{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5767626489149698, 0.09727693607246525, 0.5287497105185648, 0.40173513814167133, 0.2098310510370266, 0.42802751608419565, 0.18522498284558275, 0.17414064297652307, 0.23615099926035507, 0.22389400495821452, (0.007951685387524776, 0.9979828707873821, 0.020069381629582494, 0.05928323417901993), 0.25033526202136047, 0.09573520877481734, 0.051611233613167364, 0.0927052959378228, 0.12237170924026186, 0.5226376719591943, 0.4400246240385851, 0.19392833607281418, 0.5878237717389089, 0.45449599814716424, 1.0452753439183886, 0.8800492480771702, 0.38785667214562836, 1.1756475434778177, 0.9089919962943285]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5575687650147532, 0.09768096492304965, 0.4620428974946655, 0.4266173722725655, 0.21297021556537457, 0.3936232200350267, 0.18111575269460042, 0.14319586436131157, 0.23615100383983434, 0.22389402127863928, (0.013488793093711138, 0.9969923218091329, 0.023477322359879812, 0.071960186958313), 0.24163321227040463, 0.09130208713597596, 0.06775572974043548, 0.08910615704728274, 0.15848828187009645, 0.34853486839245895, 0.6185004546132579, 0.688487223312887, 0.658789184656105, 0.4676630799224554, 0.5015282187968557, 0.6887151458448204, 1.06478175619278, 0.1632768367619319, 0.3270522123293973]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4027082762021535, 0.1611365941460409, 0.324118169840217, 0.381604340739521, 0.24040679862347944, 0.31850200640088766, 0.124955520588086, 0.10219403828492567, 0.236151003891215, 0.22389402308801853, (0.040200591335693994, 0.9964417060216267, 0.02970403196911017, 0.06739091550310453), 0.19442286033629308, 0.06285077399933128, 0.05659024847758353, 0.061844332845023185, 0.11070212577741789, 0.12357027292967726, 0.7218772308886082, 0.594137379705692, 0.29824324914365863, 0.39158493737189065, 0.527971479704675, 0.2720514866640541, 0.22005976116714904, 0.7483541829009991, 0.2623410378200992]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.41207980744442607, 0.3361942351453705, 0.16556822103190297, 0.25893577020832165, 0.323679678770084, 0.24966189308315864, 0.10527964717543187, 0.1299923353583581, 0.236151019985016, 0.2238939760265405, (0.03794474403063456, 0.9980330348014832, 0.026404377693931263, 0.04024545314411322), 0.15842383800901833, 0.05808490801715716, 0.039246309963887296, 0.06426830179311716, 0.06706216768185248, 0.30605133266564594, 0.6400581626471374, 0.4636902191841244, 0.10083327242399436, 0.3682206850004632, 0.6330002991952223, 0.673333095146018, 0.34654403774487014, 0.6548787756165994, 0.3371446053262486]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5271134902882512, 0.46323902142228757, 0.10985031689147638, 0.4256995818237905, 0.3947647906495891, 0.22227706464742455, 0.14689128759404335, 0.18158846636291318, 0.236150994057609, 0.22389402084523982, (0.001502374963214, 0.9987364729245504, 0.045858112474282585, 0.009925723040942103), 0.22357378230476097, 0.08534800212239796, 0.04756335727082258, 0.08946205994263348, 0.12220086974065585, 0.45712269675404843, 0.528211674220788, 0.5093634240179814, 0.1288875519137789, 0.44686360420471927, 0.5185712625646098, 0.3999368242994571, 0.10557471959409616, 0.303575501877805, 0.18859114295682153]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5264650573529849, 0.4848431908706233, 0.12403840307087745, 0.4633032757984813, 0.40494429323413406, 0.219673593991637, 0.15499221180428654, 0.18625923906057856, 0.2361509843271931, 0.22389403487741774, (-0.03375660479068756, 0.998348577817281, 0.044804073373476666, -0.009579669342686732), 0.23557263305321838, 0.08702092707347961, 0.07141076748713372, 0.08940151411532828, 0.17818753324210002, 0.5456236481384451, 0.37315795050079736, 0.682447722609971, 0.6411605369289465, 0.515899907190408, 0.7751171251530656, 0.35099344658331455, 0.3604591608988497, 1.308405098506886, 0.2785035799895265]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4375824367810111, 0.3909448155699201, 0.2233588235194963, 0.4442563089951478, 0.3531883615626648, 0.2552198061071571, 0.12001182253935386, 0.13800991087939882, 0.23615101141213904, 0.22389398006386405, (-0.012211867369478569, 0.9993757486343384, 0.026701430107156435, -0.010240834268430869), 0.23413629288058396, 0.06607854470705662, 0.06300138252135355, 0.07000735350608253, 0.14444125359051357, 0.7483263602858714, 0.19655637325010655, 0.5069128918405541, 0.7802042637476714, 0.4547874783366617, 0.7140537047756716, 0.37963796950749346, 0.3893927009467933, 0.32001271987394214, 0.269730656792296]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4487683173538571, 0.2092845287869789, 0.40013779176766284, 0.3130321876595586, 0.2743174249405519, 0.349571995424124, 0.10874289760048474, 0.12302096180783832, 0.23615100809453365, 0.22389401114265492, (0.01600602697581053, 0.9991666197776794, 0.03293780125677585, 0.016628604816893735), 0.20169509702179153, 0.06096803395141814, 0.049893392988430145, 0.07127951053597069, 0.07999793886982753, 0.7750629915162375, 0.28435960147802936, 0.14516992434568493, 0.5890719416114033, 0.41202423577436126, 0.45949498867081395, 0.3593442177985606, 0.7676627854360486, 0.3977386947733521, 0.19976108828570147]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5570469451425208, 0.0991733179522563, 0.4997250561747881, 0.35252099263320463, 0.23199350354287365, 0.41501707674870475, 0.16367884688467427, 0.16349202131385657, 0.23615099033571801, 0.22389399770280038, (-0.009207874528753261, 0.999036447207133, 0.017572773930927117, 0.035169841970006624), 0.2296895066666681, 0.08740799182291344, 0.04724714432052723, 0.09455166152876791, 0.0933940119055038, 0.6668201437536025, 0.4806493110270015, 0.1392805451650189, 0.5659529413769692, 0.4923652674242324, 0.6672745109397055, 0.5315879733179076, 0.40634023949269044, 0.23142744054466746, 0.29343584701355235]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5541020831991913, 0.0971083384524285, 0.47015255361248093, 0.45451580612460174, 0.22400394775987303, 0.3943529505234273, 0.184289984807094, 0.1449067130879982, 0.23615099996450534, 0.2238940243811038, (-0.0334058136989673, 0.9978853583335876, 0.018558027409017085, 0.05191524898012479), 0.2346240030361334, 0.08834044488340351, 0.060012740564521785, 0.0911473627780053, 0.16447252120859174, 0.42422446133447683, 0.6365871212162574, 0.5239318286773456, 0.6781348696592241, 0.5305436175997535, 0.5391053794084618, 0.8202052908223273, 1.0671432172224644, 0.22843971012772044, 0.2896025260510853]}
