{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6854950315958132, 0.3072685475708754, 0.5266768135033199, 0.6970616782272476, 0.2251921190226641, 0.46023471937462723, 0.05757961439220416, 0.2913968024228101, 0.23615111124358903, 0.22389387803388078, (-0.31245689652860165, 0.9482018910348415, 0.033530869404785335, 0.04288461746182293), 0.44705523947944087, 0.10015392962607854, 0.08915623529973371, 0.08063562686647123, 0.22297678110790858, 1.0312696275730726, 0.9706444737725397, 1.324320864286796, 0.8096414117692008, 0.9839002123513355, 2.0625392551461452, 1.9412889475450794, 2.648641728573592, 1.6192828235384016, 1.967800424702671]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6170574612636042, 0.10566654336988976, 0.42011994056337126, 0.7009258383709752, 0.20621188034630306, 0.4018410393091528, 0.1027021339804953, 0.23885530660734758, 0.23615096696022406, 0.22389399379510255, (-0.2507985313733419, 0.9667770147323609, 0.030839920043945312, 0.025143616770704588), 0.3473572532622864, 0.07657809608353805, 0.09901487585514805, 0.08537130246025444, 0.22411768301940552, 1.49122669931051, 0.743836464848772, 1.044015835346302, 1.430439359332207, 0.9519859865282487, 1.210476722308535, 1.159065804849388, 0.6129326038877361, 1.307799881561059, 0.6838922508779892]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.45600798322641245, 0.27638851999938024, 0.14857615757809664, 0.5065097567319891, 0.3235889913864781, 0.27443203420586015, 0.18581282357259044, 0.14533589975708916, 0.23615098132792586, 0.2238940506095408, (-0.19534441729386648, 0.9775965968767802, 0.06723878855506579, 0.03904564802845319), 0.26011711476884425, 0.05579797293598326, 0.07077218116067084, 0.04933875311430886, 0.09980721174586282, 1.5236471431091618, 0.23723297688032643, 0.4888634618443378, 1.2826191472301725, 0.8558705232300717, 1.7162544320260196, 1.3078226759890628, 1.2117409452874808, 0.585959409017081, 0.54919376040049]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6904038873080938, 0.5058400053386538, 0.1681265760388931, 0.46882822046450706, 0.4412175421582247, 0.23162473175716236, 0.27384483244213237, 0.09005593003880591, 0.23615099198349965, 0.22389399773961507, (-0.2215407411257426, 0.9742499430974324, -0.0012179874815046788, 0.015001369609187047), 0.39085811186227865, 0.10130247306084275, 0.06315241461639434, 0.10064022888725146, 0.09924809798091495, 1.2924765759143915, 1.0276989349152434, 0.4764959833331948, 1.2365962743360464, 1.084827405382862, 1.0063465902431559, 1.6086742154356761, 0.271794991116436, 0.7336006129323289, 0.7636320623901386]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.7001878912055811, 0.5195753182122199, 0.25505750146051814, 0.7111344476400957, 0.45463921161313053, 0.25761394824480255, 0.286080633351524, 0.07493881952598745, 0.23615102213540334, 0.223894004355454, (-0.2423498660326004, 0.9693497618039449, -0.008134322636760772, -0.03088688279191653), 0.4268727703529518, 0.10849955803646266, 0.09098277894237015, 0.10206668753964095, 0.22497382454509388, 0.9148995852575291, 1.0345899566668426, 0.8247615899101568, 1.3844400171967493, 1.0118357383780712, 1.1642076635393055, 1.3109322422941978, 1.156586812303802, 0.7981685907473408, 0.5396520334409709]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6461781371702472, 0.36654142088542213, 0.16013873172642912, 0.7082919891941166, 0.3747311304398759, 0.2607135626710988, 0.215841267463272, 0.09947005161037316, 0.23615102833832421, 0.22389402695222083, (-0.19638928870360056, 0.9799238761266073, -0.010859957903934021, -0.02770186165968577), 0.31827271564197734, 0.07857424567850939, 0.09198723694469965, 0.09751351998435576, 0.22177294308921158, 0.7513990120149961, 1.3828928348891343, 1.3929105832705482, 0.914784962146901, 1.0361163234507162, 1.0355196531107758, 1.2842953406059745, 1.4148720650277185, 1.1357909672464948, 0.6616984127670413]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.3727748305743233, 0.11005822960853448, 0.14626532107433304, 0.4842576327575465, 0.26281499770644356, 0.28311314041805874, 0.14164063772019153, 0.13958315926483653, 0.23615101648382567, 0.22389396565081582, (-0.1671422431866328, 0.9844813863436381, -0.05024289265275002, -0.012364951488173877), 0.21622963680980467, 0.03838783004947278, 0.0544197267364573, 0.0463067427120174, 0.0941182843134179, 0.4915855794619504, 1.5580226371549788, 1.4896883909941152, 0.570766914081006, 1.0025456365551053, 1.4968453191219848, 1.40229423656761, 0.7246456600335287, 0.8187486041593303, 0.6969653623186313]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6208327954437819, 0.22541469939735895, 0.35837581179308625, 0.5164227327032188, 0.22520778968351104, 0.36662798968236415, 0.0747649526708755, 0.2077861463593308, 0.2361509813624088, 0.22389400360252978, (-0.211878835161527, 0.9764590263366699, 0.016723103223678967, 0.018509112671017645), 0.3316446717534575, 0.08333717188659709, 0.06709220863714191, 0.08873079478573351, 0.12718032393657513, 1.2011888100027088, 1.4292836374280582, 1.329314757328342, 0.5404580839647071, 1.1716212758821314, 1.4245929151413927, 0.8918549956915971, 0.7958315550283109, 0.12222549396242183, 0.5341777850160974]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6406905812275326, 0.29508766956383925, 0.4293619957643832, 0.727965163262081, 0.2326619792044199, 0.40213269679343827, 0.05110399772429317, 0.23959643834135327, 0.2361509712292655, 0.2238940532604753, (-0.19555019835631052, 0.9795662959416708, 0.004343936592825533, 0.038449365893999735), 0.3733520085253867, 0.09736523940879183, 0.08488538791344213, 0.08699041367050818, 0.2419422842977325, 1.1719621693981004, 1.1365240773302583, 1.622263218504, 1.178353822404731, 1.1055734705713016, 1.8077618811227756, 1.0481720787379196, 0.7087426441373689, 1.505592625199482, 0.7465483250892431]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5736351705253674, 0.12455367701585765, 0.3218560392908531, 0.7228483102647092, 0.21851188442908487, 0.34656594971549143, 0.0982205836121505, 0.18950874299310164, 0.23615099213403976, 0.22389397713912743, (-0.15508223672707874, 0.9846215685208638, 0.043070171618213256, 0.06263049667080244), 0.27864761643442815, 0.06808807184364933, 0.08191599897311905, 0.07891514805389989, 0.20661325459000812, 1.573107605152645, 0.8556586810033013, 0.8302421815445872, 1.404099554392859, 1.0938497115423989, 1.1382812263023565, 1.155533081956163, 1.7073051322781152, 0.8687505041393431, 0.5760647244279589]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4396608426572113, 0.22697310269934265, 0.09474755013985318, 0.47531531025476803, 0.30641698688972946, 0.24556255100901606, 0.16843307717428932, 0.1244835130270746, 0.2361510198364964, 0.2238939975749035, (-0.16468946437040966, 0.978940999507904, 0.08467559988300005, 0.0843744287888209), 0.23973472804733592, 0.04739915299435779, 0.0687241229103659, 0.04577152793625828, 0.08082161689011634, 1.6855271457326613, 0.5443282345037188, 0.5987156591255854, 1.4656500854422694, 1.0629175802604363, 1.86699653863432, 1.4655211442449614, 0.8344636600740646, 0.8277466559167578, 0.8765171601994158]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6433515995531043, 0.4518973481295922, 0.18155506856225848, 0.5158585044397631, 0.41578683396509064, 0.2227193422001063, 0.25121793667833087, 0.09968493703136966, 0.2361509998621214, 0.2238939941158394, (-0.2096837689479192, 0.9756625572840373, 0.010004273425632466, 0.05862611134847005), 0.3590877753314222, 0.09584088368776751, 0.07641498646572835, 0.09766750393678102, 0.12668582792303268, 1.4193053428721984, 1.1332440586404908, 0.6125136332671131, 1.400453166418985, 1.1993142931850873, 0.8896098843384247, 1.2073644624230215, 0.08734782388366369, 0.6172070099490596, 0.4702571612204766]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6431550605185459, 0.4573883124743851, 0.2220809590162135, 0.7153007687324742, 0.41385436235263395, 0.23645673496037597, 0.24953231980255247, 0.09053390184989181, 0.2361510029607308, 0.22389399968786897, (-0.19201327761014303, 0.9804120063781738, 0.031256324611604214, 0.0277710497379303), 0.3745081882856683, 0.10247081773684767, 0.1063480865993222, 0.09782407388061552, 0.2409216214049107, 1.0141144376166946, 1.249576796166656, 1.077760640781824, 1.4781925959983144, 1.1351467948528267, 1.4288520158578422, 1.6257938177756688, 1.0898242490114283, 0.4239989444191015, 0.7824002404827481]}
