{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7614786237073794, 0.48588651446220416, 0.45992489276707627, 0.4846285379436631, 0.4019412090218246, 0.3731324503169784, 0.30909774047775035, 0.12015028897054604, 0.2361509437455561, 0.22389402628683228, (-0.08226291136816144, 0.9895948991179466, 0.019818187404780474, 0.11343485116958618), 0.4364619594196381, 0.11169186024856166, 0.10201531895286864, 0.07927472135392508, 0.09599153748824113, 1.4935877008494456, 1.4535485955985719, 0.8072843306842842, 1.561880313565124, 1.3171669239684964, 2.987175401698891, 2.9070971911971437, 1.6145686613685684, 3.123760627130248, 2.634333847936993]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7605261535952822, 0.4673683510228054, 0.4689810200464698, 0.7821475807842034, 0.39609382091891976, 0.3746416315084757, 0.3302126844832805, 0.11762071548362864, 0.2361509579059418, 0.22389407202936135, (-0.06957572847604751, 0.9908787886301677, 0.04085259698331356, 0.10532557318607966), 0.3900756421729057, 0.113783418736474, 0.13941251761699688, 0.07971410363327912, 0.22506168620087527, 1.0281599323544457, 1.1380922049809863, 0.8678296565751242, 1.5809142463197825, 1.1306792702748152, 1.3186027098639295, 1.668125751191209, 0.7653418688575654, 0.7274329696988255, 0.7450554963445299]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6832584186421164, 0.2840917255193815, 0.2943292060690641, 0.8008931271264844, 0.30231359678347847, 0.3077271467692432, 0.26475154497742, 0.08874760117580992, 0.2361510206296686, 0.22389401186525323, (-0.03607135141889254, 0.9908430258433024, 0.0730457328259945, 0.1039607934653759), 0.32677445719296366, 0.08937421131638018, 0.16009836704704086, 0.0891479275293486, 0.23833890763780133, 0.7503768983569882, 1.6060507091995686, 1.3916426361643373, 1.0826493621878863, 1.1262191307435907, 1.2257608687396377, 1.4781333068980846, 1.0773745973123665, 1.3201780865010384, 0.7627242264453709]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5529690169082202, 0.17595395480790296, 0.14687553937004708, 0.6233948828345867, 0.2471597784572861, 0.26533498817191803, 0.12973158671736476, 0.1431921202927602, 0.23615098123610517, 0.22389399236596202, (-0.04596268236637115, 0.9984924713770549, 0.004821657587308436, 0.007110780112755796), 0.22585719438028432, 0.056495710869714375, 0.07506491073666735, 0.06012109909855344, 0.09395982711783521, 0.5249400753460468, 1.7538109086027949, 1.4872215422754282, 0.6077903680768392, 1.0595219201280985, 1.6075781056555267, 1.444235395016272, 0.2650020741198682, 0.9597814916928146, 0.3367439772508587]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7121019376554818, 0.4326038053834731, 0.3475938154640467, 0.4868784221039854, 0.34932294963370114, 0.3327630203922168, 0.10687350498741983, 0.26126740100455464, 0.23615101131852106, 0.22389399354214803, (-0.09388440052668254, 0.9898247559865315, 0.07514461502432823, -0.06715684309601784), 0.3705532069924978, 0.09852774694912926, 0.10231715267339309, 0.08755007007580677, 0.09269846010680466, 1.4759592928837788, 1.6203958041279125, 1.5618121632152537, 0.9481634169456558, 1.3934904013367482, 1.9750335141813178, 1.4575356990968467, 0.9423227367215845, 0.8637287097936778, 1.1791247062774464]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7122325432274298, 0.42500409105291154, 0.4046916147644291, 0.8132784510810438, 0.3371616822811945, 0.36542930920378597, 0.08480803668687041, 0.32141540995996587, 0.23615100498831093, 0.22389400022774458, (-0.11081297993659973, 0.986604917049408, 0.06909517956276735, -0.0939313401778539), 0.39798147125417277, 0.10246280127096555, 0.16139070308409054, 0.0837403765700195, 0.22308240693398354, 1.3327816083134754, 1.2576967766272136, 1.7449921122776983, 0.9217651096643525, 1.277213436282016, 1.4914742921317723, 0.9894231716826339, 0.8467789007617269, 0.6533172004787406, 0.5610526349105799]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6278846263062773, 0.22658943374153992, 0.28535255489919126, 0.871893668767675, 0.2536383469793036, 0.3092015203567382, 0.06792536763175958, 0.27807726821271744, 0.23615099638268658, 0.2238939823838393, (-0.0546651857594649, 0.9948364774386088, -0.010543584916740656, -0.0784111147125562), 0.3857263473838585, 0.0801202129379929, 0.20952602889034477, 0.08176658567416802, 0.25940887555594344, 1.7102266949157583, 0.8671347754447547, 1.2794454342496269, 1.4148186914533447, 1.232308913120097, 1.351557330963588, 1.3514249812870918, 1.248812116455444, 0.9875703014367065, 0.8148799286673858]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5437783173045132, 0.15194844162168344, 0.1750685493840827, 0.7379533667528465, 0.24671107273265597, 0.24804131049373038, 0.1329406189461714, 0.13538175450098394, 0.23615098430845902, 0.22389402296745065, (-0.04020064150293668, 0.996798042456309, 0.03237624142784625, 0.047366259681681795), 0.22836032496193465, 0.05288935698108757, 0.09294016873150794, 0.05389951657338472, 0.10900079113579851, 1.72503182604348, 0.4703943150315392, 0.639206292154293, 1.6102506714067535, 1.1388009667459664, 1.1868445004140853, 1.442797755332528, 1.3972746947497021, 0.5057684533212526, 0.19174545621185926]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6888053296769944, 0.3641091594520788, 0.46303243242921605, 0.49633712853773915, 0.31814700919109407, 0.366221821173599, 0.2452688031159048, 0.11331029577922552, 0.23615099905158082, 0.22389400049082253, (-0.061700549473365146, 0.9907113035519918, -0.02135360927010576, 0.11419716080029806), 0.34880974613473953, 0.097843999031974, 0.11593703028452357, 0.07923608155951876, 0.09359457967482888, 1.6867812206108272, 1.5937830659209073, 1.1598151768134857, 1.8795016271973286, 1.5295764608282674, 1.6064148911517449, 2.3446322090889495, 1.3427965603432848, 1.2131370946027624, 1.529984226287913]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6902361031928401, 0.37537405653064393, 0.4729017842552246, 0.8136137436692963, 0.32520684178043147, 0.37673932350530587, 0.29076499060718447, 0.11872067892461964, 0.23615100271256653, 0.2238940052296809, (-0.05725595106681188, 0.9882375121116638, -0.007884982470811035, 0.13739120960235596), 0.35694852712174563, 0.10366127500027798, 0.17252719212683545, 0.08044485679456027, 0.22753299617546993, 1.3654262110383926, 1.4140150327199725, 1.0712282706274616, 1.7998320691771152, 1.4060772011604552, 0.9260163284911386, 1.647205217226856, 0.9372520988036672, 1.2265883554896286, 0.5199349640286303]}
