{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7683491272210794, 0.37930571690424136, 0.2924862846327613, 0.5205788033747721, 0.4392464080805965, 0.35877178255407594, 0.2713067416936529, 0.2569818934838418, 0.23615103608227386, 0.22389400982066585, (-0.009951131949492265, -0.024163343012332916, -0.09135400829836726, 0.9954401850700378), 0.34656220215157874, 0.11285339124791345, 0.10502513441613076, 0.1447862969634936, 0.14368409417494046, 0.1630542561290776, 0.6752716427694174, 0.8195865125218132, 0.1250694843236896, 0.3150991770090835, 0.3261085122581552, 1.3505432855388348, 1.6391730250436265, 0.2501389686473792, 0.630198354018167]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.86642219540972, 0.43848597909210085, 0.41856942267840036, 0.6492583024002415, 0.4680318866719045, 0.40341424077988397, 0.2980288135412377, 0.2932076388104339, 0.23615102287441214, 0.22389398715181122, (-0.03148753208418687, -0.03210258483886719, -0.10113534530003866, 0.9938413977622986), 0.5390695120612474, 0.17559621593544528, 0.12683418769931903, 0.1462182086392325, 0.22937750118500538, 0.47364159624923996, 0.6488074195075184, 0.5693678110751574, 0.32126156456628313, 0.4874532186309819, 0.8799354365437874, 0.14103806763634857, 0.552634020057834, 0.40171163878923527, 0.36128883135645196]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.8660703073312918, 0.4028706487534947, 0.4686107555815645, 0.6456348417551414, 0.450278467503349, 0.42796846832203617, 0.28119850816067843, 0.3059100598516213, 0.2361509839215231, 0.2238940009890902, (-0.04423238014181455, -0.04331941902637482, -0.10237142890691757, 0.9927865386009216), 0.5701971386903477, 0.17353427735104304, 0.1276745657289145, 0.14392632040474723, 0.21207180965862488, 0.7966353829122302, 0.47246629361843534, 0.4229770908621509, 0.7028788705036106, 0.5094750806106821, 0.650878224073891, 0.35771433401109964, 0.37689234663829896, 0.7704768621028281, 0.2259448896912634]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.7942635847249608, 0.3266593337273263, 0.3992482255733179, 0.5053424577358744, 0.4188828042008559, 0.40202721486009996, 0.2578311639292299, 0.2783197209325848, 0.23615099658623886, 0.2238940145894811, (-0.04694308415055275, -0.057085230201482776, -0.10430995921293894, 0.9917903463045756), 0.4183987732789174, 0.10744128347360318, 0.10097500527629043, 0.14670558397240002, 0.14196979754233696, 0.8660750248942208, 0.226689256046756, 0.2683117237053403, 0.7481800987590804, 0.41710875323359203, 0.5117234516984337, 0.5572972677729353, 0.34351806698807746, 0.2203061269011937, 0.35193493387760044]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6012337913492422, 0.3277251960864289, 0.29547936425175236, 0.30852284940814717, 0.40720463113277877, 0.3821300206435886, 0.26397078018056236, 0.25238866969630336, 0.23615103615265287, 0.22389397860712895, (-0.025342333565155663, -0.045486127585172655, -0.10371577243010204, 0.9931868473688762), 0.2302612327863383, 0.06265034161476676, 0.06338781709392452, 0.13759818830103301, 0.08673176173757008, 0.8426130197052176, 0.07869682629114456, 0.1872490847099639, 0.7724523542340935, 0.37340977958095783, 0.4822005984168665, 0.45434533231210034, 0.16306335942640146, 0.4011747681030647, 0.12538393231570025]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.8151438685067337, 0.44660029151258546, 0.2951523022674031, 0.5142874938811771, 0.4441011037791887, 0.39981835122884585, 0.3040403648382588, 0.2480774145999057, 0.23615101816753323, 0.22389398521373644, (0.007169264964371299, -0.016982811098569073, -0.09604277610778808, 0.995098610719045), 0.3586273017789665, 0.12778169880020357, 0.07784078549404184, 0.15261379486133092, 0.14740691868046593, 0.6408012149586179, 0.03063730495151196, 0.16123191481457105, 0.8242442656576643, 0.38798014697251804, 0.41160560421003906, 0.10165030472246803, 0.16388172891758124, 0.1642254633414051, 0.319132395600257]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.9250942840067808, 0.5514507799918335, 0.36808449970308554, 0.643086624816559, 0.4885631012110769, 0.4300836805021305, 0.3490848714548859, 0.26532527870063605, 0.2361509866425571, 0.22389400151610256, (0.04510695499678453, 0.025905006549631557, -0.08745162834723791, 0.9946369290351867), 0.49262866025778007, 0.18079845964205946, 0.10572478585561848, 0.1458902230988451, 0.2278311724345135, 0.5165384016752766, 0.32377819562070626, 0.2505018527176904, 0.5409644775472247, 0.5223732349576709, 0.3476213342304494, 0.6801177545378976, 0.26701437098887054, 0.5932340098099425, 0.2768364036090005]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.9266667717393278, 0.564846153598226, 0.3961638839900366, 0.6415241203118067, 0.48870110367572966, 0.43796453798266594, 0.3606181744769678, 0.27106569708746214, 0.23615101375303268, 0.2238939925436441, (0.08492093731959661, 0.06399874488512675, -0.06431091154615085, 0.9921342571576436), 0.5375446288689061, 0.18892071317852935, 0.12113978546170465, 0.1348356526729421, 0.21867081768564, 0.49620927451483615, 0.6276941211310437, 0.6473183305818493, 0.4264988148542204, 0.5735219149820683, 0.26068294556692717, 0.617849038522753, 0.8051636691006057, 0.3919229025832753, 0.2274683799443454]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.8701178764446383, 0.47398867598924416, 0.33157392703495636, 0.5293711574340719, 0.43921326411060524, 0.40890660365350145, 0.33681950007375316, 0.2459582598024515, 0.2361509940374859, 0.22389400816584412, (0.11901510705550512, 0.04957621917128563, -0.04724225103855133, 0.9904160420099895), 0.39669520780736733, 0.14784418879876393, 0.10895467292296028, 0.14441560005079268, 0.15333869123796, 0.3678936765209884, 0.7440770153441862, 0.7611306800264823, 0.30517600993418365, 0.44580253914385065, 0.41774764943088877, 0.2607264945646135, 0.2608224510043392, 0.26890391675966663, 0.38410067274445914]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6792100018069657, 0.3588265645362006, 0.26412357929405, 0.341079198917555, 0.40964072794913015, 0.38059671664365896, 0.30083993210235876, 0.22688718306803726, 0.23615100456728638, 0.22389399656542303, (0.13244550824165344, -0.01822597732146581, -0.042201740046342216, 0.9898423631985982), 0.23316718724502616, 0.08240341291992258, 0.06600417887870563, 0.14168346603605256, 0.08699263959129543, 0.21217067086693012, 0.8461623639840069, 0.7494778817958491, 0.23227925774454847, 0.39962427820243646, 0.4122725033562826, 0.41362745620586977, 0.35785690151686567, 0.1576317745129627, 0.1108056483889508]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.7507525289494237, 0.34354191997415434, 0.3521979320417488, 0.34497712891687915, 0.4309983775409609, 0.4000406586539477, 0.2763764842453279, 0.24795455741177536, 0.2361510280530349, 0.22389396160302985, (0.12471317698558172, -0.08765608966350555, -0.030140769854187965, 0.9877208550771077), 0.2781622702140637, 0.08359885337461766, 0.062227113628425985, 0.1516918764925907, 0.09000407052629868, 0.10533877032389094, 0.7228714122065479, 0.8277522624516687, 0.17611264505520588, 0.3834363857421162, 0.27313650574656334, 0.3848877401200274, 0.4296318405810171, 0.17980580476598354, 0.2662378577212058]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.8759417586513918, 0.3830813101486857, 0.4772528448513972, 0.5696954642062618, 0.4528517013034746, 0.4414672951365428, 0.28237151577960945, 0.2934808954483285, 0.2361509894527997, 0.22389399332256404, (0.09745427121718725, -0.12314795702695847, -0.02672405689954758, 0.9871580958366394), 0.4342327332215862, 0.1309836715919177, 0.06386761341326216, 0.15416135747744106, 0.1851303054303105, 0.29562356069783047, 0.5449954257917438, 0.6654915483116806, 0.2175430924533409, 0.470705707462048, 0.5127009794466397, 0.4050759696625559, 0.3844377994984645, 0.19710636469895823, 0.1915747088624812]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.8901472557435101, 0.40557923639733195, 0.5271289855532361, 0.586141419546658, 0.4635118495317031, 0.459352203586511, 0.2927008474328817, 0.31977605707119017, 0.23615100461637464, 0.22389398474772146, (0.0764850358168284, -0.1371246248483658, -0.02855989324549834, 0.9871731519699096), 0.5540106790850654, 0.15341105943029604, 0.07231011506236842, 0.14540434342026562, 0.21274655398380124, 0.6127717913681399, 0.5595174390856283, 0.4189773467914666, 0.46320848385307983, 0.5907092762367004, 0.6558220648402936, 0.33031064911542624, 0.6908340799561205, 0.5431590091068645, 0.26805682895916894]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.8695742307094931, 0.3686720834779225, 0.4871929177106693, 0.5421188566508096, 0.44479289345532613, 0.44417640965023003, 0.2781122414021002, 0.30741744500925106, 0.23615101905871044, 0.22389398035530703, (0.06298845460017523, -0.1346564789613088, -0.03292189054191112, 0.9883168498675029), 0.47633270850062703, 0.12472505884959074, 0.08485785571382957, 0.151962769199522, 0.1597764747811336, 0.7482702453707116, 0.4615897714385931, 0.35220216152096195, 0.7506374427664092, 0.49299961717615126, 0.29172590899277123, 0.3697409555170976, 0.1722055439352671, 0.6433937020958207, 0.24892139573271316]}
