{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9768865416689193, 0.6496324328056243, 0.3311437853015014, 0.5933388283467488, 0.6080971324253048, 0.3490434316837785, 0.4044708552138855, 0.31038454548676586, 0.2361510240410599, 0.22389395161533174, (0.03439643746241927, -0.011249836155911908, -0.13619939610362053, 0.9900107495486736), 0.7348059978293939, 0.16194719811291847, 0.09470823735065274, 0.14898738438345419, 0.21370165778072914, 1.2969746648139961, 0.6464334045787606, 0.9393680508324289, 1.0847948859318834, 0.9621546481454214, 2.5939493296279923, 1.2928668091575213, 1.8787361016648578, 2.169589771863767, 1.9243092962908428]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8108478120818676, 0.4810891183556793, 0.3631328321985254, 0.49982986102564236, 0.5115314560333852, 0.42706778668382744, 0.34165472992251406, 0.29730227421572103, 0.23615097838614973, 0.22389404583913305, (0.039519628137350084, -0.004989602769880245, -0.14068771203358968, 0.9892443855603535), 0.5077743198599978, 0.12819713735915508, 0.06565574155334444, 0.17723227533559854, 0.10723428778594253, 1.4977256771848457, 0.3073761334318227, 0.5491832302761431, 1.3661428873812544, 0.8174361207768336, 0.7632353092780251, 0.9211199184644782, 0.8241568717172276, 0.6470435600939749, 0.29764432429618554]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8058141415289939, 0.34330704011275315, 0.5067471518365284, 0.4102465175990594, 0.36602315382633765, 0.503829699358103, 0.3129740115495492, 0.32429046591189675, 0.23615100112811155, 0.22389400635973888, (0.030942884708444276, -0.024469306009511152, -0.1361762930949529, 0.9898735324541728), 0.40727140615244634, 0.14043837147177907, 0.07200053004771442, 0.14843324070013203, 0.08233599167245369, 1.41295297500894, 1.0820931678635684, 0.7118850968723808, 1.20264553246766, 1.0476634593625396, 1.925258016568976, 1.7076721734462663, 0.9306621829108498, 0.5512808411717656, 1.0068106913163855]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8157391845919826, 0.3392925504332202, 0.5921536738322745, 0.6625579552249058, 0.2858232150045049, 0.5457279605642144, 0.312298909353426, 0.3572122804861282, 0.23615102204907298, 0.22389402450295123, (0.025960890203714372, -0.03129965290427208, -0.10814492305119833, 0.9932519316673278), 0.5534005454944582, 0.15540142057441478, 0.09206100160890497, 0.10897382792858322, 0.20465862471055965, 1.0758426248038149, 1.0087445308024348, 0.9586802082181316, 1.2855440678507681, 1.0234852567502808, 0.8429988009018713, 1.1062834318770902, 0.8776767371856079, 0.3516554747060117, 0.39178493857570035]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8430230904745616, 0.312426213190812, 0.6102014023579279, 0.6938047163690764, 0.304316960117259, 0.5634694814924643, 0.3032897304157274, 0.3709673221830275, 0.2361510135779783, 0.22389401081882804, (0.018779812132318816, -0.03579096980392933, -0.08918316960334778, 0.9951133012771607), 0.5560282376196636, 0.15093718380811386, 0.10698998325213331, 0.1288907185659204, 0.2347700234590751, 0.9338809492419803, 1.1228036530123082, 1.2001988809814308, 0.8987465802659131, 1.0479487317947147, 1.4261929648907359, 1.163515136784362, 0.8374671696693822, 0.8063487476960934, 0.706757673067955]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.8131592972071396, 0.3796476242296415, 0.5361248485927982, 0.5523626797000976, 0.4322506287935047, 0.5369431573791875, 0.30846833033496246, 0.35431539827792224, 0.2361509952697177, 0.22389400592744943, (0.014407849125564098, -0.07494394853711128, -0.09704982688029608, 0.992319389184316), 0.4490884146274575, 0.1539058917050877, 0.08430437533436974, 0.17869361791231667, 0.11761946628845757, 0.4025070269519268, 1.3975003884283819, 1.4028966844266653, 0.5492348663506815, 0.9394736861033868, 1.3295903144980161, 0.5860686542729222, 0.4455486434697404, 0.8319947249269924, 0.38360877028000595]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8747294515023409, 0.5434853155842208, 0.40321729793666033, 0.38219932168807547, 0.5392609283470536, 0.4299689712615697, 0.35355314007398125, 0.3458056203084334, 0.23615102171522226, 0.2238939963556138, (-0.00219225964974612, -0.06434427052736283, -0.11331611375013988, 0.9913962284723917), 0.5363181445888834, 0.15448476383008294, 0.0767928974019832, 0.17205826011593955, 0.08050400173399144, 1.179437948866728, 1.6050920285242152, 1.233409949169102, 0.8161088578526092, 1.1230692144491696, 1.8521834262425885, 1.7298619900818106, 0.4820294521515002, 0.8811255134091857, 0.8744608846897983]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.877235041336751, 0.6066335905954132, 0.34307706623039996, 0.661135060660433, 0.5730239522078022, 0.3306880911184911, 0.3783753414389788, 0.3214193029584063, 0.2361510146236748, 0.22389400183059838, (-0.007711969929126402, -0.03135616816580296, -0.1095122550924619, 0.9934364040692647), 0.6343686764258606, 0.15309173137524526, 0.09525492093801587, 0.13706916696538973, 0.19865566916719907, 1.0195041053246683, 1.1940123574268653, 1.4034643780716978, 1.006298680905088, 1.0500185711935583, 1.6624877907590268, 0.8266772531816668, 0.5657714517745491, 1.0023955494339425, 0.43985910056085825]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8234559421546988, 0.513297389995969, 0.29818865601196654, 0.6859843733302787, 0.5233101685238091, 0.3334838710899659, 0.33911629909997776, 0.29575774934246807, 0.23615101517120662, 0.22389399959395567, (0.004654338218582173, -0.02739247822513183, -0.11413735498984655, 0.9930415312449138), 0.6154535506621442, 0.1290482945801745, 0.09210147161371539, 0.1488161424566853, 0.2256750143438864, 1.435063054745437, 0.8059539535334613, 0.8972507480035642, 1.256419726976713, 1.0868161370118252, 1.3279821505448113, 1.4649882585656455, 1.065006328582731, 0.8399220326080731, 0.7400157104884952]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7881745684453011, 0.3811138689848763, 0.39297517449402875, 0.5122435467408653, 0.4431653374455381, 0.4478845478325469, 0.2961793856774509, 0.30117441628132585, 0.236150996249146, 0.22389401340965606, (-0.0024487674391518036, -0.014582210841278235, -0.12056912978490193, 0.9925356904665629), 0.41610193952872077, 0.11295647708571038, 0.06562618065258934, 0.16785491823467213, 0.10003639605896482, 1.726460834992929, 0.5672915695485624, 0.6553711228259711, 1.517176528807876, 1.033339782479301, 1.1944372963556595, 1.3351148028260453, 0.6875808433727232, 0.5415138533169874, 0.4604271801733603]}
