{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5418089784890932, 0.2895164714256984, 0.25366058446811246, 0.2434999835768835, 0.3697541135938701, 0.37049162866794877, 0.26623988921982433, 0.2529737630139667, 0.2361509874977597, 0.22389399679431685, (0.028704867349006236, -0.013313529081642628, -0.22778766881674528, 0.9731908105313778), 0.19935116647961723, 0.05087595454697623, 0.05202064007330806, 0.12649710259207442, 0.07424114453522071, 0.055906374728617925, 0.24071147471050697, 0.3288391815276826, 0.07119117968657597, 0.1696169918728868, 0.11181274945723585, 0.48142294942101393, 0.6576783630553652, 0.14238235937315194, 0.3392339837457736]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.521763011850255, 0.27606123155839224, 0.2539437999816586, 0.22444477678239344, 0.37441448861229737, 0.36701493331885343, 0.2638272716469216, 0.2522624781256644, 0.23615104075323662, 0.22389397596541383, (0.030834629014134408, -0.02464661163588365, -0.2268558104832967, 0.9731186668078105), 0.16473211095614576, 0.02944779535540219, 0.044737926556211, 0.12596191217383995, 0.07076543231580769, 0.047184017373854394, 0.19896953152958932, 0.4069846430004306, 0.05178705895640466, 0.1563541463779237, 0.11806948410798937, 0.0941216780674933, 0.1931730895483533, 0.04838225625227093, 0.06766415669675371]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5456398127358427, 0.28025418114042994, 0.26064896837578044, 0.311629457064935, 0.3856907761026953, 0.36710014363139004, 0.2644095053997292, 0.25424706950587195, 0.23615101634010835, 0.22389399459449105, (0.02931569777429104, -0.043143606682618456, -0.22840860982735953, 0.9721474329630534), 0.21355581511628638, 0.022416681802653597, 0.053709445537837595, 0.13024529635798615, 0.11078460586406409, 0.1325831642028566, 0.24580369769535385, 0.32672284277273506, 0.11400096756413589, 0.21911446853783156, 0.20077139277099804, 0.13517198462462932, 0.20725729588664601, 0.1453116477281152, 0.16669259523411764]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5690433353423533, 0.2902343448694108, 0.2727858481874028, 0.31522612240571096, 0.39482863970179033, 0.3712507842643536, 0.26519727205199434, 0.25885741989651195, 0.23615099849904786, 0.22389401880992982, (0.027231147140264512, -0.06543326824903488, -0.22700082858403522, 0.971293036142985), 0.26673911503960296, 0.02705982296779326, 0.0666585590184698, 0.1355939657045272, 0.12074462300812397, 0.25768573948778717, 0.2881808811421234, 0.19646151212920557, 0.22589402007727327, 0.2747483359372372, 0.2686258390104419, 0.0997572497073001, 0.3022546795680916, 0.22450151986017236, 0.12137970949653862]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5709929547300504, 0.29593644043520656, 0.27680483850801896, 0.2956837088158873, 0.3990409780924875, 0.3719749044248485, 0.26619068535385215, 0.2608664395462468, 0.2361509894015458, 0.22389402297064853, (0.021086604272325834, -0.07874313791592916, -0.22262491881847382, 0.9714872241020203), 0.2647206089422424, 0.02948758084501818, 0.07361139897642538, 0.1375890217149829, 0.09918504344553586, 0.25997968455840503, 0.20046736479338875, 0.13203506414060048, 0.29751550880738353, 0.21517488249629393, 0.09130935265583902, 0.18372950721229414, 0.13305833018196803, 0.19047209551264832, 0.13303879075380645]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.566828277557516, 0.2936512431599907, 0.2702879994027383, 0.2324418404600448, 0.3971128508199404, 0.37047960910785543, 0.26584702414848194, 0.26115340086293226, 0.23615101125558208, 0.2238940091672385, (0.020178894450267156, -0.07901081889867782, -0.22201705276966094, 0.9716264883677165), 0.20775798906998172, 0.029176515158438398, 0.06243161205815026, 0.1359270384654297, 0.06933067953416415, 0.2645738277879247, 0.125250191929069, 0.08647015412506315, 0.3099298967303563, 0.18305324863293887, 0.1431257408640751, 0.17347816088529663, 0.1130664545619927, 0.23351841240381047, 0.12154214086276305]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5521557341899717, 0.288792994352103, 0.2653991570410856, 0.19355760779937084, 0.3896803532421568, 0.3714478230615945, 0.266877544048738, 0.261574720279438, 0.23615101425938403, 0.22389400602087225, (0.02170579954981804, -0.08027239541212718, -0.22111114660898845, 0.9716968337694804), 0.14555639903161754, 0.03754820384050325, 0.04486446275999188, 0.13350283134569688, 0.06119874991521026, 0.25958489362475584, 0.09128841937734054, 0.06271768742611364, 0.3840907640327017, 0.172006884184977, 0.07418445224632078, 0.08281702227049549, 0.054082320031150904, 0.19398502282599897, 0.05204160281364386]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5521466174798261, 0.28872820635740637, 0.26647975355230774, 0.3254491489434446, 0.3827199275142133, 0.3749749976699969, 0.26867817612127864, 0.2631310675791955, 0.23615100199986774, 0.2238939685724966, (0.023640034596125285, -0.07603611648082734, -0.22533865769704184, 0.9710144440333048), 0.1774369582558921, 0.05291042826259288, 0.05291915509713358, 0.1328047176297767, 0.1039702791870226, 0.25579501952927935, 0.1113698534613731, 0.06737579497103346, 0.3753478032278716, 0.19286000308291984, 0.054075186767613616, 0.07628385141013183, 0.023898008265393324, 0.07879358154465678, 0.08744903441986544]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5586295658994413, 0.2915748218857253, 0.26978639220982964, 0.38366440829481907, 0.37888095561820145, 0.3791288879854656, 0.2681331930846805, 0.2641023559339115, 0.23615100411174136, 0.22389397103807307, (0.028649003803730012, -0.06145377457141876, -0.23205747405687968, 0.9703166564305623), 0.23131755004858473, 0.06059005955415115, 0.06255228698172749, 0.13351524290297273, 0.14340074914898057, 0.28579037925709994, 0.218543498968706, 0.12454891651069712, 0.26752743299616394, 0.26838865278522467, 0.0856680425421524, 0.22313486056066606, 0.12343815105944005, 0.2494180335549763, 0.1675346711112448]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5585781798711081, 0.2911253045605719, 0.2684825440450771, 0.38912345311182245, 0.3752431891573839, 0.37930750865835805, 0.2701088746805928, 0.26208966258916605, 0.236150991917957, 0.22389400976200668, (0.035002678136030835, -0.042663873235384626, -0.23178118268648784, 0.9711870471636455), 0.2758822859438429, 0.05786800162128807, 0.0729737403032847, 0.13292568731226542, 0.14940910287008086, 0.28021682498753003, 0.30472414925411795, 0.22301875369827964, 0.20130215167503065, 0.3169750316280238, 0.020701908975393524, 0.1738355776401769, 0.20946878487494908, 0.1490500965412928, 0.10415507875534837]}
