{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5615944703638107, 0.3813678771843073, 0.37178593899198603, 0.5929246477879697, 0.3535725417377639, 0.2050816586647246, 0.4243045539005065, 0.23373610069407041, 0.23615094640116313, 0.22389404616088657, (0.03443126965066767, -0.06868549855425954, -0.1498720133677125, 0.9853169545531273), 0.522378667650858, 0.0889600969576377, 0.10280275152180474, 0.052433348362661204, 0.14509417853516793, 0.9999962957890208, 0.8640895005512946, 1.2091256215929813, 0.8970258585806745, 0.9841898766960713, 1.9999925915780417, 1.7281790011025893, 2.4182512431859626, 1.794051717161349, 1.9683797533921426]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.49067537270547, 0.3783020655048406, 0.2310287810270262, 0.6851659927188879, 0.3373377507541868, 0.17846731974391966, 0.38111314358499365, 0.277993783592846, 0.23615101758523485, 0.2238940428948825, (-0.02352139583478371, -0.015371567604597658, -0.11916729807853699, 0.9922621130943299), 0.5610633959460444, 0.08278785224108197, 0.11617769888379362, 0.06952507467682657, 0.22276778884353018, 1.0892027108638056, 0.8482678846134827, 1.017538380108588, 1.1146867505943123, 0.901756395955344, 1.093579245041789, 1.2394131394651295, 0.40436313597449397, 0.8705530326619456, 0.901368933541891]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.665895725976808, 0.3791683177285678, 0.25587109438612937, 0.6228881612456347, 0.3107579602717881, 0.32081986944820023, 0.3003506390871903, 0.32833094593364687, 0.23615108323388292, 0.22389398965357243, (-0.045728859553734465, 0.035030798489848775, -0.12380601018667221, 0.9905841747919718), 0.3730540669148033, 0.07383389229352964, 0.0741266138626702, 0.09471377573517915, 0.11951961115253407, 1.187156886344142, 0.5413762316909526, 0.4793640683810583, 1.3365134170609094, 0.7985140973711075, 0.4783595399597407, 0.7821881767028172, 1.1021576845618806, 0.6538579831950329, 0.21390776250666715]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.665907418375133, 0.416281667884121, 0.3615229040406363, 0.38076533033803395, 0.2713604881422098, 0.3868080122879033, 0.2321373241327943, 0.38075174512318927, 0.23615102073403307, 0.22389401102666204, (-0.03698344354828199, 0.025770509522408246, -0.12508386969566346, 0.9910218000411988), 0.40504103167305233, 0.10553044078503498, 0.07831395618393636, 0.07312786602424934, 0.06342964720315218, 1.1387228646054983, 1.0703403047197877, 0.620756555929414, 1.1185202955031348, 1.048258444090029, 1.0876563556269039, 1.824864001652622, 0.8620135246429602, 0.6149733036502045, 1.0719990391606278]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5747693490704141, 0.38041404324278427, 0.343015971540222, 0.6772605454654153, 0.20594729555657212, 0.33518820197614585, 0.23826521891236077, 0.3820923200218678, 0.23615104298474432, 0.22389397021833243, (-0.006982964184135199, -0.012272773516209175, -0.10199498335520427, 0.9945741613705953), 0.5023322555492645, 0.10239994326180638, 0.12337843416537313, 0.05027706401739115, 0.17801594661376088, 0.9508752734595706, 1.1389574144259862, 0.9364799102586122, 1.3206716815946447, 1.0385828351597417, 0.6410911290051935, 0.6613079322236141, 0.8743157436927556, 0.554637094781767, 0.2284826809826227]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4194252214437182, 0.29185540844698016, 0.3022618217090617, 0.7444908506547132, 0.16682171868523257, 0.2582928124509528, 0.26500942531120364, 0.3388683912006479, 0.23615099592391983, 0.22389396903819386, (0.02668004147708416, -0.07245078757405281, -0.09834497173627217, 0.9917330662409465), 0.48085124852591676, 0.0960094467796934, 0.14698806667653627, 0.04679258879777603, 0.22769285566057593, 1.0688913392146724, 1.2430436188741514, 1.3612112777895506, 0.9982791890268217, 1.0058606198991404, 1.2124950165473505, 0.8767299067360492, 1.1694131005852249, 0.6802471315301505, 0.8445595601530451]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4984595613254125, 0.2352034127532282, 0.337108359654392, 0.636146350891796, 0.25777287167089546, 0.23799293864432577, 0.30053484286730586, 0.25972135628881804, 0.2361510072739358, 0.22389399273193514, (0.050546427816152574, -0.12446323980887732, -0.10576255222161611, 0.9852437416712443), 0.2869237060524271, 0.07453212027330691, 0.08794525982678665, 0.06175694319389431, 0.09979472164104451, 0.8374389533487774, 1.233300599950476, 1.396365146785704, 0.5382890679875604, 0.8981390865635316, 0.7799522407261087, 0.48334195520055767, 0.6349091545259041, 0.967182126080618, 0.26565717065552374]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5129997646066096, 0.2972618453894988, 0.41463339940835825, 0.44053975072233076, 0.3050739959976011, 0.25156361603976846, 0.364469855891447, 0.22646300980677883, 0.23615096133805077, 0.22389402155319352, (0.03773276600986719, -0.11087776720523834, -0.11931697924931844, 0.9858064651489258), 0.38028512784974416, 0.07170385287448085, 0.09083632896415468, 0.0560865163548214, 0.05627748813245239, 1.1777684437311204, 1.1802418397325738, 1.1527496388755079, 0.8392376529319087, 1.1703758908671997, 1.837962312771506, 0.8495163988283262, 0.6283150694582458, 0.9372320611149342, 1.0960006815166567]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.49121478558732307, 0.3563830857020997, 0.35576115396228647, 0.6609511932670383, 0.3158528736020039, 0.21145580908351963, 0.39827571995126404, 0.2610806671670247, 0.23615101123269924, 0.22389397919421736, (-0.025356326849820712, -0.09129592229922613, -0.11693164507548014, 0.9884204347928365), 0.5185992524578124, 0.0875283629241088, 0.10307682290108859, 0.0549683405992534, 0.17058790956335895, 1.056629876296044, 1.0239568567065445, 1.48352566616579, 0.9617854262236173, 1.0624975487411372, 0.8404171918429795, 1.0921611166565492, 0.7985331668043013, 0.5452318938866444, 0.5339238678800439]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5376677386784566, 0.37769975474282297, 0.2587150017377523, 0.7194147415581007, 0.3223126858168554, 0.23200982042473317, 0.3740396478495847, 0.2940831867771705, 0.23615102824621112, 0.22389395959814454, (-0.06157491505146027, -0.053963553595046204, -0.1121932715177536, 0.9899545947710673), 0.5271423262584062, 0.0792835671747422, 0.1127142106889727, 0.0763947928192474, 0.21848268416705105, 1.1780546224889876, 1.0278134365860483, 0.9096251699301401, 1.2601274046562145, 1.0518996103952103, 0.8463421353452462, 0.9779505886519326, 1.2284802960495402, 0.8731006476841242, 0.788687345834518]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.6121552609404693, 0.40010241045136913, 0.27600490447035625, 0.6017778534951708, 0.3077055090517772, 0.32586342219840325, 0.28501289697333565, 0.32626736951203567, 0.23615100471065104, 0.22389398967581803, (-0.050351599355538686, 0.0023289561737328767, -0.11338318139314651, 0.9922474225362142), 0.35059380814847196, 0.08505487715561302, 0.07216127987824963, 0.08902021340925266, 0.09777767253644336, 1.2551058503600376, 0.6948669189349834, 0.4640511475589411, 1.362081431110548, 0.9778287613284254, 0.7989653315084398, 1.1557614685908093, 1.0024118728519449, 0.44987350831952544, 0.5053974434420966]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5927936877012473, 0.41239533122912403, 0.2970555279736884, 0.39601628166002045, 0.25706726351619624, 0.3118589460657717, 0.22115338334358717, 0.35169801216061924, 0.23615099991652927, 0.22389397831831373, (-0.020972586503679242, 0.022322234821816285, -0.09876150339841842, 0.9945170402526855), 0.3915380824743453, 0.09716285826948348, 0.07833379680362305, 0.060847465075108804, 0.06612269641218461, 1.1683952435920875, 1.2155731551581483, 0.8578077837805812, 1.2406555427243053, 1.1926302905456332, 0.7136891416443042, 1.2777030069290392, 0.9654029081466617, 0.3866860796208132, 0.8550910063575121]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.45908814453522245, 0.3459752167319912, 0.2777323994209929, 0.7300975074559265, 0.1809871125465073, 0.2561108158685653, 0.2596477281110986, 0.33882114173762756, 0.23615100889589613, 0.2238939963529535, (0.023958011297509074, 0.000703762632717068, -0.0764203613003095, 0.9966171065966288), 0.46679084868187387, 0.09044023025959423, 0.10640278908273146, 0.04339434780243941, 0.1990219886521342, 1.0311852426866503, 1.1885894798727346, 1.0885763801026191, 1.5563791078324167, 1.0960689935195336, 1.1289971406120627, 0.9421903545658101, 0.7808253395816723, 0.7699876525832244, 0.6800431909951011]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.371265007697685, 0.25504243445799657, 0.2610455130862573, 0.7418619466701428, 0.19216690190681743, 0.20369714496624552, 0.30275005839022684, 0.3043480068075962, 0.23615099174849816, 0.2238940130518323, (0.06940621982018153, -0.044459049279491104, -0.07455367743968963, 0.9936068733533223), 0.4133431058870734, 0.08357437527615381, 0.11208525333099731, 0.0488167390393306, 0.1973185253338531, 1.1425700076486995, 1.2793938105033487, 1.5013919518352437, 0.8809089372215699, 1.059551803190896, 1.0931234688865397, 0.6672902336471356, 1.2171518467785507, 1.3566468085276149, 0.7126852055030878]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5031022543908144, 0.28563192982634056, 0.33742951914906444, 0.5545544935519788, 0.3114804883058787, 0.2260382762568586, 0.35431103523891394, 0.2426846482996679, 0.23615101571577282, 0.22389399659202933, (0.08802615354458491, -0.06476312627394994, -0.08694238166014354, 0.9901695926984151), 0.2941031616435127, 0.07518715919577751, 0.06273442686451514, 0.06629238362540996, 0.06543922100611357, 0.8884439557708009, 1.326324727112462, 1.3634703755311797, 0.5955641963663292, 1.0505291269187083, 1.4028444255509476, 1.0730313425016664, 0.44084598264560054, 0.8293104605443302, 0.7150649953350355]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.49936393969287074, 0.33142997262391777, 0.39496765829913966, 0.40841035645771423, 0.3117863761215179, 0.22722491385527105, 0.39108749839304774, 0.22168713659830072, 0.23615100258865349, 0.22389399552054698, (0.05688516534864903, -0.061562789231538774, -0.07572952061891555, 0.9934349338213603), 0.41368815059032726, 0.09269057245983182, 0.0775499639027521, 0.050878727143404315, 0.0752885960580467, 1.219722245202253, 1.2106354274892042, 1.3576180649659608, 0.9482936560306566, 1.2326788657900447, 0.9768168047755964, 0.47823279085815024, 0.32130528708796996, 0.9005856665594986, 0.7438036292132957]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.4316324783247954, 0.35329447931548713, 0.33977349133030593, 0.7027606607704888, 0.3039578599756051, 0.18853814814780648, 0.37869707660115864, 0.23534618394347692, 0.23615100414874507, 0.2238939719403358, (0.0021407189584958055, -0.0498443936308225, -0.050443930675586064, 0.9973620057106019), 0.5017201975775551, 0.09600710682109197, 0.1044648801027369, 0.0482038564305414, 0.21170733885105833, 1.1891349178268684, 1.1237674365675514, 1.4931174289948337, 1.1075301693297552, 1.1255576835017165, 1.127076430751687, 1.298348744763741, 0.4270482505781201, 0.5828227246449785, 0.8643528597328635]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.48012755800308826, 0.36365828623211843, 0.2469927818837042, 0.6982784076412036, 0.2978450887724064, 0.21045804540291896, 0.33228097711693105, 0.27211088328492666, 0.23615098814797444, 0.22389403738428199, (-0.025893989329536755, -0.0025661144017552337, -0.0656763680279255, 0.9973561286926269), 0.4127845002596332, 0.08392080286600892, 0.09069652547103325, 0.06507755655392347, 0.16608865409094867, 1.286916279083194, 1.0663262428772975, 0.7159809598873681, 1.5006064260204182, 1.074182132728138, 0.3302129417354247, 0.9199262700352321, 1.6471999904040213, 1.0217997461025063, 0.516671614291748]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.5273210392208698, 0.40584023509688344, 0.2549210382536289, 0.4681873466150475, 0.2857673878766124, 0.2844303247573595, 0.2595984973727523, 0.3240985961514143, 0.2361510116476702, 0.22389398423400217, (-0.02439438719302416, 0.0306000754237175, -0.08040829251209895, 0.9958681106567383), 0.3258955092407928, 0.08487693682731413, 0.06462588515987307, 0.07136448837812522, 0.049287686819710616, 1.3175600419447349, 1.0243345065233458, 0.6426647337775351, 1.3375586045337022, 1.1703612400189685, 1.1083412702433677, 1.7326791238851627, 0.9836149239892833, 0.4038476839105014, 0.9747191977900921]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.5111043015083497, 0.40898826625861723, 0.29552233229751335, 0.5232295116444418, 0.24166253886069525, 0.2873305099307044, 0.24451073659584896, 0.3497144215934317, 0.23615100925720026, 0.22389400339404272, (0.011033566071030993, 0.049993713820974034, -0.06783145318428675, 0.9962355216344198), 0.4380602389968638, 0.09398812211640296, 0.08297086779833748, 0.05134263523316567, 0.10686510184099493, 1.220790785037598, 1.1977848085147869, 0.9967474104046735, 1.4124566307059419, 1.2475618277731486, 0.19643031475226908, 0.4624145036190691, 0.8838313529869589, 0.5027856279752805, 0.26566461389799745]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.44183144838619587, 0.36471564993609845, 0.315232106296035, 0.7763765768347195, 0.19907217786832548, 0.2709649162428955, 0.26911516492865434, 0.3415788350889001, 0.2361510028597637, 0.22389402104637585, (0.04539324939250946, 0.012648757775120126, -0.06017008970181147, 0.996977174282074), 0.5386816917158399, 0.09940989261050805, 0.10342224605702713, 0.04385905254906179, 0.23632403165484905, 1.1957958430143316, 1.3080700632083901, 1.2783474403358341, 1.5174584937303157, 1.1751781342782168, 1.1358468597157707, 1.0546680692420285, 0.9430569498076997, 0.34993246906757985, 0.871617852244601]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.41060064234377147, 0.30268963127726783, 0.3341055025551893, 0.7645153065064368, 0.22244346914737267, 0.25186942037532933, 0.29450807694557607, 0.2954431838724906, 0.2361510115972107, 0.2238939926212623, (0.06667968730131785, -0.03991229658325513, -0.0750616838534673, 0.993987230459849), 0.4132099492179468, 0.08901550426200053, 0.09427343026675232, 0.05318616332334278, 0.16053064034409528, 1.1200184768263353, 1.3185141624896763, 1.5636581390195097, 0.6773730214420642, 1.062054799088313, 0.7717806996619705, 0.1229802983692887, 0.9576597201115213, 1.6973328000027998, 0.3378514270556201]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.41996248624450633, 0.28411462459496456, 0.3699220586021847, 0.4701470158541523, 0.2642175617388027, 0.23915063548531162, 0.3327524868985698, 0.24237480247058793, 0.23615101306407651, 0.2238939877133583, (0.0681297868490219, -0.05227028454343478, -0.08823247154553732, 0.9923659324645996), 0.3267825436917761, 0.07677639215839344, 0.059796801575416746, 0.05516267652790693, 0.051604980488905036, 1.060253971155768, 1.2708351478967133, 1.3429533758766041, 0.7442781481939879, 1.191286897158883, 1.7372273769193942, 1.1577111636041675, 0.5006297219917858, 0.8981751881424611, 1.0546620650665683]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.3982224292366904, 0.3219591823220529, 0.3471476355113309, 0.5658941018260976, 0.27774741051831964, 0.18534823568501727, 0.3679607807950859, 0.2465230632722957, 0.23615100473005585, 0.2238939871667245, (0.024093911160404484, -0.05085506563385327, -0.08513888667027156, 0.9946067174275716), 0.4262270724652477, 0.0886555963057018, 0.0833966364568527, 0.04400894082345744, 0.1250811464763942, 1.0949777074368943, 1.1285401108396902, 1.6108950136345817, 1.0160940536326755, 1.172289201967469, 0.22711767037016145, 0.48098160154987896, 0.7564155720617226, 0.744588366833652, 0.10130277417848861]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.41353316404018187, 0.3687984115373209, 0.2868010793715528, 0.7301233894462543, 0.31031119552683617, 0.16033883764619158, 0.37061750819741934, 0.2611497430850426, 0.23615101263115665, 0.22389398754174664, (-0.031696058623492715, -0.026111934225385387, -0.07857682208220164, 0.9958320299784342), 0.5034572408815753, 0.0976016883359938, 0.10399346820253787, 0.051121518215996684, 0.22842026429367046, 1.1800730018966339, 1.1895847700521538, 1.2730648385268457, 1.2391032884286504, 1.1585989803936307, 0.9146101808996918, 1.1025964344831103, 0.7268481929420365, 0.6959973649052559, 0.8863892053370117]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.48528205243440187, 0.3997813583870835, 0.22995222724218384, 0.6705841251155366, 0.3206981974822004, 0.20508663625500734, 0.3211626049197325, 0.2843437422615394, 0.2361510012899599, 0.2238939814698749, (-0.0464328649143378, 0.017053174041211604, -0.08643129616975784, 0.9950189471244812), 0.3711504099390882, 0.08472060248028415, 0.07552419555644062, 0.06823685839969836, 0.12363983355829919, 1.3715348900689315, 0.9878369450572099, 0.5699885050850206, 1.5035922943804905, 1.0819797206692743, 0.4637228501854924, 0.539796847019536, 1.4098554789083189, 0.769667347682565, 0.1772302934231849]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.48305535900219826, 0.4068517530546852, 0.2328294990381624, 0.3855130143674165, 0.2808451997981995, 0.23632690300688738, 0.2485906445767086, 0.32462978222918637, 0.23615099010138263, 0.22389401147135912, (-0.03449807191888491, 0.03952211737632751, -0.07417220572630565, 0.9957026680310567), 0.3387320860982394, 0.08308980339719144, 0.06338467981812584, 0.06203331969477273, 0.045927524909074494, 1.3214958039001412, 1.1912603114695344, 0.813446791032856, 1.359914968272045, 1.2494080110715422, 1.1690709340945595, 1.5933050483521947, 0.9790986606521953, 0.399745110974771, 1.0519155101558901]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.42022450547606816, 0.37688727587241444, 0.25609115855484144, 0.7104125476214737, 0.21319000800352722, 0.23382823215323015, 0.2690444587469013, 0.3379848770214181, 0.236151012855756, 0.22389399539901275, (-0.007824696930280576, 0.05719304978847504, -0.0384044136852026, 0.9975194096565246), 0.47133690960853797, 0.09071834595880353, 0.09534978456086726, 0.04410784902479039, 0.1675670326339503, 1.1577371508076109, 1.1583842337301022, 1.0561610491759361, 1.6960256582524607, 1.1826270282919822, 0.6067663798979661, 0.5194739698379397, 0.7031597981334259, 0.8622578268407061, 0.3826666404318846]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.37288587908915594, 0.3553524755619862, 0.27650634144434844, 0.8575914936001383, 0.201699063477101, 0.230133388281439, 0.28295770776844104, 0.33257435499844396, 0.23615099828852623, 0.223893988766894, (0.018056908529251813, 0.042474837601184846, -0.024188063045342763, 0.998581608136495), 0.5128304430022891, 0.09706970626528617, 0.1376110730847674, 0.04302699622726803, 0.23815834606834538, 1.2557744914344395, 1.271069835715958, 1.3700531047542766, 1.2781747937169086, 1.1817415085614031, 1.0543566195554095, 0.8342256884688722, 0.8855738174612753, 0.8590844893293651, 0.7990509872594443]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.39724523013356866, 0.3113149365832699, 0.2752618875354702, 0.7712621536272113, 0.2551029288007132, 0.24489540807342283, 0.27458181959568356, 0.2965610594764506, 0.2361510107471352, 0.22389400804839646, (0.050665668894847235, 0.02772448994219303, -0.03914047653476397, 0.9974714994430542), 0.355627022863075, 0.07903331827805014, 0.10008856389201241, 0.06212904262060217, 0.12620711108033147, 0.84348061703023, 1.2286777534641677, 1.4156264868868678, 0.5144586917016272, 0.931692155913922, 0.8986037664924861, 0.3880273494418314, 0.6023138143760323, 1.5615706520098185, 0.6643435488717674]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.43023235023494494, 0.31471685692267165, 0.3178330403116724, 0.45482984931790604, 0.2940961221688988, 0.23930679630356946, 0.33579774803933177, 0.25939007029591243, 0.2361509953479565, 0.22389400706772142, (0.0706679085890452, 0.0016342769687374434, -0.055616240948438644, 0.9955867250760396), 0.302189797958731, 0.09201833052995231, 0.06991840108817078, 0.06486122246660976, 0.05723493222464549, 1.0897401905801007, 1.1707333449041684, 1.335618415900589, 0.7666803345068999, 1.069210504395234, 1.5697506870729332, 1.3123922994011181, 0.4096380558279996, 0.798056565123537, 0.8300593454362445]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.5024537902280507, 0.388373863332259, 0.3635701147094947, 0.6105905135532859, 0.34123801198329146, 0.2325550244968664, 0.38127034731335113, 0.2564719860131638, 0.23615100473279182, 0.22389398519804404, (0.06606808602809906, -0.07283545359969139, -0.04672411183516185, 0.9938410838445028), 0.40357833547009203, 0.09859370043434698, 0.0821915458480316, 0.06057990135178217, 0.15369674663050045, 1.0823506024627219, 1.020708255564284, 1.6419987555999789, 0.8532115804978188, 1.0177105133096411, 0.7220190824529268, 0.7645808703184003, 0.9618342084360627, 0.4575012076147219, 0.6238923293546268]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.5744752419099585, 0.47806500352417985, 0.4002940314151468, 0.7021182137977996, 0.4008724880313326, 0.25392910949751907, 0.3976235142445086, 0.2722642630448087, 0.23615101055066004, 0.22389397603669262, (0.060453034937381744, -0.1027722934881846, -0.027271668612957, 0.9924386898676555), 0.5260041976958466, 0.09067886445253984, 0.10490825224076235, 0.06146142279142485, 0.22267626552918046, 1.0878934180531692, 0.9819745196423366, 1.0184343219006944, 1.010232737266401, 1.002623011787835, 0.5626371420631749, 1.039552284220102, 1.3523739820157477, 0.5462570831411023, 0.7805773270073632]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.5744752419099585, 0.5066995769814253, 0.4074532244832276, 0.6513755017687816, 0.41719963080240857, 0.26768636455073264, 0.3945331932502522, 0.28080081067225826, 0.23615105472991604, 0.22389399568493173, (0.058225419372320175, -0.08261454105377197, -0.025540973991155624, 0.9945513010025024), 0.5203301738977588, 0.08319180872645907, 0.1039490580849694, 0.06401483018266704, 0.19122162029613662, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1757868361063384, 1.9639490392846732, 2.0368686438013888, 2.020465474532802, 2.00524602357567]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.5744752419099585, 0.5066995769814253, 0.4074532244832276, 0.6513755017687816, 0.41719963080240857, 0.26768636455073264, 0.3945331932502522, 0.28080081067225826, 0.23615105472991604, 0.22389399568493173, (0.058225419372320175, -0.08261454105377197, -0.025540973991155624, 0.9945513010025024), 0.5203301738977588, 0.08319180872645907, 0.1039490580849694, 0.06401483018266704, 0.19122162029613662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
