{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.43010726747641453, 0.3961482252141862, 0.26923185333219235, 0.4007056378396096, 0.34291433937355625, 0.2714396940986849, 0.10691595207959274, 0.12758997179929848, 0.23615101953415762, 0.2238939980658191, (0.020471070220082765, 0.9987864159047604, 0.039513126481324434, -0.014533008623402566), 0.22474230929590722, 0.06353043832417185, 0.06482328798727895, 0.0644876590080122, 0.12666754651529208, 0.7319716831737607, 0.17923584367820578, 0.4106624129359595, 0.6845034968069302, 0.39559363161071326, 1.4639433663475214, 0.35847168735641155, 0.821324825871919, 1.3690069936138605, 0.7911872632214265]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.49929870931061177, 0.1973393379691856, 0.4655142942443956, 0.28892214023585405, 0.24551032274870047, 0.37987496255231235, 0.09619934609490104, 0.1391424855802001, 0.236151007965246, 0.22389399779525512, (0.045331309487422304, 0.9980979323387146, 0.041202066093683244, 0.003449191661396374), 0.20615477347431835, 0.0680323900248028, 0.05272526794330879, 0.07147184985737, 0.07662194293728755, 0.7224188753013638, 0.34156993778390227, 0.1320901128274528, 0.4957428156588354, 0.34697416725759345, 0.576683048431429, 0.41522894010345696, 0.6265133351086183, 0.39556748371127143, 0.21464342866925157]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6287386058709272, 0.09972720815464046, 0.572102428967953, 0.3253385860906444, 0.2090339385236529, 0.44645212853476574, 0.1757363416220334, 0.19626049605996554, 0.2361510170302501, 0.22389400725023212, (0.023554760846309364, 0.999155831336975, 0.025779001290599506, 0.014747150739034017), 0.2342998881757166, 0.09018191703402653, 0.05142929639497426, 0.08912788797202296, 0.08975113858790297, 0.5952530394928244, 0.4526385319405001, 0.12816969597097033, 0.4386063668606275, 0.40013608297776215, 0.6480038685749616, 0.42645940592667975, 0.4387240213408774, 0.24166389878499986, 0.2616056887158159]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6305749305234964, 0.12180174866670339, 0.5671026692271764, 0.42892835746306984, 0.21326111848820498, 0.44033967611847763, 0.21676718795000113, 0.1905016459921631, 0.23615101852179352, 0.2238939635508124, (-0.01387221336675187, 0.9994439244270324, 0.013935904080669085, 0.02600718562801679), 0.2450067100194651, 0.09363748185842145, 0.05599049441617949, 0.08799856531997524, 0.15492997026395258, 0.40613718825551215, 0.4782560604844399, 0.37333683294818854, 0.5720346407458572, 0.45559565774769767, 0.42339011736157617, 0.6933161433693376, 0.8869183042765877, 0.2677005148889664, 0.23999332800360956]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5620116309303544, 0.12879307847628035, 0.4756846813910214, 0.4208964055983922, 0.20853617340870662, 0.3860455653918747, 0.17364733649389447, 0.13764356628797308, 0.23615102298274923, 0.22389394766797452, (0.006008589322057863, 0.9988982756932576, 0.014991501594583194, 0.04214199036359787), 0.22728636094719304, 0.08356353583469871, 0.05518145727888958, 0.07906841614155612, 0.1314570127601994, 0.18670107948592732, 0.6860570814615228, 0.7620905182244067, 0.4587350735832982, 0.44065353679236113, 0.5360757222334204, 0.739661271671193, 0.8118054317962252, 0.2618670972016546, 0.3056527423495801]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.33145394149238777, 0.29890574477589615, 0.303360896949361, 0.2927693301252422, 0.28329587325765837, 0.29968857495559675, 0.10226188521537735, 0.1057673469964737, 0.23615097399234447, 0.22389404505602953, (0.03646157334248225, 0.9985347787539164, 0.013995828417440256, 0.03667142329116662), 0.16706152905822896, 0.05559622456595038, 0.041083427525795746, 0.05664680694483167, 0.07359525990238804, 0.24569310445900708, 0.7397823332616601, 0.5874379594905649, 0.16544826496990644, 0.3857724850577835, 0.5890385634150944, 0.4901256099000647, 0.41920670024819834, 0.6423874715870591, 0.23142311999358933]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5399575584910493, 0.4785346783451443, 0.15761100926302618, 0.349433675048832, 0.38879779661953023, 0.2326132794221003, 0.14346236474572033, 0.1555688351892582, 0.23615101114621023, 0.22389395748615684, (0.02754518880198399, 0.9989813605944315, 0.03082678181429704, 0.011993521746868888), 0.20362909281095704, 0.07899455191254771, 0.044631623805261776, 0.08105736720310405, 0.08942666716739162, 0.4670151901518278, 0.6513267051434083, 0.5144849397564597, 0.10983290748222388, 0.4202382343093391, 0.5753702374594156, 0.7353618914921819, 0.24557477416736162, 0.4374456174736388, 0.28144291372876]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5656603527229236, 0.536167949547328, 0.1403202770792196, 0.4766066831126782, 0.42140723519026807, 0.2234267257990462, 0.17365437162946645, 0.19856917113582115, 0.2361509889882858, 0.22389400641301313, (-0.0022587766172364352, 0.9990463852882385, 0.043209677437941234, -0.0026765246856181573), 0.23404089071517287, 0.08893531930198931, 0.06263595738745852, 0.0886265902581654, 0.167003676667638, 0.5177159832645324, 0.47535904730384776, 0.6422288088016387, 0.4006221504866129, 0.49780131509662495, 0.7319492428564456, 0.3856227968557634, 0.2637489109631035, 0.8700045573357916, 0.21527765312259875]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5287951623614553, 0.48208195601022513, 0.19210261533391165, 0.47357975518883794, 0.3861918781523774, 0.23738319266027924, 0.14143590670012235, 0.16614216631393053, 0.23615098639650814, 0.2238940222329398, (0.013304449522790189, 0.9990605076154073, 0.03756003553668658, -0.010198485465177024), 0.24782216347711758, 0.07881200314503617, 0.07155428957898481, 0.07884663132564798, 0.15929603548716745, 0.6462144488281606, 0.257465896520244, 0.5691585832021899, 0.7981029534272078, 0.48411821651141657, 0.7890284717779419, 0.45951244343587166, 0.16075034977596456, 0.8473429871116607, 0.2913801113893169]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3474022651801152, 0.3310545296616276, 0.35398835336411455, 0.3652036505163907, 0.3088298343918249, 0.3121040685569861, 0.09735955105751173, 0.1162774762075188, 0.23615099839862527, 0.22389399553310876, (0.045945824682712556, 0.998157246907552, 0.03813603272040685, 0.00863444343364487), 0.20907389624923628, 0.056026635040713986, 0.06054520191009309, 0.06092546722580519, 0.09698731883109271, 0.7620063219485598, 0.23686274318563696, 0.22757852034417705, 0.6232110243364771, 0.41486256944905403, 0.24026185081178983, 0.452203139685751, 0.7179354678692147, 0.35710491042845577, 0.15344116326513751]}
