{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.36686510471116945, 0.23660786885792956, 0.20592237238744832, 0.42122172153744, 0.18335283814930073, 0.2522593092979493, 0.1476226127126943, 0.14933001475382449, 0.23615100027485428, 0.22389398642773076, (-0.06565634906291962, 0.9962884150445461, 0.022969430370721966, 0.048768187989480793), 0.19492001154901184, 0.05626673956593772, 0.065612526694962, 0.05307944209799355, 0.09599054316411464, 0.3074703719671993, 0.9318027386681551, 0.8724208323886505, 0.30028059749576247, 0.6454492356000985, 0.6149407439343986, 1.8636054773363102, 1.744841664777301, 0.6005611949915249, 1.290898471200197]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.46089540460050327, 0.42551860825459337, 0.17523111331650418, 0.3783970147598255, 0.3236480981573008, 0.15596829141540006, 0.10683352886662655, 0.22054897484469477, 0.23615101879518577, 0.2238940014139775, (-0.09071031659841537, 0.9924869378407796, 0.07621895844737689, 0.011614145897328853), 0.2717997055804932, 0.07735206133882863, 0.06511213632573482, 0.06073440619990718, 0.08454854073259076, 0.8847084120341309, 0.8779124076593365, 0.9463861070535938, 0.36635461265470154, 0.8019993948571679, 1.1924796797960169, 1.2879894775896512, 0.6049839044353855, 0.36757464427206377, 0.7902932208760413]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.47567376332919736, 0.4735367759950432, 0.22488185392524537, 0.6130781409971826, 0.3596327942645076, 0.14779164436825235, 0.11369934440124954, 0.24870642488747058, 0.2361510261506778, 0.22389398338804564, (-0.1433381974697113, 0.9832318862279256, 0.10990460813045502, 0.022543649623791375), 0.33340468276565904, 0.08321020871475028, 0.07635101288943488, 0.05875369783044867, 0.18158306879529998, 0.9142837061614588, 0.7567398784203839, 1.0726693038960757, 0.49453830455674147, 0.8080490508465497, 0.8609879669346328, 0.5225059372271005, 0.43885914521768093, 0.5763038416048473, 0.34717425389137563]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4746039734595872, 0.423122676775976, 0.28064695452670985, 0.6385770361627516, 0.3364030443227101, 0.19265671986618169, 0.08396715699748838, 0.22869225828837833, 0.23615099672065654, 0.2238939990079402, (-0.09172260537743568, 0.9897769451141357, 0.09514011442661285, 0.04715183029572169), 0.33421494667181034, 0.06930639059138652, 0.08911032967544857, 0.06114542883532352, 0.1943332685080872, 0.9122437700983338, 0.6701112416865794, 0.8598414361946108, 1.2313414315277915, 0.7982627404097848, 1.1424322016814052, 0.730294754840786, 0.5225446537968329, 1.5238278346767589, 0.6976333972606962]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4313249253309053, 0.2677239368779779, 0.36493234295020566, 0.49937993225251615, 0.2577418860992786, 0.28582400494697985, 0.08287063029009448, 0.16735888945174526, 0.23615100755782797, 0.22389399195916562, (-0.04179970721403758, 0.9945756753285726, 0.07498442381620407, 0.056313925236463544), 0.2080762910056003, 0.054724690921210954, 0.08423702801179121, 0.06715812238056867, 0.09549106886227571, 0.9518831223348312, 0.6163280778137373, 0.4580008128231295, 1.1102246917704122, 0.7746703048889805, 0.816038378750724, 0.7042142881226948, 0.8398993069517704, 0.5329915166932114, 0.5736832701346816]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4584216159251681, 0.192261578688319, 0.46454911474458965, 0.38885555040565295, 0.14927320228500982, 0.35989064377052526, 0.16552440841807753, 0.14961491979034222, 0.23615098051119415, 0.22389400470226378, (-0.05805544207493464, 0.9943291862805684, 0.0061571647723515826, 0.08626945515473684), 0.2699232253895984, 0.08016358764716361, 0.09759863303118395, 0.06291687633033477, 0.09406906086544939, 1.1471454268190016, 1.0322520256865135, 0.6050311215638459, 1.1288948496999633, 0.9854109348527401, 1.15956236895087, 0.8966535784568077, 0.45759975100615197, 0.6914540968859268, 0.7320164013839553]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.45745643580474266, 0.20090091538394103, 0.4642093523177947, 0.6282217897550497, 0.0918721354650578, 0.373030514010589, 0.22711015193531212, 0.13633583800509488, 0.23615099944952825, 0.22389401361064148, (-0.07099274545907974, 0.9938333074251811, -0.010358225942278901, 0.08439192771911622), 0.2827376908898201, 0.09703332303859401, 0.1130328872913339, 0.056823293491605205, 0.1880454732598325, 0.8890308858597515, 0.9169224493930044, 0.6381031937074726, 1.1925912634828129, 0.8888473979775483, 0.8240053546058582, 1.0305977829115158, 0.5749565761309563, 0.5738400535209437, 0.7077470389750261]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4061910526698462, 0.24090463737719778, 0.38799815052805364, 0.664278748857552, 0.10459537807120964, 0.34367490529145645, 0.19252320618969898, 0.11718071034234598, 0.236150988159935, 0.22389401791955418, (-0.047659127165873845, 0.996666411558787, -0.024789151704559722, 0.0582129235068957), 0.2917682484626771, 0.08455474445529791, 0.13513110287261287, 0.04863181386149757, 0.2047265528827671, 0.7009082791218246, 1.06828453686904, 1.1790553841550446, 0.847106217601674, 0.9025651255035692, 0.6930224982505129, 0.9975233140751184, 1.1960410430805257, 0.9843781588587167, 0.6414241412046428]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.4472323989483066, 0.3731241891594154, 0.26652662572701985, 0.5064392754408943, 0.255955625933364, 0.2645916667119713, 0.11808155324895125, 0.13884399041951412, 0.23615101117303935, 0.22389401129917286, (-0.037111487115422885, 0.9978726108868917, -0.04072241522371769, 0.02748419055715203), 0.191707928410072, 0.0538124398622141, 0.0794561295545294, 0.05777185085881402, 0.10216238574993051, 0.690505684454316, 1.0037920577649975, 1.1205257749891562, 0.43750817266490405, 0.8399696725696338, 0.8683235269468264, 1.3339982801252404, 0.5277424343389813, 0.8414410640695236, 0.7747981645073552]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4867764624425289, 0.4568148415021714, 0.24575103325938188, 0.4050281049968413, 0.35236902786460356, 0.20648496254401127, 0.12188640230877552, 0.1775040204807126, 0.2361510208818265, 0.22389399783981684, (-0.09083420311411222, 0.9949662129084269, 0.02262632693455089, -0.022512481330583492), 0.2641542909534552, 0.07590296088660504, 0.07346520989950357, 0.06764035514047266, 0.10369593099115737, 1.0175442730837905, 1.0725660497071434, 1.1147182155257203, 0.4631157062277007, 1.0064462654860222, 0.754297420789557, 0.6544864510213158, 0.6239332601998778, 0.30846154107983903, 0.5756637666274527]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.4858569477113904, 0.43153562194967815, 0.24953682224542814, 0.6724989941728076, 0.3530059189165176, 0.18273878461104434, 0.09831183886893737, 0.20788713123288563, 0.23615101452469714, 0.22389402258548044, (-0.10537816981474558, 0.993377935886383, 0.033399705030024054, -0.023407048732042312), 0.3170732502239542, 0.08424487196192652, 0.09699889845729066, 0.06645901250019216, 0.20876450463214044, 1.0033419315188117, 0.9698569969122111, 1.4154123971502868, 0.8925280656955672, 0.9576946782849445, 0.9976794994955737, 0.9350189747695573, 0.9115586391672902, 1.0510875719778299, 0.8248997834020425]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.4534937869938074, 0.35229218584914845, 0.295702102799581, 0.6817927698995996, 0.3267318331370488, 0.21569843167332242, 0.08948995476703996, 0.1655453862305468, 0.2361509954648145, 0.22389396749280735, (-0.03867763063559929, 0.9979763984680176, 0.04427908460299174, 0.0040518610553893575), 0.32265572679006554, 0.06929125731927845, 0.10248458927559416, 0.06628808823237757, 0.19600271265875405, 1.0901534029515276, 0.7304276459644686, 0.7831729335252919, 1.2911384626016513, 0.9100874225710457, 0.8858649124484663, 0.7189405683292792, 1.4790347581270273, 1.0642851982826569, 0.5344844109528818]}
