{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7177720174290454, 0.3112667768304442, 0.3233704706360484, 0.22112118593007785, 0.40978675232326456, 0.40248179310107635, 0.26242679633150184, 0.2656934597736528, 0.23615104468784154, 0.22389399561307943, (-0.00190870225242179, -0.07014008448459208, -0.12035753764212132, 0.9901443533599377), 0.2338925794938664, 0.04677883434565206, 0.054343151252557696, 0.15058264036830796, 0.06986138598371198, 0.36063293743636016, 0.1468355001195104, 0.09605720583752578, 0.38584417461037923, 0.14800961342861263, 0.7212658748727203, 0.2936710002390208, 0.19211441167505156, 0.7716883492207585, 0.29601922685722526]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5593313623574895, 0.26316546262307466, 0.2870846904966921, 0.39433536939122527, 0.37182163599495016, 0.39455128611167506, 0.2537435404539977, 0.25218064885790714, 0.2361509760851464, 0.22389403345485098, (-0.007963607801745336, -0.026890884339809417, -0.12388911346594493, 0.9918572107950846), 0.2578401451702877, 0.03994314267220221, 0.07334880291230447, 0.13445416590959097, 0.1213142609513518, 0.3796458786938619, 0.10988588981863649, 0.06913592602324163, 0.4735784095463958, 0.15516196154418616, 0.19946891600894645, 0.2031507230987127, 0.07429108839685108, 0.2684964886042467, 0.11297416654501771]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6385659023669711, 0.28990992238378543, 0.31282570226561607, 0.5539913939049163, 0.3643394658144625, 0.40651849126241896, 0.26509990312816734, 0.2540915278300295, 0.23615096526024063, 0.22389404511306282, (-0.005574904071787993, -0.006558046503535782, -0.1341897557179133, 0.9909029444058736), 0.3280933276030493, 0.09006916533269475, 0.09169473324749591, 0.13927198253339432, 0.19064376363475588, 0.40558892459734347, 0.10525803414585905, 0.11819821894514208, 0.4434393447220096, 0.25743248089668336, 0.09790923420880476, 0.43004530160687193, 0.12186690960160533, 0.1261672436194278, 0.20888822073087795]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6677803562865722, 0.32998738273985745, 0.3309466349650511, 0.5748777761197467, 0.3715479160775715, 0.41369575850438844, 0.27916714933096753, 0.25671368721610754, 0.2361510077836158, 0.22389399717480868, (0.004782122699543834, 0.01168304590197901, -0.13744029303391775, 0.9903982679049174), 0.41864532349026773, 0.11291380100308253, 0.09118465518794773, 0.14349757991733023, 0.21875717057731317, 0.44774848230157366, 0.42653211431744803, 0.28755551878670077, 0.31169215228835184, 0.4061386497110271, 0.09358968795600739, 0.6438688424150277, 0.34689261764926566, 0.265223206298317, 0.3064961975895121]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6659263967377319, 0.3383058277782593, 0.3097274444864872, 0.5656838042004837, 0.3753217592555993, 0.40389624905848903, 0.2829865213160071, 0.2481436466868798, 0.23615099783806154, 0.2238940088996955, (0.016621291575332483, 0.021965196107824644, -0.1220273514588674, 0.9921283920605978), 0.43620090214791246, 0.10332097558462323, 0.08313192644254079, 0.1417440716054039, 0.19810332389653784, 0.4189937995331149, 0.59542783692502, 0.5272605983923772, 0.3110095990140762, 0.4278121870363538, 0.0840808769804058, 0.35631445293471303, 0.5132856359767114, 0.12509541602363303, 0.15524332969299712]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6143349098309266, 0.32298939568649737, 0.2697066696253427, 0.4618410053204866, 0.3780384947595194, 0.3855162250847905, 0.27721794668745653, 0.23814710701670952, 0.23615099351686272, 0.22389398821843184, (0.020184595510363577, 0.009550603212846908, -0.11119407912095387, 0.9935252825419109), 0.3425646246683306, 0.07225057028475415, 0.07116221889155792, 0.1355258486313257, 0.14103224706697454, 0.28513959236632097, 0.5846129056709536, 0.5982075516407737, 0.21797490315955015, 0.33451847745184343, 0.27099703333308406, 0.1728764479403174, 0.15030088753064022, 0.1927996953599218, 0.21482166304056252]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5591648674634644, 0.30570290891048507, 0.2778315707042906, 0.2971574228403024, 0.3842302274523442, 0.3831200022786329, 0.2708207944762676, 0.24169238671559928, 0.23615100115193563, 0.22389401800816328, (0.018080177468558153, -0.019673985770593087, -0.11438710689544677, 0.9930280248324076), 0.21415422896037645, 0.044814493017557806, 0.048939608796923696, 0.13230843818174726, 0.0755126677222398, 0.15780121973047595, 0.5323440693916882, 0.6145140670758102, 0.1403495388868813, 0.28320417431407985, 0.28209216788963193, 0.2041969137712821, 0.3544625934359646, 0.1769436341179461, 0.11376697858761306]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6495428174300988, 0.30645641781492555, 0.3429425249283653, 0.3499557187640957, 0.39883679848268244, 0.4040640035000134, 0.27203809939921597, 0.2574582554865363, 0.23615101055378693, 0.2238940053132335, (0.01262886847058932, -0.04832146093249321, -0.11954003969828288, 0.9915473937988282), 0.24454256791648898, 0.06353714027897567, 0.04530703789485381, 0.14311755699726353, 0.09298372185633497, 0.14090539024629345, 0.46514654527668275, 0.7091867010630872, 0.11298586399738893, 0.29463061181694583, 0.15977684576270873, 0.1363754062527527, 0.22951007914069316, 0.0975212062143772, 0.17846993352642934]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7335792530479582, 0.3259780361683886, 0.4040426389900912, 0.5372992621987542, 0.41836020255783174, 0.4262143014748674, 0.27258079754947445, 0.2789892238373254, 0.23615098446435975, 0.22389401612178894, (0.008440411215027173, -0.07453165700038274, -0.11744183997313182, 0.9902069250742594), 0.38703610632386126, 0.09513231299522765, 0.06555027947156573, 0.155915105303856, 0.18454882100608966, 0.2529705897299311, 0.4191970393934079, 0.5714084455281976, 0.201596942517847, 0.38697430080177464, 0.23291181137663863, 0.19295395897049425, 0.3203431707002383, 0.17999118819253646, 0.2133377830257898]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7464645027389882, 0.33810613059622635, 0.4197681211308326, 0.567613053277527, 0.42634839183899126, 0.43359260330190347, 0.2690740228491836, 0.2881372513788441, 0.23615098782263863, 0.2238940066682932, (0.0022706249825811633, -0.08991024146477382, -0.11590138375759125, 0.9891710996627807), 0.4706345811110716, 0.10784197716797443, 0.08258670992701236, 0.1603531036874849, 0.21466817227967266, 0.47025494297074755, 0.44484270671830467, 0.40230569959041745, 0.3836450566575035, 0.5030806048652073, 0.4848383989127825, 0.19700451488100845, 0.452169247298392, 0.3909682095882514, 0.26682995786015645]}
