{'frame_counter': 15, 'label': 'tired', 'lma_features': [0.636837975381337, 0.3094850886467525, 0.32378942532381527, 0.6128350276193252, 0.382172094257454, 0.412125723973529, 0.2734520794364392, 0.2792629338016502, 0.2361510209299376, 0.2238939774073826, (0.031177421798929572, -0.05945244035683572, -0.3007351905107498, 0.9512853771448135), 0.4075223250051674, 0.10357714998778011, 0.11401915093390562, 0.1463902011454226, 0.229787786161408, 0.30720892069839173, 0.4319774555200787, 0.24648682360109786, 0.38188987387096657, 0.46565970818962926, 0.6144178413967835, 0.8639549110401574, 0.4929736472021957, 0.7637797477419331, 0.9313194163792585]}
{'frame_counter': 30, 'label': 'tired', 'lma_features': [0.6182642784062062, 0.29318844938715544, 0.3086714436698061, 0.6109929826524416, 0.38389692200920966, 0.402101199702842, 0.2808241288301143, 0.2740908077602789, 0.23615099962121708, 0.22389403299438915, (0.057624256362517674, -0.04907757416367531, -0.31420352856318157, 0.9462577144304911), 0.39100014596509985, 0.07790253744837806, 0.11192586564654602, 0.14279789217352515, 0.21276279458479463, 0.235526729807692, 0.4939911636852554, 0.5463564178672409, 0.3050322132757002, 0.4333623602189492, 0.1672515744966543, 0.12438289792641523, 0.621245268597303, 0.37928826776160407, 0.10655312035168829]}
{'frame_counter': 45, 'label': 'tired', 'lma_features': [0.5727868533863445, 0.3011922637248584, 0.2787282349532464, 0.5059396037798256, 0.3995658081955878, 0.3846477528541464, 0.286639627950321, 0.26681917481147044, 0.23615100503072656, 0.223894010788919, (0.07954742511113484, -0.054500755419333774, -0.322666201988856, 0.9415653427441915), 0.3103998421232268, 0.052443563709003015, 0.09986366233274677, 0.1391871994938971, 0.15037890249909627, 0.24851008436042105, 0.49700181365355894, 0.6345997147881125, 0.26205774725943776, 0.3541704837172886, 0.1916696410391437, 0.12250040074023759, 0.17659241636677708, 0.13169173438299075, 0.1995247027551243]}
{'frame_counter': 60, 'label': 'tired', 'lma_features': [0.590442730990208, 0.334863031571143, 0.25406224113332554, 0.35975242306457095, 0.4233968107371001, 0.3688384287949464, 0.2921100190145491, 0.2588386989871394, 0.2361510358082074, 0.22389393312908062, (0.08225372731685639, -0.07899166146914165, -0.3160981516043345, 0.9418055931727092), 0.24386951964861192, 0.0417402358376647, 0.07624696073920736, 0.14178119495739086, 0.09384816728596583, 0.29079962394341957, 0.4717281685691597, 0.6086838475741542, 0.21971517404257465, 0.33633531324494453, 0.17424396123955904, 0.1836688403583576, 0.2734312427691516, 0.12412477287804156, 0.1448478938463815]}
{'frame_counter': 75, 'label': 'tired', 'lma_features': [0.6207291971026457, 0.3607200814911133, 0.251656203697925, 0.26882882334696906, 0.43879466587674415, 0.36441108478718326, 0.29649343818526963, 0.2509138221728883, 0.23615101700210744, 0.22389398905261254, (0.07288100421428681, -0.09496097018321355, -0.2966250956058502, 0.947432275613149), 0.2455919746268004, 0.04284551978269345, 0.06350456886138796, 0.14694111837886223, 0.079217433114846, 0.2718265283359347, 0.4279406058932009, 0.6547943154544674, 0.15194141270757625, 0.3203570442982401, 0.09129307680069444, 0.09076083598262061, 0.21985078366544952, 0.15432211792580527, 0.08887643826559405]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [0.6272815839065914, 0.36058841394331903, 0.26571726179211813, 0.49731127710270706, 0.4387248078679259, 0.365594553071056, 0.29094364993247285, 0.2533516091557891, 0.23615100340898054, 0.22389400601520051, (0.05711517184972763, -0.09898151755332947, -0.2802450358867645, 0.9530811866124471), 0.31756524231782723, 0.050301809613003096, 0.0615643210302872, 0.1485226434473573, 0.15606619472251207, 0.3444009467621394, 0.4063621743626182, 0.6211718530704553, 0.14099781869784744, 0.3631952356887465, 0.30284015112429963, 0.15391330123359845, 0.16550873773460328, 0.07430077722251387, 0.21506735217246037]}
{'frame_counter': 105, 'label': 'tired', 'lma_features': [0.6231594149172044, 0.3283530247016893, 0.2817882478220524, 0.5689268455461989, 0.41875597811506904, 0.3708952381430947, 0.2786491895910935, 0.26086406853075195, 0.23615101212458622, 0.2238939833456896, (0.040299309169252714, -0.111589648326238, -0.2753585596879323, 0.9539671341578165), 0.41317681338511925, 0.04940656694026583, 0.07678278593112474, 0.1443949106738493, 0.21135684088156614, 0.5216186554767097, 0.4348493589432956, 0.345015145530184, 0.23175306811831303, 0.4936187444796146, 0.35804266666774526, 0.13444242584540633, 0.5613265533815723, 0.18781147417582628, 0.26806823937456004]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [0.5857329405138412, 0.2772708205937694, 0.2799962825479769, 0.566142167344826, 0.38908771609650183, 0.3753727810874891, 0.2592890114229346, 0.2608643663401077, 0.23615098263817144, 0.22389398498479926, (0.021333758781353632, -0.12166390319665273, -0.28704783916473386, 0.9498917102813721), 0.41872523943146067, 0.04008527106254878, 0.09520900242918029, 0.13471805329899272, 0.19648499225522778, 0.7081735589825748, 0.4333813218948885, 0.39433842667373165, 0.5721711052475488, 0.49753813546441694, 0.4080064088580726, 0.17039001393736097, 0.3172180486200036, 0.6941542731407885, 0.17042732166409447]}
{'frame_counter': 135, 'label': 'tired', 'lma_features': [0.5194942320407899, 0.24417895886371752, 0.27006375350270057, 0.471463621455594, 0.3686032853340675, 0.3769366992631881, 0.2382379868878308, 0.25827212102902575, 0.23615098891345715, 0.22389402459317703, (0.016214875131845476, -0.1320746918519338, -0.2849964420000712, 0.9492316722869873), 0.32648680927813667, 0.04690654877911311, 0.10170510610797918, 0.12519604928063355, 0.14249951352061838, 0.6160390220990544, 0.3539546854143778, 0.2945309194732631, 0.6232167494865525, 0.39322530705703607, 0.30476048551651774, 0.22032122151418962, 0.20299522660341082, 0.22418577965186093, 0.24586618681777883]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [0.5152595768796384, 0.25806858150308226, 0.26850219461579605, 0.3328928870499249, 0.36405248689903397, 0.3782275391269383, 0.2384965094429075, 0.26056887167765747, 0.23615102501623397, 0.22389397256931065, (0.02042828065653642, -0.11926233271757762, -0.26543019016583763, 0.9564738154411316), 0.2489430801675382, 0.07015357020154292, 0.08049030671371421, 0.12360843457207078, 0.09249034868416603, 0.53449126238632, 0.3241024123958135, 0.2438260607018983, 0.6014721968212646, 0.3452728529491447, 0.2979501375877122, 0.16515566026492254, 0.13824409768400547, 0.24947859179357804, 0.16275648369833767]}
