{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8927940060258206, 0.5077638116721949, 0.3886267118752163, 0.33630732498300586, 0.5141621713361634, 0.38877544423705557, 0.3973013747245271, 0.3306310297728614, 0.23615099182037286, 0.2238940187460621, (0.06107102450914681, -0.11520424950867891, -0.27108045294880867, 0.9536060430109501), 0.4985403365083402, 0.11353770906482635, 0.07508699051207524, 0.14998762099202995, 0.04916852234993922, 0.9410256920962314, 1.2355009151131957, 1.120029751171919, 0.6319149491210434, 0.9552426378485837, 1.8820513841924629, 2.4710018302263914, 2.240059502343838, 1.2638298982420868, 1.9104852756971673]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8921928462620128, 0.5486724914479624, 0.38806648857915726, 0.5281368436153175, 0.5297330539751043, 0.3669823978622621, 0.41129618712705984, 0.3401516692591778, 0.2361510034552085, 0.22389403268444777, (0.012163603786999981, -0.09363881945610046, -0.27202444076538085, 0.957511301835378), 0.6902636618714243, 0.1408069098606895, 0.07836168728548808, 0.13414995461406912, 0.13631863475443123, 0.886945464197092, 0.8741232016012771, 1.1522350654666276, 0.7973461203697818, 0.9285930628998116, 0.528385980131574, 0.7331704436026986, 0.278388327198614, 0.6584515926618761, 0.20711657380488707]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8607873841659839, 0.5145837995964336, 0.3582713772842977, 0.7019412504388864, 0.4998635464896182, 0.37037214290742687, 0.4040676513067279, 0.33963591852147895, 0.23615105811914425, 0.22389393797891277, (-0.026483707875013352, -0.10407281915346782, -0.27733199993769325, 0.9547216892242432), 0.7552137432306936, 0.12040116241122549, 0.11183696409917623, 0.14202334036863384, 0.23853375757660472, 1.0102096301034538, 0.7680063188823878, 1.086563074936698, 0.8551034349785782, 0.9277465974561202, 1.1502721056431033, 1.0165472746861473, 0.13730428527662902, 0.5752147118655774, 0.8636895189442927]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8031676080393718, 0.4516293292343898, 0.35334944563719756, 0.6949755212635493, 0.4616390524255671, 0.4085296432146143, 0.38255692718112005, 0.3362363529221595, 0.23615100588018223, 0.22389399548124114, (-0.038961022595564526, -0.06366647047301134, -0.2749118645985921, 0.958339273929596), 0.6461529159272269, 0.0921790550297865, 0.11782075989843795, 0.15805228634504145, 0.19354461430070097, 1.1683424139673158, 0.6139695344952676, 0.6079584622697632, 1.2008400418849874, 0.9214526212939936, 0.4591945013857718, 0.4597614294512139, 1.0967079752654616, 0.8009560476622304, 0.32583626192400983]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7674199388673144, 0.36975516793350305, 0.4162212508421117, 0.440124003623248, 0.40382628221597616, 0.4567243660633297, 0.3434191202294006, 0.36181830038873036, 0.23615100116516652, 0.22389399921556516, (-0.041645414630572, 0.003454790241084993, -0.27296553055445355, 0.9609532912572225), 0.41014244916092607, 0.09486673347815987, 0.07351797758809658, 0.15778907841703224, 0.07746773410787654, 1.173692355099226, 0.8251256819357057, 0.48820622582538736, 1.2034259933626492, 0.859158235566408, 1.0820820351800224, 1.3119490756599201, 0.8688942879011087, 0.16917745937296647, 0.7962734654060801]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7662125221597014, 0.3410265445139595, 0.4471399146340712, 0.4220256601105385, 0.3446766593178025, 0.4602600225998765, 0.33793103190251533, 0.38211391275945494, 0.23615099137577145, 0.22389399872345156, (-0.0315108273178339, 0.03339456816514333, -0.26966742674509686, 0.9618449091911316), 0.5186704388954175, 0.10318065623645456, 0.08531698136801884, 0.13506487143731594, 0.09087187479937699, 1.1144353824018267, 1.0528493468248101, 0.7961945428708881, 1.1817454723046554, 1.034813094756537, 0.7586107774273201, 0.5344483729823231, 0.721575774483449, 0.21142385987819146, 0.5899788519366252]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7452756396638537, 0.3355106716126883, 0.42429782369105074, 0.71277006937747, 0.3348261914046829, 0.43827127210920763, 0.3400946057493312, 0.37002908526819694, 0.23615098540985593, 0.22389405720076372, (-0.009230290461952487, 0.061749990781148276, -0.2644995907942454, 0.962231437365214), 0.6656650080657466, 0.0954522365014159, 0.09175843246387963, 0.1281582929979241, 0.22361323567524433, 0.9434281983273994, 1.1110541446721114, 0.9049630345242132, 1.3334364314433467, 1.01483998035619, 0.8376876240181816, 1.3104151888495508, 0.7287825706438453, 0.6069032090579015, 0.7656294992404553]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.716262206901929, 0.34311332956795687, 0.3739718490807119, 0.7187504542530964, 0.36982742376756766, 0.41314129912033554, 0.3505341935850258, 0.3450053814634572, 0.2361509840670561, 0.223894012615437, (0.010526663064956665, 0.033254144123444955, -0.2533062616984049, 0.9662151217460633), 0.6167901450478028, 0.07204639282219541, 0.09769212848450533, 0.1386724986455025, 0.22353722685394745, 0.8985037739714867, 1.2216455943156619, 1.28161783255143, 0.8496911245373607, 0.9745972843743704, 0.8742162175936393, 0.5116232020763891, 0.9633124318570994, 1.0890765093490269, 0.6178308812630969]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.878862931644136, 0.44526608410826185, 0.37032288397008645, 0.5392513027146061, 0.4696564958005734, 0.40182090565067363, 0.3873148551128367, 0.32545784663307303, 0.23615099011834817, 0.22389402030994604, (0.029196711132923762, -0.06064844789604346, -0.23668255507946015, 0.9690999666849772), 0.43222187044757143, 0.07285339936317281, 0.0626362783923119, 0.15622256456163872, 0.0907247481236907, 0.7334776150285807, 1.2586017009699233, 1.3393348139561423, 0.4979934260141463, 0.900615084272135, 0.9842508782488734, 0.7435104210124727, 0.19084323784390986, 0.8498002216114591, 0.40478109029016873]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9131846149398855, 0.5402118126072696, 0.41292123208266945, 0.3449097369780019, 0.5309700130522832, 0.3967786833967823, 0.4120249105817852, 0.3375335873634057, 0.23615101813472952, 0.2238939721597692, (0.01677656453102827, -0.08180428793032964, -0.23576045831044515, 0.9681568066279094), 0.5829809871315478, 0.12753872748957662, 0.06787257405146421, 0.14433979242101283, 0.054346491879413664, 1.0977677502933865, 1.218970321000321, 1.2070000045809675, 0.8131324326969916, 1.138351753024422, 1.1528373217611045, 0.9852327218860972, 0.2665757273035761, 0.905605082837279, 1.0448382488302805]}
