{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.31406849693626965, 0.10641196301889294, 0.07031998478668519, 0.5463870310190205, 0.1997610247875191, 0.2355005263451336, 0.11496271084215993, 0.10428853191494072, 0.23615092376876257, 0.22389410757771516, (0.028346435516141355, 0.9991398341953754, 0.015458854293683544, 0.016956765618488134), 0.20822262108378178, 0.044097776915566066, 0.05962921599575319, 0.030524712539733777, 0.11450049741505541, 0.360732489194587, 1.2689940054981423, 1.1878792954472333, 0.43832781354321276, 0.8342752119581943, 0.721464978389174, 2.5379880109962847, 2.3757585908944665, 0.8766556270864255, 1.6685504239163886]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5067597835406448, 0.27784483374765007, 0.20839636784927193, 0.38481580977020724, 0.26641071676051187, 0.2516822677261513, 0.041402369891765135, 0.20115371835350337, 0.23615102811306884, 0.22389399121265052, (-0.00544531726045534, 0.9963942885398864, 0.07316020789245764, -0.028783905506134033), 0.2795881696667924, 0.07845992440109167, 0.06256108331663261, 0.07710901818104164, 0.082795173721049, 0.9441146662106682, 1.1772155593462297, 1.1832680631802694, 0.5307087956090485, 0.99210292212034, 1.2347165018898354, 1.0747507530406004, 0.632616488409589, 0.5647115723076996, 0.809407765915121]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5252847171258904, 0.3122525595154278, 0.2828857153155419, 0.6666492237961144, 0.2753314729650833, 0.28015468315336894, 0.036606695170171746, 0.2637439824308976, 0.2361510076861252, 0.22389402877673623, (-0.05744415794809659, 0.9927015384038289, 0.09323868279655774, -0.046131850530703865), 0.38857835633848753, 0.08804336242389497, 0.10984660689428018, 0.08254714214248275, 0.19626995420104706, 1.044295931918379, 1.0361869549312972, 1.1620110338644813, 0.5050438880277112, 1.0041553580265352, 0.7887751190720278, 0.3942221554501903, 0.5383995356591131, 0.5547389022168818, 0.27886382654980435]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.4943382202266458, 0.2452407171699299, 0.24478412643348324, 0.7899248925804206, 0.22523286949907642, 0.25386043065653213, 0.04703068658477864, 0.26154379839146874, 0.23615100561198812, 0.22389401252634158, (-0.03705815461774667, 0.9968602021535238, 0.04615100224812826, -0.04952937898536523), 0.3471912585495794, 0.0778705433514807, 0.1477290197421266, 0.06965675016070402, 0.2669673362242278, 1.2430512382562047, 0.8872027724852356, 1.3403718766438093, 1.1713366122762274, 1.046155430071193, 1.1113765305759846, 0.8475107857744202, 0.4762779408640273, 1.425917623005607, 0.7592454391884312]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.2896663293247113, 0.10261670002654134, 0.11076142165556649, 0.7462569516254998, 0.1782619232456874, 0.18579310113037772, 0.11165676822493617, 0.16985936284118971, 0.2361510165105769, 0.22389399090378923, (0.002858089461612205, 0.9943396369616191, 0.10231017818053563, 0.009004746552818688), 0.2529602498919828, 0.046253672740263374, 0.10531088889326996, 0.02700344466521854, 0.17473828211690934, 1.3290636859783242, 0.43205393700367173, 0.6067214601851294, 1.340600820647328, 0.8895298059121844, 0.28401243994508557, 0.9141042216366807, 1.5363985335208021, 0.341084370907782, 0.34840370613189975]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.4553524499043412, 0.18096762413711887, 0.235827676958547, 0.4547947085486942, 0.21594968139835632, 0.23604814840376917, 0.1903162634644082, 0.049696485443069226, 0.23615097343035849, 0.2238940290574701, (0.0037350550449142855, 0.9931968609491985, 0.08102006738384565, 0.07770132000247637), 0.24294666362672024, 0.06947155883652621, 0.07086705959213485, 0.061650830323051804, 0.0828751266630314, 1.2208520435132173, 0.8357726051326565, 0.6072335902670456, 1.2734593664376581, 1.0066289764781824, 1.4068197160857208, 1.2671247508351433, 0.5761987277119711, 0.6666314638679857, 0.909934170237455]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.48390211721285026, 0.24931590423948205, 0.30914368446395685, 0.5618607316404961, 0.24006123991652645, 0.28616138160427135, 0.2488492572827534, 0.044960910855817625, 0.23615094119601698, 0.22389405224537745, (-0.018671233765780927, 0.9951123674710591, 0.012719672607878844, 0.09542912542819977), 0.3062859741315693, 0.08752370031330901, 0.08883396147850181, 0.07792827954394693, 0.1489526005923742, 1.1316253228125253, 1.0731388468342538, 0.485667375291588, 1.2600618956883878, 1.097890887303024, 0.3939071798198287, 0.6918572018923558, 0.2536527904422788, 0.5621961527212079, 0.3313299916374144]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.46654818339058585, 0.2298925340049939, 0.26657263157390804, 0.7938429995481457, 0.21913211986755635, 0.27278923188785337, 0.25716393306921875, 0.03954009859242947, 0.23615104855054575, 0.22389394221396175, (-0.002336510841269046, 0.9898640076319377, 0.0698056697845459, 0.12219339261452357), 0.35547946848831175, 0.08795434929519136, 0.17057787003618907, 0.07250609682310373, 0.25958353918253746, 1.0418035093661622, 1.2273389977234972, 1.0983882408913992, 1.50193390368929, 1.1129665610896808, 0.9319675084033454, 1.1994894458675125, 1.3462691558043105, 0.8249253445793235, 0.9484615990716462]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.36339491607824126, 0.15387489821129313, 0.16284317681536947, 0.7933075132873484, 0.1730257359594023, 0.22971586325115054, 0.20394110227887005, 0.05234366223443917, 0.2361510202529791, 0.22389400229037676, (0.016331327334046363, 0.992875583966573, 0.04610710764924685, 0.1045743241906166), 0.2935100087347216, 0.0660118993477968, 0.16627195731275568, 0.04564379685773252, 0.22773830015960753, 0.8321963783317372, 1.401799898736538, 1.5206865362638284, 1.0585239726020497, 1.0893291434329817, 0.7124665199309091, 0.5134776844459472, 0.8702281236128324, 1.2895228471232363, 0.4343328982886881]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.3038572036982886, 0.165344309221177, 0.06224496702858439, 0.5599700410999866, 0.19139127478612622, 0.20419043204403992, 0.08006798901307696, 0.12190195298537779, 0.23615101505722083, 0.22389397129874575, (0.02836670484393835, 0.9978248437245687, 0.02039809791992108, 0.051506322746475534), 0.19801183707696593, 0.04706398452349882, 0.0833346845162375, 0.03325751266257506, 0.11002177939692608, 0.6877059039992474, 1.2768021789553148, 1.4135881539413921, 0.60406751315772, 0.9998471440089043, 1.0599170170375094, 0.947514036520361, 0.5711249508363659, 0.9943463071592102, 0.6986547625976278]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.43687965061712425, 0.28055702197016513, 0.15335559389080453, 0.48400980061339693, 0.26116103884991043, 0.22139696727726624, 0.03328382217446316, 0.20459677432956963, 0.23615101007883404, 0.2238940063842515, (-0.007091393686520556, 0.9962837020556132, 0.08244468768437703, 0.006118927152904992), 0.27951822144240646, 0.07689658336843673, 0.08924069604866826, 0.06980807462300039, 0.11950048585181897, 1.097560764331136, 1.3015396483386379, 1.2941342366640198, 0.5071685291732366, 1.1572371834784914, 0.8924902513705568, 0.7987283047060996, 0.7893247016296339, 0.3786412378756302, 0.7136916674067585]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.44362914527392155, 0.2701999957242877, 0.21070857241440985, 0.7951610338280082, 0.25881073149093126, 0.24790576979313475, 0.03333136350464278, 0.24884330717432881, 0.23615103985859545, 0.22389397651491363, (-0.020792682965596516, 0.9972726662953695, 0.05823166780173779, -0.029512582843502364), 0.31836934423829527, 0.08137560429481995, 0.12548898193154276, 0.07650132039631304, 0.24420114278868946, 1.1975930068499763, 1.1601129500039065, 1.4204749565041868, 0.7777475068044801, 1.1281848433063437, 1.0549959806769664, 0.8241159783707792, 0.7963395867438194, 0.7949810977351182, 0.7715320391632939]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.4004625500587359, 0.18434514067998917, 0.16966736845073926, 0.8209770966511001, 0.21063459392784037, 0.2292421597834431, 0.06042288103873099, 0.22267365880144266, 0.23615099586537344, 0.223893998275396, (0.015597599480922023, 0.9973814328511555, 0.05535679099460443, -0.021394213428720832), 0.32217930764165353, 0.0663268718100471, 0.14182112857716375, 0.05809295197888313, 0.2520040758042267, 1.403826678188753, 0.9808128220400563, 1.2352921572359474, 1.5313486354982426, 1.1220355103605884, 0.8096908636638515, 0.7133174952579997, 0.8426983347052172, 1.595454172158079, 0.6085234498252464]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.21938934504408125, 0.08356633636808593, 0.09115643073282702, 0.6422728573007528, 0.1785670846223847, 0.19369798328754692, 0.1294619511930613, 0.10936109827407371, 0.23615101308455083, 0.22389398830994614, (0.04585611124833425, 0.9928498148918152, 0.10181212474902471, 0.039806597555677094), 0.2504830552995253, 0.041533982597980384, 0.09812834707119371, 0.022628740251376126, 0.12700831538959553, 1.2629401068801256, 0.5737585517010092, 0.528927010070491, 1.376930486635928, 0.9841676407745854, 0.7007423756068666, 1.1163284017419497, 1.5304333688003293, 0.5667822126305058, 0.5559466429480128]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.39322998007139887, 0.150428941827165, 0.23385856759901152, 0.41748642071857844, 0.19820429317422386, 0.24050285192805945, 0.19922043534755646, 0.03510884185829068, 0.23615101776496986, 0.22389400144954805, (0.015221742109861224, 0.9963441729545593, 0.037955948151648045, 0.07075630873441696), 0.24490524865379068, 0.07193328570710414, 0.07528667402795142, 0.05968069911103589, 0.10034305273583968, 1.2889083399241097, 1.0760825603887771, 0.5716486164433692, 1.3600305714976684, 1.1693025744960996, 1.0840129153790925, 1.18076295523311, 0.32972075532230394, 0.7926898546982126, 0.9357094509398434]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.4083884382352327, 0.18768222887929167, 0.2726015077314062, 0.7195074267573082, 0.21204753612564764, 0.2640358888858854, 0.23522865219417605, 0.03365367670488413, 0.2361510126676727, 0.2238939628346416, (0.01978450920432806, 0.9926716168721517, 0.0565255269408226, 0.09970726867516835), 0.2913393029731633, 0.08368556666681384, 0.11855598373196205, 0.07000736972635062, 0.21724023180184418, 1.1518958163989896, 1.1577632704015883, 0.8238717773367025, 1.4893047675665592, 1.1361509988654581, 0.6224228064488558, 1.1322178997656203, 0.9216056597936174, 0.8118473426261379, 0.6535751250889504]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.37234096433662356, 0.1375705387167282, 0.20920116417725237, 0.7686745621285498, 0.17720451336241536, 0.23899415039327518, 0.20640101038820408, 0.040246277458447784, 0.23615100400415362, 0.22389397534071193, (0.03273400366306305, 0.9890997846921284, 0.07850338493784269, 0.1176327700416247), 0.34128938619805177, 0.0718167143841164, 0.17153282751842833, 0.05166436992431314, 0.25557610488967536, 0.9298842660209372, 1.3687863794855057, 1.3904040256471712, 1.2908165848493858, 1.1472449488002767, 0.8580814268265857, 0.9320094971409074, 1.2197256701426105, 0.8079447902340542, 0.6953002694726657]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.26361868507760383, 0.15070749501096345, 0.07963569472044406, 0.6765252084385354, 0.1757591282566636, 0.1961560521576386, 0.09933380042295421, 0.09958302819855061, 0.23615098095158443, 0.22389398989961581, (0.050968340039253233, 0.9965420484542846, 0.01034293551541244, 0.0622853880127271), 0.22017173548675306, 0.04509884100206322, 0.10038427485941241, 0.0263055721538765, 0.1463540322695766, 0.6309945100206126, 1.355920203767004, 1.44728595542908, 0.6473623557975843, 1.0139920273602785, 0.7389797949277508, 0.326034639384718, 0.30142868036090587, 1.301325443617545, 0.31551733427219614]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.4399687918422925, 0.29862442130690353, 0.13100059733693337, 0.3807628742295587, 0.260745834752134, 0.20335559311097942, 0.041089508465978676, 0.18540163997322892, 0.2361510154258926, 0.22389400745110288, (0.03712827215592066, 0.997291096051534, 0.055864279593030614, 0.014826740437032034), 0.23817111471087235, 0.07502431421049538, 0.07373563658343477, 0.06489152885835144, 0.09062225602747492, 1.0650838559855313, 1.3075252300655524, 1.38475333096772, 0.6250476363752362, 1.1522199054624953, 1.1459836880975982, 1.2267564335751544, 0.862549317118983, 0.6812330867547112, 0.9953488945196192]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.4677701714761402, 0.32336883772856256, 0.19757902888791443, 0.6911376778831221, 0.281486396762508, 0.23478746042556384, 0.04546038763117793, 0.24207834043188411, 0.23615101901761099, 0.22389399710354924, (0.01951935961842537, 0.9970500429471334, 0.06495893187820911, -0.023946887565155825), 0.2908657157183162, 0.08635911885976935, 0.10492652348587898, 0.07724910763493957, 0.1963398844293043, 1.152637626886896, 1.2013296440328771, 1.3623403079754366, 0.593874009657574, 1.136896849991556, 0.7706478930518663, 0.43147313463935927, 0.6348704277498701, 0.5445603998312727, 0.38135584313920623]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.4581552214266692, 0.2733534738845792, 0.19065080095134015, 0.8015525827737943, 0.24856558060775477, 0.23390949224323154, 0.03462856896760543, 0.24329196277220025, 0.23615098865341425, 0.22389399890498674, (0.02420586459338665, 0.998557202021281, 0.0032629076828015967, -0.04344041931132476), 0.3174486761515633, 0.0806850997952047, 0.1421940141678105, 0.07089152710959665, 0.268119814301727, 1.3118470517131178, 1.0632096159116344, 1.3814734143338416, 1.2725374037479957, 1.163380345439316, 0.9971991651680666, 0.8349381802595645, 0.4354479571926891, 1.415986748188377, 0.7803724391153671]}
