{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.45773541975885834, 0.20588687441505743, 0.42967030477897594, 0.4767010576934554, 0.09585889612111012, 0.3445018547599361, 0.24863518924244665, 0.09884120707490238, 0.2361510244822538, 0.22389399871073637, (-0.031432005926035345, 0.998544842004776, 0.001509436307969736, 0.04349661129526794), 0.2588451800040608, 0.09712885727529603, 0.07353968337962488, 0.053957779173676286, 0.14842634421102097, 0.679433791385543, 0.8631905152295561, 1.1082518448362395, 0.7191268746910789, 0.7600635272972067, 1.358867582771086, 1.7263810304591123, 2.216503689672479, 1.4382537493821579, 1.5201270545944134]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.34090225337210994, 0.24826841827821283, 0.3082191923310288, 0.3197184821560322, 0.17176067917376844, 0.2594678436868886, 0.13276940866041306, 0.12629643719608016, 0.236151018621835, 0.2238940102382449, (-0.036664105703433356, 0.998603884379069, 0.01237758226537456, 0.030571041628718376), 0.17981626466506312, 0.060758900620929576, 0.05402184743067479, 0.04701129768756808, 0.07946719182712436, 0.3723798644257126, 0.8946694562703075, 0.9204700621824194, 0.34220891591492114, 0.6728374118198751, 1.0446513404374058, 0.656683984522259, 0.5522176140630174, 0.8089288285564894, 0.6763374722292241]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5018157439600254, 0.41312997106326405, 0.2231311982855684, 0.4660320024632011, 0.33470505697911723, 0.19281690562595474, 0.12559079460695746, 0.1954621178210849, 0.23615102418623266, 0.22389401093002978, (-0.07995834648609161, 0.9935612161954244, 0.06277771517634392, -0.03993254805294176), 0.23627413524916527, 0.07928154743805409, 0.0837794507414146, 0.06605464998265466, 0.12264407061324972, 0.7466785979841418, 0.9079466589718617, 0.8133370521650518, 0.31930220065375964, 0.7909462431776988, 0.8125471369766336, 0.6384095018878191, 0.509130433152401, 0.34187986313140867, 0.39885014300377303]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5562032239957825, 0.529273979111255, 0.20918431448679228, 0.6313257673926376, 0.426667185038991, 0.17082609536641355, 0.18182858047586736, 0.21966310060790048, 0.23615106070301126, 0.22389396276142023, (-0.08626920108993848, 0.993217937151591, 0.051320116966962814, -0.05372681841254234), 0.30310890131484164, 0.10448183418691047, 0.11946490279055869, 0.07516980596607784, 0.21084818616295892, 0.8908907266470631, 0.8101575106598193, 1.1336924934353652, 0.8122141219437171, 0.814552595732608, 0.9619683020601429, 0.575740629987477, 0.7812918850699723, 1.197984768538426, 0.6269747419091215]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5520683906522321, 0.5361328415748073, 0.25690678832993163, 0.6199800320986968, 0.42066726646585717, 0.1928191839513661, 0.17490733546662787, 0.17573559458256627, 0.23615097028149734, 0.2238940053286712, (-0.030661001428961755, 0.9986390908559163, 0.03260938078165054, -0.021773774921894074), 0.31483207325903245, 0.09270868242240754, 0.12363961102440967, 0.06989958220077111, 0.17792836216388333, 0.8706870364511834, 0.5679885101040166, 0.7008305397186865, 1.2250146270341389, 0.7845346921983004, 0.7424300011143619, 0.5304862785811025, 0.9291118831694398, 0.8368445833979515, 0.1715115201425897]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.45115162734574976, 0.39916687209429536, 0.3683636206805222, 0.404171739790654, 0.3012856062874441, 0.30356108813576227, 0.08255251018496278, 0.12704036150653886, 0.23615098227081266, 0.22389401884085217, (-0.03898755560318629, 0.9982686797777812, 0.029847989417612554, 0.022711307322606445), 0.1875825798890042, 0.057644079531579205, 0.07294860645212281, 0.0645545575191624, 0.10125742104937197, 0.958970144993357, 0.6271311349710728, 0.35585732851818036, 0.9390519503233946, 0.8012830009564018, 0.5816304201782352, 0.7614987743098021, 0.7069174985866657, 0.8245161776430106, 0.7945156206858245]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.41458147815001506, 0.24840476784884066, 0.4150603687020056, 0.46311312446720776, 0.16167072462646165, 0.3607503591426833, 0.1688057068940317, 0.1363049720509449, 0.2361509996398217, 0.22389401526705535, (-0.08143850068251292, 0.9940085053443909, -0.001247801895563801, 0.07165173093477885), 0.2183576540148641, 0.08323496693972122, 0.08395668753628259, 0.06064166184026514, 0.132625312483048, 1.0676387187124625, 0.8289977922148826, 0.3697117533918076, 0.9914441799816317, 0.860424438135137, 0.26654642864691486, 0.5533142361388874, 0.2461821571040977, 0.3142340529954576, 0.15648087288595108]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.41886954874189214, 0.20546975894302, 0.41636906954142155, 0.6066429273961826, 0.08349770356328039, 0.3609744500321238, 0.25091321662669414, 0.10844746301829937, 0.23615100343058354, 0.22389401432455014, (-0.06527596488595008, 0.9942750612894694, 0.0013426363623390595, 0.08290637483199438), 0.26484423194879253, 0.10170054426314858, 0.12263618974006142, 0.055611639292085284, 0.2085473138506147, 0.9767879769655847, 0.9280778443955933, 0.943702444758455, 1.1056924956914491, 0.8810182256939556, 0.5935870665183884, 0.8273616997001875, 1.159762174695896, 0.5317158143144476, 0.8152701090259878]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.39594937807789876, 0.20843524192865362, 0.393916624984069, 0.5604329085482553, 0.06474767001515237, 0.3352810593645032, 0.22682684094542757, 0.0954530752868865, 0.23615103271360222, 0.22389398761400633, (-0.03626337014138699, 0.9950639406840006, -0.032977957278490067, 0.08583990385135015), 0.23686810481956858, 0.08756561716372595, 0.11604996794504888, 0.04584954976888606, 0.1512016339179314, 0.6184971525948412, 0.8891489928551349, 1.2482844641483426, 0.6178250300512782, 0.8166970130365286, 0.762378658872545, 0.26419492349622675, 0.6215214940026152, 1.0246057579065282, 0.12995354733327574]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3843764743940697, 0.2844485736419396, 0.31670698178773227, 0.3361926967269723, 0.21849651709599172, 0.28929229875600954, 0.10844275734774896, 0.15270362462550313, 0.23615101368069338, 0.22389398553073755, (-0.06679084772864978, 0.9953327337900798, -0.0027509638767999906, 0.06154843581219514), 0.1777898685926875, 0.057021317410465545, 0.07188866930625455, 0.05338193306181601, 0.08689117214125071, 0.6264810001291861, 1.0067465089708791, 0.9822464245860826, 0.37328122849750767, 0.8608496353433807, 1.0977266704856372, 0.9939158504600852, 0.8445548683558974, 0.5242038941787506, 0.8317895904011844]}
