{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6484172564764266, 0.5484831711212245, 0.2419638280424428, 0.39637908165923363, 0.4589574828747198, 0.22986275913680798, 0.21053266181572805, 0.2761541708470875, 0.23615102416077924, 0.22389403139039918, (0.039807588793337345, 0.9949501752853394, 0.072494798572734, 0.05564645794220269), 0.4048089824504847, 0.11865825068433111, 0.05601709713229946, 0.09201400995929723, 0.12403686369801724, 0.37791939775417666, 0.20623265482282707, 0.34985118633362, 0.15760187313529558, 0.29137107929719963, 0.7558387955083533, 0.41246530964565414, 0.69970237266724, 0.31520374627059117, 0.5827421585943993]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5677134536775715, 0.32924941413218295, 0.17481491993857362, 0.39516005276307814, 0.36157755754142423, 0.22097202198176916, 0.12304691983819491, 0.20633535618831586, 0.2361510054754733, 0.22389400587885183, (0.04881700575351715, 0.9928374449412029, 0.08131103118260702, 0.07142489304145178), 0.25499033806504695, 0.07302675881931592, 0.05841390361496176, 0.08470960103670296, 0.13649577715411407, 1.0123544592358897, 0.38364899032312716, 0.5016359451997043, 0.6636376311896854, 0.3838357284966478, 1.3207685033211827, 0.7277619024627788, 0.3777139944239162, 1.2771528484302008, 0.19902994147880915]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5359770380939186, 0.08291581270536426, 0.45400250096661643, 0.3034272334059154, 0.21427030668318778, 0.3807973167487342, 0.1007152142192445, 0.1810148892358915, 0.23615101044600736, 0.22389397024806715, (0.07103969703118006, 0.9870100220044454, 0.08657252490520477, 0.11459148526191712), 0.2144369371566159, 0.07532682786029841, 0.05386517985212256, 0.08220347523839813, 0.07520525351514942, 0.7954460273477799, 0.537444467537048, 0.24334103379532, 0.5401433461740025, 0.3328331729654649, 1.5247888845450681, 1.1334743083917997, 0.72671930697109, 0.31527430051220334, 0.2806466638917429]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5584784483513525, 0.202406352730669, 0.5821864015730609, 0.27055531162699803, 0.19080180721993012, 0.45449298897900453, 0.21160404927122392, 0.2291468533776612, 0.23615100395982455, 0.22389399754319816, (0.06375420540571212, 0.9901060660680135, 0.04881995854278406, 0.11196127782265346), 0.2773363246461274, 0.10382918063090667, 0.061145429279189936, 0.07852329808592566, 0.06182084085768918, 0.5641231078022327, 0.538360030844957, 0.20208477768476332, 0.5092106970407065, 0.4349203681512609, 0.8973502293673437, 0.9260784620716391, 0.5059607265371645, 0.29873193534504855, 0.31497582564177296]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5531967824042339, 0.21895215149759042, 0.5540937707069323, 0.46566159279709834, 0.17994230072406678, 0.4369760466298447, 0.25159724080005275, 0.2018259769194682, 0.23615099878723145, 0.22389395641265947, (0.015264574717730284, 0.9952093243598938, 0.0037814958409095804, 0.0960596521695455), 0.3091374525063133, 0.11234596015379746, 0.07573262490221798, 0.07409495907140298, 0.14147919613145102, 0.3455057739683229, 0.4566275351978903, 0.16212708188128974, 0.5320254171619213, 0.3993481748272306, 0.7835800255195373, 0.9549574492874605, 0.4919148214191597, 0.35558574967095413, 0.4756295738516099]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.4979267757638654, 0.13514814673623313, 0.4079361752030847, 0.49793730883638115, 0.14958438070735938, 0.37437021978997065, 0.2119536381316215, 0.13420249388629515, 0.23615103547235058, 0.22389397916532122, (0.010376752323160569, 0.9943890571594238, 0.026517391266922156, 0.10108321358760199), 0.26660160125609855, 0.09817698491513713, 0.09271922277489958, 0.06957785432280797, 0.17994999487866473, 0.403696946373385, 0.9668912278530433, 0.7198176785163483, 0.7334802523895281, 0.5443105833276086, 0.559416334505633, 1.1326622085978095, 1.2474220552479567, 0.4587808556181899, 0.3189765217814954]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.4941622601273544, 0.3111493074686732, 0.11961626109750371, 0.45646728874729015, 0.2918021846672344, 0.24050714018537275, 0.1434393583393311, 0.12760023051278008, 0.23615101765046073, 0.22389398199749755, (0.034939161688089374, 0.9983617901802063, 0.020039018305639426, 0.031500523708139855), 0.2159838031441508, 0.061437619883069255, 0.06283262761593993, 0.06944032118302514, 0.1269134192515798, 0.5547365523915407, 0.9878209876232931, 0.6754212818912688, 0.41830438191971825, 0.460018195611427, 1.2552649684566035, 1.467623914161159, 0.3514119989273131, 1.0499615203195802, 0.41586575772247136]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5599536988957086, 0.5272049048776314, 0.13633442438919188, 0.2729883312152273, 0.41782280486981055, 0.17144025483428513, 0.17703688602869955, 0.20626074188995386, 0.23615102271771252, 0.2238940151909252, (0.03684544079005718, 0.9987884521484375, 0.027691428797940412, -0.00857566116998593), 0.2712510530794325, 0.10225577645762642, 0.04007978574499234, 0.07914540743736956, 0.06421151737160238, 0.6782705248224248, 0.6231086464294245, 0.6606910867819681, 0.12709361798093818, 0.49514456553962294, 1.0727915137210047, 1.1515840543107487, 0.3092809006634527, 0.7783206997010487, 0.3156713318485073]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5595846013039909, 0.5624754932693368, 0.1757740094086385, 0.482730706453966, 0.4333344037694516, 0.14797298414628784, 0.20223553222957064, 0.2542154298803798, 0.2361510328825401, 0.2238939660339199, (-0.001628685963805765, 0.9978504061698914, 0.06424121335148811, 0.003369154434039956), 0.34153354275328685, 0.1074295427479193, 0.05274711670618748, 0.0698375840628133, 0.12954859602846316, 0.4821137905860891, 0.41965943102871583, 0.5914375833312765, 0.12387053939531695, 0.4552569457200638, 0.9075654298106873, 0.6935542128259898, 0.2792881421781902, 0.47905972561039595, 0.4552517087957452]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5493837917038202, 0.51278289218281, 0.14354989582860486, 0.591140605070659, 0.4164599648739611, 0.15365731072455216, 0.1693810205757821, 0.23219259392634484, 0.23615098066915183, 0.2238940509296929, (-0.009560842563708623, 0.9982018987337749, 0.058641167730093, -0.0030461424806465707), 0.34783523020658547, 0.10634702249241307, 0.07584307794929254, 0.0771488360334811, 0.21040024006945152, 0.6806395552542339, 0.48147526332652946, 0.8217919702561679, 0.685173792161515, 0.5955932620513569, 0.996519078275064, 0.5631435884400458, 0.4666713587169714, 1.485214703336547, 0.3658258952506992]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.4619801127530105, 0.25717974155665974, 0.2892106420627678, 0.5732358806438511, 0.3193365594983106, 0.2814220354696833, 0.09640811042961465, 0.16302807160286187, 0.23615098860489195, 0.2238939970309387, (0.03241629138744126, 0.9969410300254822, 0.0649703544874986, 0.014429289333444709), 0.2730801085643936, 0.06333894165640398, 0.07515724900103289, 0.08055666263444741, 0.1715270527687481, 1.1535002400392134, 0.49673872628443977, 0.6080295907627203, 0.9659490584813143, 0.536542733139414, 1.1897974054373786, 1.234067767284475, 0.7475967800778008, 0.6541883743173236, 0.33487221864761857]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.582395116830108, 0.06945873581382132, 0.5496966502971293, 0.3773721777634458, 0.19812931625438238, 0.4394880557827169, 0.11035534896980452, 0.2142603410735112, 0.2361510025010367, 0.22389399651174827, (0.05181061824162801, 0.9946553905804952, 0.059051997711261114, 0.06458847299218178), 0.277610990857504, 0.08969340834980429, 0.05484047718009503, 0.08859464078165634, 0.09439953512146862, 0.8313094277902285, 0.6904686316999721, 0.22415082560479824, 0.6438012476847295, 0.509537913727329, 1.7130962921760406, 1.0137565974250287, 0.9398319084051711, 0.7432392575792235, 0.4614711168311694]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5915757484385014, 0.17003356985363435, 0.6080241340172272, 0.36164586749985, 0.16977621509523283, 0.4669863553571491, 0.21957171843681397, 0.255973611327692, 0.23615102768560128, 0.22389396587336413, (0.033882160236438114, 0.9962822198867798, -0.005667923903092742, 0.07690531065066655), 0.2916081560763138, 0.10804231521854966, 0.05688001277410669, 0.07560461116453294, 0.0929162038886664, 0.5807999671795157, 0.5433879376114898, 0.15909217555127889, 0.5757577770617872, 0.4852880411212851, 0.5907800390294566, 0.8338395982335158, 0.6158523902391584, 0.17329668703747253, 0.2674024766149484]}
