{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7170148601352486, 0.5574532371699932, 0.4282364770760335, 0.4864175904619906, 0.420940243871452, 0.3574616049447995, 0.17716603973732606, 0.2914772212840162, 0.2361509921992122, 0.22389401923793562, (-0.08990215184167027, 0.9896604940295219, 0.0509153263119515, -0.08781496388837695), 0.3962472726518207, 0.10539475344984678, 0.09978450148577109, 0.06970900523649345, 0.09279411176696928, 1.644135040719231, 1.6666614614450315, 1.5192257967530247, 0.9025881013436493, 1.4476378188002572, 3.288270081438462, 3.333322922890063, 3.0384515935060494, 1.8051762026872986, 2.8952756376005144]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7155482602841967, 0.5544056507640204, 0.47126150893483837, 0.8180681960145478, 0.40678605208983, 0.37590519758510343, 0.16945558730740934, 0.36048859981760334, 0.23615105995894495, 0.22389393126343712, (-0.12342244038979212, 0.9862961212793986, 0.07151798283060391, -0.08083505481481552), 0.418245488802335, 0.10602739636190836, 0.13062962004723586, 0.05871971553047748, 0.23122670961837663, 1.2393394834636635, 1.1817711207319272, 1.6379836169896884, 0.8191812076199939, 1.204266538330377, 1.4674344114544502, 1.310534565045635, 0.8948478679847821, 0.8855348490638352, 0.7895322052758773]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6660849471954701, 0.450457855486401, 0.34134066406480673, 0.8744500027358143, 0.3415532001341754, 0.30042296679455827, 0.09414665941938777, 0.32457298560515696, 0.23615101699832167, 0.22389398080731424, (-0.08567635913689932, 0.9943371375401815, 0.030951038002967834, -0.04860361100484927), 0.3688115198586298, 0.09505605899296943, 0.1530858716497707, 0.07177617248541802, 0.27171109940435295, 1.3717606188250961, 0.9536554447274274, 1.2302860748662083, 1.3374621310679116, 1.1835719857055447, 1.348143416757566, 1.3969590227642856, 1.0422178853668185, 1.073017164212402, 0.8057980830139182]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.4702849182150218, 0.17192506745073963, 0.20530680380222446, 0.7646223399508649, 0.24298615748522145, 0.2571700108814894, 0.09920422190507514, 0.18008771023882092, 0.23615097778281494, 0.22389404207973218, (-0.063865423326691, 0.9914639075597127, 0.09952467828989028, 0.03941770355061938), 0.23049493589361258, 0.05862979643164226, 0.08556539715453503, 0.06590150378782268, 0.12762414270357042, 1.846416068931386, 0.3305910861502715, 0.6008016675294567, 1.6323545375584034, 1.0431756978293008, 1.3084869578026166, 1.6186026097569761, 1.3493353054083723, 0.6212213691812014, 0.3391592936669477]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6879802938200192, 0.2908262252097086, 0.5314512906975483, 0.4531919416838781, 0.2794205936392242, 0.4291804785775355, 0.22697973395928012, 0.18907690508265837, 0.2361510037572467, 0.22389400086594957, (-0.05795304626226425, 0.9895379344622294, 0.04711069641634822, 0.11321816394726435), 0.3013582373845121, 0.0966685798398574, 0.10128944288331863, 0.08731702910388409, 0.07529905946471777, 1.8049703178058696, 1.6139318813673602, 1.0382100596498107, 1.7371232968925212, 1.407946452777298, 2.839040831937932, 2.895245025349658, 1.3348304978555237, 1.1997931311063195, 1.5086271874968262]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.707632865529553, 0.4178910267963199, 0.5931757640304812, 0.7483407851120868, 0.33863799820836626, 0.45309813684841177, 0.3378884087713073, 0.22520526704064617, 0.23615104181228957, 0.2238939770876725, (-0.11271551797787348, 0.9883640766143799, -0.025615938504536948, 0.09830728868643443), 0.43277881608807256, 0.12113833551176786, 0.14196878813725541, 0.0716234245906118, 0.20153021836276644, 1.4648652827201925, 1.4088338542731187, 0.8361495616360733, 1.6783870409367132, 1.377866511870606, 0.8773995534730659, 1.053739182178608, 0.6453034328069037, 0.7758963863022621, 0.15266429009198104]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7052637279248088, 0.3528600233500717, 0.5272611933516297, 0.9174309496044603, 0.2937150992406102, 0.42600828481196273, 0.3409759912634745, 0.1793380621535351, 0.2361509978480225, 0.22389401245329432, (-0.0794105738401413, 0.9870639522870381, 0.039202712227900824, 0.13082966953516006), 0.43767201818071266, 0.12638064004804495, 0.23965901100092785, 0.08067039952154165, 0.29249315168365925, 1.1129765141766956, 1.32938721720348, 1.3439762280823755, 1.5977312783790825, 1.317880958835677, 1.346376968413736, 1.5507343888571983, 1.0939953962223516, 0.24864443644811202, 0.8858716026908288]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5661464651705043, 0.16990488341958965, 0.28378433760827926, 0.9046029397250475, 0.17107346804670925, 0.3274662687281519, 0.24024611129044132, 0.11809270840214173, 0.23615103149642547, 0.22389397912583953, (-0.07718850821256637, 0.9926692485809326, 0.011985666103040178, 0.07822083209951719), 0.2990685500946318, 0.08362935803167373, 0.155517862363707, 0.062424021907845045, 0.1921658421773162, 0.5500793688645623, 1.891439872826469, 1.447375644317603, 0.8291647346909492, 1.2205361930270644, 1.2646461459135474, 1.2577619182232251, 0.4539183385722367, 2.0979146234166013, 0.5319180181103988]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6547278435678755, 0.4037198548906024, 0.18488492780947785, 0.589064990301376, 0.3166183562094075, 0.2667299816023062, 0.1279397378879308, 0.19057066143595755, 0.23615101522586962, 0.2238939813085737, (-0.061876866469780606, 0.9968954960505167, -0.024588467855937778, -0.021886118142477547), 0.24517319614434138, 0.07504068474444377, 0.07508517742136006, 0.07802722698658296, 0.06449061038157868, 1.3268928758817948, 1.8986303713643053, 1.9285495326705155, 1.0786464933466111, 1.3591546068414528, 2.1136771299368573, 2.389440583299468, 1.1457568108730578, 1.2648422899290221, 1.0374057514530195]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.68574449708659, 0.5269182763936535, 0.33441438678212926, 0.5622223765835233, 0.39129452565289885, 0.3080821311295219, 0.1486129249598818, 0.30737500263899115, 0.23615099612947602, 0.22389402089886967, (-0.0831526776154836, 0.9924606005350749, 0.06947732642292977, -0.056069604307413104), 0.3813282949379825, 0.09528312639476215, 0.10477259130045993, 0.07076143518094696, 0.12230119258022358, 1.5805631761778567, 1.6448144454208673, 1.7317602918119477, 0.9143825427395365, 1.510250745828999, 0.7935523342767233, 0.9614619742657444, 1.095440916467173, 0.38301933850522685, 0.6446642278158063]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6814073126880222, 0.4959638891800605, 0.34486789020959946, 0.9098960367488036, 0.37053835659333967, 0.30317761343022737, 0.12176482708604683, 0.35079677172453344, 0.23615101284988385, 0.22389397878306685, (-0.06581015388170879, 0.9940504670143128, 0.027698365555261263, -0.07715800081690152), 0.3823906085053229, 0.10268712307684322, 0.18391578022670127, 0.06953775124343622, 0.2719221288373703, 1.384068464239474, 1.3093574748906047, 1.8633093401359138, 1.1907327284973224, 1.3773349324089734, 1.3171428415724646, 1.2570381456780577, 0.8304726022476574, 0.8917045342639286, 0.9440751501959106]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6053078138308572, 0.3516460340442108, 0.22061132889377139, 0.909968983574472, 0.3005694279743042, 0.2334630044381309, 0.06606959028290553, 0.2934811648144195, 0.23615100416232265, 0.22389399604277385, (-0.04543421665827433, 0.9968807578086853, 0.0026205570398208995, -0.058306678136189775), 0.3542674304829687, 0.08825403565963348, 0.1913572722586385, 0.07340019805895782, 0.24264150570696166, 1.6317230946261707, 0.9310993562133504, 1.022198094504494, 1.550076324995882, 1.3192489384236177, 1.3593969011901414, 1.245981102969818, 1.9900160626649628, 0.8101220616924764, 0.7427373309466708]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5330960271897854, 0.10503563865778182, 0.29126885469785363, 0.6875064631623613, 0.2199573669878265, 0.27355768229024224, 0.11009682914785045, 0.13984938013713524, 0.23615100126378916, 0.22389401811489523, (-0.04144636268417041, 0.9958244085311889, 0.054999540497859316, 0.043967881503825385), 0.20718284634227774, 0.06123588580429035, 0.08818896855062705, 0.05884450996425266, 0.08878004383043966, 1.8955560581166577, 0.7701854309250419, 0.9579153600580849, 1.936018073163684, 1.2711550070478224, 1.5484290166981671, 1.6607385307842322, 0.5835456136343269, 0.8619879990239278, 0.43972874223971736]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.637519992144347, 0.2524056558519698, 0.5602658652421738, 0.5185150274354382, 0.23704979006892202, 0.42445973793942654, 0.24347214171791853, 0.19465587542584123, 0.23615100272459771, 0.22389401332944064, (-0.0562093428025643, 0.9903987288475037, -0.02756944497426351, 0.11944161752859751), 0.3229171326671157, 0.09344417362529824, 0.13625211642039226, 0.07436929679877734, 0.1063617688286102, 1.8247362015550892, 1.7803918326428212, 1.187658318939312, 1.948886007646601, 1.6200694207919093, 1.8759600563507421, 2.043557829456158, 0.782358818682333, 1.182848275961944, 1.376698427901349]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.64267537643956, 0.2764934444317724, 0.5778253994575466, 0.9211499369618801, 0.23442167098515282, 0.4433419137071777, 0.30529104943878005, 0.21180492121405792, 0.23615101421875756, 0.22389397711805786, (-0.06216913908720016, 0.9890232642491659, -0.015411954404165347, 0.1295975461602211), 0.3710934124282003, 0.11244181529275733, 0.20309805909157796, 0.07215349037822799, 0.257779526377942, 1.3699294455892097, 1.3439949361436194, 1.0709127634289335, 1.8429383708896891, 1.439210723107234, 1.248673612781567, 1.6861523194498569, 0.670591914272543, 1.0732508329846393, 0.8162058283451596]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.599768249954974, 0.15495652086787134, 0.4503314315749212, 0.9531589062081534, 0.1608918653801009, 0.3966515957037402, 0.24725137602914585, 0.14490635215180483, 0.23615099953875726, 0.22389400337332196, (-0.03455401100218296, 0.9899555206298828, 0.023050126216063897, 0.13236472805341085), 0.4131795094829781, 0.1040707171262124, 0.24553754715204573, 0.07562027211333308, 0.2587504866358969, 1.0053466203482038, 1.6392403150486794, 1.4081872809779525, 1.1853519545824847, 1.388406219803178, 1.1609163178886024, 1.381712704351028, 0.69190920609356, 1.824112821391904, 0.7753415425543799]}
