{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7325922977815822, 0.3499371095471345, 0.35422775067492107, 0.3973678278474294, 0.41812364731118556, 0.4340137670212654, 0.2356585948281407, 0.2589043899649504, 0.23615101645215306, 0.22389396385078966, (0.0030019029436516576, -0.025613941994379275, -0.015863210312090814, 0.9994078166782856), 0.2827838757658267, 0.0863920338181462, 0.043917049860840864, 0.1630833135790789, 0.0936561564940874, 0.12673750257538835, 0.2682786575144759, 0.3893225711237765, 0.4780166374990564, 0.05904202302539199, 0.2534750051507767, 0.5365573150289518, 0.778645142247553, 0.9560332749981127, 0.11808404605078399]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7816476531174832, 0.3693045083906711, 0.39547335657246435, 0.6462784309757622, 0.41539663045079156, 0.4543038572748514, 0.23535536600811374, 0.2783171943660848, 0.23615104368593365, 0.22389397176892212, (-0.007339184304388861, 0.013126585395851483, -0.023684708153208098, 0.9995714982350667), 0.4481187900224064, 0.12904419857386445, 0.0770988401431112, 0.1647629745906957, 0.21369653247712167, 0.12328386126400692, 0.11001950774640248, 0.2822644191648131, 0.22690864224772408, 0.10082123474797629, 0.22386042774079443, 0.38013704949104365, 0.23508560564828287, 0.5337344864663783, 0.25430717314934026]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7837306769841478, 0.3697926525231779, 0.4108548226137215, 0.6663131192651135, 0.4121179762740134, 0.4627692805796186, 0.23580639809292417, 0.28508155012132946, 0.236151005170086, 0.2238939912551504, (-0.012565295894940693, 0.036659943560759224, 0.005695353859725098, 0.9991302808125814), 0.5349427543546172, 0.13714890982046685, 0.08542697248862022, 0.1647862289858968, 0.24938000865342697, 0.10031244982830952, 0.19045104235727134, 0.023927098405466567, 0.10541911789575417, 0.11665764407847175, 0.07681077569030607, 0.5366930736016704, 0.5212578840006539, 0.5161507591925424, 0.22168505611787712]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.758440544619652, 0.3378191672272609, 0.38915878406117876, 0.6327907711038956, 0.4035700970591574, 0.4542253426581743, 0.229979166967035, 0.2770138014389276, 0.23615099055091318, 0.22389400460966302, (-0.004404108614350358, 0.049090670545895894, 0.032040674487749735, 0.9982659459114075), 0.45242873953285334, 0.097932132377803, 0.07137958593159183, 0.16365985402812994, 0.20163359996267605, 0.13224122014775355, 0.2542498301045121, 0.2725122797636109, 0.2043421089296518, 0.055918381270906016, 0.39449834132084866, 0.22524739051993128, 0.5809088824239723, 0.4222656321567936, 0.2837881794027768]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6888476003308978, 0.3117492750844328, 0.36075793508368875, 0.39143895169313414, 0.40170763238692075, 0.4401081406397554, 0.23254794128373063, 0.2642387599602701, 0.2361510044745773, 0.22389399498772408, (-0.004508661478757859, 0.03516448742399613, 0.024125514676173528, 0.9989832043647766), 0.2527957820452772, 0.04396362057313632, 0.03946837028825846, 0.16004944998326603, 0.09133292428425238, 0.26317923128958115, 0.20451124389834285, 0.4062433977219003, 0.31946336765815964, 0.12974201899098511, 0.3424557474711531, 0.30764111177029263, 0.30282994165038296, 0.2586693360596355, 0.19259806612627325]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.7202779596909638, 0.3265133309052832, 0.366455717107601, 0.3834024978761691, 0.4154272761684804, 0.43478664829365693, 0.24738714621707386, 0.25593475018735873, 0.23615101049136078, 0.22389399401152987, (-0.004399610458252331, -0.029806549571609744, 0.007153740156597147, 0.9992931405703227), 0.270620690467288, 0.05906647373636084, 0.03938951685296573, 0.16256428914026486, 0.09030788896783197, 0.27287270963756227, 0.06593590423168263, 0.3828643404814679, 0.41430799608953006, 0.06336690550845647, 0.14283703600572195, 0.29947677532626155, 0.2738859900580315, 0.3168780862633318, 0.22028152081291816]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.769942368142015, 0.36727693188826743, 0.3850514073699753, 0.6553030853721171, 0.43649208387594235, 0.43324424584926857, 0.2651893413262168, 0.24992886779295614, 0.23615101936965716, 0.22389397312481304, (0.0032209893921390175, -0.07774144808451335, -0.004651317799774309, 0.996928600470225), 0.49145770294169994, 0.0880957459868946, 0.07236330918179407, 0.16611904452768725, 0.21216178847649025, 0.13363986614462325, 0.11156236921348123, 0.23528081908220203, 0.3135315897497098, 0.10783739970005805, 0.3430721280479248, 0.21703247386628458, 0.3344865705198595, 0.2174256571489044, 0.24558419680943705]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7733107595002056, 0.3847517489103103, 0.3847525650270748, 0.6823580429203232, 0.4456776747541732, 0.43049148647731494, 0.2688298947247531, 0.24638440903295045, 0.2361509666492691, 0.22389398172020708, (0.0035033843402440348, -0.08810581018527348, 0.016448888346591653, 0.9959104895591736), 0.6030292596512531, 0.09528112481754951, 0.0858802597520333, 0.1668472690153598, 0.2545145500789741, 0.1757448497231709, 0.09417881243805286, 0.07554475042177894, 0.03489732831741304, 0.1363339649586544, 0.5423847289328992, 0.08850053005018596, 0.4825471459908139, 0.6295444202089482, 0.30104573991647104]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7499632029701571, 0.36486453290196585, 0.35512210337651584, 0.6523147461744286, 0.4366217147553028, 0.42289188156601315, 0.25802395095643554, 0.2420596927867679, 0.2361510023943678, 0.2238939931760752, (-0.005045273900032043, -0.07442901879549027, 0.03251708832879861, 0.99667329788208), 0.4983640581165767, 0.05815852016556704, 0.07354676638072727, 0.1648865431399649, 0.21011751859535735, 0.19551754726520892, 0.18332895803192145, 0.2612781567568774, 0.24361304567033734, 0.06265062310432698, 0.17404892995832816, 0.49120310519981175, 0.5156715542641741, 0.48259302107996677, 0.25418710902015557]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6878681577625719, 0.3420638647112236, 0.3372439435886202, 0.4113437274474624, 0.4231183869882006, 0.42304568316801733, 0.2439343295742128, 0.2459525853568266, 0.2361509832667511, 0.22389401470664158, (-0.000977388463797979, -0.06497422307729721, 0.00998356521401244, 0.9977669000625611), 0.2706052287593227, 0.0433173263624634, 0.0450192498115416, 0.16170264997388178, 0.09655996022452083, 0.1865508563426441, 0.2968219173134698, 0.3605045453401199, 0.3978421644564916, 0.11712766857592428, 0.24631077792725434, 0.34401171133140995, 0.257293309488432, 0.36448312513397635, 0.2129110704864745]}
