{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5530799538599463, 0.19641006595020222, 0.22217181951532528, 0.7597809496939179, 0.21193004679551306, 0.28580738034458586, 0.25138183443559575, 0.10427843669532373, 0.236150962446116, 0.22389399707181956, (-0.06727296928875148, 0.9954835027456284, 0.007113718835171312, 0.04932765135890804), 0.29457674931666966, 0.07195054411925486, 0.11086518630687134, 0.05742639355047891, 0.20169052444457156, 0.5551689853765235, 1.8577960261814137, 1.5161319702780283, 0.9927936053851821, 1.0685270823473407, 1.110337970753047, 3.7155920523628274, 3.0322639405560565, 1.9855872107703643, 2.1370541646946815]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5951711120087787, 0.3218892672477659, 0.26138785080066385, 0.4924782716841666, 0.28764409474252356, 0.27302834219274597, 0.11932135423500913, 0.18557810472526573, 0.23615106020361207, 0.2238940264473244, (-0.07429095407327016, 0.9944170316060384, -0.041640888744344316, -0.05471493589381377), 0.2578046758824426, 0.07334044118979069, 0.07062820760759031, 0.07337647054521036, 0.0671554075270669, 0.8867776639188492, 1.508194397849274, 1.4738065202558164, 0.6793060215347422, 1.0426469852535907, 1.8942280946661993, 2.419089990758142, 0.48430810188973455, 1.0641256229689307, 0.6712552769982731]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6007779023365595, 0.4800722318364228, 0.39086561092917615, 0.5733812502432843, 0.37584269572526263, 0.30293600325068015, 0.12379030426372686, 0.29766413047883167, 0.2361509948115044, 0.22389402396540234, (-0.10496303886175155, 0.9885968605677287, 0.07030482205251852, -0.07694527010122935), 0.4042458452544293, 0.09352134408779571, 0.10996380943915213, 0.07225527656176167, 0.12521762498534822, 1.3988642519055994, 1.4148911152435004, 1.5301882125749757, 0.785830623749739, 1.3680139591348146, 1.297217502808148, 1.0255264804012714, 0.9983638234079517, 0.320764700720603, 1.0215626049636488]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5899295693329974, 0.40561205108391457, 0.3484314431867721, 0.8708451292994669, 0.33300560527058065, 0.27923637874669066, 0.08756420451112377, 0.3135041686367887, 0.2361509737190087, 0.22389400696968223, (-0.09704134513934454, 0.9892282605171203, 0.05116790992518266, -0.09210063815116883), 0.4110360018581627, 0.09505644192454482, 0.1830007784021742, 0.07451420168360849, 0.26308289517623107, 1.37089064409292, 1.2196300809185163, 1.7778579793078555, 1.1130383558416626, 1.2828529647228148, 1.3218205334912245, 1.0775203307048877, 0.9309978278608723, 1.0553822773076085, 0.7459048543187018]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.4850117879455545, 0.19258787502736466, 0.17353155264256506, 0.8682065715475948, 0.2496085657565633, 0.22768922758162077, 0.07921142680606576, 0.23312568035320388, 0.2361510010204317, 0.22389398583607323, (-0.044978833943605426, 0.9972105900446574, 0.017646769046162566, -0.02945999849665289), 0.3281733557199834, 0.06626625065391915, 0.16450637699007428, 0.05777112551586401, 0.23865509828233522, 1.7046708792750207, 0.8191282745804344, 1.1171426816502883, 1.5603369450012872, 1.199131568520053, 1.0650641180030513, 1.1669940718478171, 1.800325462898552, 0.9487626332139235, 0.7186138971022231]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5133604971132395, 0.1758494637974387, 0.21196988419135257, 0.6195486270909778, 0.23252565203889544, 0.24720694382529407, 0.14589514374642407, 0.10155689841675804, 0.23615103394750275, 0.22389400108177634, (-0.06136699914932251, 0.9894888401031494, 0.07088320180773736, 0.10469367106755574), 0.2367711889399904, 0.05919651017128447, 0.0878696356434154, 0.05457872748178957, 0.09087006615881843, 1.6087495328663293, 0.8020854776686264, 0.7127031453087352, 1.600747955023784, 1.1946260242588118, 1.5608421760748883, 1.5820105635348034, 1.108736836291253, 0.29788974585552846, 0.41503998644795487]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.598913071136358, 0.3508724970275913, 0.3838327064888392, 0.5988135003032231, 0.29193998308514163, 0.3297706012642158, 0.24692501377035753, 0.08025108764168914, 0.23615101744533704, 0.22389401240457357, (-0.09738596975803375, 0.9862182378768921, -0.02056620883910606, 0.13054167230923971), 0.38145978857833784, 0.09043800496644189, 0.12720351300634586, 0.08150364103852618, 0.13645027109509128, 1.68887014087238, 1.4784182051442873, 0.9719398139045567, 1.7966228609126955, 1.5147003640578318, 1.1565277415742552, 1.4782301286294983, 0.5759503223087489, 1.0595968697871827, 1.0961508880376294]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5976953021758724, 0.34474748570967856, 0.3217239801380304, 0.8965141848648955, 0.2994748835291514, 0.31515513017489794, 0.27465335171829414, 0.0737816235210469, 0.23615101296276225, 0.2238940305461243, (-0.06587584614753723, 0.9826914469401041, 0.028824925925194596, 0.1663368841012319), 0.44835764250133464, 0.09471521804953692, 0.2248557902621098, 0.088318583598961, 0.2720028108985188, 1.343970305600765, 1.576768111960136, 1.2691622918868797, 1.8227970791801367, 1.416011986579407, 1.1289269823512678, 1.4087892136553908, 1.0449242957136322, 0.9441771810568816, 0.7963353546143683]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.4452355310663439, 0.17156957930813369, 0.10676253904340192, 0.8913716025025841, 0.21170426062955366, 0.24336144733291393, 0.19443046840372674, 0.082200518886259, 0.23615099693154346, 0.22389399915156982, (-0.03641163371503353, 0.988209068775177, 0.044543137890286744, 0.13126641114552814), 0.354738014333213, 0.05585054623064018, 0.20572106347289065, 0.04614507566994592, 0.2266167583672362, 0.8427537371421907, 1.986478812259714, 1.5521685489443044, 1.1745650064476658, 1.3457532592966597, 1.2870230684533392, 0.9281999406807515, 0.5758313190519144, 2.1058552688802648, 0.7487656647878247]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5850175295140486, 0.2419899458473068, 0.2790525170041475, 0.609619918009725, 0.23016631310799932, 0.2801120827946484, 0.061215525685558006, 0.19274176873434914, 0.23615098145823846, 0.22389401753101895, (-0.07080319871505102, 0.9966732223828634, -0.016415066390375918, -0.00893007842823863), 0.260483213602799, 0.07026779137680104, 0.07777796773396473, 0.07046808662604988, 0.07996674654765998, 1.135124182871804, 1.8227506411087826, 1.9764834608605102, 1.0104725395942962, 1.4338269000928094, 1.450798304905785, 1.3858143428176373, 0.910092541084365, 0.6543579978369348, 0.6823464883404866]}
