{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.28828785722922584, 0.09107905525480729, 0.1882531292869871, 0.4033761354249719, 0.27847042659851, 0.31409460648248666, 0.1225687188667668, 0.1161253704187515, 0.2361509624647683, 0.22389403322766027, (0.05999168963171542, 0.9964027814567089, 0.029082560446113348, 0.05179701675660908), 0.1805786563769978, 0.046953919553105704, 0.05221517014928907, 0.06482333937425522, 0.14163874773276355, 0.4619139294899063, 0.2932581347671918, 0.24609423311103903, 0.4605062064740366, 0.33024094449717795, 0.9238278589798126, 0.5865162695343836, 0.49218846622207807, 0.9210124129480732, 0.6604818889943559]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.29097722456753194, 0.11016357657773557, 0.1778802948641829, 0.4030134817820694, 0.2869425986289848, 0.3026087339969912, 0.1296034728166476, 0.1048500129847513, 0.23615104946176266, 0.2238939748045969, (0.07342686355113984, 0.9948269287745158, 0.018310827761888505, 0.0672290322681268), 0.15902360789591927, 0.04817853605399288, 0.05830309070856764, 0.06799553982388667, 0.14804819482640436, 0.38315564542373537, 0.4230979275216911, 0.595504840942004, 0.5047118360782086, 0.3529754939575775, 0.18732998613248503, 0.26474845707930356, 0.7429648257213682, 0.23329232202225947, 0.0664679522102352]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.25900912769335516, 0.09426171039494088, 0.1400752992629789, 0.35387782426942593, 0.2844427012688137, 0.2870552931278099, 0.12247367310737996, 0.10135022190087976, 0.23615102226137247, 0.22389398636114122, (0.09651331255833308, 0.9926686525344849, 0.017813390865921975, 0.07041658858458201), 0.13161508249590909, 0.03745868493319466, 0.049423882116894996, 0.05392328005918856, 0.11066720573230036, 0.17700264285675482, 0.3776711253815799, 0.4292380404270296, 0.2265685162825918, 0.2799354578472371, 0.4400147177994153, 0.19027788709708007, 0.35680655404612605, 0.6398144196195032, 0.1934054381919151]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.1799717683170168, 0.09358306638747674, 0.10173234580928317, 0.2629860498692242, 0.2817187920994291, 0.2791613155493513, 0.10762594443527954, 0.10789489397786597, 0.2361510445764771, 0.22389396622540983, (0.0953089748819669, 0.9935281872749329, 0.022967737788955372, 0.057202354073524475), 0.12427024083806319, 0.022440900181849976, 0.03716808138579344, 0.040630489180508884, 0.07786722760202819, 0.11519576579144443, 0.3604912155407905, 0.34056625288927417, 0.08471161874556431, 0.24902743897600862, 0.19089264762063288, 0.09217236539310641, 0.1858481790717976, 0.6035859419656412, 0.08855103239979083]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.24229944932645103, 0.14131381068407986, 0.09006151062123582, 0.33676267430762924, 0.28653321753502886, 0.27817244998300283, 0.09549314394003346, 0.12100501422572758, 0.2361509927522802, 0.22389404542821487, (0.08431878685951233, 0.9952443361282348, 0.023178696756561597, 0.04231070776780446), 0.14344535025959845, 0.03222417454955427, 0.035412062269097634, 0.0498802946634334, 0.10148200426669937, 0.13523191070548915, 0.348250558707357, 0.3396917892376184, 0.097004890090062, 0.2644470516581196, 0.1122034845518331, 0.09314546386230897, 0.05538734317664813, 0.10404630295933537, 0.12200877529800283]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.2868594358067166, 0.18428975849091506, 0.10538550925712747, 0.3974789404251189, 0.29175710706694624, 0.2842624119362319, 0.08787879217537294, 0.13375380161456638, 0.23615100215170173, 0.22389403327209464, (0.0801747570435206, 0.9961187998453777, 0.026886884247263272, 0.023424206922451656), 0.1740380528249514, 0.045910999223904105, 0.04891435214783351, 0.06417388909665539, 0.1483728624495935, 0.301038294936512, 0.4038846376440356, 0.5313891796558248, 0.4336948684678879, 0.3578253184532874, 0.3833417861712398, 0.14136852072214215, 0.38627012539309813, 1.0413446451110924, 0.19861687152135477]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.28640056267728636, 0.18911039144891284, 0.11428603415504653, 0.39400611044984024, 0.28911318155106686, 0.29163619812332375, 0.08505378041440617, 0.1355546037365446, 0.23615100317285231, 0.22389402205962317, (0.09375049869219462, 0.9951763351758321, 0.027287660414973894, 0.006072139739990235), 0.15529230550518092, 0.04661328478094376, 0.05074862973262801, 0.0651626540270269, 0.13489394245234146, 0.3779712990155571, 0.3057419301888209, 0.4002660702687186, 0.556704295384797, 0.33072201028616327, 0.16503581795517566, 0.21334141152254815, 0.47517134865811067, 0.28482530538313955, 0.12148478321333735]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.2540547326176622, 0.15667401900297534, 0.11849704864476922, 0.31222508960327383, 0.2813834714123844, 0.296970121460367, 0.08690398677591929, 0.12985815553410926, 0.23615101228763344, 0.22389397600175956, (0.10492949535449346, 0.9940825462341308, 0.022782411053776742, 0.015157649666070938), 0.12467291035028721, 0.03468577111441095, 0.039773896438502994, 0.054062541293844954, 0.0956150642837652, 0.3757576653209041, 0.15529124882815923, 0.1289726871862505, 0.39699955157856853, 0.2776504736858567, 0.13517408342601983, 0.33997361542184107, 0.5545625001509067, 0.33649477346468876, 0.15315095330590126]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.20365245321728365, 0.10598061770123347, 0.14569279713252017, 0.2325074652231678, 0.2743752677407207, 0.3039274538735246, 0.0966650333554241, 0.12314251628675209, 0.23615102887833958, 0.2238939837436343, (0.09726000428199769, 0.9944754521052043, 0.020801618074377377, 0.03294723245004813), 0.1196404354713745, 0.02723638834349925, 0.03364481331832185, 0.04668591577273058, 0.0782689701186378, 0.39162857291318015, 0.13084850404359613, 0.11322414110033568, 0.3403276746974493, 0.2605754201877571, 0.05326497511481807, 0.09378047440043744, 0.46967545834845326, 0.11457319016803423, 0.07137007674198763]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.2761376933846867, 0.08249185434075475, 0.18576210497392612, 0.40069777071395146, 0.2761473650945857, 0.31183905240865606, 0.11377469038935188, 0.11632062200521721, 0.23615100361512714, 0.2238940192611722, (0.08246053010225296, 0.9945351759592692, 0.030252823109428086, 0.05578567658861478), 0.15097375577081676, 0.04308365406544912, 0.04543464055648545, 0.05861004435049371, 0.12708401815711662, 0.42465247834597175, 0.19476829539865928, 0.08571449100983722, 0.3835348647228457, 0.2975378251785469, 0.09697563054145066, 0.1962667987086138, 0.2834610036444329, 0.10648958622588728, 0.14623725978829047]}
