{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7813246438959339, 0.41514321404876775, 0.33817450261980214, 0.3202623065238117, 0.45350904428662886, 0.41013768212791274, 0.35210431300485046, 0.2922054877665728, 0.23615099610374832, 0.22389400446928615, (0.04722049774136394, -0.06996789551340044, -0.08579342905431986, 0.9921979196369648), 0.3369985808248182, 0.0517283415629486, 0.08102294218259509, 0.16354533149134037, 0.09330429344348773, 0.38140131287086837, 0.7452395914689895, 0.9395299088912682, 0.2337229499692539, 0.5029817650536764, 0.7628026257417367, 1.490479182937979, 1.8790598177825364, 0.4674458999385078, 1.0059635301073528]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8787524759371153, 0.42623311817254, 0.424214575333754, 0.5878913388471491, 0.46363802523228587, 0.4461755366393193, 0.34711413634385935, 0.32058250717173714, 0.23615099624261332, 0.22389397979554876, (-0.0012904085345023001, -0.1370698089400927, -0.11642340222994486, 0.9835012038548787), 0.5141931025990526, 0.07981665368145491, 0.08077824901229924, 0.16657767265687912, 0.16720851214378712, 0.3279476553758781, 0.6682923612166807, 0.9801195642385104, 0.22846345544159222, 0.4823116905958169, 0.4625138780313136, 0.18888429822121158, 0.5238685684038754, 0.27936788163817644, 0.40796349086493405]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.912223982393868, 0.4346304817288349, 0.494285666068987, 0.790982904617402, 0.47047218335715635, 0.4742090339639411, 0.33653654743213074, 0.35540159890956385, 0.23615099100901304, 0.22389400088698805, (-0.02896403136352698, -0.15940285623073577, -0.152550940712293, 0.9748515685399374), 0.7604331587884587, 0.13079241833402339, 0.09025238765368832, 0.1612160868354752, 0.2681041094170105, 0.48279130420191285, 0.6490396158984861, 0.6732538123896392, 0.2977383167129206, 0.6643616894218471, 0.3356554592816738, 0.4004961252120268, 0.6218803085575378, 0.23565308971384313, 0.37179043440219794]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.9103501814112567, 0.41950324264198824, 0.48637956064610915, 0.8015774448821512, 0.460743012629682, 0.4676231472033519, 0.31487209562331525, 0.3658759915453346, 0.2361509856793237, 0.22389400527902154, (-0.06599451750516891, -0.15764994124571483, -0.14618882338205974, 0.9742885589599609), 0.8008304263798368, 0.1325714068965676, 0.10949316918082706, 0.1597508049185481, 0.26958885566786506, 0.7828032092675404, 0.5982405743681689, 0.5422757132804258, 0.7382459955213652, 0.7885585752348923, 0.6968777723151298, 0.13805705932835838, 0.683316041344728, 0.9047958028285523, 0.44606726299150684]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.836133429751701, 0.3630880262468757, 0.4233177879170036, 0.688910184287501, 0.43379330601505045, 0.4469729665262928, 0.2839179584085029, 0.3462245728691778, 0.2361509837946233, 0.2238939984838872, (-0.07277451405922572, -0.1536268800497055, -0.1080082838733991, 0.9793684164683024), 0.6359591294059974, 0.07971245084266305, 0.12804037102689828, 0.1651180969640117, 0.196011757822158, 0.8069813297978523, 0.4172337008677513, 0.4167326906697682, 0.9311376738857494, 0.6090653917168445, 0.257335557143269, 0.489545143801936, 0.35710095862207153, 0.5407501761457786, 0.5847296357987564]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7135476675772218, 0.3119562136831615, 0.3754618715178023, 0.43987529600943354, 0.4038343989670441, 0.4287007439698774, 0.2776566205207265, 0.3337336290295996, 0.23615099433872394, 0.22389400007427127, (-0.04940388575196266, -0.1031182145078977, -0.07123864615956942, 0.9906019528706869), 0.33650000986958567, 0.07174081594174933, 0.0927050110870124, 0.15732407809060542, 0.11434695088353639, 0.8817019697131262, 0.45086813908025053, 0.3748012277345973, 0.9816535976288959, 0.5482632228426301, 0.3082806082341641, 0.2250662440351914, 0.18281981172769574, 0.3442224989543192, 0.14268283752177205]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7593540962078313, 0.35403934104126944, 0.3691848733876201, 0.37202668426308966, 0.40101971946553355, 0.419399865442017, 0.30780591771294896, 0.34240823310385315, 0.23615098604545953, 0.22389401658352942, (-0.008928012135826672, -0.02147641491998608, -0.06117437357703845, 0.9975180625915527), 0.30400816286154103, 0.1092189520935784, 0.07287158565769647, 0.15066282704255798, 0.1030483171778838, 0.7494278993109014, 0.3961179122123334, 0.21916120976372686, 0.9461157043481238, 0.5071241451349151, 0.3428309725445402, 0.2667977650927666, 0.333412154501328, 0.4925618768461247, 0.36566569418503647]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.8657957624656031, 0.4577397152233224, 0.3951624213880676, 0.7156096112871168, 0.43455585201057, 0.42868786986557683, 0.3594281428853286, 0.3496586790641667, 0.2361509854009812, 0.22389401998457092, (0.03718928247690201, 0.013870529582103093, -0.08100083867708842, 0.9958153208096822), 0.5132733603207333, 0.16188802639966215, 0.09677999355252918, 0.14340253631138442, 0.21553688529946188, 0.7085232065459927, 0.40761489681124363, 0.2912248300057284, 0.9992912178395079, 0.5660701239072328, 0.25875570285477284, 0.41101096020838085, 0.2736870785447671, 0.20303360763953615, 0.377970004875101]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8889479596678903, 0.5212194335154314, 0.4120652076594007, 0.816170663260628, 0.46040621076735805, 0.43869353659626675, 0.3977097721408326, 0.3395353807628861, 0.23615101478999473, 0.22389401893044802, (0.080544896175464, 0.02453591674566269, -0.09049337456623713, 0.9922037800153096), 0.6811276169047862, 0.19180231842596668, 0.12354941320475192, 0.13363674528831077, 0.28767418175252174, 0.6613534776619177, 0.6486680153132173, 0.40223967888753004, 0.5977728129855673, 0.7550455072266332, 0.34673837640905925, 0.5620360410302345, 0.4893804195260304, 0.8286864726424776, 0.43743431186982634]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8768155999039132, 0.49030979117298246, 0.3835268096774691, 0.8108580198470567, 0.4483851791276182, 0.42542529801263285, 0.398788859430785, 0.3146684586700008, 0.2361510136336972, 0.22389397100891484, (0.12747193574905397, 0.03981410600244999, -0.051294977962970736, 0.989590855439504), 0.6526853794120736, 0.16003316415147192, 0.13098015965566426, 0.14109818369132018, 0.25803385189645944, 0.5371902700537083, 0.8276359020696206, 0.891400336039853, 0.5273723912580993, 0.6996199818259019, 0.2596827748730633, 0.36465202670132296, 1.003529841145701, 0.5610647835319665, 0.3384881941799683]}
