{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7319005472899844, 0.29916828763983133, 0.5171152112981243, 0.2379747454125919, 0.36627310715774475, 0.3906922826934732, 0.30969190782439193, 0.2994697602769672, 0.23615100300869374, 0.22389400239519447, (0.011524029192514718, -0.03832059702835977, -0.09067659405991435, 0.9950748421251774), 0.33152541835705845, 0.12614077933980436, 0.05500896432790869, 0.09948820660577755, 0.07108591561174447, 0.13598100480771694, 0.5066564418448845, 0.688425355258518, 0.1609504697448963, 0.36497853350411347, 0.2719620096154339, 1.013312883689769, 1.376850710517036, 0.3219009394897926, 0.7299570670082269]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7350758691471784, 0.3094656686508662, 0.5381957061843078, 0.37148921570197724, 0.36711576623183073, 0.39267861116373926, 0.3160516489029334, 0.30349111378651067, 0.23615103883540894, 0.2238940029823743, (0.009553359014292558, -0.034694472700357436, -0.08425087829430898, 0.9957848350207011), 0.4066812836466731, 0.13772842086495238, 0.0687908657990861, 0.0892150201457541, 0.12610683627632613, 0.47155813307766414, 0.4411659739971018, 0.5354362124165775, 0.2687374849082895, 0.4687192303208398, 0.8380986090337895, 0.650517950210594, 0.4192523641136892, 0.2247664228704188, 0.24502585931322252]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6855448605290906, 0.289192847046453, 0.4547259719129778, 0.3707381288587359, 0.34661211104203477, 0.3439466633854568, 0.2963413423788713, 0.2875380656175157, 0.23615099247936178, 0.22389400845537527, (0.013656547106802464, -0.038498016695181526, -0.06565447027484576, 0.9969847559928894), 0.4098133736051475, 0.11712269134043433, 0.08127456998879064, 0.09245344845870401, 0.13152023699004298, 0.7965583334518951, 0.4793373949779091, 0.3476872804201276, 0.5331833150127229, 0.45596472313411157, 0.7215834381300237, 0.6548266360389401, 0.38987566429365267, 0.5608075117188589, 0.2716159556742627]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5232379781831901, 0.3388499592654603, 0.3152539822048048, 0.2982400497269713, 0.34467450743260625, 0.31347446561775416, 0.2735026258979575, 0.27642902780052375, 0.23615096672358074, 0.223894041294424, (0.008726208610460163, -0.018282280086229244, -0.058099207530419035, 0.9980586528778076), 0.2855730848613475, 0.076726665230448, 0.0695027383694484, 0.09499924440795221, 0.0822431640661432, 0.7484150085655928, 0.38371373773033735, 0.18818631863670376, 0.6005656926767275, 0.37894126725428884, 0.5238577168472797, 0.5688758055219598, 0.320472979520341, 0.24961183317613297, 0.18226972028956365]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6753284982133995, 0.46475580843575703, 0.25913947724932596, 0.28979864275532624, 0.3854507958145019, 0.3296756761403981, 0.2760404097834765, 0.2954800797062825, 0.23615100010667348, 0.22389403261681612, (0.0025332705738643807, 0.013192180008627475, -0.062009119987487794, 0.9979504267374675), 0.32378620944149866, 0.11191340584178579, 0.06664031045496106, 0.10617536091260615, 0.07348525912311997, 0.6061345487792674, 0.1411656313684346, 0.16661856302866476, 0.702563152107431, 0.42194332258177025, 0.5141380998049153, 0.9127071399933425, 0.27106360078530806, 0.26346674055871927, 0.2883755199686797]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.691540484386028, 0.511629546066929, 0.26868164720599713, 0.4460676163145827, 0.3967783783724778, 0.33469343328577195, 0.2862385718305305, 0.31387871035492204, 0.23615101326063848, 0.22389397313187337, (0.003910781691471735, 0.03129218133787314, -0.06167781626184781, 0.9975932637850443), 0.4399303355076748, 0.1282400860160792, 0.07325329145321556, 0.1002385616375818, 0.15119320576852116, 0.48727090628300207, 0.5153793486075228, 0.3460929511793542, 0.6115417437768257, 0.5227247033066446, 0.48587506111628936, 0.8194692184600875, 0.3980148149135977, 0.2855573919834624, 0.22006528263918457]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6495204404997766, 0.45484723816538775, 0.250537271176186, 0.44309311996316925, 0.369639887903249, 0.3075945182352677, 0.282848859663045, 0.29529399124298317, 0.23615100465727065, 0.22389400591044742, (0.0014636302910124262, 0.03106388319283724, -0.0583445243537426, 0.9977876464525859), 0.43729103786399715, 0.10958347398009463, 0.07720905913067014, 0.09684322295350549, 0.1534883439081752, 0.5170488979934375, 0.8528823841034618, 0.6401234141335707, 0.40249136882500375, 0.5192449603910887, 0.7309989840590456, 0.7264634601176704, 0.6837504134804097, 0.46264488869335374, 0.33032140298712337]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5567478275158034, 0.34625599449534705, 0.35083482093956975, 0.3580896413997893, 0.3497606719890257, 0.3237086490062771, 0.2872757540487555, 0.2806326080429875, 0.23615101661276278, 0.22389399937799137, (0.006718939449638128, -0.004137865306499104, -0.0622837873796622, 0.9979890028635661), 0.33772139339476026, 0.0817945259498917, 0.06429005125497038, 0.09421046352085603, 0.09623799389138282, 0.3703418376294994, 0.8199230403155469, 0.7032892466284744, 0.24756410942363896, 0.4536359783354195, 0.6055943734165575, 0.5073893638039709, 0.31124594507059505, 0.3153957331493437, 0.14221147278490584]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7082874923969716, 0.2944049623411268, 0.49592069921314363, 0.2861016431620035, 0.3563800858604262, 0.3864567525952488, 0.30420210623119526, 0.2935793968591493, 0.23615103504889376, 0.22389396580203605, (0.009454796245942513, -0.02382090762257576, -0.06528579692045848, 0.9975324074427286), 0.35977677233057204, 0.12317831897346744, 0.05942079911587214, 0.10257134821201835, 0.07316492036406075, 0.19531853358128642, 0.6599232548141722, 0.8126430735877975, 0.22759004661492446, 0.5148935486375137, 0.9183330564585502, 0.4804138927753395, 0.249756165408034, 0.31086636242886984, 0.3868804726090793]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.7231970132655071, 0.30352003885992956, 0.5330653878073407, 0.4817745292691917, 0.3612938981709698, 0.3978792067225241, 0.3147708607658343, 0.2990461441547904, 0.23615100660571123, 0.2238940067662471, (0.0031605627310151855, -0.034504534552494685, -0.060934161146481834, 0.9975247581799825), 0.47313326347355616, 0.13867459578992639, 0.07143055798839068, 0.09449107334539869, 0.16017289834572335, 0.5453706233456864, 0.5560365415730733, 0.7726799292672575, 0.42112955512386213, 0.5879122859564573, 0.8001114828989795, 0.552213812803183, 0.2951471246652752, 0.4283279738228946, 0.21821908630284087]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.6952793478257158, 0.2837854220453792, 0.46655443720812617, 0.4791139531823653, 0.3445619081081271, 0.36133965703145043, 0.2990815024275689, 0.28471075399563456, 0.23615099298622882, 0.2238940235537013, (0.007017229124903679, -0.04630273977915446, -0.058015426496664683, 0.9972140630086263), 0.44667000861076367, 0.1195233823268964, 0.08689458647709124, 0.0973212616092586, 0.16062067679253633, 0.8769380003793376, 0.5749428593662818, 0.43509507979485634, 0.7073938296859833, 0.5650458032758434, 0.7518787502299056, 0.7979416948597224, 0.7197298746145734, 0.6441924053429204, 0.3413809856233375]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5388605355311669, 0.3246723527175566, 0.3259180361771449, 0.3608993878248686, 0.34494790641926887, 0.3169006391829836, 0.2763287709479032, 0.2709754792844869, 0.23615098227165301, 0.2238940137244158, (0.0023946740858567257, -0.037826011702418325, -0.06219870323936145, 0.9973302006721496), 0.29042645481866425, 0.07637941466417182, 0.06928121570839833, 0.0959208025292327, 0.08880021629456816, 0.887034539660689, 0.3750871574437812, 0.26138009067922585, 0.8005214128240917, 0.4874453162107123, 0.551677057522757, 0.5542332328485527, 0.3537494123636475, 0.3650889712421751, 0.20848450635519386]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.6288807085550105, 0.4459710118336247, 0.2467362504850631, 0.372029662883339, 0.3832927244857745, 0.3098929547127815, 0.27442763577515983, 0.28771428060686244, 0.2361509981417996, 0.223894016077072, (-0.00041114132518487166, -0.015906557099272807, -0.0672197346885999, 0.9975922187169393), 0.31822446658508663, 0.11162179114916809, 0.06315356612271002, 0.10356411205555573, 0.09145985008620797, 0.7312756022444904, 0.23831905234552517, 0.22026934121871475, 0.8920847325651381, 0.5217585791122522, 0.5655053859364848, 0.789043707687995, 0.2974252477016731, 0.21811393798560158, 0.282079162112342]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.6468106041717322, 0.5036195926889707, 0.24659746902561502, 0.5285539898848288, 0.39974613667374204, 0.31310529582301216, 0.2861438981260378, 0.2960627887988568, 0.23615100478523146, 0.22389399753684278, (-0.002137696510180831, 0.0009370956977363676, -0.06659759432077408, 0.9977665225664775), 0.4411056941371317, 0.12794596241869638, 0.07929241656637638, 0.1013127745373317, 0.1856883133585834, 0.6004258154404097, 0.6442425656322001, 0.43691779412908627, 0.7017635262687983, 0.6130744579932417, 0.49371039673656014, 0.8434628450931261, 0.4663819920105557, 0.46822340992836137, 0.2384617481463065]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.6139129469708557, 0.4629508568938077, 0.2600212455817817, 0.5261368520474987, 0.3773791699473425, 0.3025162595634937, 0.2817048208951873, 0.28380887105304786, 0.23615102656208461, 0.2238939649351361, (-0.0003708072763402015, 0.00712012603568534, -0.06705944438775381, 0.997707994778951), 0.4301598424279471, 0.11179309611693586, 0.08973687717548202, 0.09504152061020738, 0.17649405656608375, 0.5596758296182756, 0.882470998507256, 0.7459520879201175, 0.46628512712280745, 0.5783206007581034, 0.7260449204570687, 0.49569957688337585, 0.6852025331212624, 0.4956646465356573, 0.30637567572787633]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5458571936222347, 0.35086070988518503, 0.37425395760933644, 0.4057502697241175, 0.3460025271204599, 0.3346034434609398, 0.28162804428452565, 0.28266866266685126, 0.23615099245776675, 0.22389403901573574, (0.010919152417530616, -0.008890501502901316, -0.07470946460962295, 0.997091023127238), 0.3233537068812625, 0.08268367178038762, 0.06944652378382915, 0.0921185825655041, 0.10250142993840027, 0.3460681550120456, 0.8332995032205104, 0.7687267351826756, 0.27274219407959516, 0.49305521352726384, 0.609462747112618, 0.6044461685082921, 0.19551019703813935, 0.4118016099978237, 0.24959999300162264]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.6999272232650068, 0.28385861354894115, 0.5069315014278702, 0.28391186332975016, 0.3412185088809168, 0.39344704957295745, 0.30284037535012703, 0.2980543100733963, 0.2361509872022824, 0.22389402087436303, (0.01395874327669541, -0.02688995289305846, -0.08026114503542582, 0.9962958176930745), 0.3233477743165477, 0.11835177051408938, 0.056288204818440254, 0.09971576135790466, 0.07293462741104559, 0.18871751397957595, 0.6393079624574747, 0.8253094687393727, 0.21968570952009744, 0.5162503064430225, 0.7750493759495057, 0.4893615980265089, 0.19624090056590054, 0.27432522238925866, 0.28480742353939364]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.7236807640492561, 0.29675002170015063, 0.5448785609068371, 0.4773197458408375, 0.3501411475716714, 0.4053631563648073, 0.3196519510616283, 0.304824904546393, 0.2361509843211926, 0.22389401569655462, (0.008418627735227346, -0.048415748526652654, -0.07689955731232961, 0.9958093484242757), 0.4417648368621901, 0.13609793540784884, 0.069333855215835, 0.09127835028169244, 0.15894390517365273, 0.48905264938185794, 0.5376230945621554, 0.7080663876009983, 0.3556430119807724, 0.5736272206397236, 0.6829030257802393, 0.5839881490415988, 0.3080126267579018, 0.29588360776387257, 0.23643375403840844]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.7027753482813422, 0.285120466051262, 0.48420371435284565, 0.47682635229570075, 0.337618198420866, 0.3646116498301007, 0.307596634988843, 0.29052491353426013, 0.23615101236514738, 0.22389398547303205, (0.009565825760364532, -0.060557629664738974, -0.06900143325328827, 0.9957246462504069), 0.4462676407304646, 0.11980171632965252, 0.09047087270153993, 0.09174883395435753, 0.16678217098605674, 0.8398436775459115, 0.5683957063286672, 0.4232388917479371, 0.6352432392848215, 0.566970694237395, 0.793136745216809, 0.7224619236162129, 0.602883045979852, 0.6104827063020565, 0.31086620522961755]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.5529460062055572, 0.3118275473707545, 0.3457981314761183, 0.3860789863634098, 0.3299225297133477, 0.3132552784370319, 0.2779532279290256, 0.27342221146617063, 0.23615101178957704, 0.22389399397148363, (0.007793597628672918, -0.05548089047273, -0.06996648361285528, 0.9959626078605652), 0.3091263064064059, 0.07771602792016424, 0.0811313735519298, 0.09006560398943986, 0.10119692208738258, 0.8753281412749765, 0.4494169028040056, 0.2688309312178572, 0.7226417989759445, 0.48099984141627755, 0.5051493369686244, 0.4789798523177801, 0.3096119519597301, 0.2595303720809866, 0.20033579569706858]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.5803988480623105, 0.4316841986144986, 0.24295482320013528, 0.2786631352910246, 0.3650605822518839, 0.2955381798965661, 0.27027583490175516, 0.2824294894927881, 0.23615100860251081, 0.2238940018692297, (0.007653682492673397, -0.03496277506152789, -0.07892327904701232, 0.9962157209714254), 0.29478243136998467, 0.10712345599009085, 0.06363321577816643, 0.09419527226162, 0.07120195982398757, 0.7147493876686014, 0.19684116569935176, 0.20662353758895474, 0.8086506104701688, 0.4860108466994622, 0.6912703330264717, 0.8531566455137687, 0.32284953314514736, 0.2748699741415464, 0.3390589432522081]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.6111828987052174, 0.49658978330089387, 0.22979380985554024, 0.4937964523358037, 0.3835527330790793, 0.29345180639837315, 0.2816092126078333, 0.2934449328542023, 0.23615100705944228, 0.22389401461387132, (0.009381306792298953, -0.01755756512284279, -0.07870430747667949, 0.9966868003209431), 0.3935176713755703, 0.12245160711761914, 0.07636217613392188, 0.09258389220181976, 0.1576313439297876, 0.5318246116265909, 0.4993226193174179, 0.33858217265675045, 0.7269964438941608, 0.5474673499745012, 0.4934705995411713, 0.6078201394958506, 0.2837934445770329, 0.24078236637377684, 0.15640324193834634]}
