{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7370389539146839, 0.34492615205085797, 0.36495289897405186, 0.22012701672582702, 0.4289478072788086, 0.43696958422693466, 0.25712802338146395, 0.27577264984902844, 0.2361509795586371, 0.22389404359517087, (-0.014747861481737345, 0.01618527009850368, 0.06301470496691763, 0.9977695196866989), 0.2918770454758188, 0.07830432398945822, 0.04285481058962816, 0.1669091720328961, 0.04669728779782175, 0.23397060335624947, 0.5313903809486676, 0.7833819313627655, 0.15912151095118, 0.3927377989391506, 0.46794120671249895, 1.0627807618973353, 1.566763862725531, 0.31824302190236, 0.7854755978783012]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7928036423073148, 0.3855134240292102, 0.3883765091961768, 0.5225606460564532, 0.4485528327239054, 0.4431121385822074, 0.2728351317601782, 0.28066001095446774, 0.23615102858629883, 0.22389399223463574, (-0.01458038439353307, 0.005213897869301339, 0.06253178815046946, 0.9979098518689473), 0.36958100606243455, 0.12137272208913544, 0.0570987471591669, 0.1719793064578315, 0.15038177299898686, 0.2662158115054797, 0.45327718667836897, 0.7878573138844576, 0.1799292565790842, 0.3901856892097063, 0.2540926410583881, 0.20254263902917852, 0.20636386926266476, 0.17090910464209352, 0.18975554502620792]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.8051736938611115, 0.4148707361317684, 0.39478691783699627, 0.6263977406145821, 0.46273201192351826, 0.4426169303711997, 0.28550260564207364, 0.27866318182909633, 0.23615100588867896, 0.22389401155272237, (-0.014469062102337678, -0.010854282385359208, 0.064018414914608, 0.9977785348892212), 0.5034274164348939, 0.14212232292424995, 0.07880404738476578, 0.17289389083031312, 0.22672078581694907, 0.46192693315835487, 0.5412156456211713, 0.5207559508569617, 0.3441722146961163, 0.5384260075099774, 0.391625805136252, 0.2536531880292307, 0.5654449495433683, 0.3471291548535289, 0.2984469288895956]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7957630362851209, 0.4042113418499827, 0.3712561073741017, 0.6255958499623003, 0.45676985638852713, 0.43181204774747006, 0.2821885766176946, 0.2688052794022478, 0.23615102269952923, 0.22389399945923916, (-0.010398910505076249, 0.009653370590725293, 0.08096826821565628, 0.9965600927670797), 0.46837741900408614, 0.13280240590583028, 0.07828876395312648, 0.17016692841090747, 0.22101039243518686, 0.662725459319912, 0.5458155000604078, 0.45938098199114386, 0.6593267022487034, 0.5962970214149973, 0.4052396428690926, 0.10880311565619458, 0.3018827653346627, 0.6378772639948124, 0.2187743560051676]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.7164281453988073, 0.3631904982069454, 0.33153934146922204, 0.5149748785670071, 0.4378042983834972, 0.4170403981378067, 0.2668013643734198, 0.25759756395103167, 0.23615101177542688, 0.22389399901759063, (-0.010296414916714033, 0.012936451084290942, 0.08837151924769084, 0.9959199150403341), 0.3427871403889371, 0.08919565238868703, 0.05844478314619683, 0.16242859458424486, 0.14507935255763524, 0.6929956896795895, 0.2848337999186766, 0.3126336225306939, 0.8032938374296864, 0.44248886862646536, 0.16325802676263373, 0.5222464382027047, 0.3403762368459876, 0.29079986457562007, 0.3085864079936496]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6433914962712702, 0.3280069170448181, 0.3112125570644714, 0.2806624336754701, 0.4217116771739127, 0.41058142110520085, 0.2534297299918407, 0.25100590653050486, 0.23615101064291713, 0.2238940052765023, (-0.013826183167596658, 0.0054616858794664346, 0.08036867131789525, 0.9966421961784363), 0.2372488673597591, 0.0318252242083084, 0.03814871108239379, 0.1550270142675653, 0.050416911010325624, 0.6577086724911162, 0.2409203662988833, 0.2137398382507341, 0.7769744463048273, 0.40633988572014385, 0.2503888362719515, 0.261675747665473, 0.30534718178943676, 0.34188044858083066, 0.12897019830856427]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.6694618407864062, 0.32363773655595945, 0.3224917501375125, 0.38426289325980184, 0.41279345405599016, 0.41676052644496786, 0.24580658226118401, 0.2544713439517526, 0.23615100437478573, 0.22389401759222277, (-0.009561904116223256, 0.03488863855600357, 0.0761015514532725, 0.9963672240575154), 0.2656818277206116, 0.051521159854191444, 0.043938681742208795, 0.15570347169119705, 0.0941426147305648, 0.588976719039837, 0.25427529971058965, 0.16445012735852704, 0.7805707095346829, 0.38657880832561037, 0.1531756788280664, 0.12049104426123733, 0.11060433743605573, 0.28101826771220956, 0.14940996033326803]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7504595320253188, 0.36319187909715817, 0.35137037509619595, 0.5893524545157452, 0.4195193194598366, 0.429537568181842, 0.2500313316061076, 0.2639611173208736, 0.2361509998039872, 0.2238940043229473, (-0.006130994328608115, 0.08529090061783791, 0.07198284318049748, 0.9936252156893413), 0.4214441396957921, 0.09667210595737045, 0.06764077624271916, 0.1614834756738185, 0.20040145930471204, 0.5915255523786472, 0.4218578862828921, 0.2538703150746826, 0.6208194194800142, 0.48065252849439505, 0.11348085872861892, 0.396892048264245, 0.19763123895047346, 0.3935636333659605, 0.26915503285741804]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7688934460697008, 0.39907687701952127, 0.3673505002018279, 0.6140971565761263, 0.428756605980621, 0.4369512954672903, 0.2546386428216875, 0.26957824478916687, 0.2361509946075855, 0.2238939907454215, (-0.008001153264194727, 0.10105073153972625, 0.07295229335625966, 0.9921596050262451), 0.5025564395417655, 0.11953194071460004, 0.07770094556758848, 0.1629649494968475, 0.23093060727995535, 0.6555583943094389, 0.5914619505929237, 0.4476472180121813, 0.44506705649834993, 0.6167255142375162, 0.22039654387587537, 0.391466053247326, 0.4482809382027148, 0.6216682683567509, 0.33431822544022316]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7572286214805005, 0.3793256068671871, 0.34987251260256946, 0.588612229637196, 0.42068062357534675, 0.4304591020980358, 0.24759902627150876, 0.2638381381063905, 0.23615100316034054, 0.22389398962723453, (-0.013876692888637384, 0.08037886867920557, 0.08316588401794434, 0.9931671460469563), 0.4307831395739925, 0.10350433712054465, 0.0692931832197342, 0.161141473540935, 0.19242886955563154, 0.4920012050583549, 0.7172792229314217, 0.775673848348733, 0.43402394891667073, 0.5401529349908849, 0.3327653210802285, 0.2635811791850561, 0.7791197042731668, 0.19828567480062081, 0.18642518569070327]}
