{'frame_counter': 15, 'label': 'active', 'lma_features': [0.782314177830077, 0.5318511986924898, 0.4685242559425345, 0.378271784745742, 0.525061540765045, 0.3028348210251759, 0.428643326341615, 0.22805717277391055, 0.23615100503235595, 0.22389400458993508, (0.07866207300685346, -0.16656500194221735, -0.13591530732810497, 0.972957581281662), 0.5897057417975087, 0.114636202528902, 0.09391659142120323, 0.07084433306360105, 0.07119251664999461, 1.4395649450434491, 1.5143515337463993, 1.1759209737533907, 1.002652813050956, 1.424107508924626, 2.8791298900868982, 3.0287030674927986, 2.3518419475067813, 2.005305626101912, 2.848215017849252]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7487162744060022, 0.5620423809291792, 0.4676941689504146, 0.6339778420604351, 0.5156658487079063, 0.2717421693997324, 0.459406208985392, 0.2895720096549208, 0.23615104107955318, 0.22389400248048824, (-0.0286347387979428, -0.14589565594991047, -0.13468817671140035, 0.9792179624239604), 0.8073548545559803, 0.13528816359323276, 0.10829390950764463, 0.03788320204247297, 0.18792665344553192, 1.1903457086699694, 1.1423503356090379, 1.3613380807905824, 1.1637684732478397, 1.1777986358192545, 1.7029210411672622, 1.3308273885366284, 0.617595906520433, 0.6602667645150598, 0.7163673262638612]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7284089644219354, 0.5435503062082042, 0.4097136606185107, 0.8077891471557379, 0.502232659124694, 0.2521403926088406, 0.4494203718130849, 0.33205595392659526, 0.23615099259735378, 0.22389400258592188, (-0.0947399079799652, -0.13490285327037174, -0.13155394047498703, 0.9773230870564779), 0.915296377317603, 0.13435555837712307, 0.1299016764861577, 0.062052905274314576, 0.2613486545749946, 1.1713645006183433, 1.150394828050014, 1.2317443759105138, 1.0814219250382877, 1.112834570613568, 1.138468695928381, 1.2271793475626018, 0.3940291748988159, 0.8553405455240535, 0.8769825573165294]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7282346331120482, 0.4973016621710047, 0.3258815466220972, 0.8087595706435665, 0.48526346125004943, 0.2551332637034204, 0.4205746667373031, 0.34373833221975997, 0.23615104127760056, 0.22389399650354708, (-0.129963851471742, -0.09053054054578145, -0.11625400334596633, 0.9803901712099711), 0.7836278708050372, 0.09751519256087542, 0.12372629457197899, 0.1005862021416938, 0.23255914844903003, 1.2871279214959173, 0.9920130055025808, 0.7094110069183799, 1.2285910805578426, 1.0911040047130922, 0.5918372602118988, 0.9621491804163874, 1.1903870002453636, 0.8041180581469256, 0.691737058207583]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7077375705366363, 0.3773144416828083, 0.34577571624223347, 0.6058733466798636, 0.3761891783565987, 0.37986774431300596, 0.3271018598220919, 0.34577445879156926, 0.2361510038073788, 0.22389399770276117, (-0.10739606271187464, -0.0490690844754378, -0.1419600009918213, 0.9826512495676677), 0.4373992090232078, 0.10006806904250846, 0.098170531771934, 0.12743637339450772, 0.10251399923982997, 1.573649159627693, 0.37519995419196955, 0.570127718961404, 1.4992436449861857, 0.9584514122318277, 1.703036477331899, 1.4988466449270252, 0.6733425975230823, 0.5590496225353081, 0.7442612633395015]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6925168792492081, 0.3466049194577939, 0.4755790952726491, 0.45354281877758246, 0.20426612999474614, 0.4580210898355509, 0.2694868508250086, 0.40546563799863033, 0.2361510098690672, 0.2238939996577764, (-0.04941178200145562, 0.0022072597950076062, -0.13546939790248871, 0.9892679889996846), 0.510060258212668, 0.1437949638806366, 0.12306858476967414, 0.07089155864940164, 0.0895474337692927, 1.3743759908625046, 1.3913199074489109, 1.0441776214066367, 1.3874357499617387, 1.3461052090749404, 1.854801132708835, 2.261003099325555, 1.2116704214035092, 0.801165094052443, 1.2906866487500774]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5901957073615333, 0.3657081059591911, 0.49993975314307204, 0.7115472335707425, 0.15615036998536974, 0.44613703405329264, 0.2980599140462382, 0.41042228234967587, 0.23615099960167912, 0.2238939823928736, (0.015177821915131062, -0.027557472845849893, -0.12533230235179266, 0.9912374178568523), 0.5369214200503859, 0.1356719024382692, 0.14073711527416938, 0.037258266831195055, 0.19452577248727215, 1.1651520963646136, 1.160308755074487, 1.1662049710231455, 1.4130970561705294, 1.204353234164425, 1.1125470110847655, 1.123544980728304, 0.47235056024996913, 0.6832803335524288, 0.5480809487891098]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5446639618129739, 0.33968685830820416, 0.47076279440528435, 0.8945086879816633, 0.14304326007902243, 0.41557389432953656, 0.3215386223387246, 0.39767247678586515, 0.23615100154855015, 0.22389400148552674, (0.06611543049414953, -0.0790774330496788, -0.13027020494143168, 0.986016587416331), 0.5696338041475785, 0.12604506214771086, 0.1481699669027318, 0.042758024551995386, 0.2694854707038129, 1.225982517718892, 1.2453080682949842, 1.2686319048541208, 1.3681477534405244, 1.1602111184868669, 1.196139799277933, 1.2049306636583692, 0.8949503323188484, 0.37569545541590055, 0.8133979429991129]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5322612687622836, 0.28462786918719196, 0.36390943452976293, 0.8847671208012131, 0.17513059711656384, 0.3543125705151249, 0.31408115455332003, 0.3530895818665693, 0.23615097642327437, 0.2238940133836122, (0.07824878940979639, -0.07459996243317922, -0.12394186854362488, 0.9863532980283102), 0.46333179028702104, 0.1056802467977515, 0.1072752032850403, 0.06664523139307725, 0.18938507983422867, 1.3085014713493857, 1.6455654087138762, 1.6628684381553533, 0.7640638505541892, 1.114993634270751, 1.0442054216945256, 1.0365850923774942, 1.4342217788929756, 1.2380235552351744, 0.6682283306418018]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.702706100839662, 0.337656468561713, 0.380208174612101, 0.5286029044503763, 0.37390178198258145, 0.30058109447931247, 0.36295937156000274, 0.2600435672420122, 0.23615101711323136, 0.22389400111024055, (0.08517807672421138, -0.1391556183497111, -0.1333078255256017, 0.9773207743962605), 0.3511682166707658, 0.07823405639290451, 0.08498161209144474, 0.09061162258775705, 0.06116332063590994, 1.0559622743030748, 1.8580712558663348, 1.5976327258749001, 0.8059901662357074, 1.1609985947085533, 2.1954204640905113, 2.74663507692242, 0.39283794104331954, 1.019171187011778, 1.2303781391102573]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.7028987431883864, 0.46716620109523954, 0.4850563588840133, 0.5093218995573852, 0.4465957059637828, 0.2967190040861229, 0.43936855885617726, 0.2519759423401977, 0.23615100633168984, 0.2238940130314333, (0.03489798669082423, -0.12492893288532893, -0.12670096506675085, 0.9828823566436767), 0.5968011082686363, 0.10604780816049207, 0.08815703738382383, 0.05102481283232515, 0.11769471526284943, 1.38962633765456, 1.454641782633519, 1.40951887453125, 1.200247898885734, 1.4851972994790497, 1.6407994220858555, 0.981438106520787, 0.7901202930202258, 1.1935111315536608, 1.0220334882128623]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6437856768291209, 0.48936700330601385, 0.44581291168802584, 0.7686883926521825, 0.44216296887387346, 0.25190028121223446, 0.4431023550963634, 0.27792859884998683, 0.23615101141644093, 0.22389400809520044, (-0.049287581071257594, -0.10490190237760544, -0.1161373679836591, 0.9862683733304342), 0.7595372032634593, 0.12044701446957486, 0.09579583280032997, 0.04385544209910002, 0.23235810680780797, 1.3494028279611603, 1.3141099668685086, 1.53862259216418, 1.3001191623293307, 1.3034135591453624, 1.5363297425762326, 1.219190795683798, 0.5034287093304547, 0.6617859480627495, 0.8529335850528535]}
