{'frame_counter': 15, 'label': 'happy', 'lma_features': [1.0266500098955202, 0.5064993032280347, 0.5014372055303934, 0.34786270574529865, 0.5183301921643523, 0.5162540180750219, 0.33841276303668016, 0.3330252391806343, 0.236151019994054, 0.22389399373659086, (0.017763988056685776, 0.0161233595572412, -0.1105621661990881, 0.9935705177485943), 0.5477956706428816, 0.20068386977110114, 0.08195368161905271, 0.18487366008209763, 0.11315709337978254, 0.4654816466645866, 0.1970614705643299, 0.07495301771351916, 0.32527133530372443, 0.21143007290883722, 0.9309632933291732, 0.3941229411286598, 0.14990603542703831, 0.6505426706074489, 0.42286014581767445]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [1.0450019304810279, 0.5630556212862576, 0.5343455044408255, 0.461191510183334, 0.5253814263866682, 0.5339527943322525, 0.3515411044800194, 0.3463084568432568, 0.23615101852737383, 0.22389396176813195, (0.024402106056610744, 0.010160815219084423, -0.10016143421332041, 0.9946121374766032), 0.6583943728631614, 0.25201868580051584, 0.08523085910763722, 0.1582118916407504, 0.1606899822474568, 0.36151336360748515, 0.20336018907529185, 0.1116951645605032, 0.36898540314021033, 0.2473896248973209, 0.3577926387091257, 0.37209720884218095, 0.1321747451288455, 0.14304566065682955, 0.12827594045473015]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [1.0354237474708967, 0.5442999150193252, 0.5271062092939786, 0.5363519280041721, 0.48605175859791017, 0.5299883716219711, 0.33357089541278345, 0.34287786416657123, 0.2361509975938807, 0.22389397405858266, (0.02389586791396141, 0.01328216027468443, -0.08719355314970016, 0.9958032647768656), 0.6645736887095747, 0.239726089119406, 0.08384547743582353, 0.14106860268188665, 0.1990277870423457, 0.33725803814405036, 0.4206668041504674, 0.19048804675720635, 0.34936862740610913, 0.34343303845289896, 0.4259232255536134, 0.5154390015364635, 0.1759353985306712, 0.04224624036630758, 0.20956944554366108]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.9580475117495657, 0.44087711003252833, 0.47145040987347886, 0.5408199523936998, 0.4202955366130738, 0.5003026399472494, 0.2825137947541163, 0.3196610094350497, 0.2361510126626652, 0.22389402324675778, (0.022029371311267216, 0.02573219450811545, -0.07515182743469874, 0.9965839385986328), 0.6166563467969759, 0.17823570911600778, 0.08143183562143282, 0.15170025524680594, 0.20406650122252315, 0.5049268473149802, 0.6990401043543703, 0.40167924904758634, 0.34328925046882336, 0.46535052866640514, 0.543429482536243, 0.5627463712034113, 0.42351786300810323, 0.15918803550479177, 0.25612980673845376]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.7807162631178028, 0.318255682549742, 0.38363408489096107, 0.5018283585802885, 0.40269879725719593, 0.4550456584031006, 0.2464629711409727, 0.2835742869208684, 0.23615101436505526, 0.22389397662362986, (0.021423754468560218, 0.048905383050441745, -0.06385116279125214, 0.9964971462885539), 0.4565577395498076, 0.06587935070445075, 0.07647468300864953, 0.1635732242837303, 0.16125910134552093, 0.20779476135019126, 0.9094925000841507, 0.7528826232866105, 0.3877254959420233, 0.4389002702150264, 0.6086737769313098, 0.499959269885598, 0.724197240355352, 0.10923292851311449, 0.116661664630764]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7902326507540186, 0.35787037360618734, 0.3663649738113016, 0.3276131742457896, 0.4407783106971979, 0.4389209577493257, 0.27178335412421767, 0.27612398414372713, 0.2361509834770704, 0.2238940109243205, (0.019415585945049923, 0.042340769246220586, -0.05201588024695714, 0.9975218812624613), 0.3103771596501073, 0.07896022686112222, 0.059519503923003404, 0.17058110082566, 0.09100858716357461, 0.25861507171583037, 0.7323765575180832, 0.7255673347876999, 0.22342366132604366, 0.4163545004991631, 0.8736101390128105, 0.7270539908477782, 0.31694757148899966, 0.4315402339165809, 0.24204959445328678]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.9360466082670662, 0.4695316225056109, 0.41268744348661274, 0.3290973090172602, 0.5029621695429753, 0.44046058810810923, 0.3163623271225336, 0.29233121817647867, 0.23615099391281688, 0.2238939862199719, (0.008622648504873117, 0.00946351521415636, -0.04726163595914841, 0.9987598379453023), 0.4474554029949279, 0.16852033129454308, 0.05961341928883886, 0.17394805065750543, 0.08978394916713545, 0.3580700326637334, 0.5927568933683113, 0.7265622809339862, 0.18458306362646149, 0.39842279776853856, 0.3075117681678047, 0.318787545204078, 0.37584546512640615, 0.10472402987436089, 0.11329507338686348]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9888221231972052, 0.5400384256507696, 0.46631825931551807, 0.5647900596403258, 0.5430830733601498, 0.45296400459838787, 0.34882443845358513, 0.3067630651817767, 0.2361510020530263, 0.2238939891750929, (-0.0016765648610695886, -0.015040190098807216, -0.04336018239458402, 0.998906687895457), 0.5870763304926456, 0.22148624202338899, 0.07507965431694205, 0.16069081152063946, 0.18169839194511386, 0.38526250323363576, 0.47856607365109416, 0.7668945338994202, 0.2577256708382878, 0.4401645014880766, 0.646900204665387, 0.41656035364531985, 0.23566291605822418, 0.27739699328199374, 0.31233485173759745]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.9870357155760255, 0.5349332900796495, 0.4549123897512354, 0.6066444531961809, 0.5404895701244724, 0.4467447507003502, 0.35183097645923805, 0.2986046983261605, 0.23615102184522993, 0.2238939665355807, (0.0004190673280390911, -0.03481785133481026, -0.032222211360931396, 0.9988618731498718), 0.6292650560028767, 0.21069304789871757, 0.08417687035826994, 0.1621429214252915, 0.2268900697419208, 0.7241724385980256, 0.5112161438430387, 0.4749003064704499, 0.4514294325962251, 0.5971175246222545, 0.7271293637690498, 0.4658055417906, 0.60103656506063, 0.39676642859234645, 0.31750702489106725]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.9026970144319568, 0.43852696644821243, 0.4013182751702725, 0.5754414961698352, 0.48874421422705405, 0.4466993856356508, 0.309375670324443, 0.2934613685476222, 0.23615100236985512, 0.2238940033893743, (-0.0015518674616032512, -0.01483911561469237, -0.020754961917797726, 0.999647569656372), 0.5263325750155267, 0.11328799419599721, 0.07741673706762311, 0.1796482340227515, 0.1832582911114047, 1.0137047895099163, 0.2802127939301394, 0.4319515535515711, 0.8442271833157482, 0.5236232005066149, 0.6148760934169927, 0.48988248480749724, 0.21268024459896462, 0.8025868660844215, 0.23061840950300924]}
