{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5925902041989132, 0.25499572272014953, 0.19192324474044697, 0.43022904367933484, 0.2700716550721772, 0.2850130270303148, 0.13345209275560443, 0.1938272400503746, 0.2361509648629649, 0.2238939758992589, (-0.02710720500908792, 0.9985443688929081, -0.02681876384303905, -0.009060104421223514), 0.2427933948958627, 0.06531126949526872, 0.07299153820619325, 0.07841715896998759, 0.08174824547611517, 0.7999266291154491, 1.6699036887776655, 1.4586787419220917, 0.672264360253894, 1.04420226008631, 1.5998532582308982, 3.339807377555331, 2.9173574838441834, 1.344528720507788, 2.08840452017262]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6337050219181476, 0.4454317980371539, 0.3014228060323588, 0.5827119929949236, 0.35218727974146147, 0.29820607050779263, 0.1125959236250775, 0.28157435176867146, 0.2361509894782371, 0.2238940319945441, (-0.05082344065109889, 0.9933254361152649, 0.09372391800085704, -0.036668213456869124), 0.3344270121490764, 0.0920251052919636, 0.10757688647485705, 0.08527922785791972, 0.14627500616880645, 1.3163120325678699, 1.326802037012502, 1.4239887690120094, 0.6712714046102793, 1.2079086853832737, 1.3804921161857922, 1.3491836806172297, 0.8450241654389613, 0.21615847720063386, 0.6846379415296482]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6065517323018448, 0.3895313301674436, 0.2528913557261654, 0.770629813648128, 0.30537490458333616, 0.25723328632735365, 0.08087742585836441, 0.28900148112846863, 0.23615099897971512, 0.22389400010159813, (-0.03863516387840112, 0.994691793123881, 0.09223904808362325, -0.012789801989371578), 0.33979039855287285, 0.08567062674390594, 0.11646112732469671, 0.07552772849174534, 0.25233077463224396, 1.3180224331447516, 0.893419535007704, 1.4908311203085074, 1.1048397431723105, 1.144621071098157, 1.4911435052189583, 1.2688549426858715, 0.47561509459410145, 1.0666548937535485, 0.7867682433148018]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3963016762440878, 0.16762148875114233, 0.14121281570685482, 0.7529578911803552, 0.22588671956944834, 0.21066510745888628, 0.10088945623359759, 0.18965605689204212, 0.2361509881017015, 0.22389399439044488, (-0.008891495922580362, 0.9915818889935811, 0.10976901203393936, 0.0626446838180224), 0.25232936874029444, 0.04929534389501725, 0.09339498654809911, 0.05108027010278046, 0.16907659944721168, 1.653464231280827, 0.497505107471345, 0.7170256439751203, 1.5419667538056414, 1.0570433917492923, 1.1880832129810337, 0.8728019225628142, 1.6678639493561545, 1.13022828317335, 0.6301659754039279]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5934766636848718, 0.19978425388830418, 0.381910960102278, 0.5135103229916197, 0.241804331754006, 0.33063678631792015, 0.19083467663945844, 0.1315255361122429, 0.23615101774952427, 0.22389395219912803, (-0.017474747821688653, 0.9888167977333069, 0.06892446602384249, 0.12672663182020188), 0.24464802763855414, 0.0820892320223819, 0.10188937981148753, 0.08032118989249164, 0.07786699091846586, 1.5127646996609787, 1.1690685495221242, 0.9580403117450412, 1.6112688523422896, 1.227963330357033, 2.0330140766880023, 1.8478530657194159, 0.9414121783245888, 0.8162082966445575, 1.0285986888216192]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6077577177632516, 0.2677299968944141, 0.5084140865831118, 0.6106345072998971, 0.2447437225356759, 0.39141419485775053, 0.2687985202800418, 0.15818061756605173, 0.23615097517143593, 0.22389403121959883, (-0.0391340425858895, 0.9911997993787129, 0.01078393845091341, 0.12535839080810546), 0.3138159066717635, 0.09418945931140135, 0.14019901946525576, 0.07586382323718574, 0.15386562899758477, 1.2421487116982421, 1.3520031958170455, 0.7264370375021492, 1.5120179587880722, 1.2600730390855983, 0.7279554063495866, 0.797526676176791, 0.5602567202272526, 0.6510477610266622, 0.2741295527711267]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5774207303370401, 0.17965341182793443, 0.442428439186633, 0.7855736952241688, 0.18748397182822954, 0.35879401113954373, 0.252170286029265, 0.12951312893392541, 0.2361510395273156, 0.22389395896308512, (-0.0512018380065759, 0.9917015631993612, 0.0422248354802529, 0.10931665102640788), 0.32671942758053396, 0.0919046067936779, 0.1927510747887421, 0.07328603158696376, 0.25729062407635184, 0.941954099782784, 1.3493041937068555, 1.1159770010564558, 1.3496894616022113, 1.223979683141385, 1.1698251796434609, 1.7675043910203698, 0.8117110677659858, 0.3645187900602627, 0.9398821563588853]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.36949480832882714, 0.17630327724429157, 0.1972125868619051, 0.7592914742661917, 0.19071655049356256, 0.2692309463962188, 0.1657170013179897, 0.12124977589655515, 0.23615102298564178, 0.2238939674798167, (-0.037991662075122196, 0.9975479324658711, -0.0036093784302162627, 0.053529734661181765), 0.2325185510331866, 0.058273434431241465, 0.1297210779771861, 0.052584442063019064, 0.15666242490401627, 0.7150404331924355, 1.8026900953110006, 1.6953080865294492, 0.8172746710988964, 1.1594442216432004, 0.6782884106292909, 0.9815046272255737, 1.159360439469834, 1.2802952621971089, 0.3281129324214425]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5615866358445394, 0.4046879217280336, 0.15466101441332913, 0.5113996645516331, 0.32736888655292146, 0.24646062760387705, 0.12361438181150004, 0.20911625046055363, 0.23615099056952168, 0.22389400048003788, (-0.0625330626964569, 0.9952417413393656, 0.05863447847465674, -0.0017795824290563662), 0.2723050393996285, 0.07706198040442051, 0.09670857938507244, 0.08270436300006706, 0.09013309537524343, 1.4361238599626054, 1.6989554399284403, 1.7265633703357925, 1.0620241063256373, 1.402028607532153, 1.750732505334752, 2.2324993180419965, 0.9268743365235302, 0.9480540144659966, 1.231285149783786]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5702396635925047, 0.4533978500343691, 0.24197562842860593, 0.7529019240916602, 0.34703481639072753, 0.24499625150512824, 0.1056464225223072, 0.2973458353416307, 0.23615100086510404, 0.2238939890105166, (-0.105340243379275, 0.9872498949368794, 0.11719326724608739, -0.016782752238214016), 0.37075099509066295, 0.09410384814676367, 0.12599215824587898, 0.07649910846276599, 0.19062240550930407, 1.4151126792037847, 1.3647152468444186, 1.706221993087876, 0.7650573878992776, 1.331983525877424, 0.6475893140947092, 0.6839723827243082, 0.7644832053377765, 0.7978410366951737, 0.20787899914496183]}
