{'frame_counter': 15, 'label': 'active', 'lma_features': [0.754949524092344, 0.40585465797604514, 0.35195752376757244, 0.45217962074324547, 0.35619373021603296, 0.3503460689761706, 0.1175545965186485, 0.23743875023287755, 0.23615108059385628, 0.22389408020188734, (-0.14127509854733944, 0.9887350723147392, 0.0003923859039787203, -0.014967425147915492), 0.3280486349237547, 0.09731054975824766, 0.0716179338011348, 0.09831631925542458, 0.07268812604378383, 1.3911143173632148, 1.607415217800067, 1.5990162831973433, 0.852558833812018, 1.2488255608206291, 2.7822286347264296, 3.214830435600134, 3.1980325663946867, 1.705117667624036, 2.4976511216412582]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.762595109182402, 0.48100834494115097, 0.441331573858014, 0.7120575433383977, 0.3749575883341041, 0.3968793745639926, 0.12000814266642243, 0.31527091129043927, 0.23615106117408607, 0.22389400363663903, (-0.1892936776081721, 0.9795191287994385, 0.066032991061608, -0.015218919763962427), 0.4003531861331194, 0.10254879542232063, 0.09854337849459203, 0.08203513159386978, 0.18256211309516332, 1.2427262910313746, 1.1897790281617024, 1.4559024943395316, 0.6191312399516349, 1.1774785086106574, 1.2014654576334658, 0.8798866353963223, 0.9248815078030039, 0.8146160946447969, 0.1690447713165275]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.721628761403961, 0.33954846372421377, 0.34730469162873795, 0.7953151982078747, 0.303967263734823, 0.3525208396387535, 0.07225906444774063, 0.2913530187520347, 0.23615099741273046, 0.2238940480756465, (-0.1265135183930397, 0.9909609039624532, 0.03190044462680817, -0.004642566448698441), 0.34960251208367826, 0.08662004268095617, 0.09057284139817477, 0.09389206663497494, 0.25142792642042894, 1.4682099671154176, 0.8356760881002271, 1.379040004486637, 1.4002124505231386, 1.1393662310255122, 1.7327243951075306, 1.2804418050893582, 0.1627856510113872, 1.5736883494929765, 0.8168582070825026]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.45527270989685786, 0.12378813650576828, 0.1522838265587977, 0.6901760789815802, 0.24026373605579085, 0.2585657127628398, 0.09960433287340167, 0.15556681119783858, 0.23615104026268796, 0.22389393033667276, (-0.07363493690888087, 0.9877159118652343, 0.09347280785441399, 0.09281506836414337), 0.21930747593336092, 0.0481254830974881, 0.06543345138077032, 0.052701554094502806, 0.11263192725879141, 1.7530219553361834, 0.2636401257102607, 0.5491246935401786, 1.572581939193153, 1.0141728401418997, 1.1902132154983718, 1.4296771613409418, 1.681525201001985, 0.6351707509938928, 0.4067658061347623]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7248544911027863, 0.3617545990089671, 0.4306820832504049, 0.4463635661928857, 0.3188511266105376, 0.3629048813530643, 0.22170068468316162, 0.11826405074642389, 0.23615101907672695, 0.223893979988836, (-0.06970716019471486, 0.9842394789059957, 0.04969273366344472, 0.14998640716075898), 0.3224528804109335, 0.09665744158101368, 0.10218000622653517, 0.08499596026331642, 0.0681526902273956, 1.6950251314578548, 1.4336209511405793, 1.1016894697257646, 1.7634087727116272, 1.3917659906359836, 2.0219870406990688, 2.495388598716836, 1.316423122714822, 1.1667357467785804, 1.4292475582919575]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.741371631490791, 0.42491512235072637, 0.48003281549859905, 0.7486192765972914, 0.36180602469182815, 0.39141534462688427, 0.28929070111148136, 0.13328147454870873, 0.23615099834367334, 0.2238940223069579, (-0.08962769756714503, 0.9858826478322347, 0.02013249758359355, 0.13820173541704814), 0.35914992678472035, 0.1136779931795059, 0.14587801117031476, 0.08250734912128346, 0.19475698082731802, 1.34580597858864, 1.3118034030915509, 0.851154763377404, 1.6885195498377712, 1.3166536346608746, 0.8464951497661811, 1.429850722963182, 0.8750660710866237, 0.8636180610285153, 0.18923773180680153]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.687441898409567, 0.27832621536214996, 0.3053764401875966, 0.8336149814079655, 0.29802603409100487, 0.3165283490441237, 0.2414983943768778, 0.08355857519189325, 0.23615100111671997, 0.22389401778471119, (-0.05481538027524948, 0.9863439043362935, 0.07885123739639918, 0.13088167210419974), 0.3869754460258984, 0.09255404554508165, 0.20669217106136015, 0.0912548973121394, 0.2627863219894355, 0.9071106563885384, 1.6613161880594431, 1.2536301374460666, 1.2744605125128785, 1.2584285172470164, 1.562474359668348, 1.4320392182653168, 0.8289510452822817, 0.9962316016794688, 0.8928690927815286]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.4637511630208057, 0.14322036397122861, 0.09731720860477407, 0.7454471462346534, 0.24809001695010996, 0.25285327532104473, 0.11527732800868164, 0.09896673995681154, 0.23615102022206463, 0.223893957182992, (-0.04721095636487007, 0.9981361269950867, -0.0014584402553737164, 0.012795675771000485), 0.2213201454453195, 0.05086214572596936, 0.0940578160815852, 0.048743452023313476, 0.12585299093703975, 0.49376163111896965, 1.8140204866260572, 1.6397782521014597, 0.7255498737465174, 1.1807016697921864, 1.2860163323217069, 0.8681432165435574, 0.8163042746216664, 1.21303562450726, 0.1823979519481572]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6759886904957223, 0.41858087484326323, 0.2550538683675756, 0.4806822347752542, 0.3541435184581489, 0.2963500029331844, 0.10854860991872925, 0.1990646272433927, 0.23615098680213734, 0.2238939973428007, (-0.0783056231836478, 0.9934495051701864, 0.04386013504117727, -0.05703819108506044), 0.30271358800140463, 0.09079325831414949, 0.08993310807596651, 0.09576671707064961, 0.08244756170006072, 1.5380234861871542, 1.6893211577810574, 1.7784304227860694, 1.0909893084208555, 1.4919986462168786, 2.1322696531568814, 1.5476201006146275, 0.9525050400226684, 1.1713959242787007, 1.2662257756107682]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.688821223468415, 0.44273663841519006, 0.3252161012248995, 0.788103199295696, 0.3584742643710232, 0.33401336449192554, 0.10315746773276367, 0.2613456197181187, 0.23615099498386508, 0.22389403124671858, (-0.1070168008406957, 0.9881860017776489, 0.06215559517343839, -0.08714500864346822), 0.34776589511774775, 0.09753249517076318, 0.14645224646428595, 0.09418422903092537, 0.2068952037532887, 1.437301133336229, 1.4475783179074833, 1.8447251906645095, 0.9621445643161876, 1.3957186484845001, 1.2863636777798386, 0.620795220828834, 0.9531534311821334, 0.7287996266295028, 0.387679378472749]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6394422963790501, 0.2794631040136187, 0.25895352499618657, 0.875896856314388, 0.2789685174896418, 0.31070635721217027, 0.06472567614541129, 0.24760080638002183, 0.23615100585789134, 0.22389401510971746, (-0.0552163469294707, 0.994508949915568, -0.011074294724191228, -0.08357095619042715), 0.3899155753260891, 0.08269250321561969, 0.21196334596102767, 0.08915400634024792, 0.26798815333627546, 1.7596620940721035, 1.0525841342977453, 1.444389598220154, 1.4603345845009408, 1.3448459757911784, 1.4733461836800599, 1.2918499598979247, 0.9891430851742046, 0.9982955327122838, 0.8475244080062848]}
