{'frame_counter': 165, 'label': 'active', 'lma_features': [0.640658323182365, 0.4143098512407282, 0.2878224330519777, 0.9353731716619472, 0.33195370336156216, 0.2711464252821723, 0.08448859590178004, 0.3212103334754193, 0.2361510085062716, 0.22389400960514885, (-0.08973885501424471, 0.9920931259791056, 0.018899174102504426, -0.078270822763443), 0.3903624080764218, 0.0952132303960775, 0.2066067688723407, 0.07865553264631199, 0.28768900263478303, 1.566891871226648, 1.2727046502628452, 1.8194082138231926, 1.5250295925513158, 1.4014885429626245, 1.5008909402967543, 1.1441549194793985, 0.16334476332401227, 1.4769648665216377, 0.8860480584495284]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.4653439920016067, 0.16235029343929547, 0.15167826053141964, 0.9028615701895907, 0.24599805205598588, 0.19410873440779333, 0.06939161536062062, 0.21785607521860825, 0.23615100800227856, 0.22389400244152274, (-0.06881201143066089, 0.9962170163790385, 0.03385773049667477, 0.005153812343875567), 0.2783953743344199, 0.0597967130510365, 0.12332465701594293, 0.04861304785127733, 0.1802430448646527, 1.7973854536513691, 0.5728338662768079, 0.7234279636357506, 1.6218523805273346, 1.2351891676149571, 0.8062390329857355, 1.4438605602636168, 2.456509568894509, 0.6780955729625701, 0.5729609136449254]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5358325860921984, 0.13316813661493934, 0.3959627415404208, 0.5407582008560908, 0.21118605676726127, 0.30441291642765955, 0.15194497841727272, 0.09577612729095203, 0.236150992568563, 0.22389402007302298, (-0.052755284557739895, 0.9945449153582255, 0.03649135649514695, 0.07684166580438614), 0.23215344504031313, 0.07278970379648639, 0.08416168494194202, 0.06658835325718389, 0.07037876748299178, 1.7392215373154591, 1.4275126970263632, 1.2279083690253607, 2.0906969918824694, 1.4755670479411025, 2.1582903238364106, 2.172102660701712, 1.4567306493662255, 1.2831471952118578, 1.195366228506028]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5579297887747511, 0.21680207294712497, 0.5129608982400432, 0.6690636263544837, 0.20584067182602003, 0.38558430871652516, 0.2439147804019041, 0.13266313473175703, 0.2361509682696232, 0.2238940235683782, (-0.07013743768135706, 0.9941665371259053, -0.01966905997445186, 0.07863045732180278), 0.29414318899122416, 0.09166422760780603, 0.11938552876486312, 0.07076307144643572, 0.16089310486132388, 1.6252625261105638, 1.527359092421723, 1.0083069396647089, 1.9151834204313123, 1.528652953856692, 0.3880440798204493, 0.8711611436650998, 0.5834313054458957, 0.9668190534102856, 0.29961818989264544]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5520942640814502, 0.1945964925960535, 0.46181715621147595, 0.8792438944863441, 0.19149394325127345, 0.37555819929972684, 0.25348301404196194, 0.11952621697694815, 0.2361510099277972, 0.22389397990345566, (-0.038667953883608185, 0.993192172050476, 0.0372864676018556, 0.10077692667643229), 0.37432536681061734, 0.09720242502175451, 0.1936079251126347, 0.07554389578899777, 0.2752684340268067, 1.3231076837692746, 1.522746550568673, 1.4238155631746885, 1.7100980286142544, 1.4288256211123767, 1.2608386669596177, 1.463884197220756, 0.9351350805555214, 0.5174314914416241, 0.932211744879719]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.40884749960337213, 0.13185896961382118, 0.25355226773785566, 0.8633495718065927, 0.18376823898119615, 0.2839517922170873, 0.1589257465764497, 0.07527011912627095, 0.23615101810408226, 0.22389399891107375, (-0.025127530780931315, 0.9985056638717651, -0.006407653738278896, 0.03179962035889427), 0.2719068531129001, 0.06131540286394845, 0.11530479170359949, 0.045743818584001526, 0.17292442057842725, 0.691345427860596, 1.7851271771613295, 1.561507307444166, 0.7630748762986124, 1.278777513572537, 1.3943713042030017, 0.7763525817441655, 0.5260249455067258, 2.3082622443194705, 0.5480683366461083]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5564527806494176, 0.39913970228624457, 0.09448816051601883, 0.5257964586803848, 0.33529308691302223, 0.21203899131857154, 0.11361912004445388, 0.15319220640537937, 0.23615102249739, 0.22389398726633344, (-0.027347023164232574, 0.997958493232727, 0.0024766622732083003, -0.04057710090031227), 0.22253870021515343, 0.07813519157227512, 0.068942666236018, 0.07426971889936522, 0.06145898584439505, 1.4673196191561015, 1.9077378536621836, 2.017418503347446, 1.1937510792979986, 1.5145063258110631, 2.0868868523013764, 2.0334454719389363, 1.2154037411706249, 1.3941151366795335, 1.1967491545078601]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.6066621078427926, 0.48324700310825475, 0.24126105316169286, 0.6594775126949894, 0.3704662023204058, 0.24862582217702128, 0.11917662569234207, 0.26671731250149777, 0.23615099850455815, 0.22389401221168823, (-0.09227868964274724, 0.9893763264020284, 0.0793426329890887, -0.07843199024597804), 0.3036984750527484, 0.09361012764481806, 0.11376376409286794, 0.07828077489083894, 0.14428080321433734, 1.617342100610819, 1.7075524918675755, 1.850076096912485, 0.9449897328340539, 1.5410316849396832, 0.6564693058216172, 0.6380144284509253, 0.9548864644581286, 0.5219932252117269, 0.3182197612706227]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.604383265519973, 0.43368021764862663, 0.26707900217328595, 0.9813969861743604, 0.33278788605292625, 0.2616603185644116, 0.08096919439869595, 0.3041695612870134, 0.23615097965105472, 0.2238940279810567, (-0.06339673685530821, 0.9935397704442342, 0.0180643966125596, -0.08549599746863047), 0.3904679476278948, 0.095003749862969, 0.1917874246849067, 0.07626888004986644, 0.278146985077019, 1.5137329073805657, 1.4145431131243393, 1.8960657878547325, 1.369005382683935, 1.4386524952045925, 1.4803864105532525, 1.240865203828176, 0.32918342018115065, 1.0217272622686424, 0.9862679842216268]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.5167400503011547, 0.28510703348957495, 0.15080492169246165, 0.976933928231246, 0.26851852008590255, 0.21065463594628814, 0.06022846319368439, 0.24671691303647683, 0.23615099038632645, 0.22389400283794872, (-0.02179800746962428, 0.9972956260045369, 0.007575492731605967, -0.06316090946396193), 0.348581727906084, 0.07813328906859093, 0.16180057445873175, 0.0645456035559319, 0.2059573416686562, 1.6671446165235375, 0.9404205667408868, 0.9057539521945245, 1.6126762213347416, 1.3228195352773462, 0.8244316943984655, 1.2098973729018745, 2.4316707784150116, 0.8995053290578645, 0.535722893743106]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.37619406270607963, 0.060655759390381044, 0.21463986035344498, 0.7046828625592232, 0.2186948114538661, 0.24824382504740822, 0.11662358063223564, 0.11887837192954603, 0.2361510216895662, 0.22389395981046914, (-0.004409991235782703, 0.9976813713709514, 0.061659334351619084, -0.01415975029231049), 0.1941391370888304, 0.051646425140693, 0.0784046181455713, 0.04537488303545226, 0.08675934909920789, 1.6706307595518373, 0.9232444199782982, 1.000445789030827, 1.9024066359657714, 1.2560865375842387, 1.6287061558265872, 1.5242602318939775, 0.8236378486836604, 1.1346821694255351, 0.9582033965515518]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.5139489642376426, 0.150206506523196, 0.40055452660057506, 0.5447629872411087, 0.2078851189520808, 0.33778942789478267, 0.20270910929781694, 0.09470656554338158, 0.23615100368938194, 0.2238939920444139, (0.019762074326475462, 0.9974871555964152, 0.022775945688287415, 0.05968247354030609), 0.23617824662166978, 0.08720079260543075, 0.10119441726847372, 0.07834199731679398, 0.11527961058345397, 1.5617685715070466, 1.3139881363741963, 0.9214442308406404, 1.777224418639521, 1.3657870807626629, 0.8885417612892403, 0.846619658078071, 0.35377620586592656, 0.8740821687408105, 0.4861036527432765]}
{'frame_counter': 345, 'label': 'active', 'lma_features': [0.5126341006768641, 0.22153767220149054, 0.43276148960851, 0.9256571528281862, 0.19831684311195003, 0.35285679940771797, 0.22513605965805752, 0.09567840864306316, 0.2361510109486429, 0.22389398808016697, (0.07232836311062177, 0.9848693648974101, 0.08829689746101697, 0.12425963282585144), 0.4490984024104942, 0.09467391677200941, 0.20135231091472633, 0.07293096859764799, 0.25876710805369807, 1.2585330726752046, 1.3966207516564895, 1.2441290808888972, 1.7788208719293763, 1.319344411608894, 1.1160636070404641, 1.5775992180244216, 0.8854344162275181, 0.651372970945628, 1.0515023197458775]}
{'frame_counter': 360, 'label': 'active', 'lma_features': [0.4394820470854547, 0.23222596161639417, 0.41017188393230397, 0.9256571627185818, 0.18557935063908285, 0.3361319755472259, 0.2037355576834624, 0.08057610324191285, 0.23615109304998427, 0.22389386438408299, (0.1055469810962677, 0.9762591123580933, 0.12135372310876846, 0.14509069919586182), 0.5512877144992948, 0.09122051129266948, 0.235812218003308, 0.06607435234210553, 0.2702113476278046, 0.0, 1.862645149230957e-09, 2.9802322387695312e-08, 0.0, 0.0, 2.5170661453504093, 2.79324150294641, 2.488258175114157, 3.5576417438587526, 2.638688823217788]}
{'frame_counter': 375, 'label': 'active', 'lma_features': [0.4394820470854547, 0.23222596161639417, 0.41017188393230397, 0.9256571627185818, 0.18557935063908285, 0.3361319755472259, 0.2037355576834624, 0.08057610324191285, 0.23615109304998427, 0.22389386438408299, (0.1055469810962677, 0.9762591123580933, 0.12135372310876846, 0.14509069919586182), 0.5512877144992948, 0.09122051129266948, 0.235812218003308, 0.06607435234210553, 0.2702113476278046, 0.0, 1.862645149230957e-09, 2.9802322387695312e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 390, 'label': 'active', 'lma_features': [0.4394820470854547, 0.23222596161639417, 0.41017188393230397, 0.9256571627185818, 0.18557935063908285, 0.3361319755472259, 0.2037355576834624, 0.08057610324191285, 0.23615109304998427, 0.22389386438408299, (0.1055469810962677, 0.9762591123580933, 0.12135372310876846, 0.14509069919586182), 0.5512877144992948, 0.09122051129266948, 0.235812218003308, 0.06607435234210553, 0.2702113476278046, 0.0, 1.862645149230957e-09, 2.9802322387695312e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 405, 'label': 'active', 'lma_features': [0.4394820470854547, 0.23222596161639417, 0.41017188393230397, 0.9256571627185818, 0.18557935063908285, 0.3361319755472259, 0.2037355576834624, 0.08057610324191285, 0.23615109304998427, 0.22389386438408299, (0.1055469810962677, 0.9762591123580933, 0.12135372310876846, 0.14509069919586182), 0.5512877144992948, 0.09122051129266948, 0.235812218003308, 0.06607435234210553, 0.2702113476278046, 0.0, 1.862645149230957e-09, 2.9802322387695312e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
