{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.593610383281583, 0.291044178051808, 0.3003029144779967, 0.3240994941986522, 0.3795694558267644, 0.4012675916590521, 0.26499177740543045, 0.26254060839000853, 0.23615098708811108, 0.22389402311105433, (0.00589935909374617, -0.07313255127519369, -0.1473022187128663, 0.9863641671836376), 0.2391000348688455, 0.08380798502135903, 0.06370404135714045, 0.14119479122328088, 0.09509707687026524, 0.18549898611190752, 0.136191145032544, 0.07243516981596444, 0.4725349259349274, 0.24661302526618506, 0.37099797222381503, 0.272382290065088, 0.14487033963192888, 0.9450698518698548, 0.4932260505323701]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5945881802897006, 0.29836704925529556, 0.29792868578075177, 0.3573093357321483, 0.38680254390980473, 0.3987309051126263, 0.2735226592302031, 0.2586147996799098, 0.23615095588816687, 0.22389403918744827, (0.013616069468359153, -0.06178935617208481, -0.15056052505970002, 0.9865460793177286), 0.27079816326334594, 0.08154859260226667, 0.07474970732340006, 0.14268400504204254, 0.13600331715430722, 0.2445350145653815, 0.32333150293318563, 0.20491960783299995, 0.27117316945436865, 0.3195145028718954, 0.13806552530085858, 0.4244050933526806, 0.27811089941213096, 0.44074401685776426, 0.18495658455532782]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5916817932513085, 0.3080336785186975, 0.2834974967869351, 0.34495145581772374, 0.398309513174747, 0.39094481242047674, 0.2766266771472031, 0.25228417813999654, 0.23615099444672102, 0.22389397845708003, (0.023430940881371497, -0.03790215067565441, -0.15780996481577556, 0.9864361961682637), 0.2686563952107426, 0.06213965727023529, 0.07168230030761788, 0.1427094942676455, 0.11601061705824652, 0.21505054317828623, 0.4081090551542794, 0.44728937407819147, 0.21440169772749523, 0.2998513617222102, 0.10636074935725957, 0.17579445429740354, 0.4969251965933024, 0.13786519671022376, 0.0949420324331956]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5774240993705395, 0.3090617942974884, 0.2707704520269905, 0.26190611310806433, 0.40382654609721663, 0.383734516066502, 0.2763513540327353, 0.2543408671309867, 0.23615102758870476, 0.22389399760379597, (0.03042991670469443, -0.028754399468501408, -0.16175419489542645, 0.985942029953003), 0.2245100377928014, 0.03736525348601112, 0.05812291097011527, 0.1414049069200067, 0.07555690985456683, 0.16102135342844434, 0.4072081021690667, 0.4305688282176494, 0.13634651734014464, 0.26640256296137227, 0.12561720363643494, 0.10721018253880776, 0.23617175346565702, 0.1664709790313793, 0.11878782111194985]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5941055068574963, 0.30776152985053656, 0.27827479310431563, 0.24817935119864404, 0.4061871550124991, 0.38345934680844207, 0.2745866680148844, 0.2614050247254925, 0.23615101040505643, 0.22389399922313222, (0.026834305251638095, -0.027261165156960487, -0.16287221610546113, 0.9859034816424052), 0.23388692341788644, 0.029243493779825425, 0.057100996078683325, 0.14276162392212818, 0.07028330799317896, 0.15248586018348698, 0.3832835701859371, 0.5340994695433054, 0.10593651380837621, 0.25721491225516613, 0.030393278960847238, 0.07845892428731041, 0.35185369848010556, 0.0706098204542401, 0.06823974304971893]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6158292755295982, 0.3050907994470398, 0.3031565950214442, 0.38459093303890746, 0.40593742331596516, 0.3880163394090366, 0.26861433319042854, 0.2742327127566421, 0.23615101353382695, 0.22389400090829248, (0.01861450293411811, -0.036221696684757866, -0.16304857432842254, 0.9857660452524821), 0.3007623538918637, 0.036262175974792026, 0.06906673827654304, 0.1454503874862741, 0.12950949220481414, 0.26995377748645355, 0.38426094187818155, 0.4597069968234882, 0.16621645890200132, 0.3120072075678936, 0.27674502245852095, 0.09688506836670022, 0.20588349677893908, 0.13621878658052877, 0.18082612855244518]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6189913745511123, 0.2914619147036209, 0.3270222738607948, 0.383703195696447, 0.3987172515801985, 0.3926278103016255, 0.25806136181999645, 0.2892389675228885, 0.23615099947276139, 0.22389400606529944, (0.006095638299302664, -0.05132189393043518, -0.16580427686373392, 0.9847745935122172), 0.34417261551695766, 0.043919331840269756, 0.0815768087098823, 0.1451066428066084, 0.1368759637204258, 0.4624897955941801, 0.39414286655903447, 0.27362195813401924, 0.4149847116496035, 0.3691348885172647, 0.3863950804965685, 0.03613796207786995, 0.38582511849484785, 0.5121616004654556, 0.11951516158492256]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.6104574897686449, 0.27866096532748763, 0.3233747504826688, 0.3302840757998691, 0.3910047421552177, 0.39157382938545027, 0.25142220183047387, 0.28725650997543095, 0.23615099465855802, 0.22389403743417005, (-0.010971549494812886, -0.06677103986342749, -0.16436769862969716, 0.9840650955835978), 0.28713178315431837, 0.04099428493468559, 0.08036753915335147, 0.1416783014368382, 0.10039281349054807, 0.446311694723714, 0.2575955629436129, 0.1869898694511007, 0.46162752739732066, 0.30942428459804106, 0.18862318061307923, 0.2772828181120138, 0.18431414402574722, 0.09794226725336767, 0.18751062081178063]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5812316266526149, 0.282242601443677, 0.3000010381521598, 0.240212152251454, 0.38733013216914564, 0.3867185777744476, 0.2558780631871485, 0.278895650684995, 0.23615100215253412, 0.2238940115285121, (-0.01595746409147978, -0.06265260055661201, -0.15804049968719483, 0.9853098591168722), 0.19715054156073736, 0.04492518993827768, 0.058261590156327404, 0.13793574773490594, 0.06871978699550726, 0.3964193430330969, 0.15751923949249433, 0.12416336447846117, 0.5001868511104569, 0.2755352906519377, 0.16673246924811205, 0.20564472038240708, 0.14209005889490198, 0.34854889734511907, 0.10966211928468808]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5818576030579939, 0.3003869670344966, 0.2826219625627263, 0.3368235631620987, 0.38793242615342044, 0.38355875923336585, 0.26657843822355576, 0.273297622748131, 0.23615096560808232, 0.22389403771723615, (-0.009522448511173327, -0.05515219122171402, -0.15320046444733937, 0.9866001168886821), 0.21824529229083245, 0.06320588307903537, 0.06111234729270693, 0.13754209679911109, 0.0999742805386168, 0.34771548888526377, 0.15935743583462517, 0.11065821308575238, 0.5399904348811151, 0.2759285781094944, 0.10991045322972706, 0.08680701968902947, 0.05258891831500866, 0.08772331529950285, 0.12195233054012251]}
