{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4872673624324288, 0.34638900589493005, 0.3031536453577305, 0.6036836683131773, 0.17510861862557772, 0.2818096003043458, 0.25255230797960326, 0.36627646603493197, 0.23615101336559435, 0.22389394558980877, (0.0328246743301861, 0.007260372185555752, -0.19479426741600037, 0.9801074601709843), 0.4949034669750558, 0.08162477634019404, 0.09689674196580084, 0.04501832422695299, 0.16855565255606733, 0.7726280548783474, 0.9979319400802082, 0.8342303816858506, 1.2469641436009353, 0.8301746421493915, 1.5452561097566948, 1.9958638801604165, 1.6684607633717012, 2.4939282872018707, 1.660349284298783]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3590463611364136, 0.303192688391274, 0.27064665884130285, 0.6369915961133532, 0.16292966832149405, 0.1957824644429795, 0.2977905071506483, 0.3142671487523876, 0.23615098912775115, 0.2238939914340918, (0.07422851497928301, -0.014999255449220072, -0.17474509477615358, 0.9815418521563212), 0.4623949664266922, 0.07645416951814127, 0.09074689254946607, 0.0378382558293884, 0.1946364715090502, 0.8480889737571582, 1.0331490817392182, 1.1348391795054915, 0.7618358147766126, 0.775313432685356, 1.0746331438356185, 0.5247599155162705, 0.8164981423284476, 0.9906740823200841, 0.6790758742843169]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.45875346262258715, 0.2682566452194264, 0.32633609823686116, 0.5148335160255436, 0.2634076317757108, 0.20853404603615233, 0.33817997361061763, 0.24370289971299905, 0.2361509588979191, 0.22389397732311375, (0.0897557611266772, -0.07631883223851522, -0.1647779275973638, 0.9791892210642497), 0.31496461789854163, 0.06924324182631877, 0.06300613635305609, 0.05501883415754321, 0.08211069570734822, 0.556721456014565, 0.8970318256274163, 1.1072551032305098, 0.38027933587209783, 0.6732396331284635, 0.8772684091519343, 0.7752140414821207, 0.23008315206529664, 0.8902555250634477, 0.5870021754969276]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.46085732590287726, 0.31753418145956613, 0.37376225239549776, 0.3486161902141203, 0.2983083467561866, 0.20856517050476592, 0.38837911227342853, 0.23256757117984383, 0.2361510300193553, 0.2238939732885984, (0.05898218067983786, -0.08748459319273631, -0.16435929536819457, 0.9805732091267904), 0.3910341149717242, 0.08300440497569879, 0.07555725661931767, 0.04936415110238039, 0.05705487243709375, 0.9196860982731192, 0.8677580199349595, 0.9632999975664647, 0.6554161894875784, 0.9213639910693214, 1.3215651509029387, 0.5447739246405775, 0.41014459978933715, 0.7178414490961014, 0.7696492646369103]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.43186010933421454, 0.3327277318617304, 0.31881677979654316, 0.5392951387288909, 0.29149333649505293, 0.16894880930365513, 0.38610879005072424, 0.26662070544458877, 0.23615101408581374, 0.22389397343694642, (-0.0016114754291872183, -0.09180383235216141, -0.14925694863001507, 0.9843887090682983), 0.4828609899554725, 0.07800817337578957, 0.08721531780777195, 0.04840563561715922, 0.16333112227124552, 0.9727013966012448, 0.7957097090575259, 1.1272302892112172, 0.7646895617172205, 0.8693395497459168, 1.0918200451639015, 1.0389166743311031, 0.49272850595899315, 0.672270339846425, 0.6625340628792089]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4947574017867004, 0.32423378823960075, 0.2682070253341259, 0.5562963829939792, 0.2775150358611034, 0.21978772315643533, 0.33895220561096207, 0.3199636314532867, 0.2361510212437155, 0.22389399068163873, (-0.0278945866972208, -0.07113442917664846, -0.13945278127988178, 0.9871398448944092), 0.4845040666689691, 0.06815144478025029, 0.09848769724562438, 0.06705592578134564, 0.1776202279344807, 1.0748769733692023, 0.8810580242129515, 0.6536437056829775, 1.0120029075387884, 0.8886145830131287, 0.5491850706619728, 0.845397024647271, 1.0920972569734935, 0.6604401437775312, 0.674978327214941]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5488994685009008, 0.3649952381507823, 0.3139533562124539, 0.4281797092556855, 0.272315028115706, 0.3178400556888072, 0.27097644451389047, 0.35713990892653896, 0.23615098697768502, 0.2238939922387487, (-0.0320510808378458, -0.03897019003828366, -0.1442065308491389, 0.98821120262146), 0.3997612088015589, 0.10693856394148359, 0.0640038490470649, 0.07779465336270773, 0.07720107657009373, 1.0311403557829033, 0.6614902770906331, 0.38467072909791394, 1.1513091273298395, 0.8286394732242112, 0.9435224580567433, 1.1397733079386796, 0.7020121324957779, 0.3092996832837455, 0.5737245254672677]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5304720231119531, 0.3922899256759654, 0.33178122535091475, 0.4040284533513127, 0.23205620534189875, 0.30478490828506694, 0.2291209561464478, 0.36171592790211415, 0.2361510183444967, 0.2238940095364529, (0.003580738805855314, -0.008120214038838943, -0.1305514817436536, 0.991208267211914), 0.438261986180518, 0.10430667399204697, 0.07342806170656471, 0.05283648296163754, 0.07695220941742814, 0.9310511513733776, 1.0243454620832233, 0.7423395933421031, 1.0826534909265806, 1.0241618167888074, 0.5035219105518631, 0.9014010644411585, 0.8723543555434016, 0.261589819729955, 0.7302123249646101]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.41371565453254394, 0.3334605868108811, 0.29997466022277347, 0.7089976122489223, 0.1564088315927787, 0.2510283665582507, 0.2609751790831453, 0.33789396292548723, 0.236151007610859, 0.2238939658291497, (0.06912337392568588, -0.02098649290079872, -0.11818920920292536, 0.9901309490203858), 0.49749893543721474, 0.08316739601160257, 0.10577145472057342, 0.03705974656031563, 0.20732970283324914, 0.8644395282805142, 1.0934713640697395, 0.9334024324248623, 1.3244351012075517, 0.9644053492019193, 1.0221405838528488, 0.9254645702681443, 0.830903894590451, 0.5706164470198657, 0.6433202931188015]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3787637542150959, 0.25339546345442654, 0.2814697784689807, 0.7032217439224334, 0.18308713202204405, 0.20342522336507032, 0.310910874401274, 0.29452259616427606, 0.23615100411991172, 0.2238939819533474, (0.11292342791954676, -0.05632855917016665, -0.13055280695358912, 0.9832713882128398), 0.4457332336185523, 0.07170136875943829, 0.10983694592473438, 0.045810450314049574, 0.19206597399303368, 1.0200149131199157, 1.1728429227058572, 1.3561416787679181, 0.6870647146157967, 0.9429235966342203, 0.8391737522302818, 0.33803371712035474, 1.075428355959838, 1.3014604307856041, 0.40801296476124554]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.41402380104150766, 0.2894585317325292, 0.3254844541615582, 0.45873343525489696, 0.2781355745918862, 0.20266424172994205, 0.3604208946374146, 0.24639016378971332, 0.23615102273707528, 0.22389402044952106, (0.11854912986358007, -0.05895680313309034, -0.14799965620040895, 0.9799927075703939), 0.36237271600824017, 0.07702243586615679, 0.06759449617008272, 0.05513377431528421, 0.0733888160723784, 0.9044551038419891, 1.1178167549068672, 1.2373480729582502, 0.5714647379116751, 0.9714760803616205, 1.6993865382607534, 1.11373989593187, 0.2444424958638421, 0.7711935192340591, 0.8837856091125836]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.40223727148021327, 0.3352602402692586, 0.3320219380326522, 0.45632297763222324, 0.28689637406762336, 0.17059549363826468, 0.38885927957001604, 0.23707553684463425, 0.2361510137588389, 0.22389400149250882, (0.07134225368499755, -0.03818187167247136, -0.14483589231967925, 0.9859495401382447), 0.42421838718232985, 0.08587484107716993, 0.08536928451014984, 0.043973593010486874, 0.09811011355473717, 1.0402741817861045, 0.9912947340480063, 1.3322929660534528, 0.8877082010028243, 1.049332540581003, 0.34967838174255483, 0.2711480020626069, 0.4737575009206728, 0.6910825801587218, 0.22976841992896227]}
