{'frame_counter': 15, 'label': 'active', 'lma_features': [1.0200870405005023, 0.5036889303864277, 0.816025720727404, 0.4631695019932395, 0.3625300559729868, 0.70665661589143, 0.33138582920760246, 0.5023989345396156, 0.236150951220724, 0.22389396660963992, (-0.03559520631097257, -0.046179022174328566, -0.31959613412618637, 0.9455494694411755), 0.9213823557087708, 0.2920725662250547, 0.07698925892013556, 0.047867818384003794, 0.0786490012550942, 1.3119052517829453, 1.5175516206049755, 1.0218293053464358, 1.3687774739648, 1.3113091761999716, 2.6238105035658905, 3.035103241209951, 2.0436586106928716, 2.7375549479296, 2.622618352399943]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9383829462904686, 0.4500411157433891, 0.7808243646748261, 0.7661769454516767, 0.29142234229630865, 0.6665490852233, 0.3340427941660412, 0.4933055143163465, 0.2361509763212574, 0.2238940451212217, (0.021863072571189454, -0.04636451080441475, -0.3371363997459412, 0.939876119295756), 1.0727371915055628, 0.2409330403830735, 0.11139775050619946, 0.03577666619114646, 0.19829342308424364, 1.0410754385506784, 1.0904306222096607, 1.1716606295106355, 1.3809571715242037, 1.1795475403186544, 0.8053219652043149, 1.5324555983144146, 0.4738722542728382, 0.8486194616771076, 0.4605541186269351]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8168959821278226, 0.3480706879519507, 0.6331889965491894, 0.9087173816958624, 0.20951733954391527, 0.5555558248021278, 0.31609720149095416, 0.4428808726414472, 0.23615106522863316, 0.22389395398699338, (0.06408802941441535, -0.011308946864058573, -0.34329084753990174, 0.9369212508201599), 0.9525670220576459, 0.1845934510388478, 0.10988541913257106, 0.06243504320276492, 0.2754581487595224, 1.0690590027565932, 1.3035637484717641, 1.4443967931261374, 1.3462205174313548, 1.1893996041490067, 0.9678410139422748, 1.2272396741625349, 1.1100253842848915, 0.2744261941691412, 0.7196221426630117]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6608919486425974, 0.26450432864715656, 0.38188285601455585, 0.8257905624857723, 0.27026516878972173, 0.3845858649400241, 0.32393653233025127, 0.3499568425080428, 0.23615108024764464, 0.2238939408698193, (0.06250496630867322, -0.04579741340130568, -0.2978638927141825, 0.9510150790214539), 0.44600028431650957, 0.0946211077119539, 0.07341801463405564, 0.10169559163958702, 0.1471709024078356, 0.7471112134127575, 1.7208101996534177, 1.8040739344545864, 0.6835908749787055, 0.9773865998904611, 1.419305988541274, 0.8863283014683404, 1.2798784661454563, 1.4438259997484186, 0.49546501712408625]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8219282504252828, 0.5427827586806906, 0.3621309172005048, 0.4267327567257884, 0.5381694741044772, 0.276626769932321, 0.42025182128374544, 0.2441879765751004, 0.2361509814853043, 0.22389400400052512, (0.07101738154888153, -0.11738765090703965, -0.26378466884295143, 0.9546063939730326), 0.5358453444770763, 0.11753150049569953, 0.06560689943067768, 0.10147730139292067, 0.041679601351150494, 1.633330117559424, 1.8634571431366889, 1.424528366466107, 0.963357993225314, 1.320608746003877, 3.1993384747749016, 2.7622403329309235, 0.8337813470841177, 1.2879307689911434, 1.2362620065279784]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8148615504659572, 0.6504863491485099, 0.44359169860546493, 0.7022210105501151, 0.5815138737297869, 0.2674541622189179, 0.4775221417886584, 0.264569074223604, 0.23615096243428843, 0.22389400357698244, (0.02070389554525415, -0.10173926502466202, -0.28185845414797467, 0.9533451596895853), 0.918180156333633, 0.16368552576072465, 0.10462012590933743, 0.05293954681193695, 0.175297344821276, 1.475089610367524, 1.408075925697189, 1.6111158272816186, 1.3257687737409063, 1.4511819171019553, 1.3865674111168833, 0.9615966730863035, 0.683928950856081, 1.182738388255571, 0.33246609414547734]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7385813042629689, 0.6044384734736609, 0.38094496231205494, 0.9250483587032446, 0.5306584228102712, 0.23454070247258862, 0.45019636197375, 0.27947133272050984, 0.2361509873589625, 0.2238940045985551, (-0.04926906848947207, -0.13605749011039733, -0.31426579753557843, 0.9380392710367839), 0.998527760206361, 0.12523892535606757, 0.15485510575958542, 0.06330581332924543, 0.28504178383441214, 1.49575411673103, 1.3411163881813497, 1.6481774034482024, 1.4744438175616141, 1.4040850954114943, 1.4841600114856495, 1.3176028380353386, 0.41754990099734446, 0.8221564215051542, 0.8057090930198689]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7060396292526941, 0.5000593412969018, 0.2734801470047674, 0.9191555468947075, 0.4555397372101463, 0.2634995780795938, 0.37214597128766197, 0.2947556035592444, 0.23615096034640942, 0.22389402605868822, (-0.06970304697751999, -0.09657003134489059, -0.3003529687722524, 0.9458136955897013), 0.7081049443265529, 0.08936928029115951, 0.12385921921893156, 0.10455561614387858, 0.2295738990466245, 1.4202307813758872, 1.0517543010430923, 0.9850964480881189, 1.728923208990341, 1.2960601766370416, 0.4180480023001076, 1.085956671010281, 1.6297040179955953, 1.0448013178868172, 0.5321294920377778]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7813071912137686, 0.3799066776926074, 0.39428444550002745, 0.5943759936961645, 0.3393865934395978, 0.4405658664940952, 0.2845839070642093, 0.356727215202948, 0.23615096316232015, 0.22389403468223357, (-0.04737536087632179, 0.024066667755444845, -0.27003915707270304, 0.9608132640520731), 0.42068864540851336, 0.10007939938153208, 0.06643467809636276, 0.12379290284465001, 0.06866599359140148, 1.8343681380100074, 1.0824588886446052, 0.7476215084296067, 1.7857436204781072, 1.3067200796577645, 1.3632755876098073, 1.92846396331602, 1.0909430068813697, 0.295969292275532, 0.547579923948154]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7766621396535313, 0.38695671075880145, 0.52475460785237, 0.5354094732454913, 0.23987289197256642, 0.49788253780689345, 0.26121874547006246, 0.4347540821512533, 0.2361509905116095, 0.22389401701221096, (-0.00412188648188021, 0.06083418875932693, -0.2769625385602315, 0.9587868769963582), 0.6211674989834514, 0.143094244651971, 0.08479652768160037, 0.07022902643479097, 0.09588225500898843, 1.6439379368737825, 1.7012314115365328, 1.3778634216488346, 1.6004485260919885, 1.635863019097549, 1.3600518508039636, 1.5884789376836317, 1.3242715274659056, 0.5014580323227082, 1.0523919376541926]}
