{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9567284224116156, 0.5830960715228227, 0.42137149742858826, 0.7447299232828547, 0.5474476276568324, 0.4047982125457939, 0.4273031052806057, 0.3601100845339524, 0.23615109200943427, 0.22389396946576573, (-0.0010120297956746072, -0.10239361273124814, -0.3503740020096302, 0.9308771416544914), 0.89993244121664, 0.14281818244261033, 0.11476940552536609, 0.13616699174610103, 0.23224944879465026, 1.0816545356554081, 0.9748642915850787, 1.3890610682400328, 1.0104805793077756, 1.0480709091994307, 2.1633090713108163, 1.9497285831701574, 2.7781221364800657, 2.020961158615551, 2.0961418183988614]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9160927640495856, 0.5178946949224229, 0.388393349003287, 0.7527153501138873, 0.50881980565808, 0.40627573854208515, 0.3987338781005799, 0.35108270159377997, 0.23615102965080903, 0.22389393601259194, (-0.002360395643214967, -0.09726476296782494, -0.3403214653333028, 0.9350367426872254), 0.8249718253696648, 0.11661443655540803, 0.12889484571235083, 0.1534590375428959, 0.2360318008574964, 1.230877077004703, 0.8374151357251082, 0.8379692358582629, 1.2213583007803137, 1.0197273623469363, 0.7201268957269187, 0.9737430752331776, 1.2742968305675157, 0.7135671005014504, 0.6681651467983432]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8164226915971289, 0.4204610995474916, 0.3983098310191944, 0.575735276207625, 0.4464376187706537, 0.4414952770699221, 0.36282323620775525, 0.359762113685289, 0.23615099744768975, 0.22389402842410627, (-0.008751888029898207, -0.0247064054167519, -0.337451962629954, 0.940860366821289), 0.49443331655303113, 0.09135507134222134, 0.08191906795030422, 0.16380751973523247, 0.11000489234130832, 1.268691484219372, 0.5090484869692835, 0.43768217781356483, 1.3419449981497398, 0.8684133731621042, 0.6910554564457292, 1.0750690036076778, 0.9662858409065095, 0.33405563590107523, 0.5354996233116937]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8417619966613128, 0.39842833279404316, 0.4640592688551436, 0.39738881681344174, 0.39573529641905053, 0.47744088428459236, 0.35998547249352364, 0.38556216303002555, 0.2361510559859333, 0.22389398421426382, (-0.01178416566302379, -0.00572553770034574, -0.34321757555007937, 0.9391507029533386), 0.5294647075068099, 0.12756452117009198, 0.0835516009874742, 0.14654877385295162, 0.06933845688576416, 1.2514783856371345, 1.132096191362782, 0.8007673548973037, 1.2124185035836206, 1.1169448311946648, 1.153460434766131, 1.402236470125178, 0.9466510344319913, 0.34699832291552285, 0.9147545806647025]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8414587158107893, 0.4035625563202909, 0.4853495932785949, 0.7311049508412939, 0.38231246376851297, 0.477187260568634, 0.36481426017071317, 0.39047646473634784, 0.23615099398525388, 0.22389399691834966, (0.003522403010477622, 0.008799263346008956, -0.35199167132377623, 0.9358161846796672), 0.7200216472032764, 0.13807376715221356, 0.10475474602760161, 0.13278115677987218, 0.20279196295145402, 1.0420743283888554, 1.0866559353049945, 0.9758710528326501, 1.4068971511710238, 1.0955269971018575, 0.5250921039137965, 0.9301410924500692, 0.8380419015553899, 0.6867226925705248, 0.3929662793124902]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8205543934832061, 0.3849463007708502, 0.4606998927159955, 0.8508627957358398, 0.381304233714519, 0.46096578212453904, 0.3633009998688991, 0.37477025569594086, 0.23615102492793189, 0.22389401146104979, (0.02702061782280604, 0.038871789413193865, -0.3436659594376882, 0.9377915302912394), 0.7830978226590706, 0.11959516383020197, 0.12983251986561095, 0.13763276444984668, 0.2819436628561215, 1.0860982039764615, 1.2949022692887713, 1.173115158496618, 1.1931268978419656, 1.178303733746502, 1.041501106400276, 1.1786358255011773, 0.7764807193667324, 0.4395814061217507, 0.8353066359593774]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7957472526177246, 0.3802859953974111, 0.41066637409705187, 0.8155870066038181, 0.41317872318243176, 0.44206826557799456, 0.3646886365473239, 0.3442959369828254, 0.23615101382514928, 0.22389398962281895, (0.03567326168219249, -0.06828095358796418, -0.30994142095247906, 0.9470334490140279), 0.5948775388653299, 0.0919839487956964, 0.11723294740765451, 0.15525121068178008, 0.18964633135282197, 0.7893403668816058, 1.425584749909706, 1.5922167831957845, 0.7027188930894236, 0.9999455797207614, 0.7018081279459599, 0.2849349789886988, 1.056830097475892, 1.0392657557732485, 0.4079024598826639]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.89608949022991, 0.4484835056095054, 0.42552500540567434, 0.4546699135062852, 0.47663117550683276, 0.43115921302670585, 0.37499481566815057, 0.3493590543267139, 0.2361510136587006, 0.22389400007104623, (0.041074688484271364, -0.10652398814757665, -0.29772928953170774, 0.9477901538213094), 0.46690544151289115, 0.09826062140082517, 0.06937056803246684, 0.15905537114107285, 0.060132639289027505, 1.0392162881602491, 1.4438019729753666, 1.3851228339043344, 0.712298078104902, 1.09682658626593, 1.5741402436729435, 1.2819143913208113, 0.4500736019585292, 1.009084547871445, 0.8964707073113589]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.9156946608044478, 0.5045185128760209, 0.4532789692086137, 0.5531258338728855, 0.5038200604318166, 0.4241875702841543, 0.38767035451483595, 0.36406478013803584, 0.23615100918340293, 0.22389398459739054, (0.021820639787862698, -0.09502741495768229, -0.2969732701778412, 0.9498369932174683), 0.6970975547836618, 0.14324574872070303, 0.08065786352260909, 0.14189188216576137, 0.1250175895625324, 1.1705249208612898, 1.2505556818949033, 1.5043709074204639, 1.031939821824499, 1.1990682740154586, 0.35813317266038897, 0.6077612366283336, 0.3459063635594172, 0.9112054530459289, 0.39034577341951504]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9093732719856464, 0.5069378353413108, 0.4277019169429773, 0.8040747504724194, 0.5004690588996479, 0.41302522266116704, 0.3809830525327215, 0.3598555460917386, 0.23615097809057808, 0.22389403995506846, (-0.0027355329692909437, -0.132476569712162, -0.283746208747228, 0.9495881398518881), 0.8378650089094436, 0.12535094479988743, 0.12192346387883699, 0.14320016003837702, 0.255382828563068, 1.341219281745321, 1.0264660361967566, 1.4648625918801401, 1.1404144746693878, 1.1900103189017723, 1.4121110354513944, 1.105783849924388, 0.15549858680583067, 0.5882317446648778, 0.9164609462028643]}
