{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.656797079531437, 0.32450595952011896, 0.391368777152616, 0.7037939890743533, 0.30189389660306437, 0.34162603310629885, 0.27565242158489667, 0.08825346090875849, 0.23615101384536338, 0.22389408058006752, (0.001647489041715744, 0.9936924539506435, 0.01423455345138791, 0.10895172460004687), 0.3465514499199906, 0.09958056189378447, 0.14010087693012263, 0.09046979749386948, 0.23332090113770965, 0.8934029848613533, 1.0844313616076426, 0.8429469838761576, 1.329605579637979, 0.9879632696524027, 1.7868059697227066, 2.1688627232152853, 1.6858939677523153, 2.659211159275958, 1.9759265393048053]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.5216920019896117, 0.18639692004076255, 0.2332989608920215, 0.7184501339145134, 0.23204482276029614, 0.27204756370079053, 0.2243822441241134, 0.06458845133733666, 0.2361509836034838, 0.22389403056170656, (0.0037131017500845096, 0.9953007936477661, 0.010116394516080618, 0.0931434174378713), 0.27688453320587053, 0.07806897826997683, 0.14719327076969577, 0.06993241195748805, 0.23486922459918647, 0.6685099830071654, 1.3288183265973548, 1.253861820970248, 1.040324323881944, 0.9482502307982722, 0.8672228408008605, 0.7827861769464352, 0.8864139485335335, 0.8215462180299992, 0.6450601608840731]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.3094720755141564, 0.10124804947128778, 0.07925512475441747, 0.5764543379880279, 0.2123156178478318, 0.22750010583931893, 0.09393733182337423, 0.1226604533122443, 0.2361509596809781, 0.2238940491105767, (0.0098129460743318, 0.998681656519572, -0.03374422329167525, 0.031759694886083406), 0.2061499019939949, 0.044394394190874514, 0.0809569713308203, 0.033257107686260785, 0.12336117286300101, 0.3782243496531373, 1.223662206149144, 1.1144853447497776, 0.4172816381256109, 0.7905484125547378, 0.9662502248099777, 0.842594700757821, 0.41681927708052263, 1.2832796217077056, 0.4784822106127489]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5004803513766521, 0.28143763438053726, 0.20229854302278574, 0.40767253177875473, 0.27592184165593286, 0.24301034836418642, 0.041956333576357724, 0.21329726588954362, 0.23615102654116302, 0.22389397561440202, (0.004444444441469386, 0.9985786954561869, 0.03635990858698885, -0.02140261100915571), 0.28764363694211165, 0.07943895767869313, 0.06984932438059044, 0.0768988324984585, 0.09674209631565771, 0.9575437127988968, 1.1801144177727843, 1.172012186612339, 0.5168807642527751, 0.9916398193935757, 1.2402826871436432, 1.0858510279647942, 0.6513008462882752, 0.6234258547339603, 0.8129386290333905]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5173841594722558, 0.3254406272704272, 0.26615409096193904, 0.6710326093926456, 0.28485865881101835, 0.265748211402225, 0.043419905358347735, 0.2704454700523327, 0.2361510105340193, 0.22389400770973347, (-0.01613578386604786, 0.9968716065088908, 0.052865689930816494, -0.050558695445458095), 0.36941174848430663, 0.08888225982842063, 0.11148884933323236, 0.08133455076461157, 0.20512351177170496, 1.0406491343327968, 1.0178307593327138, 1.2519676642926658, 0.6007936155107448, 0.9935803795952424, 0.930544902486401, 0.5555470265790159, 0.719488546838797, 0.7745823271466548, 0.43413489964816665]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.48352326816975894, 0.24932718795581524, 0.2043701544203323, 0.7241500148249468, 0.23949949375252239, 0.23723626558876953, 0.042379525443127106, 0.25186916453868274, 0.23615100299504246, 0.2238939605156002, (0.0044469216799673935, 0.9985662380854289, 0.002524267672561109, -0.04724282640963793), 0.2970915447906835, 0.07672937862627745, 0.13846029725600853, 0.06837084740998166, 0.2473579436029161, 1.2793996908132297, 0.8228851041808785, 1.2560143638420742, 1.3016315168475205, 1.0277261325184592, 1.20186013013562, 0.9233757207572618, 0.4589127557287786, 1.4396079923244791, 0.7194945058558556]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.29119033984265497, 0.09042364751996171, 0.10651314194221942, 0.6370616707935214, 0.20204109886424157, 0.21321253783328128, 0.10706425916952077, 0.12651400756158532, 0.23615097996579648, 0.22389400895220257, (0.04589600277443727, 0.9950870792071025, 0.07367778768142065, 0.03918069689534605), 0.24439777548754169, 0.04664385262167562, 0.10044480330335105, 0.033421951081209454, 0.1407090541276811, 1.341848275946681, 0.33285987553147545, 0.5523010165752648, 1.2799574820779451, 0.8783330125729047, 0.362255155246587, 1.0178792224344373, 1.4206713160100823, 0.16889272539111677, 0.3074496293462949]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.5398522882351072, 0.1887950619383326, 0.309965491777099, 0.40513685394896937, 0.23737215921894633, 0.3052370946014355, 0.19648737556348586, 0.06857350537220457, 0.236151004112829, 0.22389403679842523, (0.035573927437265715, 0.9921031673749288, 0.04806496681024631, 0.1067904939254125), 0.25385963332723, 0.0834330171139222, 0.09387305898980208, 0.08132393271731393, 0.08860814712797493, 1.2722829276231233, 0.9942902138818465, 0.6717473802357301, 1.3028888158209242, 1.0674620811808164, 1.4295914727319894, 1.5369610827123847, 0.7136697703602076, 0.773295645028513, 0.9992506426825226]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5568950312282633, 0.2541104181863522, 0.37166564958759035, 0.6560384201437267, 0.2604839988529711, 0.3279956600798076, 0.2531887681298669, 0.07510930524971143, 0.23615103431684703, 0.22389400850333097, (0.012799489963799714, 0.992318602403005, 0.010997456731274724, 0.12173137863477071), 0.2950176452770178, 0.09564034435331047, 0.12201345968018189, 0.08776009026522838, 0.18669444684058392, 1.065337112790239, 1.0830325995571828, 0.5465358454473879, 1.2871548919592124, 1.0491322737515245, 0.4445973427222165, 0.86981939565337, 0.489840591317174, 0.5071201494116834, 0.2184336297026885]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.5190305057193715, 0.18977602237866623, 0.30069457071171496, 0.7856961912966631, 0.22618993922436392, 0.2906323525837411, 0.22490629950084312, 0.050518709255255194, 0.23615102252262518, 0.2238940067818846, (0.013340360919634501, 0.9904104113578797, 0.04563316355148951, 0.12898909002542497), 0.34845059619547425, 0.08610778982091925, 0.18665878085728846, 0.07582344301835477, 0.26248739577378577, 0.902270872766895, 1.3180461020386707, 1.2012078545263327, 1.3499613357644213, 1.121131003200933, 1.0008803336063816, 1.3117533690196694, 1.313982256992408, 0.4606370737301141, 0.850951623700402]}
