{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5415831102823815, 0.3968524770226682, 0.29228462923770504, 0.31038864675407046, 0.24115719025258192, 0.2927031943664751, 0.23071911478142945, 0.3714804046340826, 0.23615097037501764, 0.22389407854630408, (-0.02454283583574579, 0.046898195054382086, -0.09822744550183415, 0.9936280511319637), 0.4010168477282619, 0.0856581887828592, 0.09595545975893882, 0.05627343880320932, 0.08242392743774297, 0.7759923894129779, 0.7125639191693264, 0.539712344912771, 0.8120409237195244, 0.7378853154542957, 1.5519847788259558, 1.4251278383386528, 1.079424689825542, 1.6240818474390488, 1.4757706309085914]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.45530240256146415, 0.35008914015717313, 0.2894672101848223, 0.5162436467918962, 0.16772399425897616, 0.2718478537714034, 0.27436235539456555, 0.35930677753252094, 0.2361510541711269, 0.22389392858173024, (0.029764907745023567, 0.016609416781769446, -0.09604980448881785, 0.9945596218109131), 0.488150273202745, 0.08501731616961114, 0.10187064531393662, 0.040252152689321405, 0.16320156638162608, 0.5980329202941007, 0.7042970588942348, 0.549320239199992, 0.8973876483823006, 0.6715357520966134, 0.9255201828295632, 0.8126266825347552, 0.6898994514355202, 0.46545842944132654, 0.5985726136731235]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.35778957722668153, 0.29770220418689974, 0.28760787641820296, 0.5557356209615759, 0.14560885885592237, 0.24755670939606605, 0.3097326181203404, 0.33897538217116957, 0.23615105537500142, 0.2238940370079829, (0.07517444491386413, -0.0037873279019549956, -0.10535763005415598, 0.9915565093358357), 0.5368176006166202, 0.08538704014019918, 0.09295025931469622, 0.04055644019091923, 0.1949216892683269, 0.9074846599409998, 0.9575250467974156, 0.7885834237136722, 0.6927393380886073, 0.7729506997178757, 0.8955616255294218, 0.7762542489035811, 0.7573921340182831, 0.4326319107176928, 0.660462908061147]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.37978962012308576, 0.2830666830813554, 0.2943181585736854, 0.4659605385832547, 0.22352490881615, 0.23330241331698476, 0.30537452023812145, 0.2821789672935053, 0.23615103999243886, 0.22389401187448316, (0.09035750528176625, -0.003554678331905355, -0.09912229726711909, 0.9909292380015056), 0.42993722051600053, 0.0730696372738131, 0.07437205319454553, 0.053994194262641605, 0.12129555146823262, 0.5885297352951188, 0.8290782960170913, 0.9581576436277299, 0.35740454412835215, 0.5923463003468065, 0.9870113874924987, 0.7583517105342061, 0.5186655943936194, 0.7645197348479447, 0.635569808970137]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.41352356353304265, 0.3156831939615545, 0.3311414268882872, 0.2544619110563415, 0.27386186811173185, 0.20817313578635707, 0.3354213227369802, 0.2439126700213442, 0.23615101086122686, 0.22389399246158145, (0.07505422805746396, -0.03710398375988007, -0.084347698589166, 0.9927889943122864), 0.35534920029428324, 0.08029989528274858, 0.06302506431016017, 0.053128569611155224, 0.06086882946705014, 0.6499009687776861, 0.7930857827295041, 0.9578475852890566, 0.5366064406781931, 0.7263750249000361, 0.9978321998327948, 0.7681287669201317, 0.03734702479440379, 0.5819161152602785, 0.660104257931127]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.42441275447542504, 0.3566186698176645, 0.32176415422421795, 0.48183565650648524, 0.3026225930266254, 0.17780875138203225, 0.38720646557178523, 0.2613169349326017, 0.23615099588961455, 0.22389399112521155, (0.021897835509541132, -0.03328624491890272, -0.06194601878523827, 0.9971007664998373), 0.4475786496530584, 0.09595716817309544, 0.08255155711813858, 0.05014997851524513, 0.13529823360510823, 0.6471227050323276, 0.6930982964767656, 1.115802483952446, 0.6695527571636797, 0.7189631539782261, 0.5544075440595579, 0.5704315787400217, 0.5831687147036282, 0.6953349294101012, 0.3465976767130706]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.43865170754139865, 0.3942271979851009, 0.2906826506747196, 0.5456085342177137, 0.32454336006033446, 0.1566457993814104, 0.409400128897031, 0.281948115006624, 0.2361509822176562, 0.22389397973536557, (-0.030340678989887238, -0.01580166711161534, -0.06305035029848417, 0.997371784845988), 0.5022213640552412, 0.10128334563447304, 0.09668044828412922, 0.051940160732637373, 0.19303164610722032, 0.8618398854180587, 0.7994608974240791, 0.7305275829787903, 0.7768712167298905, 0.7879139293110277, 0.8120482450297881, 0.8927148189292012, 0.8100938883764635, 0.612439641923138, 0.771066835085716]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.47578933151612607, 0.41248617702012413, 0.23071644399810945, 0.46553235075054183, 0.3303281375841752, 0.1873831219955404, 0.36956711820402455, 0.2868919326650924, 0.2361510174056202, 0.22389398210273023, (-0.029407677054405213, -0.02407886559764544, -0.06414798473318419, 0.9972031116485596), 0.38492775201832147, 0.08075233443444775, 0.08053377523640162, 0.06613930424519168, 0.11665848592861941, 0.9293538284862257, 0.5778870374080478, 0.3303542827993728, 0.9535646404096653, 0.680270497425453, 0.4578087095896611, 0.550831916686045, 0.827003540006987, 0.3985190736330083, 0.4186466120825045]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.47263815133692116, 0.3913225758874105, 0.23527268981430674, 0.28319162835863493, 0.2693595523960113, 0.22490532699708715, 0.26294912808906357, 0.32745502613488386, 0.23615098824529746, 0.22389401044497573, (-0.004790802420272181, -0.0029251407909517487, -0.046777107566595075, 0.9987239758173625), 0.3479565642560404, 0.0872550170694224, 0.06417028927997173, 0.05968668723954771, 0.07034621151661108, 0.9335689050872762, 0.7373784297154566, 0.5154742001709304, 0.9626384630016903, 0.8046717839387085, 1.023980502710332, 1.272350126704221, 0.7652533526420284, 0.2535908023013807, 0.7397922215753833]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.41921416339567097, 0.3707316860923875, 0.2685854176918093, 0.5552614311439463, 0.1987776797172834, 0.23868652529943596, 0.27747993699957085, 0.3461496849524238, 0.23615098600852705, 0.22389398326463114, (0.031926628202199936, 0.006610871707865348, -0.03633754029870033, 0.9987359563509624), 0.4572445580523574, 0.0944307107279717, 0.0872443517238041, 0.04112501398466738, 0.16306913993830197, 0.7537071156156965, 0.7743191058874721, 0.6695614949016108, 1.126048252210095, 0.7811200508880219, 0.5564806086839514, 0.5459072370177428, 0.6993346459311562, 0.46856239692042645, 0.3675015262940444]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3573136040360294, 0.35164740086667867, 0.2880721762052698, 0.6232835856465139, 0.1791816754618955, 0.23985857077266207, 0.31005645713203045, 0.3258099413236746, 0.23615101359838067, 0.2238940297975905, (0.06062641069293022, -0.01898077313477794, -0.06359297186136245, 0.9958570241928101), 0.49639179911237696, 0.09441702458655592, 0.11924236246083626, 0.036593706325494975, 0.22000141118278005, 0.9403565120391887, 1.0172055612084032, 0.8591561390939491, 0.8506376116304192, 0.8587192790745743, 0.9561988567597995, 0.8671579227392491, 0.7079103667382294, 0.5735600498441393, 0.7611379142815741]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.3502647632523853, 0.32784735881332877, 0.3295953441432748, 0.5573054300688769, 0.21400577860134376, 0.25068071543683007, 0.29279390974558495, 0.2738727714105298, 0.23615099924119048, 0.22389399969493726, (0.08110093176364899, -0.046590502560138705, -0.06881925016641617, 0.9932082613309224), 0.39669964204987934, 0.08015326018435857, 0.10389531003414731, 0.045021048202168096, 0.14239301571312035, 0.7633147656616701, 0.9388671281203935, 1.0674717551510144, 0.4227316990379793, 0.7225989885484977, 0.6187511973666009, 0.5420072255385914, 0.43680342808637745, 0.8792452368363145, 0.3607232539869723]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.38264207421694, 0.30735938820702224, 0.3729115824350209, 0.2993446040084024, 0.2464702323400881, 0.23573398796937278, 0.31061331831394434, 0.22994342526575273, 0.23615099301997555, 0.22389401348720897, (0.06728846803307534, -0.07001538624366124, -0.06329739764332772, 0.9931175549825032), 0.3080908171242811, 0.07023662676511276, 0.07052193129383418, 0.047521502178714266, 0.060576292632339684, 0.7173420950688468, 0.8521476493330913, 1.0338899877503525, 0.5342602300392332, 0.8296303320355551, 1.2384020956636306, 0.8560590461326241, 0.13462422768816795, 0.7412142043857349, 0.8497299806269665]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.3969382848122292, 0.3384897312496319, 0.3492191320406654, 0.479454225801269, 0.2789965883816851, 0.19288216915217077, 0.37435283283917503, 0.24563051939721736, 0.2361510114852831, 0.22389401994537048, (0.00368587967629234, -0.08642576734224955, -0.04800489818056424, 0.994887626171112), 0.4265718565597514, 0.08408878155611514, 0.07624459946481547, 0.044784924952693365, 0.1305219272324035, 0.7361872250901588, 0.7632117923301402, 1.2051327278950181, 0.6926757204929556, 0.8047227824585559, 0.35175642471442536, 0.5553918073512581, 0.5040763576005828, 0.6419239939857347, 0.291807670279422]}
