{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5644063664475996, 0.29922339325577085, 0.26326093565807385, 0.20300464290770415, 0.39819780214020795, 0.3672910428108322, 0.27238431758455717, 0.24448253296168787, 0.23615099788234087, 0.22389398297333907, (0.06731729628518224, -0.03567323077004403, -0.2464496148750186, 0.9660860076546669), 0.16928400274364142, 0.0314706896118982, 0.04309815924348469, 0.13373164857706143, 0.05978757437223926, 0.04765089444458987, 0.2157583436249924, 0.41342139374337833, 0.045571100251503925, 0.16295441288274162, 0.09530178888917974, 0.4315166872499848, 0.8268427874867567, 0.09114220050300785, 0.32590882576548325]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5943866075761606, 0.3012610190462188, 0.2881179735390198, 0.27527219468636177, 0.40202931489695987, 0.3777299534927261, 0.27260864773610105, 0.2539016294206412, 0.2361510135040172, 0.22389397945382813, (0.05985731209317843, -0.06564592172702154, -0.2619646390279134, 0.9609443585077921), 0.20099635422868753, 0.04007450138426245, 0.04618289541677926, 0.14002543882014978, 0.08392295567355149, 0.07446472978719657, 0.16360830052742742, 0.3996341626409471, 0.040769427043630735, 0.17915598121631887, 0.07383448312445816, 0.1273837306492653, 0.09507633140283046, 0.0299988627584804, 0.0922133077743889]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5986925203487033, 0.3008092278618929, 0.2991885597560659, 0.3346463243687507, 0.40243750433662384, 0.38466829436658795, 0.2688493588288919, 0.26586166983521475, 0.23615100232707814, 0.22389399932797524, (0.044762188692887624, -0.08374505440394084, -0.26995588541030885, 0.9581561009089152), 0.2619730379543272, 0.04032365198576181, 0.05878297050041245, 0.1432182409289283, 0.12423939375614813, 0.2408519729572304, 0.19469803366089547, 0.24604316152228634, 0.12420488064124352, 0.27157947161341245, 0.33560861439266737, 0.11469789560565373, 0.31588645792739284, 0.1688156085060134, 0.1878968295586287]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5947378019590689, 0.28720276593305627, 0.30035181927730353, 0.3358048578272685, 0.3948659149894255, 0.3921948508901255, 0.25967663217618864, 0.27242633228763746, 0.23615099890960736, 0.2238939714155688, (0.020035880835105976, -0.08952174286047618, -0.2627848227818807, 0.9604315320650737), 0.31134659565673345, 0.03110852573159508, 0.07099130458291224, 0.14240514331135395, 0.12839081677207512, 0.3856228554735142, 0.2091005079928777, 0.18966186347474417, 0.21217796343826453, 0.32728699349744, 0.29850123184099414, 0.09824591556759808, 0.18985700729274999, 0.18887727971389892, 0.1250975165585234]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5715049258293191, 0.26936227819298064, 0.29774495360522246, 0.32468838724856364, 0.3835817253908441, 0.39733773905952535, 0.25162158985805666, 0.27225738536487065, 0.23615101151248818, 0.2238940004694671, (-0.003633382363477722, -0.0902268946170807, -0.2441684087117513, 0.965488322575887), 0.30441250518910207, 0.03737603679106437, 0.07822696263394144, 0.1390452643878585, 0.11407078644701259, 0.38677805323762476, 0.17352194210532224, 0.15035680951398533, 0.30922758961742736, 0.284032471149121, 0.10602445016036037, 0.1485721961678609, 0.09587885007430258, 0.23973921921487099, 0.12733337558633367]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5561027549331207, 0.26260511640515455, 0.2962977419329912, 0.2702684704253119, 0.37492403116847584, 0.39915581396052396, 0.2513682363501258, 0.26937034421480255, 0.23615102257223858, 0.22389398730518523, (-0.007406300259754061, -0.0893134335676829, -0.22775115172068278, 0.9695804993311564), 0.24030289971841973, 0.04620660441319624, 0.06998112849697237, 0.1368894449064039, 0.08166285345158575, 0.32663530418596454, 0.17741682762677655, 0.0994974321423161, 0.3472115270145564, 0.23429846464189266, 0.14175017072162116, 0.05564824669361753, 0.11079481885101895, 0.2224956946390893, 0.1141592196461972]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.562313224237902, 0.2710262359575289, 0.2917929381637062, 0.18449242189615264, 0.37431480879721113, 0.395929145539102, 0.25544472971248894, 0.2662300276306303, 0.236151016868293, 0.22389397901690908, (0.004491872998672383, -0.0899482324719429, -0.22466552952925364, 0.9702533960342408), 0.1821349120563462, 0.0609929422034398, 0.049054630858290586, 0.13654303509920795, 0.05824823411658045, 0.25865845943222815, 0.1722805500425629, 0.07028679125861262, 0.45877221945860697, 0.19755974506239538, 0.13693990686938134, 0.044467554163517435, 0.06758896426897096, 0.34187851124003366, 0.08367012461233836]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.565051226467844, 0.2868477564631957, 0.28181987004708664, 0.3478362463386233, 0.37895959333551354, 0.388395357114611, 0.26401792155476583, 0.26321408542401603, 0.23615098991684919, 0.2238940252203818, (0.02162101274977128, -0.08811314404010773, -0.23174883127212526, 0.9685148318608602), 0.22958205792657124, 0.06735792307830665, 0.059557722739262076, 0.13630184939461756, 0.10820084865209252, 0.22976965282819226, 0.22485371338409008, 0.07110888618880397, 0.4424795695129048, 0.22130565943842526, 0.09882314365551084, 0.15429083874182664, 0.061466910818086855, 0.09228406033356587, 0.10934791872834568]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5645062206132955, 0.3019295282290283, 0.26549586025599853, 0.3723616618152987, 0.3862612381496838, 0.37762555325814195, 0.27365190957524443, 0.257001337667392, 0.23615102855632858, 0.22389399004806318, (0.038248090197642644, -0.06865680739283561, -0.23968358238538107, 0.9676138202349345), 0.2719358366121913, 0.06235022767327312, 0.07012117824061821, 0.1352736935387363, 0.14243713474699496, 0.3074435462179237, 0.3967452695575354, 0.24016929544953144, 0.29448588848867946, 0.3264397805032739, 0.1573112684762385, 0.3492324193518016, 0.33884624480770753, 0.3644905674488174, 0.21581536696071965]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5588959340235475, 0.30899645260635256, 0.24925802014606221, 0.3614164937464776, 0.39278541707449344, 0.36870761712030814, 0.279191283784282, 0.24724409900297392, 0.23615101835240176, 0.22389395176679558, (0.053840874383846916, -0.04473813523848851, -0.22761601010958354, 0.971192729473114), 0.264874717010051, 0.05042851718913026, 0.06648911520260882, 0.13387904243995188, 0.12186427619449065, 0.24994351691171582, 0.3948347545399807, 0.4416983925961785, 0.23497840285531504, 0.2998258728395359, 0.1370991322281772, 0.07504296977860074, 0.41260219740300674, 0.14535903891861984, 0.09774201382129205]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5459416781079319, 0.30328941155053346, 0.2466201557278282, 0.28205716761500355, 0.3954272202249618, 0.3660950205940237, 0.2777234809372739, 0.2430511093782234, 0.23615099577768978, 0.22389400028599954, (0.06075335964560509, -0.035436964283386864, -0.2122218817472458, 0.9746797760327657), 0.2130031872139601, 0.03340221532066497, 0.05343199690593454, 0.13297610443380706, 0.08059632362026002, 0.16007499950908308, 0.3433216904626677, 0.43228443796409627, 0.1477287716501865, 0.259588130192487, 0.1840088836844554, 0.17372184611994512, 0.2854010735642648, 0.18729463093126358, 0.12503253741926462]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5551694314288477, 0.3002969898768363, 0.25361699209922145, 0.20204448411810488, 0.3996740691018991, 0.36629831828426945, 0.27343897543436657, 0.2445404661468856, 0.2361509913849872, 0.22389399761552095, (0.052401004483302434, -0.03878090704480807, -0.2048018922408422, 0.976617968082428), 0.1784998168898971, 0.022222783423336567, 0.043154076146391045, 0.1344327221221328, 0.05969535873027877, 0.13579713710061656, 0.2825770653458645, 0.5393806846392402, 0.09819011623648607, 0.24293573825286882, 0.05433085027068684, 0.12392278403122774, 0.27551805980956, 0.10109801341541691, 0.06073313083691146]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5747244824816417, 0.3032405414998631, 0.2656617712232633, 0.3663984290598182, 0.4039313383097473, 0.3692373199760353, 0.27040158700820466, 0.25236600115681423, 0.2361510105536553, 0.22389400558306954, (0.04256858378648758, -0.055312779794136686, -0.2064853012561798, 0.9759403109550476), 0.2413541144663063, 0.02523595551726904, 0.054991741485426494, 0.13761315521160042, 0.11741078184936987, 0.22612321545403566, 0.2977063212148001, 0.4952022471284246, 0.1398757935829589, 0.28514720410793964, 0.2020754604578152, 0.09796198963770998, 0.19368763109700937, 0.10518590644304911, 0.13887071066979026]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5855335656167254, 0.301650910286427, 0.2826203250542122, 0.38194463658714295, 0.4039474832457267, 0.37690202897445857, 0.26593430746816993, 0.26291312405333733, 0.23615099623855987, 0.22389400010376076, (0.0336531151086092, -0.0644452191889286, -0.21349160571893055, 0.9742284178733825), 0.3128703430167827, 0.029062836677739547, 0.06688065984807537, 0.14074552107360147, 0.14561864121843024, 0.3914816020787004, 0.3607778924305524, 0.26553988660413785, 0.2651386375962317, 0.37112367023299314, 0.3322776063918322, 0.15000456683432764, 0.48322092629748425, 0.2510324773303383, 0.17973625712857774]}
