{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7952706003397685, 0.38614460935048367, 0.3865721470362573, 0.3162129892586778, 0.44532117905363866, 0.4357817496640348, 0.3232623309810438, 0.3090776270763933, 0.23615101058523208, 0.22389401265184836, (0.04590776329860091, -0.01413317141123116, -0.11549712624400854, 0.9920117259025574), 0.2669057913506161, 0.07406280971449215, 0.076217784858125, 0.1682966669926352, 0.10991401859679219, 0.24762869778408705, 0.5276567779000716, 0.7083848696280741, 0.17886659290595067, 0.32659711015435394, 0.4952573955681741, 1.0553135558001432, 1.4167697392561482, 0.35773318581190133, 0.6531942203087079]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8458826779461028, 0.39216722244981467, 0.43716687657719444, 0.506535612164421, 0.4474579053316425, 0.4596688160898469, 0.3159126819672602, 0.33295530691294223, 0.23615098404706175, 0.223894047548293, (0.003046205616556108, -0.0355862133204937, -0.1054761548837026, 0.9937040289243062), 0.36809840893037715, 0.10561315739463814, 0.09430211704721235, 0.17000784125377782, 0.16048197066328404, 0.249708907453115, 0.3928119246907822, 0.6661757450707549, 0.12838827113262372, 0.33992476033550684, 0.22776036567054406, 0.32851496043132344, 0.10337673135522202, 0.13710772416643638, 0.25896133563318535]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8732745287021892, 0.3978026927188835, 0.4749663095921749, 0.633871428583307, 0.44918667569275955, 0.4803293931466322, 0.3133308046724247, 0.35337803201899665, 0.23615100129468355, 0.2238940112907852, (-0.02770422473549843, -0.06617740591367086, -0.1133202205101649, 0.9908725817998251), 0.555209983261405, 0.11981877759594302, 0.11808763508707518, 0.17043924002021024, 0.22326163601444937, 0.35668369216774953, 0.3577605177718884, 0.4586428653286111, 0.15791934537264316, 0.4548414298656873, 0.24213909204941436, 0.2546726998936343, 0.42520976566170166, 0.16145722882032645, 0.2655564212744602]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8731396993983898, 0.39487588243647936, 0.48601805190140995, 0.6397731043636407, 0.44676873131236344, 0.48893890152853814, 0.31175193281496283, 0.3655442349736088, 0.2361510263612219, 0.2238939871299354, (-0.05975774253408114, -0.10980730454126994, -0.13521594802538553, 0.9827011187871297), 0.6987310166477415, 0.10360530269462427, 0.13278647967052953, 0.1714528594283119, 0.22646630105061752, 0.5927271170252312, 0.35665048912442854, 0.3365929866873763, 0.38617227883609057, 0.5534438481877406, 0.4732661364462925, 0.16961981780984978, 0.29807690161632633, 0.45932800739033924, 0.19986794028291036]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8500816279627473, 0.3740211581379427, 0.46455044366857123, 0.6018528163696207, 0.43908695303233447, 0.4843240068180368, 0.3018759237438991, 0.36226457583758076, 0.2361510212188395, 0.22389397102978814, (-0.08019000987211863, -0.1379889597495397, -0.1485026568174362, 0.9759321451187134), 0.6822550250024134, 0.08172016948790424, 0.1551081745551051, 0.17502482323220103, 0.18688570950474478, 0.6216917059987243, 0.2853451612253104, 0.2899931644534158, 0.5862263469619344, 0.45748029358459175, 0.27058848712488487, 0.26527964475791194, 0.20296909256679596, 0.48678984696857275, 0.3674743770927392]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7957715708761158, 0.34948825763684177, 0.44207710294532776, 0.46903670654776386, 0.4288872145904038, 0.4800578828189867, 0.2921341709124752, 0.3481650445554453, 0.23615100852303453, 0.2238939817497284, (-0.0656761293609937, -0.13274542341629664, -0.12433970272541046, 0.9810354391733805), 0.5105833906470063, 0.08924418110422376, 0.14303036385020498, 0.17631503409167684, 0.13890537092432026, 0.6286129118278446, 0.260276789537182, 0.23330619770654062, 0.5944490433427175, 0.39961417900695007, 0.4295249173588156, 0.31320255978439315, 0.20317422078086322, 0.15341397260947795, 0.35626992745538527]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8198244421334199, 0.36445245828741707, 0.43687690304266197, 0.33158124264416455, 0.4311703810064128, 0.4799975832753373, 0.2994753643552659, 0.3344608143167196, 0.23615100930779417, 0.22389396940167533, (-0.03266917367776235, -0.10466486314932505, -0.10201699584722519, 0.9885979612668355), 0.34370695908039334, 0.12459181267611961, 0.08946930798476396, 0.17635051528068446, 0.11114846383216652, 0.5964977711040149, 0.2595889909181119, 0.2038198121477787, 0.6397696524446376, 0.35178079142982926, 0.22466598003866609, 0.048036045243885266, 0.08247494940075195, 0.23896429465921637, 0.11876284451179027]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8693955412481473, 0.41574661755624187, 0.4388975754717252, 0.45797925980351384, 0.4454323640141481, 0.4767839859143805, 0.32636436954409015, 0.33112681318332254, 0.23615103400030477, 0.2238939656061986, (0.01133598138888677, -0.06975940043727556, -0.0961517925063769, 0.9927186449368794), 0.41855465503233713, 0.16235530995519995, 0.07936570225747659, 0.17154836632627168, 0.14516076134191966, 0.4728203394140648, 0.2536457863885493, 0.14062741629786502, 0.6437064849257073, 0.3144039490779522, 0.2633489329741767, 0.271864250086487, 0.15514295831768, 0.17376617068137773, 0.2983140607953718]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8920764521726464, 0.4671816060203812, 0.4379882405084072, 0.6585641429624381, 0.45907316356677835, 0.46894930076621677, 0.36023716393627075, 0.33185239322514837, 0.2361509731852233, 0.2238939991969487, (0.05618569850921631, -0.03878839127719402, -0.10985074838002523, 0.99146066904068), 0.5244531821038498, 0.1834848599649461, 0.1260092077013023, 0.16051090963601403, 0.2187120729576021, 0.39053209108346987, 0.37276138574823775, 0.1831931742808405, 0.661574815792311, 0.3795054506196108, 0.27919885863107236, 0.3830820048610737, 0.1823286610227959, 0.15186499710762164, 0.2884403061005031]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.891961509665839, 0.48872969655358767, 0.42517644316808295, 0.7419995786386427, 0.46327438564270534, 0.4563517820861956, 0.381410124196781, 0.32474426576930904, 0.2361509966177206, 0.22389397950731293, (0.09079494575659434, -0.008394712574469547, -0.13216092387835185, 0.9869483272234599), 0.6121463956355394, 0.1828004724505695, 0.1618772540262736, 0.15289826482389932, 0.2612601450383977, 0.4281353085688405, 0.49052005394871706, 0.22643997807201224, 0.44817614117863736, 0.5120718694319947, 0.35234429517383387, 0.23871559873592021, 0.1776148054222404, 0.447259009600482, 0.26619438438032034]}
