{'frame_counter': 15, 'label': 'proud', 'lma_features': [0.7421109763187033, 0.37666701940864505, 0.34529265552547406, 0.24573436653045708, 0.416515442596416, 0.42940418626340854, 0.2763566989059472, 0.26704679211258564, 0.23615101571893224, 0.2238940127491914, (-0.01564129360485822, 0.028042683261446655, 0.10836066724732518, 0.993579737842083), 0.2778721650916004, 0.09845194215787917, 0.0308385342627437, 0.15966047422492743, 0.058883017204504194, 0.3724762170660824, 0.07336113324337286, 0.04733599591707039, 0.5014235935444791, 0.16924119372093108, 0.7449524341321648, 0.14672226648674572, 0.09467199183414078, 1.0028471870889581, 0.33848238744186215]}
{'frame_counter': 30, 'label': 'proud', 'lma_features': [0.7808233820861702, 0.4090393692133522, 0.3652988489064569, 0.4153335585759434, 0.4104262115755167, 0.4348290403435193, 0.2871904727230744, 0.2702783428628445, 0.23615101715124462, 0.22389396887417296, (-0.017411374052365623, 0.025523077324032785, 0.09568335761626562, 0.9949157158533732), 0.3632631814045654, 0.13572086028618893, 0.046265486673211155, 0.15288459440729255, 0.13554924421643846, 0.3363733147102553, 0.08226492051274815, 0.08798188993940652, 0.41106804220736587, 0.22072203795939074, 0.09034427608179257, 0.2747132924985085, 0.12871775975501035, 0.2892074158704606, 0.12591587995206147]}
{'frame_counter': 45, 'label': 'proud', 'lma_features': [0.7881916077897889, 0.4264740346845767, 0.37811604805173954, 0.4990233370374713, 0.4032192205849075, 0.43770204099550103, 0.29229493315216737, 0.2720151976157225, 0.23615098998305775, 0.22389402331316918, (-0.018085599504411222, 0.0156053743014733, 0.08841303735971451, 0.9957943638165792), 0.40511275781930245, 0.15049898152510893, 0.06301767911399751, 0.14491007202598347, 0.18346575176900082, 0.30925112432208346, 0.26332640947217806, 0.11365046201242619, 0.2736192838962798, 0.3137137076432908, 0.20193409296776474, 0.40560513928425246, 0.07675149463300356, 0.3001813451794803, 0.18808964580392937]}
{'frame_counter': 60, 'label': 'proud', 'lma_features': [0.7852591770897885, 0.4163976611557891, 0.3775087853697087, 0.5293110833795031, 0.39493033663601074, 0.4378531268136834, 0.2927069063354837, 0.273015309200794, 0.23615099512047272, 0.2238940133165647, (-0.006241885879232237, 0.03185682954887549, 0.09706312318642935, 0.9946992635726929), 0.407636213475566, 0.14706621952537932, 0.06821369027178409, 0.14371940218356252, 0.20019342801388323, 0.33404001271111555, 0.4596771335608857, 0.1944134806593365, 0.2185574316436111, 0.39844183064607436, 0.18544039705389237, 0.41560784583377613, 0.2432022780719409, 0.193122711984391, 0.18678762882386318]}
{'frame_counter': 75, 'label': 'proud', 'lma_features': [0.7609362221819543, 0.3836364969592865, 0.36635089093811696, 0.5293176478042175, 0.39124710813407076, 0.43610191087303657, 0.2904949617872166, 0.275243010216169, 0.23615100846301293, 0.2238940175843175, (0.013361276996632417, 0.041275986035664874, 0.11768959114948908, 0.9920640508333842), 0.4729726306607443, 0.12713467774620066, 0.07004797110738499, 0.14955223516061292, 0.20272663191115606, 0.33516062163703564, 0.5477690109282728, 0.30875554653763626, 0.27121941718103715, 0.441029570734112, 0.05558953844805488, 0.19757702200009766, 0.2970721825542921, 0.28978646577772577, 0.13417205320265208]}
{'frame_counter': 90, 'label': 'proud', 'lma_features': [0.7158073915661722, 0.34734672829372626, 0.3612459103995173, 0.5007138902528533, 0.39683576519018, 0.4384799651455901, 0.2867187496267768, 0.27778597642584285, 0.23615100862278643, 0.2238940215650504, (0.018671216194828352, 0.027711483960350353, 0.13537641763687133, 0.9902224024136861), 0.46485017134394463, 0.08435763562758566, 0.06626019570635829, 0.15709986003614826, 0.1805384151572342, 0.21496574369524787, 0.6152894137250617, 0.45584134803648374, 0.28826506975741184, 0.37524625847194404, 0.2546078452235383, 0.152762305274128, 0.40985843977358505, 0.2539349758327797, 0.15717302187684484]}
{'frame_counter': 105, 'label': 'proud', 'lma_features': [0.7656866802276306, 0.350255896954927, 0.3855619304889711, 0.4141613970535742, 0.4197317559960253, 0.45177655877071227, 0.29159738838684796, 0.29218741625090433, 0.236151002120029, 0.22389400401554135, (0.011655698002626499, 0.02203819217781226, 0.139991761247317, 0.9898294130961101), 0.38495148109554067, 0.04686129005259013, 0.05604123339658247, 0.16800471186212634, 0.13375506201812679, 0.1395712537938994, 0.5067759384124435, 0.5073581272470107, 0.2306388165501105, 0.26755356582409356, 0.16888862867044777, 0.2240875380993266, 0.1283717671155643, 0.13772268041154617, 0.22852477811858965]}
{'frame_counter': 120, 'label': 'proud', 'lma_features': [0.8416075258639818, 0.38038712482775267, 0.4294860041518547, 0.2886310971155519, 0.4476802527280964, 0.47322259586282345, 0.2938308166449879, 0.31399183608065345, 0.23615101142920553, 0.2238939824967621, (0.0014761006576009094, 0.011101374961435794, 0.13222948412100474, 0.9911401629447937), 0.3209302441506639, 0.07737148995011309, 0.04300466090558954, 0.17917480169958747, 0.0726567603151244, 0.09132296522469652, 0.4094152646767317, 0.5063926145579186, 0.15956351621894457, 0.20744581704797724, 0.16304018096453451, 0.24014203312251287, 0.11818687466776824, 0.17488230581632228, 0.12993575326657822]}
{'frame_counter': 135, 'label': 'proud', 'lma_features': [0.8880651527016638, 0.402267831230102, 0.4723914924589709, 0.1795922153068416, 0.4626046363068835, 0.4927001727627308, 0.29207988123171336, 0.33070847420830796, 0.23615099530206543, 0.22389398567980706, (-0.005746398757522305, 0.007334255954871575, 0.12294299850861232, 0.9923651138941447), 0.34399839283590955, 0.12679203628352792, 0.038539762719052816, 0.18247783272108867, 0.0377250550474504, 0.06805172855440686, 0.3743875137329052, 0.5557526922566174, 0.11018985083813128, 0.18445832222975625, 0.10923349589273762, 0.1650905606114646, 0.19217295872692952, 0.10087248798750123, 0.06350490650762973]}
{'frame_counter': 150, 'label': 'proud', 'lma_features': [0.8980117021952333, 0.40761181871558516, 0.49764606190169386, 0.3994604579223758, 0.4636313867445681, 0.49875000514525375, 0.29165046416975543, 0.33795410970110373, 0.23615100544492604, 0.22389398878125513, (-0.00959675908088684, 0.016917570618291695, 0.12297609945138295, 0.9922128399213155), 0.4358045719040954, 0.16645992806860185, 0.04667211000906331, 0.17794084321672826, 0.11535060757555883, 0.10246629155205708, 0.32187000291363166, 0.5654621199734361, 0.1141739528491456, 0.1980916361386448, 0.12280258676543279, 0.15089492356506526, 0.12840407570867313, 0.0691990041513849, 0.05338255395584165]}
