{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4583435829081127, 0.19746037061075583, 0.27050025731783117, 0.7471163468840512, 0.20039054555370905, 0.24762623074476464, 0.06863859133422863, 0.2737792139802655, 0.2361511048186926, 0.2238939398512119, (-0.0019694047532539116, 0.9964837655425072, 0.08005359931848943, 0.002184194850997301), 0.352599834467088, 0.07475268081548436, 0.1289051819642966, 0.06364178103339926, 0.2508238862872952, 1.2426492284066943, 0.9134042358445899, 1.2994335701987123, 1.0565834637659608, 0.9924181400039128, 2.4852984568133887, 1.8268084716891797, 2.5988671403974246, 2.1131669275319216, 1.9848362800078256]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.2728635418821844, 0.1002817016477165, 0.13648721058136976, 0.7273681150418301, 0.1780873846322281, 0.19332092154239358, 0.1308206943972627, 0.17980190835830392, 0.2361510046884594, 0.2238940251432894, (0.05151034605999787, 0.9926340579986572, 0.09706306209166844, 0.03722665836879362), 0.2705221790031029, 0.04480428562248713, 0.11032922758722666, 0.029305015576709937, 0.16553617620013863, 1.2591757396430336, 0.43201212013146245, 0.5135933647457487, 1.2573088478294883, 0.806642586271502, 0.14052852011349107, 1.077951513703221, 1.6299906507279238, 0.4074253742704287, 0.47099209941764386]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5610301645990174, 0.2566751961152281, 0.21407140739214675, 0.4445346472537629, 0.2595016802721943, 0.2358554354429182, 0.21170671437648572, 0.05408647872973269, 0.23615100714937237, 0.22389395603799078, (0.06204363306363424, 0.9881159822146098, 0.08937516212463378, 0.10451237708330155), 0.2620784885846439, 0.06977442643825445, 0.08285444915341497, 0.07056322413573277, 0.07623620528158932, 1.1807594979053615, 0.6542048151063615, 0.5960982907311725, 1.2107114269677648, 0.8931697936759457, 1.2792425475616451, 1.3514374286782804, 0.6751280631804129, 0.6876068025056133, 0.8725986279263014]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.6338316529646185, 0.3633982733291886, 0.3519095822817027, 0.5738310375188762, 0.3194029917304934, 0.3169189696695085, 0.27347608426591774, 0.07869512394478656, 0.23615098439456356, 0.2238940191166067, (0.029643054803212485, 0.9923521280288696, 0.007494748597188542, 0.11758622825145722), 0.3411476631926489, 0.09495116844295402, 0.10720251233815678, 0.08910637517085579, 0.14646002416678452, 1.1889298846653797, 1.0708512900471727, 0.545914495284607, 1.247317007218259, 1.1031415827112576, 0.5571058964912979, 0.9543044259081015, 0.23567863950753962, 0.6281790019918441, 0.6272651484081236]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.6301414983565901, 0.3493649137466481, 0.32826061903385334, 0.783974883174394, 0.3092274655711559, 0.30512794421674616, 0.2895740969511088, 0.061768386452057095, 0.23615099250818444, 0.22389402879115622, (0.03677450269460678, 0.9915854056676229, 0.021728047006763517, 0.1211749459306399), 0.36678060173145544, 0.09726647850197424, 0.16581449293836567, 0.08841696018177639, 0.25214436372176674, 0.9822617089663886, 1.1742255507873676, 0.9339533214204245, 1.3849254316920123, 1.08211185061202, 0.8695425331564557, 1.3049470173320532, 1.1525093291103672, 0.7402037687990376, 0.7799962775029013]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.5103134431027986, 0.23895448446653073, 0.1892522980912925, 0.7903928402508624, 0.23340729341994465, 0.23925146657632698, 0.2465383535992181, 0.04647655410437303, 0.23615099522485133, 0.22389404005406416, (0.04661953623096148, 0.9926001548767089, 0.022262819406266014, 0.10649557461341222), 0.30488215684489467, 0.07592167733943, 0.17199856859592638, 0.06575907775196797, 0.25102387377455043, 0.845844412316973, 1.482659139299944, 1.4125946802548877, 1.1990851797686228, 1.120671682884453, 0.7755474950596539, 0.9142331922661905, 1.004756367463002, 0.7543459442121262, 0.6592418612478156]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.2931994075180394, 0.13387586029112283, 0.09190513417510073, 0.643231723710823, 0.16752297795557705, 0.20589076221838215, 0.13071292909246596, 0.13057333003089214, 0.2361510186704986, 0.2238940049618228, (0.04054045726855596, 0.9977858146031697, -0.03795663764079412, 0.031726977539559206), 0.22002831689935412, 0.042967168433377396, 0.08772875285274521, 0.03106876120038458, 0.13019348390832566, 0.520318172851507, 1.3614835741944273, 1.3632605004226075, 0.5375376928085532, 0.9529399450462475, 0.8996534589319927, 0.720595929141753, 0.2566146427865793, 1.3475071270044157, 0.4871030630346935]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.4670992642039039, 0.24077940207355783, 0.2222799312034086, 0.4130002142239147, 0.22357031321504156, 0.24447823206090882, 0.04571885675169878, 0.2198901321202513, 0.236151007891393, 0.22389404157587303, (0.0221843503570805, 0.9984155933062235, 0.037205052255497625, -0.011164594057481736), 0.2802683660300137, 0.07328811506418, 0.07403814876504891, 0.0679926151169748, 0.08864604918191832, 1.0740541736373643, 1.3408438239160112, 1.4468584535907683, 0.6873550225840542, 1.169066083605123, 1.2432645658625314, 1.108161420313521, 0.7958814090467257, 0.6417421462101812, 0.9364618629562486]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4848183588870961, 0.2602896408894665, 0.28637221967167015, 0.7423412163275617, 0.2383560091263588, 0.2805181256010871, 0.03697030458057247, 0.2711392919719344, 0.23615102380566375, 0.22389397706429334, (0.005110426734124, 0.9964727441469828, 0.07726961250106494, -0.02926716928680738), 0.3496109022247647, 0.08333537349428136, 0.11446534112999282, 0.0775790944682656, 0.20655326446013203, 1.180445565621535, 1.1795149582340827, 1.3807757960089206, 0.5771463312528645, 1.1387691819914807, 0.8165070445286045, 0.47365944813881855, 0.6699645840750098, 0.605407197513378, 0.35774453296939596]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.44769397976968245, 0.1758359583485701, 0.242678873251447, 0.8378172728995341, 0.20034063959351928, 0.2528237506519266, 0.06309942891031772, 0.26302266613095215, 0.23615099987087235, 0.22389401669313067, (0.04032663690547148, 0.9976005792617798, 0.033877720683813096, -0.04052348857124646), 0.33310977245653883, 0.07111197208123779, 0.1402177736698517, 0.06372247427348328, 0.27407756148441353, 1.4601138918769963, 1.0483141016244157, 1.4696648834812822, 1.4120549632534383, 1.2151356466123358, 1.14619668233505, 0.8794871664714558, 0.36053671143452193, 1.718015778001462, 0.8211045494097088]}
