{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7003745978441118, 0.4067896893184896, 0.2806332658926583, 0.5598649113019668, 0.38590965864793936, 0.3001992148988901, 0.14502495454511438, 0.20754779775981422, 0.23615103509015914, 0.2238939705843549, (-0.08609268418513238, 0.9891081675887108, 0.02076398594363127, -0.10623669251799583), 0.3392632073847516, 0.0957249085838825, 0.09755480191765652, 0.1043554867273397, 0.11176873447554705, 1.3258468081083423, 1.5378304910800988, 1.4279518057661018, 0.6890843591365926, 1.2311607757215755, 2.6516936162166846, 3.0756609821601977, 2.8559036115322036, 1.3781687182731852, 2.462321551443151]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7149803542078695, 0.47944018219834866, 0.37964910889155057, 0.8257346547324753, 0.39977425975827413, 0.3423080836512343, 0.14317141425706156, 0.28682463550778625, 0.23615099628548672, 0.22389396936950376, (-0.14257286588350931, 0.9801528771718343, 0.06742463459571203, -0.11876037418842315), 0.4553164768866063, 0.10407264418901677, 0.16334688206845527, 0.09339895006334821, 0.24877420296036765, 1.2327279495089376, 1.2434510723685783, 1.4947069931063255, 0.8368156670907783, 1.1776375699562915, 1.2980245132658699, 0.7656372692198183, 0.7322804562825577, 0.9460890094573596, 0.40294715433784895]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7016782170497933, 0.4061924692518485, 0.3328643065232295, 0.8640610730636482, 0.35098642307949285, 0.32273479174801895, 0.09977161129844249, 0.2902240279939593, 0.23615099512187995, 0.22389404826801745, (-0.10378533254067103, 0.9894819537798564, 0.01800291137769818, -0.09418475131193797), 0.35244944101869563, 0.09847991139850416, 0.1948133545089079, 0.09456584289749514, 0.2745022167614431, 1.3777717409802681, 0.9878313107751328, 1.380445505481589, 1.4650533271932924, 1.1322285506603431, 1.4061643422434782, 1.239064078187237, 0.5886938638421494, 1.339509413529816, 0.7054502282662679]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5014616675287699, 0.16507432278352885, 0.16495234331401185, 0.7496528139298052, 0.26271395804667336, 0.2571730405565431, 0.08959358483732399, 0.19302487066905005, 0.23615101907967004, 0.22389398225699794, (-0.06593324318528175, 0.9940256595611572, 0.07453120822707812, -0.0002833378578846653), 0.23370164138429203, 0.056354165600544404, 0.09800680120123637, 0.06557627280784685, 0.13569877545919545, 1.701116807694503, 0.18811825922832423, 0.42985613155344504, 1.3103251698598195, 0.9431774767603746, 0.9494888443113484, 1.667247921899028, 2.0059858337321264, 0.4332901360160897, 0.5643305311899754]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7124121614303257, 0.2669148818283327, 0.4221077927491993, 0.46863758933076527, 0.2892472506758796, 0.36803804447759597, 0.19536011916215615, 0.1406230273624362, 0.2361510122309793, 0.2238939942280934, (-0.05216517969965935, 0.991116996606191, 0.06439100572218498, 0.09613990485668182), 0.2924753898213526, 0.0904437129665118, 0.09552456104270765, 0.09130859039481519, 0.07350206495983752, 1.7049216966637026, 1.315856418286969, 0.9772753704014949, 1.656022894314035, 1.287915544907451, 2.3618678244868008, 2.6243800684383287, 1.5589059440335602, 1.1189411656317805, 1.3511362981838102]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7558978671898411, 0.4150494572558606, 0.5301558486075973, 0.7289469851579976, 0.35645302171821375, 0.4239827954866367, 0.2924377853875871, 0.16741449043637083, 0.23615098944442287, 0.22389403738157843, (-0.09846944163242975, 0.9856382846832276, 0.010453258287937691, 0.1348241483171781), 0.39675566318485067, 0.11023857210605154, 0.1450345917153066, 0.08177008202204064, 0.19528946811158895, 1.4398119487670706, 1.3033902278933414, 0.7737708620142372, 1.564226526674029, 1.3255048534957248, 0.5897023376758408, 1.093746635021073, 0.7365523339374836, 1.105204716128184, 0.1814839799951028]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7485803031563709, 0.36767757981069155, 0.42782621988703023, 0.8729658913173168, 0.335798479077487, 0.372901846255635, 0.2792723241727753, 0.12076081913468836, 0.23615103563597603, 0.22389396474126005, (-0.06516669218738874, 0.9758555014928182, 0.08350252881646156, 0.1899386097987493), 0.4789965251017778, 0.10645491116007261, 0.23989213729161102, 0.09405086474455372, 0.28557727378871106, 1.1035007248326032, 1.5166158705096515, 1.4177285817736478, 1.6077802916677955, 1.3061597860126914, 1.4412968171258043, 1.7031772190990253, 1.3288133507141275, 0.2812381909481115, 0.8806296215315594]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5067579092403792, 0.12417577039787193, 0.14782886186577568, 0.8494337197384216, 0.2375368475668367, 0.26295157698589844, 0.15653964802586975, 0.08402307117163083, 0.23615099590346816, 0.2238940047463037, (-0.05624890724817912, 0.9920432051022847, 0.01874890094040893, 0.09180867734054725), 0.3016991902494593, 0.057115389949059146, 0.1512423245438909, 0.05046583121552336, 0.19656345477353424, 0.5803437144575743, 1.9067129178632438, 1.4507421008810792, 0.9603418540747211, 1.1668198382270305, 1.3497602297383875, 0.785582337031473, 0.4214473031412934, 2.13674644891138, 0.5889125363248668]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6825207639194979, 0.3140094877554745, 0.24233742202588157, 0.5229585414889141, 0.3196993635930904, 0.28806437278160313, 0.09809496723227135, 0.18442480271623787, 0.2361510187835717, 0.22389400180804936, (-0.061940591285626095, 0.996752667427063, -0.02685008835978806, -0.02680297810584307), 0.2572836543813873, 0.08408093416894334, 0.07070599174012188, 0.0900895849819648, 0.07342169932781896, 1.1314332378002012, 1.7604963082160352, 1.8031768180262262, 0.9211581797502151, 1.3215161109971185, 2.1099971333993097, 1.8584177245461873, 0.9201067173608354, 1.2865920912683066, 0.9570352708417638]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7393980650341482, 0.4633583394457548, 0.3814268144267013, 0.6244740976999378, 0.38701987611278205, 0.35282202947180785, 0.12982007390005962, 0.2795773638124127, 0.23615099896244132, 0.22389399240775154, (-0.11386083960533142, 0.9890072385470072, 0.07056957607467969, -0.05973828633626302), 0.39473933631520947, 0.11042005855974182, 0.11132507551751411, 0.09408872794110852, 0.14640652513768934, 1.5290540974755502, 1.5832199362715542, 1.6937659816072939, 0.8713243305397883, 1.4874254578241888, 1.0444217499918862, 0.651559985424927, 0.960177284079139, 0.15755952520473654, 0.6298010352971202]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.7354248512781754, 0.4073457157413759, 0.373089447563961, 0.9237207310814793, 0.35132116814773723, 0.3571974627855157, 0.09731761534865027, 0.30282724128557403, 0.236151026138878, 0.2238940046584887, (-0.09220015034079551, 0.9905449787775675, 0.008251826930791139, -0.094928373893102), 0.3874568146561395, 0.10639694658937844, 0.1938161855051107, 0.09821274815114878, 0.28027109199837896, 1.5450453722262045, 1.3194586400383914, 1.899904402825666, 1.318522365810417, 1.400969087284024, 1.5469023202471734, 1.157379415899592, 0.7739429847773043, 1.1220482409653945, 0.8623111056515754]}
