{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4335963739807655, 0.15860430677404785, 0.26236802948449645, 0.5386185291127907, 0.20428967374028495, 0.28632107517180794, 0.17444543089134482, 0.10779979919138151, 0.2361510308926578, 0.22389402049334994, (-0.048760655568912625, 0.9977727122604847, -0.0056352191750193015, 0.04166514123789966), 0.21471695021588388, 0.06227708946282844, 0.09362227571652325, 0.06501760573617948, 0.14413961566616057, 0.39178656607604906, 1.1944993926156844, 1.1602439029399545, 0.5447190495849085, 0.7474639667097677, 0.7835731321520981, 2.3889987852313688, 2.320487805879909, 1.089438099169817, 1.4949279334195353]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5023797076694785, 0.3483710830325654, 0.1414333267275344, 0.3557687998103352, 0.30845110295853595, 0.22615798719020094, 0.11408665422006764, 0.1855192574647198, 0.2361509743291223, 0.2238939783053124, (-0.05849462499221166, 0.997521964708964, 0.02108555439238747, 0.0065296539241292825), 0.23227985248966262, 0.06903923867128421, 0.06728139170684887, 0.07700197705876627, 0.08653990580945412, 0.8070088575398616, 1.0460158607144365, 1.0072695966184326, 0.37543826845420214, 0.8134099343734262, 1.2791942043297062, 1.6857218483047138, 0.7089420940513864, 0.6610710434949749, 0.783065190104641]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5238589241075485, 0.43027511772307503, 0.17676859551642127, 0.5887122371082132, 0.3378600714084638, 0.20935948369616092, 0.11113285796313202, 0.24984720213769304, 0.23615093417227484, 0.22389401321146815, (-0.09673838764429092, 0.990956978003184, 0.09213051299254099, -0.0037645572291997572), 0.3573357094409573, 0.0850497732730777, 0.10553193231772022, 0.07637941279526166, 0.17018761233403273, 0.9899613395388883, 0.9084355050295774, 1.0272621660353936, 0.34391337327782956, 0.897555045213834, 0.7620358804022948, 0.3378855084953922, 0.41769953613836275, 0.3250023467809799, 0.209341011152317]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5064042140597812, 0.3725902554662827, 0.18268887788164753, 0.6716071557663219, 0.30490752984863223, 0.19984072031876085, 0.09242833285885028, 0.24403471560391146, 0.2361509744324068, 0.22389388982036157, (-0.06114216347535451, 0.9956339399019877, 0.06246059611439705, 0.02266543060541153), 0.3227476293356013, 0.07354935016589237, 0.10788111028055156, 0.07068145248656624, 0.23096523305982988, 1.082582437462619, 0.6890093469117928, 1.1584057425035719, 1.1182953580733013, 0.9129772161643707, 1.3763145067604536, 0.7731282697834543, 0.3240009487859924, 1.5945695183432445, 0.7482332682257086]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3998787468951642, 0.1899856028248181, 0.28025835816789696, 0.5952045092404777, 0.23676820642913843, 0.25047281187436615, 0.10825342453723423, 0.145548281327863, 0.2361510307318098, 0.2238939806196847, (-0.0037292465334758163, 0.9936720887819926, 0.08517881035804749, 0.07105971450606982), 0.22220208996353463, 0.05457093607427429, 0.09385894891045683, 0.06340717616557806, 0.133820036307659, 1.1727377961780494, 0.48050617361735554, 0.5356632719462918, 1.3065420078426206, 0.8284193534018129, 0.43648096882204646, 0.5629789360001385, 1.2568802599377995, 0.4334013253020929, 0.18429185963982725]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4807641034015905, 0.12759489040285843, 0.4465603231114014, 0.3863996739228492, 0.1654283062187109, 0.3469540112765174, 0.18157997925898592, 0.11463521256167136, 0.2361510096092508, 0.22389398640102745, (0.00385261212165157, 0.9949785629908244, 0.03262442158302292, 0.08994054992993673), 0.22376644639296528, 0.07930216428964297, 0.09584696462181258, 0.06895025035428061, 0.08837942403940222, 1.153219954249984, 1.0739273780019984, 0.6493332627253777, 1.3194637987902207, 1.024441587491918, 1.6182777409900646, 1.2272886141011712, 0.49609215743296586, 0.8219298662431501, 0.9983953454319008]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4814974159659771, 0.15784780913716062, 0.45015021321518456, 0.6372595064244626, 0.14927473017426454, 0.3548951478048545, 0.22186935663793866, 0.11089555577046678, 0.23615099432740383, 0.22389403503165048, (-0.006755926196152965, 0.9964700222015381, 0.002711121008420984, 0.08163401186466217), 0.25021382051971536, 0.08874067210710729, 0.11563245281103215, 0.0676222806687619, 0.18877637985309562, 0.9791493896265927, 0.9949728849102071, 0.6043352145989963, 1.255606168255613, 0.986761413089291, 0.5341807942180068, 0.8798111840990669, 0.7192894348272983, 0.6116878803781847, 0.3290475606480248]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4396962159696236, 0.16760859672512515, 0.3419062918936995, 0.6894581341788835, 0.15722623600441651, 0.31549862951648994, 0.19283669218969263, 0.10120965137305421, 0.23615098987867197, 0.2238940058530714, (0.0014181221466666707, 0.9967302918434143, 0.024176287984785935, 0.07360184590021769), 0.2821117012835674, 0.07837111720315668, 0.1466268663069845, 0.062463176441520905, 0.23169604218714376, 0.7857713045746385, 1.2587209129791088, 1.2117203457442123, 1.0683112749407686, 0.9907713190646168, 0.8235846396485326, 1.2076574215697458, 1.2782919154835806, 0.7698142105503518, 0.7811124394298451]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4196840412504686, 0.2907645781143953, 0.17884231036741985, 0.5794037214198632, 0.25037790832080353, 0.24720162649445657, 0.10990743989244929, 0.14285552289099657, 0.23615102605404334, 0.22389402762507293, (0.032144117169082165, 0.9980711102485657, -0.0220353438363721, 0.0467020812133948), 0.19637433816763447, 0.05247465127250391, 0.08927059822147386, 0.06123900365598796, 0.12196102192793463, 0.650753171610797, 1.1962810373436417, 1.3517022654854305, 0.5184075909245603, 0.9083454049967847, 0.6559049875635079, 0.7658507665975158, 0.4098553109726721, 1.1133382279091066, 0.29471033484093917]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5136954499316578, 0.44133449958814236, 0.14163228864049487, 0.460965700704056, 0.3558083173241421, 0.19985832476300625, 0.12210578174273137, 0.20644424043193346, 0.23615097458647874, 0.22389398316768125, (0.0055777370017797995, 0.9972702900568644, 0.06101032473767797, 0.0185747841373086), 0.2743981818525469, 0.08234310626462951, 0.08769517811372601, 0.07770291940605585, 0.11225547737704082, 1.1303384130977618, 1.146501988736372, 1.237233747221875, 0.46690010326492404, 1.0825482788086302, 1.1146280773487822, 1.2689204045026126, 0.89978574117688, 0.6217011656222989, 0.9567244754445589]}
