{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.757766775381146, 0.38531278997929613, 0.3607162320469264, 0.6012120121636721, 0.45253386971205956, 0.39212079648258646, 0.2885856466629982, 0.2536327013267674, 0.23615098367330908, 0.22389398824516846, (0.05047797621227801, -0.08327245153486729, -0.08363211154937744, 0.9917038083076477), 0.46152268030302407, 0.11460653835840931, 0.09273772376390532, 0.1563887741408368, 0.21312715058423595, 0.24204680327337735, 0.3495031599084533, 0.48098629048583413, 0.19839226313108208, 0.354171656587814, 0.4840936065467547, 0.6990063198169066, 0.9619725809716683, 0.39678452626216415, 0.708343313175628]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7599314263946784, 0.3917508632143459, 0.3660492561767742, 0.6107872407078921, 0.4549063508742132, 0.4083126633658719, 0.28617973833766525, 0.2584164009558214, 0.2361509857301505, 0.2238940012146404, (0.04911502276857694, -0.10487129439910253, -0.06782876998186112, 0.9909251054128011), 0.5211178484322597, 0.11349951684759299, 0.08111630815280325, 0.1628649870565963, 0.23012792127551365, 0.5262713422447446, 0.35091539843567937, 0.3447404317052683, 0.37139249939883995, 0.47215461057074465, 0.580821565214522, 0.15167465990331686, 0.3828881231923349, 0.3505222700389791, 0.2487399779246478]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7290350786293655, 0.36051939402356215, 0.3267481022406338, 0.5907230314970359, 0.43941950187460765, 0.40307039849546744, 0.2750929643936627, 0.251860146869334, 0.23615101580450465, 0.2238940061445981, (0.04637005651990573, -0.10711147288481394, -0.05611443966627121, 0.991567055384318), 0.4957470791777034, 0.06281545818121785, 0.09575894428392728, 0.16012488031342245, 0.1991528703011221, 0.6438657034827062, 0.2678801409513796, 0.2905599721428562, 0.5662393721969029, 0.424496140401812, 0.2729762137059775, 0.2356446398117506, 0.16498585072938174, 0.47277938687922144, 0.14667924205304445]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6396851645945144, 0.3364907097324803, 0.28793941792563343, 0.4602026573778658, 0.42346316473380435, 0.39480421907504326, 0.27327816721848863, 0.24022378222139518, 0.23615098524829445, 0.22389402514049336, (0.038214737673600514, -0.07430981621146202, -0.06384974320729574, 0.9943596641222636), 0.3566184418809615, 0.0331990086610717, 0.08542994418406631, 0.15184889764145193, 0.13958792624565122, 0.6216766539053192, 0.2083768238158893, 0.2051862015757064, 0.5922633380201264, 0.3377890004893975, 0.28428600562821943, 0.1923671290318071, 0.2042105419537946, 0.11076820651890126, 0.20852731196778887]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6540591497193451, 0.3638236846157017, 0.27319332334137214, 0.3025093484653278, 0.42065672432347395, 0.389422392462884, 0.28459508081775425, 0.235991717216678, 0.23615101568427152, 0.22389397154028953, (0.02900019126633803, -0.03056408974031607, -0.07779487719138463, 0.9960139393806458), 0.24628242792547278, 0.07498910578263224, 0.051458082055010144, 0.14954219264955146, 0.07853444052566529, 0.5398301240862289, 0.2030641447610155, 0.170333242993404, 0.654863336071265, 0.2981030565836192, 0.2802994609461799, 0.13072497981667563, 0.11639417605236094, 0.3411360482714285, 0.09137053598380585]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6997957182018114, 0.4134369075945567, 0.2751569191902867, 0.3504885276288574, 0.4299125939323259, 0.38839709024739716, 0.2972056929566754, 0.23855114790686388, 0.2361510208709076, 0.22389398316168363, (0.025612287471691766, -0.004512214390949036, -0.08888606081406275, 0.9956842660903931), 0.2806994204759699, 0.10737259812259882, 0.04628275849906146, 0.1508676578440247, 0.09561094780736536, 0.40331209848703503, 0.2180440361111787, 0.11869721426919004, 0.6976370774739553, 0.2911416373892214, 0.2822767052868983, 0.1275106515881644, 0.1095308963721726, 0.1454406446836733, 0.11784856052992382]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7082415685187784, 0.4398389338445018, 0.2767801378532361, 0.5311895430259377, 0.4349708382438907, 0.38840851347205174, 0.30782302570135545, 0.23688885364507198, 0.23615101134833444, 0.22389398392252613, (0.02505532366534074, 0.010238951506714026, -0.0935562585790952, 0.9952391544977824), 0.3623369672798334, 0.11908871900250309, 0.06221978943725283, 0.15012731111736433, 0.1822821195843648, 0.38410408915301586, 0.3858855736995836, 0.19541756621780307, 0.5600922946264201, 0.3756064480408456, 0.26912118200697516, 0.37325136246219337, 0.17055370814567694, 0.3264789594478028, 0.2148138879422431]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7003278419476512, 0.4244059241719624, 0.26726319598127546, 0.5601321299386707, 0.4288247374097435, 0.3846341419111622, 0.3048068545818164, 0.23285683657649534, 0.23615102498649457, 0.22389395442467902, (0.02691210905710856, 0.02859628659983476, -0.08319310992956161, 0.9957147638003031), 0.41214038405837045, 0.10282804905261658, 0.07352822921481793, 0.1481169853732622, 0.2121012191120416, 0.40823591622643624, 0.6478380023308059, 0.37711853256593264, 0.39565476805458866, 0.4993854751245773, 0.17784866357081355, 0.5450585732823003, 0.400854618244228, 0.36766879531660457, 0.2657764130294745]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6427993944164361, 0.3680280716453467, 0.2620675962531103, 0.5420966079504357, 0.4135755626677169, 0.38194655645312164, 0.28521342941471595, 0.23208932447203026, 0.23615101914674186, 0.22389397000255748, (0.03685868804653485, 0.03275787519911925, -0.058191043138504026, 0.9970636963844299), 0.36641022669782813, 0.06772591446606238, 0.07700619718222836, 0.14330624950383675, 0.17997052595840998, 0.27309645921811504, 0.6353552761127165, 0.6070610294767662, 0.2981903387724286, 0.42549745010410006, 0.29490788769064336, 0.1720970777335053, 0.5453035259958265, 0.24600638174933515, 0.20398918430849966]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6094387490584943, 0.3225743418167177, 0.29130884196076773, 0.4042776739506352, 0.4094424372905195, 0.391527926410512, 0.26641007396450733, 0.2424338694163263, 0.23615099094678713, 0.22389401540028725, (0.039262859026590984, 0.0036713479552417994, -0.05131458640098572, 0.9978035449981689), 0.2643533753310653, 0.04533063703330506, 0.061537210379910105, 0.14409070678392893, 0.11692511928697764, 0.13920672870460912, 0.5143299895626912, 0.5687497160213413, 0.18256453331184094, 0.3431343778520209, 0.3140985074553628, 0.30757063777235355, 0.14016167378284558, 0.2668658961607895, 0.1967409966696043]}
