{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.46804046747786326, 0.32425571381012147, 0.1412180927270913, 0.6157567063922621, 0.3199198484518896, 0.2508993683035362, 0.09695268330726213, 0.17506008017591718, 0.2361510137370651, 0.22389397749252374, (0.1554269539192319, 0.9803345873951912, 0.11463871225714684, 0.03828317334409803), 0.26432772520146264, 0.07644577911314007, 0.07612291410849313, 0.08794620822530402, 0.21895412062068464, 0.35321848437778364, 0.4419342908290068, 0.4112049437239427, 0.29631594792665844, 0.37141827676003225, 0.7064369687555673, 0.8838685816580136, 0.8224098874478853, 0.5926318958533169, 0.7428365535200645]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.46917278743711793, 0.3024645003747535, 0.1805895377689879, 0.6259232874657449, 0.2970041522195565, 0.2669701636035649, 0.08098885421072903, 0.19328621424792838, 0.23615101384528478, 0.22389400988341446, (0.1257822334766388, 0.985083003838857, 0.11682691723108292, 0.0027579092876597617), 0.2802670825273145, 0.07740506639201608, 0.08021684498897487, 0.0879485044695946, 0.2317057913925816, 0.5235279991284153, 0.4599725354778947, 0.5133504275206745, 0.5368372785037242, 0.4410577524642507, 0.3469555710314299, 0.11283584697806458, 0.3230831744079626, 0.52429730605184, 0.1721236967667296]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4353857186100042, 0.23174755145317386, 0.16660927013061658, 0.6084654239956364, 0.2562097724378622, 0.2725895465598858, 0.04414762273489563, 0.17936358561551025, 0.23615098435193008, 0.22389403670274172, (0.13277669350306193, 0.9841107726097107, 0.11650248914957047, -0.01234867467234532), 0.2556178406746936, 0.06482809376739979, 0.0759324851421571, 0.07660253271672977, 0.20711769041016048, 0.6077751506840625, 0.3947760751682616, 0.5777011061484222, 0.7519686188570243, 0.45149517867509703, 0.18977725873560594, 0.1832676416031286, 0.2797327376173224, 0.4738635194503428, 0.144366739873614]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.3102203648167709, 0.1483595785648498, 0.0862036646864776, 0.5059090164724803, 0.22538613750663308, 0.25773462600753727, 0.040853895842860186, 0.1428554627401997, 0.23615102736062565, 0.22389402239566067, (0.15416565934816998, 0.983750855922699, 0.09107932398716609, -0.009149460742870966), 0.2211928666412737, 0.04439668314494537, 0.07149476720383612, 0.04753233654059703, 0.15645875059466616, 0.5052584918333721, 0.17857087673874336, 0.25421877867436843, 0.5490025473436092, 0.36531055507698207, 0.2798667459227699, 0.4796468566930336, 0.6885993148111893, 0.4198938956796154, 0.22113732610890988]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.12319319216335199, 0.06600549206104317, 0.05957743235520755, 0.3544558827032779, 0.21206809895669318, 0.252991256618131, 0.07701976135318625, 0.100660191215954, 0.23615100430969693, 0.22389403188322007, (0.14616570870081583, 0.9877378940582275, 0.05311383629838626, 0.0030828695899496475), 0.1453258310072017, 0.028265050618425706, 0.047928199502336996, 0.012757932584092977, 0.09404028924895975, 0.44301634234589266, 0.13896639401699637, 0.031950117346216604, 0.41324869119870705, 0.30567692488032, 0.19542438346058522, 0.24762535302984992, 0.5645477265878454, 0.31476880757001774, 0.15110299042318992]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.27054833381491283, 0.0387433894554196, 0.16204138298339513, 0.26388923728197833, 0.22002550059114162, 0.27275948844648096, 0.11395291659103633, 0.07665255658840336, 0.23615097628814313, 0.2238940075010055, (0.14061837097009022, 0.989370608329773, 0.021074074630935986, 0.028496556853254636), 0.14442134050708685, 0.04803134164405094, 0.032867834218552675, 0.04089548919656957, 0.07290390328485015, 0.4273787275224207, 0.1468028980839761, 0.16948558194363003, 0.38987095972836816, 0.28793103051783575, 0.106391653425519, 0.12293286720184324, 0.27873952549266734, 0.07832221199961491, 0.152719230803398]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.41576058688221557, 0.10233157209403763, 0.25675026845243765, 0.5044554131478256, 0.2414096301888966, 0.3073795786670661, 0.1480777830622881, 0.08833433690291863, 0.23615099569423287, 0.22389396945860984, (0.1251044303178787, 0.9890880584716797, 0.031236406664053598, 0.06936188042163849), 0.2028410594180289, 0.06894458535736851, 0.0629443613399407, 0.07535860140407825, 0.15588615339036718, 0.4745356804451676, 0.23549412985701298, 0.027031777438096174, 0.46403385497181565, 0.36103788325416536, 0.1691764625295307, 0.3258724668445972, 0.3094557011550175, 0.20202686393202593, 0.23927191625634908]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.46899000354724607, 0.15255957531732245, 0.3101491086992423, 0.639158049421571, 0.263046721224004, 0.329857570993299, 0.17252030083399378, 0.10747123004243865, 0.23615103880754182, 0.2238939797068688, (0.11194216758012772, 0.986284871896108, 0.048204946269591646, 0.11073280970255533), 0.27084788778400687, 0.0804132654853179, 0.1110803472892922, 0.09273880382741963, 0.22515670219309689, 0.5081590782335329, 0.43953331778331295, 0.39313390138822596, 0.5729422112113925, 0.46871382193943, 0.12971386859988404, 0.42712120851404095, 0.7875427936789021, 0.3217197017068339, 0.216807035703246]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.46773317311567786, 0.16054188604355007, 0.2967619815075408, 0.6448196783996102, 0.27134434526829543, 0.3146615858144858, 0.17626082101967905, 0.08987628751269232, 0.23615101982918565, 0.22389398882376807, (0.10910763988892237, 0.9843391299247741, 0.024977652356028557, 0.135571750998497), 0.24918176992033716, 0.07705943081199171, 0.12838521138701145, 0.09082676287248267, 0.23139926421157775, 0.5584916192754368, 0.6909537898881362, 0.8587236860238946, 0.7738840732149812, 0.5669457901648002, 0.17179080333734223, 0.5187849322110215, 0.9819272032000506, 0.4770839021808291, 0.24648407132559905]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.3916452861704007, 0.10912614051356642, 0.21359999197295945, 0.5910035287344488, 0.26234992414193364, 0.2756256481685721, 0.14898551701622623, 0.0590583305711136, 0.23615097948213018, 0.22389402988780158, (0.13851437866687774, 0.97929660876592, 0.02840179664393266, 0.1446075975894928), 0.22122694707715335, 0.05940075094001432, 0.11524934236277758, 0.0679144406714994, 0.18627109312209414, 0.3752625827051106, 0.6651874927651602, 0.7975411481625359, 0.522583545288773, 0.500917511224853, 0.43457564448079805, 0.22077002643500834, 0.31330402503381866, 0.6081430670404927, 0.2627159617790642]}
