{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9483730486879001, 0.43923328842209536, 0.49137449642705316, 0.5101913199623904, 0.4417107033631691, 0.5094452786534898, 0.3500946037449264, 0.3714001205372166, 0.23615101981317554, 0.22389398156240883, (0.007801081344950944, -0.06025619665160775, -0.26894544064998627, 0.961179818958044), 0.5107252363512773, 0.18521844777024138, 0.09679347931411009, 0.1642577735578516, 0.15090690203092208, 0.4513212938938752, 0.19819850622716115, 0.1460574570434554, 0.7318441582890284, 0.3008955151415451, 0.9026425877877504, 0.3963970124543223, 0.2921149140869108, 1.4636883165780568, 0.6017910302830902]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9774613987327816, 0.48747742910268327, 0.5281030486695764, 0.700478191278262, 0.45868293497826984, 0.5278253980764678, 0.38274398935246695, 0.38665204502831935, 0.23615099286678404, 0.22389399700258455, (0.017069085439046224, -0.02809401179353396, -0.2865784744421641, 0.9574281493822734), 0.6703234912990487, 0.2214108694272195, 0.12842185606063888, 0.15113938673783864, 0.23597807999791745, 0.38675142808862195, 0.3812372092458033, 0.18046400131697846, 0.5956730427051465, 0.4190498960873869, 0.28182851121126257, 0.43561000638548486, 0.06935940147988355, 0.3709719185726993, 0.24993266794224386]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9769406399383492, 0.48366562384177436, 0.5327711202460482, 0.7482444749336546, 0.4546254572551523, 0.5293679288340932, 0.3957736534014197, 0.38799167819662633, 0.23615095577843387, 0.22389403957893403, (0.026161328578988712, 0.007269951755491396, -0.28852794965108236, 0.9570496360460917), 0.7776553838088576, 0.2014532108870807, 0.1261532504751626, 0.14899876332909345, 0.2658016012507915, 0.4387391851206283, 0.6474464778425115, 0.332173109973838, 0.4151471870977366, 0.5851162113282422, 0.2561142082380161, 0.53406772629444, 0.35619726715612815, 0.370224377916269, 0.3461086342581299]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.9521349130215317, 0.4460271510657521, 0.5049937625166779, 0.7454052547166997, 0.4449617963589557, 0.5147521391946505, 0.38590089827892055, 0.3755377407817328, 0.2361510006381997, 0.22389397051535714, (0.036040553574760756, 0.01455453789482514, -0.27136390606562294, 0.9616663376490275), 0.7916152207096867, 0.14620071514558322, 0.12780765338592176, 0.1618368496473449, 0.24233355519614677, 0.4356169287826504, 0.7419985807543085, 0.700410594298536, 0.4418701022296236, 0.5689416788408439, 0.19104636789054985, 0.21012931223280337, 0.7744228051951569, 0.30419367975480655, 0.22766708493707288]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8904658279896197, 0.4123723022673004, 0.460767345786782, 0.611323943780164, 0.44175511234655285, 0.4915329915016605, 0.3658868136400475, 0.3604494342611387, 0.23615098940217555, 0.22389401419925398, (0.03162606557210287, 0.019321244023740292, -0.2513104349374771, 0.967167596022288), 0.6380708864951379, 0.07692878552177375, 0.10842767304637396, 0.17243910669863213, 0.17425473533515431, 0.3143895746522747, 0.6502859595012165, 0.723512095510549, 0.2613861715134709, 0.45121897527384985, 0.4306721757126496, 0.39195112388679965, 0.11656262233301726, 0.3951367715930119, 0.3805637103621219]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8406720193748686, 0.40261609936988124, 0.43479951307672066, 0.38930218920723625, 0.4438169524908136, 0.4761565333380022, 0.35248469449671965, 0.349399242495967, 0.2361509790995918, 0.2238940547895098, (0.018159217076996963, 0.0015733643294273255, -0.2378437081972758, 0.9710932930310567), 0.38273220416498865, 0.0516388971559177, 0.06865783774081392, 0.1744203266841015, 0.09535852087602172, 0.3053550371125752, 0.5706943700901963, 0.7637222229993778, 0.2091729107964581, 0.3999624323786442, 0.17096922004265883, 0.25263615446108034, 0.36780619204359877, 0.15521136926445978, 0.13616290260742656]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.860624274963733, 0.4140192368159834, 0.437210350962556, 0.3680896386980504, 0.4542325122345491, 0.46806016277675266, 0.3486627882641989, 0.352761134118337, 0.2361509728811887, 0.22389404621879602, (0.0074415126660217846, -0.02850532711793979, -0.2392956813176473, 0.9704428394635518), 0.34581149742228473, 0.08722404601458021, 0.05854869994541799, 0.17257844024673027, 0.0934051339741702, 0.2758082807620326, 0.540758060201946, 0.869020921129972, 0.18251355122150942, 0.3825893515884472, 0.22738445688653386, 0.07797421402687203, 0.2714441707046264, 0.12704829575271243, 0.25603720351020903]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.9118563245813217, 0.43966826690908184, 0.4647773254034688, 0.6547592295244086, 0.47170989825181014, 0.47092045606669025, 0.3513691825057146, 0.36805821219810697, 0.2361510142032999, 0.22389400691649122, (0.0034822041479249796, -0.07448348676164945, -0.2438269853591919, 0.9668270309766134), 0.5584906034736329, 0.11849986340119806, 0.08337085791096362, 0.16854149008082706, 0.2045060538113936, 0.39081210366635055, 0.5258368691973291, 0.8145860614376826, 0.23429464587131812, 0.49045177571846843, 0.34049248023220746, 0.20138369209323526, 0.25493309223262883, 0.15405946377558932, 0.32884829849178265]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.93620105113588, 0.4610734342645514, 0.4895485828653229, 0.7625742689281295, 0.48626782989198997, 0.481343169839925, 0.3508527073141335, 0.37366532198049945, 0.23615102101823765, 0.22389397130775449, (0.0022578341672973086, -0.11524821470181147, -0.25052364269892374, 0.9611872037251791), 0.7857306000392941, 0.13290272379569096, 0.11270179922122428, 0.16650548213953886, 0.26385724699340324, 0.5652445546988223, 0.5685951344397552, 0.5252585833510973, 0.3674108252044254, 0.6456139561047267, 0.36651370996708504, 0.24925659605896658, 0.6103843214803406, 0.34711684555923644, 0.3151583040393077]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9349361441904984, 0.45617768074277626, 0.4790940714200095, 0.76070270090918, 0.4857534574489553, 0.48081560193408285, 0.3386901916596343, 0.36596640019785465, 0.23615100205431785, 0.22389401852236174, (-0.003197808557888493, -0.13333012759685517, -0.25110172231992084, 0.9587054014205932), 0.8293354772410656, 0.10845936000496702, 0.12233126394876052, 0.17138607641834602, 0.24777786155712014, 0.7534279687863377, 0.5323066040160849, 0.47444460527408333, 0.7165467292098489, 0.6743977359866589, 0.3931927438703856, 0.18467919015058837, 0.3735925196120101, 0.7713611394080342, 0.263768480689718]}
