{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6561790572316134, 0.24003246798014904, 0.2350621746453898, 0.4906799275584043, 0.26646289533721756, 0.29415076733926077, 0.14159117791298406, 0.18436770429341348, 0.23615095641831604, 0.2238940149547968, (-0.07958954107016325, 0.9935612715780735, -0.07188455865252763, -0.02051900472270063), 0.25732828856456746, 0.06795895449162813, 0.06991119061072638, 0.07393619648297359, 0.07765436329680354, 0.6711293251878733, 1.6661665980747455, 1.2978250916491318, 0.5544623193201508, 0.9401405015237744, 1.3422586503757465, 3.332333196149491, 2.5956501832982637, 1.1089246386403016, 1.8802810030475487]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7417395810374572, 0.48990350419073725, 0.4697180049686446, 0.537879983720393, 0.39055552163086044, 0.3890198358287936, 0.1442118026944254, 0.31045440368308364, 0.23615104974873527, 0.22389404963059964, (-0.14007844229539235, 0.9868679881095886, 0.04694173208748301, -0.05524269888798396), 0.4564588261936205, 0.1098991748993155, 0.09955070732711453, 0.08069549857150717, 0.11249099616394048, 1.4243786630742843, 1.5194125379242935, 1.3722297833073394, 0.7984812863768668, 1.2647867926458018, 1.8373260683310968, 1.49567668892619, 1.0298329932666606, 0.6396637258480737, 1.1342843395333118]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7414672524642817, 0.5011310544758959, 0.5209709451994099, 0.8136207002787755, 0.380586721330314, 0.42088981497246375, 0.1309247493996441, 0.375342919371224, 0.23615104516499824, 0.22389396973498504, (-0.13570938805739086, 0.9872273921966552, 0.05969351381063461, -0.055473903318246205), 0.5315721028646526, 0.11581333887666502, 0.14428957372285306, 0.06816895350263649, 0.23167087581114265, 1.197357984052526, 1.1284590701942447, 1.5531180968086755, 0.7928256539433212, 1.1367441233098268, 1.148524337955945, 1.1132198577993961, 0.8663400692124138, 0.8880928085379078, 0.634730064272279]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7029287066385309, 0.38999648567967127, 0.40637747187629153, 0.8679529640582839, 0.3133088703591786, 0.35587325175070034, 0.07693841055251643, 0.3526290397928111, 0.2361509778619757, 0.2238940124324015, (-0.05630691895882289, 0.996979292233785, 0.02507032472640276, -0.039572279527783395), 0.3805497170142483, 0.09982126874951015, 0.15261370074047564, 0.0801160672673403, 0.2681349794226056, 1.3556640429947058, 0.8934996731234413, 1.2379549851107028, 1.3741186746629837, 1.119106683800364, 1.4759298081284462, 1.3217426504831653, 0.7218569790883869, 1.1750818340573008, 0.7528771869475458]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.47957433408698324, 0.129646428336646, 0.20453661490965477, 0.7347472088092217, 0.2290155254524169, 0.25587919334763526, 0.09789510801806242, 0.22207681522769532, 0.23615099980257795, 0.22389399950406044, (-0.05231064756711324, 0.9946325620015463, 0.06970210249225299, 0.03975788235353927), 0.23896081045909237, 0.053505266487551245, 0.07514206766533087, 0.057035099128307155, 0.11934100778381641, 1.6599913738676302, 0.14469501994841866, 0.4322245206710334, 1.4343613709754681, 0.9786388328216654, 1.1144829967354022, 1.5073786754527203, 1.6519407383539741, 0.3898172422098434, 0.352596011948976]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5959091085584544, 0.30059826191246813, 0.42888734329587075, 0.46115925608408026, 0.2651943738444226, 0.35499296834248667, 0.21854347788962486, 0.1338339751128272, 0.2361509992834353, 0.223894000266355, (-0.06306429853041967, 0.9891716241836548, 0.03745700389457245, 0.12064230988423029), 0.31132141705286615, 0.08487018001765848, 0.09257768512308696, 0.07664213485924629, 0.07566316989961935, 1.6313320969362688, 1.4466178934067693, 1.02513323916001, 1.7183407548020198, 1.354857856761265, 2.3881225382721745, 2.815026675478323, 1.439405998485857, 1.1531290472573223, 1.4813733820965986]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.610631695684369, 0.3769804406108974, 0.5263429395333004, 0.7198130157880792, 0.2920609662396198, 0.4008697585675348, 0.30387488755820846, 0.15513777962531478, 0.23615099652801189, 0.2238940186284111, (-0.09009695748488109, 0.9876516064008077, -0.01146547636053583, 0.12670539220174154), 0.3770978339829243, 0.09619714537554833, 0.1373367945796052, 0.06892835178040828, 0.1955209754144996, 1.4042726360217825, 1.3690981669328126, 0.9106371763898726, 1.6834398358745464, 1.3500629443886107, 0.6500693041149359, 1.1649838995630566, 0.7889394582608701, 0.8793228368243229, 0.10386756521379895]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5976934941955246, 0.2924994371889548, 0.45544193848579256, 0.8784160456002533, 0.24142341574623527, 0.3703268738334245, 0.28328126716468455, 0.11962260647897595, 0.23615101685398082, 0.22389402407688813, (-0.05061251310010751, 0.9876029888788859, 0.045830377688010536, 0.13950921843449274), 0.40436027221896215, 0.09876951255076467, 0.21826923944900475, 0.07458092982425005, 0.28140446876044595, 1.1137414986567649, 1.4087442435126087, 1.3831681254332555, 1.6008452420256822, 1.2859951515301942, 1.2845681702545035, 1.5520104307690659, 0.9825454641632407, 0.2163609878623634, 0.8638763959252658]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.4212622602469663, 0.14091773823220835, 0.21875833412975032, 0.849985053350219, 0.1750077193339288, 0.28134065438815303, 0.16725371540906764, 0.0950526916032351, 0.2361510105326491, 0.2238939840223405, (-0.05648483733336131, 0.9959079146385192, -0.009267931373324245, 0.05105793561475972), 0.2665189702612057, 0.06225649126802201, 0.12993428364942053, 0.045052412721657865, 0.174431765474195, 0.5576254216191993, 1.7810383236003906, 1.4096227121820133, 0.7003027998578248, 1.1423790952913107, 1.290396973241358, 0.9567090190577386, 0.5081749148590171, 2.3239446663130763, 0.6073840432263637]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6218090119970923, 0.39607382089992144, 0.1633793699195535, 0.5239375021498965, 0.32379141433806763, 0.24810032575763666, 0.10027935190975298, 0.18050541795043265, 0.2361510180218485, 0.22389398536521368, (-0.05275933220982552, 0.9970346252123515, -0.024382563726976513, -0.02890315851739918), 0.2504068912693139, 0.07973513033660999, 0.07064423779078827, 0.07978219282638713, 0.06390143386118187, 1.3643138250814664, 1.840602142309147, 1.9502066674327085, 1.1095682287838844, 1.401691684125708, 2.1995028881606333, 2.2729396420112153, 1.3698429234385776, 1.5407512300652415, 1.2392354183692045]}
