{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6718386448037851, 0.12035545962121322, 0.587183391111469, 0.26303183997267815, 0.22799607365943783, 0.47319107647779846, 0.1383325470998107, 0.24097359739286422, 0.23615099994996863, 0.2238940379922455, (0.010632223129505292, 0.9914865680038929, 0.06130414083600044, 0.11143937986344099), 0.28737295961716486, 0.09951926277806582, 0.05731119896237095, 0.09565290686755275, 0.06839449947907977, 0.9069652155763387, 0.81944279513621, 0.28451507530601217, 0.373051220157748, 0.4163338854037129, 1.8139304311526774, 1.63888559027242, 0.5690301506120243, 0.746102440315496, 0.8326677708074258]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6832978455038363, 0.29205645852000195, 0.6735231147183908, 0.3920172340639523, 0.2484907587809532, 0.5094112802647405, 0.27394580382306477, 0.31119296114906386, 0.23615100104976877, 0.2238940486331775, (-0.02974460447827975, 0.9926071087519328, -0.0110000359127298, 0.1151646946867307), 0.34865153267221227, 0.12695404208582825, 0.07655229922775895, 0.07089220091163646, 0.09283073253987015, 0.4760595372132111, 0.42458723748894883, 0.21510575187163017, 0.38477676991264886, 0.35940214937143655, 0.9434225333176722, 1.20145152813192, 0.61304715452644, 0.17696409130103927, 0.3455632287430715]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6823591073722075, 0.3016783723908291, 0.6500715319270911, 0.6004117644834595, 0.23277806423909597, 0.5024329124629511, 0.3117127580083677, 0.2850470130663263, 0.23615097588999984, 0.22389402961356272, (-0.013863408722681925, 0.9934557994206746, -0.02866391042868296, 0.10810793389876684), 0.3613264148667101, 0.1346479305349964, 0.10558679166489071, 0.07012288749649104, 0.18943997977349505, 0.38511016350337846, 0.5343252501719613, 0.39889243038771055, 0.7310988003761034, 0.47094430766484013, 0.7272424861851139, 1.0956860354257967, 0.9696115683764699, 0.7121491604516255, 0.4021360926717613]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6151411094868894, 0.16758245507239822, 0.46310020035442856, 0.5974290116437463, 0.15410621922881376, 0.4182429502874013, 0.23762365616237793, 0.17345264106547284, 0.23615103325700035, 0.22389397767383457, (0.014989913844813903, 0.9925524950027466, 0.004069961296045222, 0.1199351484576861), 0.2830210323208768, 0.10630922221330155, 0.12200690799675164, 0.07411201717783251, 0.1951412093968898, 0.39510624776318504, 1.1908486518010917, 1.003240479189023, 0.7837756645301337, 0.5938500176016841, 0.766989302862194, 1.3468276211192751, 1.3981735971048108, 0.5106198526703877, 0.3669707164613322]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6135927545572921, 0.40347420122561567, 0.13993660077082498, 0.4536574093415689, 0.3336330294604062, 0.2671353814205318, 0.14887173813334684, 0.14341646511587297, 0.23615100085334798, 0.22389402930963773, (0.031225405633449554, 0.9976988673210144, -0.014803086966276168, 0.04764366872453441), 0.22916307944448214, 0.06799960975888848, 0.06824584236246481, 0.08219148630274643, 0.11965071510520771, 0.7376059407032906, 1.1038308171881253, 0.6209707207444086, 0.31254401671218685, 0.49980920509422344, 1.5500473009738902, 2.0337011789104977, 0.8611235213516553, 1.1775904144002953, 0.5243073377341007]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6753143190847292, 0.6095149838263836, 0.21184779888248453, 0.25975798732106914, 0.4647770396030065, 0.22832812898594615, 0.2443851456758829, 0.24584988460564766, 0.23615104262513295, 0.2238940073895998, (0.00722285210310171, 0.9990517298380533, 0.03225227457781633, -0.007613645036083957), 0.30767992854539433, 0.1101691217722131, 0.04316710482068307, 0.07815264229057087, 0.06745982454208814, 0.7289820739853825, 0.8080327574063028, 0.6359453156842793, 0.15806409824278161, 0.5296433902852034, 1.1688750180558283, 0.8615010427315323, 0.12708803886991074, 0.7396603531118591, 0.06548136152427493]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6788576322445626, 0.6509780943243804, 0.3187650779528807, 0.5633406071445646, 0.49302167972082755, 0.2564899381393452, 0.30045146143881, 0.32473499505966624, 0.23615099043563406, 0.22389408569502428, (-0.017095213507612547, 0.9974861820538838, 0.06824755122264227, 0.00705311414640164), 0.4128923218621385, 0.13249520318395103, 0.06221196146705641, 0.06687804760551358, 0.15773523358728173, 0.5273185502074135, 0.5330827406138156, 0.7035740737023788, 0.1325067743028455, 0.4981031425438044, 0.9841010493123907, 0.8819934928987874, 0.45101238831877005, 0.46208041787628473, 0.5564942335339802]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6757517025421624, 0.6103496493979719, 0.2594777926891259, 0.6398608891896057, 0.4746992928681545, 0.21855936884927316, 0.2581440398867549, 0.30889094319452265, 0.2361510467556844, 0.2238939569199578, (-0.014524808867524068, 0.9980973203976949, 0.058867030094067255, -0.0016508067822239051), 0.41747143195835823, 0.12557019500460606, 0.08723238495798066, 0.07329471423595221, 0.2279395359737449, 0.6800109228772513, 0.5041613383145962, 0.8686109930442862, 0.8199696097025495, 0.670197570172143, 0.75648245137995, 0.6633087356947498, 0.3366192924056918, 1.5852608426938428, 0.34898035075361755]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5846627680289318, 0.35427273666868025, 0.23467530034195141, 0.5990944192508799, 0.3433054562197081, 0.23433248547347804, 0.11777343237837808, 0.18069433692067366, 0.23615098742768403, 0.2238940294738958, (0.017274665475512544, 0.9977309107780457, 0.058428562432527545, 0.009368556117018064), 0.27891711382912393, 0.07727446131395746, 0.07387116204148343, 0.07734471070909507, 0.17278465514486058, 1.155364920319181, 0.44420053916530644, 0.5764044659017452, 0.9845864214002316, 0.5520176797861255, 0.9962721062265087, 1.4650031486976813, 0.8567476550280405, 0.45834835743542335, 0.4107979157639717]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6095970185781144, 0.10021929408384199, 0.544432739535621, 0.3778637228418328, 0.18909175564942907, 0.43283695480483925, 0.13977499730043855, 0.2046153936947333, 0.23615100183609503, 0.22389400954770472, (0.038997568065921466, 0.9952864686648051, 0.0510693712780873, 0.07020610496401787), 0.2714392251749221, 0.09339085192408474, 0.05195078366858541, 0.08338192037479321, 0.09135803369692466, 0.9792163419479545, 0.7856397420635017, 0.2445838666000483, 0.6623795990842578, 0.5482008567431, 1.9430604984219686, 1.3720673646029535, 0.9488896294606222, 0.7722057983958975, 0.47193861263519254]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.638805910387763, 0.22907916240479226, 0.6351658404999955, 0.3475407892722104, 0.19420823187531658, 0.48697341417651724, 0.2684486650559211, 0.2846609949715411, 0.2361509791587636, 0.2238940226614653, (0.010759637256463369, 0.995152473449707, 0.002302437626834338, 0.0969833845893542), 0.32532946215409503, 0.11970412069389806, 0.05362449408970146, 0.07229793955027843, 0.09174439649706788, 0.7304629246086081, 0.6059627973330826, 0.11079613308105657, 0.5894781975428017, 0.5406355749391775, 0.5427757598700876, 0.9483484965265392, 0.5073819966823236, 0.24208405703037172, 0.20758136316466624]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6378612576221584, 0.26518778671130316, 0.6207347211106057, 0.5571478231620584, 0.2013972377288666, 0.48246955802431074, 0.30874504338367337, 0.27887127589021427, 0.2361509834211491, 0.2238940200064013, (0.0223985749296844, 0.9925019860267639, 0.0187585880048573, 0.11794571479161581), 0.35298305853021383, 0.13128694325752208, 0.08630097981441252, 0.07110710685974952, 0.18223115012703114, 0.506425757367467, 0.579391026085058, 0.44978011630077613, 0.845982790754691, 0.5868422821416276, 0.9782449135598374, 1.0490786415619464, 0.8906586742825016, 0.6789895627259082, 0.6332360736451589]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5967217664861418, 0.16681300405310487, 0.5251177264104824, 0.5919160383958888, 0.14007415482017974, 0.44012198955940346, 0.2398034293939393, 0.19537311541735453, 0.23615099456731256, 0.2238940322923849, (0.035790116712450984, 0.9913901964823405, 0.030782135327657063, 0.12189281483491261), 0.3299168003348674, 0.12321784838783573, 0.11322090181985306, 0.0756947982368455, 0.20574474441689763, 0.4851193988508552, 0.9740823644367794, 0.9812670205509221, 0.8980314079409621, 0.686756097069534, 0.6389808051165392, 0.8927826537079429, 1.1388921116606303, 0.4702044308060278, 0.20332343558831142]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5380509998731517, 0.36041381606477213, 0.19181978915999526, 0.5036151423170013, 0.30935331727110177, 0.2838296901239099, 0.14341375810568413, 0.1177217408581876, 0.23615100533122035, 0.22389400977514853, (0.06433206722140312, 0.9950497031211853, 0.00220597085232536, 0.07067035349706809), 0.24821641626217167, 0.06553702419539718, 0.07040440783850926, 0.07823481811252303, 0.13269757402316673, 0.6735084844851987, 1.1810105880882875, 0.7371855181022046, 0.40046026078265246, 0.5237543939321249, 1.6312528626120852, 1.3462802722178333, 0.6038547004057995, 1.3059697837526083, 0.6635407170001257]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5914240270129274, 0.5892381943048365, 0.13705099463050477, 0.28285951732809494, 0.4595396791102843, 0.18031772818125794, 0.23311344226193237, 0.20500470131738288, 0.23615098163962545, 0.22389402723188384, (0.045547919285794096, 0.9981888651847839, 0.02594079031259753, -0.0025614564345839124), 0.2935101272125354, 0.10773501889497152, 0.0420794963842692, 0.08161803158784411, 0.06233771703109507, 0.7568810138243839, 0.8743896987133906, 0.6353764902015092, 0.15956474358116585, 0.5701852729302074, 1.233657178046692, 1.4558891614290697, 0.34618175953647556, 0.8162023612107868, 0.2520703098855298]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.595202898364313, 0.6138295337463727, 0.2726166836462849, 0.4923958948806956, 0.4692375905521224, 0.19890889287122057, 0.27205126957931686, 0.30687065254520124, 0.23615101675889236, 0.22389398006030142, (-0.006508267166403433, 0.9970496694246928, 0.0733268121878306, -0.020083443696300187), 0.38934988938518184, 0.12155138668240494, 0.0587546920969261, 0.06729441544378328, 0.12915082242446083, 0.520535165184611, 0.5957354628747764, 0.6443275163231282, 0.142257925375958, 0.5058971810698674, 0.967057400057803, 0.8711251366756225, 0.42924361536904376, 0.5298166911046559, 0.5551281273558831]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.6019390226868538, 0.5920688925129701, 0.26392809386883403, 0.6384793353062876, 0.46028438935546934, 0.19066623897091384, 0.2475391954576998, 0.3193933978677105, 0.23615103542843136, 0.22389397956209048, (0.008527055231388659, 0.9977723519007365, 0.06175127277771632, -0.02210275133450826), 0.4195554467298513, 0.12481894062444518, 0.09153154620604538, 0.06807747118727182, 0.22277370516582476, 0.6491202505007354, 0.5861903826730765, 0.8998100952439119, 0.6518789929941284, 0.6512659237916525, 0.6818638068046012, 0.7903734651750052, 0.5581278146068235, 1.3000953514316622, 0.38179949706354777]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.5732323861579446, 0.397582621045449, 0.19650111727338776, 0.6326275855489905, 0.3623675332995862, 0.1902026367224699, 0.129710855963369, 0.21442117016065557, 0.23615098108064272, 0.223894003777252, (0.03291868480543295, 0.9966533223787943, 0.06939259047309558, -0.007087956403847784), 0.2996761854135465, 0.08740062311929835, 0.09539905496944154, 0.07295995380986603, 0.19787903703645335, 1.1953921939999888, 0.3981162443967623, 0.8136475519232207, 1.1515007762248073, 0.6627790920957634, 1.1567827868675975, 1.083734064043229, 0.5663526652279146, 1.0636582404176202, 0.33819156427475916]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.5366419297587094, 0.11649656237233849, 0.4845294566744761, 0.44279265151546976, 0.19395556086167706, 0.3880124888459987, 0.11438673325862916, 0.17450017996987757, 0.23615098994048728, 0.2238939957022398, (0.09182740102211634, 0.990621813138326, 0.08283141056696573, 0.05468450610836347), 0.2724567877444036, 0.07874341173343088, 0.07109513256699672, 0.07625809338953052, 0.11371323244702707, 0.92934524020529, 0.7020976234030367, 0.3324985965157158, 0.7942327287026567, 0.537882889554994, 1.9960407997233443, 1.3286778940581259, 1.1900868135251514, 0.8156155831464454, 0.5400397340741249]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.560196320973573, 0.16581141911988398, 0.6112883094716325, 0.3450070582416848, 0.11423638881662597, 0.46265254872734424, 0.23533100848929855, 0.25104819089033664, 0.23615102633657203, 0.2238940071737411, (0.08161576663454374, 0.9937971194585165, 0.015398035974552233, 0.06677727897961934), 0.28687760014007324, 0.10698676728616521, 0.06669096585184982, 0.06378688064425801, 0.08881296804440954, 0.7490184404218905, 0.7127718372339485, 0.20420532646961595, 0.6428449138465685, 0.6027183688265626, 0.48408315650732964, 0.886938179543313, 0.7270111981421084, 0.3573545732201627, 0.1458801145270319]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.5741681324542619, 0.22263003771804804, 0.6376437780475145, 0.6107554545939827, 0.11455047593582082, 0.48380652556101306, 0.2953611367947466, 0.2850726103456625, 0.23615098027083453, 0.22389403119618628, (0.04297326281666756, 0.9951024015744527, -0.025469165357450644, 0.08378349294265111), 0.3438620653884669, 0.12506313882846695, 0.09704093334816469, 0.057115490247950665, 0.18610597161835427, 0.5651213408047403, 0.49383510856593715, 0.2566174835417053, 0.7489143316842886, 0.5637860491065804, 0.8909557070065829, 0.9770607374280394, 0.6135337252504666, 0.5591869904023732, 0.6294089816676811]}
