{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6626315011449686, 0.2318957503020573, 0.2797136182732415, 0.4960095724070877, 0.3263359423648253, 0.3555008657097719, 0.1862229630334571, 0.14454589043975025, 0.23615099519464708, 0.22389401495258907, (0.024699077126570046, 0.9955200329422951, -0.026200790773145854, 0.08678461518138647), 0.23145629891211664, 0.08453672629653525, 0.08758434531515101, 0.11078354905996583, 0.16633210577254023, 0.2390820954715867, 0.7610805126386876, 0.6837137647789581, 0.5542416315308274, 0.4231362113569412, 0.4781641909431734, 1.5221610252773752, 1.3674275295579161, 1.1084832630616548, 0.8462724227138824]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3105742081133214, 0.14344251549442863, 0.14360037691009886, 0.38176449026604825, 0.2964717477767794, 0.31238852598634304, 0.125983210528756, 0.14299363980952942, 0.23615100473480496, 0.2238939969770926, (0.03389076242844264, 0.9978387276331584, -0.0030198739977398267, 0.05472073381145795), 0.17121965510539755, 0.03451247437212431, 0.05543254554963529, 0.06321080959305107, 0.11342574997179797, 0.26720201455013803, 0.6450104988456147, 0.4955433878612638, 0.23086221659997141, 0.3224472385725762, 0.6102865064482342, 0.4785247562652752, 0.39506792618091024, 0.6916725061796117, 0.23152766345682899]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5028018268480065, 0.2976934215763586, 0.1222564835062249, 0.2366710628092032, 0.34334040244548236, 0.2968146857176816, 0.11762895297287253, 0.14216538426079187, 0.23615100027708666, 0.2238939851398198, (0.041494270165761314, 0.9983389139175415, 0.030349176997939747, 0.021754139040907224), 0.16459978096267974, 0.06077830996520204, 0.038411060429555346, 0.0931073780873237, 0.06498124869592872, 0.2681915056735528, 0.49223457458248815, 0.4211045767111548, 0.10430326917733858, 0.28492233319754323, 0.40267087271835483, 0.36154946100174973, 0.1836458634098206, 0.6685050610828351, 0.09653146062866996]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6272489596115183, 0.42524029030835925, 0.15845230067235508, 0.4635517673889759, 0.40712993452970603, 0.29509869925987464, 0.16781633665078413, 0.15456426486746236, 0.2361510320572627, 0.22389397182311657, (0.04132717673977216, 0.9978047410647074, 0.051336266845464704, -0.0023525435618770036), 0.23942032955938847, 0.09387514800655958, 0.05464486236086851, 0.11796017236092293, 0.130172289593888, 0.21030961175382604, 0.38606404304993536, 0.3913672024980662, 0.20542408637845222, 0.2980922392469115, 0.4129715401283362, 0.2632109268280881, 0.18075093734854628, 0.2312326507299742, 0.19289940174717363]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6482020961313923, 0.4787057639580665, 0.1760792878431805, 0.6331800459564976, 0.4366427128512772, 0.2942432587979772, 0.19629807859887813, 0.168801225500828, 0.23615100615362408, 0.22389400292633954, (0.03492961476246516, 0.9985523025194804, 0.035976156840721765, -0.018052044697105883), 0.27695352536990797, 0.10363059638751429, 0.08707512020884045, 0.12286513603788816, 0.2195419513182054, 0.4202914434337211, 0.4381503818606339, 0.6114689379068657, 0.34592022570344616, 0.43782602940300785, 0.6644979127514721, 0.24597508846777788, 0.4487282519640998, 1.0502470872788572, 0.3045395812887784]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6326751887798716, 0.44112852063693064, 0.14797151838955297, 0.6395017589727373, 0.4112692170769041, 0.2897864913972203, 0.17326568341512016, 0.15762612581802413, 0.2361510171244356, 0.22389397892180068, (0.04996807401378949, 0.9967004378636678, 0.05146615703900655, -0.03428510936597983), 0.3079202437536595, 0.09596476014987944, 0.10852996655333773, 0.11645575961212658, 0.23030028360799915, 0.7232073277337442, 0.47795276582661095, 0.8093405827611144, 0.9130443438720541, 0.528835046886759, 0.6431560132597459, 0.1843238926339144, 0.5295810241289572, 1.1707200934428086, 0.23462728079479897]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.48913707067476603, 0.302861398276126, 0.09714390773408614, 0.5671579713959968, 0.34343785674433, 0.28778824136624287, 0.12015628155487557, 0.13455729602259592, 0.23615100446492926, 0.22389400573575263, (0.09066612273454666, 0.9932167371114095, 0.06994429230690002, -0.01683310562123855), 0.2734372552721011, 0.061603141975026254, 0.09537732956506878, 0.08335905231224743, 0.17271586238463105, 0.738055008741824, 0.1882571834780286, 0.34884760876143484, 0.6755211729902716, 0.4236077290582391, 0.19476277437395048, 0.6333900356377318, 1.0180037601737804, 0.5194766309479141, 0.31434247589022535]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.24804381258614752, 0.12736234720226264, 0.1647165105932021, 0.3950248662990114, 0.28757087576596113, 0.31191305659868923, 0.09966851238654689, 0.13902207630226876, 0.23615101020768298, 0.22389400181548827, (0.09762869030237198, 0.9932487924893697, 0.05398929292956988, 0.027635441130648055), 0.16799395638042475, 0.03261974142230759, 0.060906710750058386, 0.044472948591193474, 0.10580629749032547, 0.7364150583153176, 0.15937056242315226, 0.07710465268240274, 0.5124895825906224, 0.3721677882366054, 0.3619853804689494, 0.37697561031214905, 0.6141675773833916, 0.3654532932939916, 0.1367472151526154]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5165708236482629, 0.09692773612839088, 0.3086419256903697, 0.29956967730972567, 0.27736853814345946, 0.36721730448975526, 0.1232160152313305, 0.16358841674833222, 0.23615100320741808, 0.22389399711632044, (0.08915741145610809, 0.9932393471399943, 0.031041306133071583, 0.06671848619977633), 0.18263218467761097, 0.06904973835277971, 0.045643098362970626, 0.0917769633530872, 0.08585600532078065, 0.6379815082414526, 0.19889421880583566, 0.18978920708973177, 0.47416221663842356, 0.35943811267327647, 0.21296241975048766, 0.14410004507849078, 0.4402853644012937, 0.16896650838893484, 0.17884188058701297]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.647277047980322, 0.19481081138787879, 0.41054949819900083, 0.5569552731912577, 0.30196590927609007, 0.4122034588548243, 0.15546670472512905, 0.1832009185402238, 0.23615099536482695, 0.2238939962228003, (0.06679869691530864, 0.9933983087539673, 0.033308934917052585, 0.08664464056491852), 0.2696818721625638, 0.10081781132074176, 0.0778906722125956, 0.12256465828933522, 0.17518740755884246, 0.5431218933315924, 0.31757113204373, 0.10677933435647935, 0.5520460432384509, 0.43077961850211033, 0.2799270105888173, 0.48442829252922115, 0.3642636335024395, 0.19096739948056818, 0.22462619899106362]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6556172133555865, 0.21868098476810266, 0.4344520670861986, 0.6212076860311977, 0.31263739362983034, 0.42303255013263025, 0.16375645018609292, 0.1886496390860074, 0.23615102330490692, 0.22389400539772936, (0.0553547037144502, 0.9933979034423828, 0.025160932540893556, 0.0966637854774793), 0.2956523735895474, 0.10740006834193713, 0.1225863015921048, 0.12711033718954673, 0.23034637881045966, 0.5117335227535241, 0.5822353210973014, 0.6677715838231613, 0.7690493464331688, 0.5435812190567979, 0.22595430229773603, 0.5998321745197193, 1.2012280445970547, 0.6099878346149251, 0.24890949748606614]}
