{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5962678795126032, 0.35353787901928574, 0.32763384380001587, 0.5580545089375964, 0.19913647359706138, 0.34163443840423335, 0.24338054827576996, 0.3532271154847627, 0.23615102238860206, 0.22389396265485886, (0.01119244056098978, 0.027852501370944083, -0.10767707834020257, 0.9934827536344528), 0.5032721587650035, 0.09194216488734581, 0.09157237918911494, 0.05871175088194524, 0.15816070860468784, 0.758574133966156, 0.9948732979757201, 0.8672982001314323, 1.2084138921456482, 0.8407721823909003, 1.517148267932312, 1.9897465959514402, 1.7345964002628647, 2.4168277842912964, 1.6815443647818007]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4369568263399196, 0.2513143178230312, 0.24369699070996964, 0.5810632922578707, 0.19620876627971254, 0.24559825319828552, 0.2878659510563798, 0.31543637843615097, 0.23615099094299322, 0.22389402560644195, (0.062440348664919536, -0.015075707971118391, -0.0999289999405543, 0.9927619099617004), 0.4159633047524936, 0.07372091524195103, 0.08168496970931163, 0.05973131233927573, 0.17514868384554416, 0.8635074655919334, 1.153910292891858, 1.1888524143474883, 0.7633741822566242, 0.7852242060878137, 1.1778806299128246, 0.6377761906957137, 0.9324917984955147, 0.9079217489606843, 0.7734727213104001]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5355300040222376, 0.2773579346671132, 0.3099096326360689, 0.46655682522258557, 0.314811827954775, 0.22574937002823275, 0.3453272691831831, 0.2507643315018513, 0.23615100253109794, 0.22389398565597868, (0.08327208111683528, -0.0521149568259716, -0.1095417524377505, 0.9890825192133585), 0.3043911140729146, 0.07228967590100788, 0.05985654349251415, 0.07207899987639754, 0.06401595380427531, 0.6040566378413169, 1.073441688118578, 1.1299860505045103, 0.42934084274217, 0.7383294996832556, 1.2273393063351554, 1.0772846183743645, 0.21365220083351993, 0.8154874629193315, 0.5703256576741496]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5337888101626377, 0.33420514966294756, 0.37774052853145046, 0.3720452209582638, 0.3285236274603634, 0.22501087996817076, 0.3931061297165943, 0.22082884828609473, 0.23615099046919477, 0.22389401562570602, (0.04871885590255261, -0.07061299383640289, -0.1040732964873314, 0.990692961215973), 0.40815177172308753, 0.08893942503369108, 0.08133953989379558, 0.05862798735427864, 0.06444269925956349, 0.9954961695626322, 0.9462435633839645, 1.0117045518000551, 0.7385491135824782, 0.9928937012323932, 1.146354563435575, 0.47564648260763487, 0.36965462669666116, 0.8665994359234015, 0.8392545016330835]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.47371886085368964, 0.3359216432883216, 0.2997900548311431, 0.6414676714605032, 0.30817632592608607, 0.1829896305570313, 0.3786868368394637, 0.25507120010804757, 0.23615099541128629, 0.22389400898425688, (-0.008837293243656556, -0.059229270368814466, -0.09719967643419901, 0.9933203260103861), 0.48731745785214636, 0.08608812533840854, 0.10525930729665316, 0.05809199372054719, 0.18782969970006652, 0.9778280522406576, 0.8212220815161286, 1.2538181059035893, 0.8311497741529082, 0.8858986911028158, 0.9677002248222742, 1.1522037686879063, 0.5968203779505362, 0.6021545695599347, 0.6809074870783449]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5246749847830894, 0.34531468556471656, 0.22369965965574248, 0.6493520447179386, 0.29000026437465926, 0.23224648910487256, 0.3341151324082857, 0.28853789079523257, 0.2361510253825649, 0.2238939593620108, (-0.04481966694196065, -0.02666760285695394, -0.10571926186482111, 0.9929563164710998), 0.4402718744033187, 0.07035108515095047, 0.10276428129886796, 0.07371775701525454, 0.18835060795935513, 1.1127983680194125, 0.8512387274601493, 0.6909842695809867, 1.1926793404072198, 0.8862901958049263, 0.4348354880918429, 0.7607549583360439, 1.1879026558958832, 0.9230820511476694, 0.6211721976934652]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6001516522725284, 0.4065981442216073, 0.2628990489644037, 0.468366262980473, 0.30022926167781033, 0.3204022657245919, 0.27166139101567793, 0.3147494982277142, 0.23615102229991938, 0.22389396614123314, (-0.03647269817690055, -0.009221095615066588, -0.12596690754095713, 0.9912768840789795), 0.32352930597324386, 0.09090987752602789, 0.0695646251636596, 0.08428195664254053, 0.07171534432599642, 1.0695823034219762, 0.6869943283611469, 0.41671839014919254, 1.1647803033486988, 0.8804255788263754, 0.922576716364403, 1.4320343443090777, 0.8361961224530254, 0.10356402873986052, 0.7867024125169862]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5790633479580374, 0.4123335585856831, 0.2822237156202885, 0.39020571270984694, 0.256477761571192, 0.29867305217347856, 0.25054629092959924, 0.34709823976979154, 0.2361510107427069, 0.22389397798141167, (0.0006760529902142783, 0.023516523651778698, -0.1186102216442426, 0.9924907525380452), 0.39887086001005645, 0.09604923489991389, 0.07736624459346293, 0.05945771174421663, 0.07915024610450458, 0.9900962257988409, 1.0907662440365686, 0.7917628616421669, 1.1361885786671975, 1.0468129607967576, 0.43598829234222736, 0.8661143899391957, 0.8213131504266457, 0.255468437020281, 0.6199315327978372]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.46935224787601687, 0.35376930659183964, 0.2659278794963058, 0.6623182484251768, 0.19353089074529173, 0.2469350804266994, 0.2782115319582237, 0.33455842303892713, 0.23615098710575866, 0.2238939581753375, (0.05080438119669755, 0.04052838087081909, -0.10234124014774958, 0.9925367832183838), 0.48450777779911447, 0.0884374328890924, 0.10648099863370825, 0.04565591558556034, 0.20465273688187302, 0.9310363783680008, 1.1303755327116145, 0.907848773179899, 1.3123981705992858, 0.9828729894735185, 1.0609814868284284, 1.0325850421720901, 0.6956501536473196, 0.493991215234087, 0.8077521013921639]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.37120278591298556, 0.29822708082991917, 0.2635155689578616, 0.6616874587142889, 0.20803224155097597, 0.19152933323975585, 0.3259609844032243, 0.29670797209660127, 0.2361509859668861, 0.22389403642583694, (0.0809427872300148, 0.013112589274533093, -0.10108248343070349, 0.9912676294644673), 0.46954059000394227, 0.08155618062353515, 0.1153092882334856, 0.04649947520208537, 0.19593513956444844, 1.0249645348133303, 1.1712458672569972, 1.253955633372446, 0.7529488290514282, 0.9316619873381858, 0.9216988203435276, 0.40614460670797164, 0.8996652146167039, 1.175621289628211, 0.6103339832244143]}
