{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8737268611009612, 0.5008955778119277, 0.40150774599902356, 0.32105222696713653, 0.5052360076110636, 0.3848837392415523, 0.39181526293616664, 0.3250745553641615, 0.23615092199578047, 0.22389412727833677, (0.027702418970875442, -0.07130793109536171, -0.2715675812214613, 0.9593382067978382), 0.5252666825976288, 0.14355164793063432, 0.07123966858648675, 0.1421934567553224, 0.04797702589464205, 0.9437421859607695, 1.1179158228422197, 0.999026020260541, 0.6575405976164973, 0.9710303800795876, 1.887484371921539, 2.2358316456844394, 1.998052040521082, 1.3150811952329946, 1.9420607601591753]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8693572102852333, 0.5089870904972561, 0.3916748004272514, 0.566500176711587, 0.5002913335186612, 0.36768995167829704, 0.3891589587212805, 0.32277106541251604, 0.23615098034851373, 0.2238940297522903, (-0.005460997864914437, -0.0762499138712883, -0.2645127296447754, 0.9612582921981812), 0.6752573224345125, 0.15467856966094795, 0.08106043198943587, 0.13231865249665628, 0.15892055505772432, 0.8458171779208645, 0.7943576294738474, 1.1274960826536284, 0.7635796921981285, 0.8704140902737414, 0.9164028998223039, 0.7092795331847478, 0.5087533559584554, 0.7153554692706036, 0.32085118180736505]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8195788978103694, 0.4609560669442617, 0.35277117136401814, 0.6626184254330566, 0.4681792955652292, 0.36495534972841626, 0.36961134726602285, 0.3175127583053489, 0.23615097356042897, 0.2238939930760277, (-0.026568001508712767, -0.09692720472812652, -0.25544215242067975, 0.9615522225697836), 0.7010363122521303, 0.11594836360595846, 0.10597733298381742, 0.14072539552881008, 0.23319745947656254, 1.1330474404392525, 0.7955240918745323, 0.8889117375365873, 0.8425097568558044, 0.935347011303501, 1.1203155057300718, 1.0045823247422612, 0.5559842302524048, 0.5766890428418155, 0.8542662130185444]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7554333187097874, 0.40012219477452227, 0.3446912438973178, 0.6347418947044539, 0.43340901527388537, 0.39917942332409423, 0.34026719936683025, 0.3291718519442398, 0.23615102008622244, 0.22389398901034926, (-0.034967496246099475, -0.03799046793331703, -0.25855722824732463, 0.9643866936365764), 0.552717465845669, 0.06933440196942169, 0.09569702531158389, 0.15327807611212896, 0.16176840467199144, 1.2554210426157053, 0.5650573952177439, 0.5417361286765137, 1.2180724376918024, 0.8498400813439813, 0.2492524584389454, 0.5254601902482804, 0.761810611743551, 0.8590263218168875, 0.2372829633738215]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8143631579023903, 0.3939746376555596, 0.4134768242507441, 0.3615006904534789, 0.4044149015271297, 0.4550574601992936, 0.33152422835465944, 0.3618303307371679, 0.2361509619546874, 0.22389404478819186, (-0.038026378800471626, 0.020834712870419027, -0.25922120610872906, 0.964782452583313), 0.44414122149248325, 0.09516474046621005, 0.06129021496031831, 0.15316000571058289, 0.054915570378128116, 1.1434142467274553, 0.8334017809715211, 0.5373163610314364, 1.1969247709317186, 0.8942675709525983, 1.2316747140352906, 1.449101635655585, 0.8805928332431884, 0.16506081946677817, 0.8704899452533017]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8159269177813041, 0.38907059784502857, 0.4576112016735988, 0.5366143180763542, 0.3691265543782115, 0.47112142849782584, 0.34489998076346445, 0.38341568832984013, 0.23615097502667887, 0.22389400040269133, (-0.025840179125467936, 0.023331497485438984, -0.2603031098842621, 0.9648848533630371), 0.6349679315432489, 0.13089130880065475, 0.09260355289583087, 0.13566314200165716, 0.12795671017432295, 0.978499437779892, 0.9726336767122005, 0.8213124579076282, 1.2369535458968455, 1.0195816255209738, 0.46274155403323985, 0.3835672647638093, 0.7542165455766361, 0.24894973492417197, 0.3524363189278046]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7897347111906715, 0.35451070132831625, 0.4381944876001612, 0.740509988915652, 0.34963866410292055, 0.4535556089647897, 0.34578527080055427, 0.3715948428094145, 0.23615096863901242, 0.22389402743207343, (-0.011232125945389271, 0.0461747241516908, -0.2610161542892456, 0.9641313711802165), 0.7060782224967869, 0.10819589511928096, 0.09862273716750362, 0.13302553761159686, 0.24748515805888818, 0.9162515753832072, 1.1143197345295626, 0.992066732222798, 1.232772617665201, 1.0323074112164095, 0.8828960442781312, 1.367498362386061, 0.7817356752772947, 0.34187494920832906, 0.8018097685548918]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7224510889917609, 0.33435073480307087, 0.3822053160973483, 0.7330822684535538, 0.37262554842854934, 0.4238156654283501, 0.34709555868397357, 0.34379644692217837, 0.23615096742330566, 0.22389402736835515, (-0.0024887600758423407, -0.008983444903666775, -0.249945272008578, 0.967698085308075), 0.5734098617734239, 0.07544879658911309, 0.09495698074555424, 0.14330119771193633, 0.19631890583067982, 0.839749523879705, 1.3396698572875314, 1.425052836311317, 0.7807473593454595, 0.9678872314472747, 0.7094290300918366, 0.5404121284233905, 1.0787651706320216, 0.9892992538730555, 0.5108487082989323]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8349465601428728, 0.40050736944349347, 0.39609785623773414, 0.47194494152178923, 0.4427171406608396, 0.41686539628348196, 0.3633600612886653, 0.3309675968770213, 0.2361509981622931, 0.2238940107606101, (0.013507908334334691, -0.06085482363899549, -0.23519761761029562, 0.9699209451675415), 0.3983474764779188, 0.08307585451849973, 0.06704822913614564, 0.15515567500160313, 0.06905282319617657, 0.7982624597705168, 1.3262977012271833, 1.2778872497125358, 0.5514406427571319, 0.9600622023183636, 1.2900955223995556, 1.1542933504598407, 0.29438295996969455, 0.8965640391938308, 0.7697018001581352]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8448813371945201, 0.45046834602888286, 0.4234981358238068, 0.4505559968596219, 0.46900324856038333, 0.4060319650834469, 0.3743669799655106, 0.34261738089431953, 0.23615101011231315, 0.2238940033990168, (-0.0010016992906457744, -0.06468881964683533, -0.22290602823098501, 0.9726459383964539), 0.5710010399135507, 0.13422491643716097, 0.08272861660666718, 0.14394082235325084, 0.09153934602568375, 1.0457447710669125, 1.145502727523983, 1.3287505542044822, 0.8514256155671842, 1.0984050728510097, 0.6624306223926228, 0.7704211549919258, 0.1841914172561383, 0.7422082977656435, 0.6810355619710519]}
