{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5226918422313369, 0.339988210686765, 0.2892055661692023, 0.3104447157692693, 0.22874837209743137, 0.31876755022160974, 0.2611183172216401, 0.3497113444321124, 0.23615105688164145, 0.2238939842141759, (-0.0017142082906502765, 0.013013500203669537, -0.1895802617073059, 0.9817271120846272), 0.4084189385079088, 0.08700366334710845, 0.07539684601568972, 0.07071878909182801, 0.05920411840885936, 1.06077537721459, 0.9521698740780452, 0.6895531647380401, 1.0845666777179388, 0.92612720585315, 2.12155075442918, 1.9043397481560904, 1.3791063294760801, 2.1691333554358776, 1.8522544117063]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5156192287152184, 0.3596339990666633, 0.30227114146288386, 0.5624640133305172, 0.19938174650556287, 0.30589444698384444, 0.2607656019553936, 0.3558771036384511, 0.23615106262588634, 0.22389398799473187, (0.021512169018387796, 0.011745228990912437, -0.17404783566792806, 0.9843994696935018), 0.5179571569039927, 0.08817565796621332, 0.09112966055626864, 0.05344750650554834, 0.16909812438556487, 0.8321130143350802, 0.91745183571336, 0.8257416886477981, 1.156492010296712, 0.8793737927566038, 0.7718047241102092, 0.8317554085662671, 0.9688351724508683, 0.6074480865548523, 0.4060304193623686]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.44549954246801243, 0.3006087607469728, 0.2694759814516737, 0.5840567956871925, 0.17240385243882214, 0.261528751783955, 0.2848006746856893, 0.3315292466260796, 0.23615103468145815, 0.22389398128200783, (0.032380510369936624, -0.015020023107839127, -0.15878353714942933, 0.9865497509638469), 0.48125647743021216, 0.0806799238529716, 0.08129192453120838, 0.05150317939371133, 0.19074080074319497, 0.9195616814555228, 1.129056484817535, 1.1701678990137483, 0.8017871333742297, 0.8834391112603728, 1.1800396327634908, 0.8662206429339022, 0.9175130399805711, 0.711735440410956, 0.7531556366163675]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.47481580541935264, 0.2461167470318924, 0.29547621728538104, 0.43861031014931495, 0.2477391155495213, 0.24274409623062773, 0.3239169295102145, 0.28212638283330155, 0.23615100919711318, 0.2238940077254681, (0.0385532667239507, -0.062153045336405435, -0.15763080020745596, 0.9847248633702596), 0.3331554978055535, 0.06801661801986657, 0.0537417283546381, 0.06649781712155221, 0.07268116227901174, 0.6828541647227785, 1.155733959633186, 1.246773961874463, 0.49212529418507456, 0.8186030628348597, 0.7643687144132519, 0.7429546519457042, 0.24361098061710693, 0.7393041528855837, 0.3691392888207274]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4882206178059895, 0.2929821229458168, 0.37939030792118583, 0.3652611025008459, 0.2886979421668467, 0.2418913802963683, 0.3797187926620865, 0.24736184758146368, 0.23615099441115384, 0.22389400178522703, (0.029768271868427596, -0.07850467811028163, -0.1523855338493983, 0.9846884806950887), 0.44113160054973005, 0.08777214348034384, 0.07008089265871341, 0.06010255202490757, 0.063686340581453, 1.0206717328628414, 1.1160424463323586, 1.1650226511495378, 0.8097556566673094, 1.0569415710219705, 1.4641864726777145, 0.8615736421518868, 0.27191935446236815, 0.8793207886632838, 0.9199303214343946]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.47059577781991646, 0.3070448835361964, 0.35763250032650884, 0.6421286628997209, 0.281392260364295, 0.20785799585671239, 0.38882930667685056, 0.24459363806502488, 0.23615101904550242, 0.22389399744753663, (0.0007014891028423639, -0.061763553073008855, -0.12697859903176625, 0.9899163961410522), 0.5438954153209286, 0.09173428780163265, 0.0847270306433791, 0.051550070249900284, 0.19387719774052142, 1.0374235599076114, 0.9496715052965474, 1.3360857397770527, 0.9389308985163641, 0.9937000621870449, 1.0031052745947218, 1.0847101488231672, 0.5135255531768647, 0.7692288966150047, 0.6331633019055858]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.40916020342380394, 0.29258076587523374, 0.26311959113003186, 0.6422940682971188, 0.2651229173146835, 0.2028255173356892, 0.3516538868549057, 0.2599196719350583, 0.23615099284901514, 0.22389398708337954, (-0.012134552809099357, -0.026225132526208957, -0.12236156860987345, 0.9919385433197021), 0.4764397142705911, 0.07647544447567368, 0.08324708685984045, 0.06030024759865973, 0.1924913122177684, 1.2024074608711077, 1.0031853577610772, 0.7790703279803212, 1.2963077387390485, 0.982033151233596, 0.6273904302713184, 1.0799320552033385, 1.2318349003398699, 0.9790274744233932, 0.6524745416735845]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4646986898193042, 0.3285427163284282, 0.23299468164740447, 0.42546694800110646, 0.25322597110111367, 0.2698294637257988, 0.27626673453400247, 0.30226277137158325, 0.23615097678862546, 0.22389403609916816, (-0.013574397812287012, 0.0019057238940149545, -0.14292901257673898, 0.9896031339963277), 0.3286042151831296, 0.07727326829132021, 0.05576113823941957, 0.07061904146850854, 0.06308480019455166, 1.2352659644011101, 0.8198551266797471, 0.5466699455028784, 1.3606604784217673, 0.9997239615676276, 1.068627489885687, 1.3787081076502061, 0.8797734902313091, 0.19523995188876517, 0.7405328784853734]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4641204760177303, 0.37185852556029814, 0.2755913356413075, 0.4922456830114859, 0.2239351222236946, 0.2819718101998717, 0.24513946728719815, 0.3432472722308237, 0.23615103876922566, 0.223893991476192, (0.008097028531483374, 0.019885278431077798, -0.14538114269574484, 0.9890982906023661), 0.4190591177583769, 0.0905602739177934, 0.08039913248302327, 0.055432344978412096, 0.11038227387917394, 1.1030154460195154, 1.1183486995158847, 0.8991448473343994, 1.411587844205315, 1.1232336713146465, 0.5260110853929406, 0.7750877690957078, 0.8034119383745683, 0.2250088888627555, 0.540035349353115]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.43081724358121104, 0.3485501007722524, 0.2897477294059227, 0.6745876592750473, 0.18326343037984497, 0.2662101077490855, 0.262677341367571, 0.3375053400780616, 0.23615101158818502, 0.22389399875877822, (0.029107402016719183, 0.026634814497083426, -0.13194925785064698, 0.9904255747795105), 0.48999059203534123, 0.08535221662150179, 0.08873752382328422, 0.04432508577144352, 0.22890288327206426, 1.0623349028827676, 1.1883845010714897, 1.0858621582534314, 1.2845389899143675, 1.0937069269091793, 1.130071038343956, 1.034875647590774, 0.7764634028033318, 0.420859434981321, 0.8108994696743693]}
