{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4237786938097049, 0.27577015870703303, 0.09522454100365046, 0.22423639461864986, 0.3075457163605187, 0.22715653609840478, 0.08940134980585232, 0.14106473277100612, 0.23615100942734277, 0.223893989951748, (0.12651137309148908, 0.9864654429256916, 0.08457771549001336, 0.05992106907069683), 0.17724274400156745, 0.06714078666837678, 0.037943964387280996, 0.07295102865327707, 0.05931078064547636, 0.22590826141337153, 0.4366523394506599, 0.4001978742220902, 0.12418938593686184, 0.2964228037771819, 0.45181652282674306, 0.8733046789013198, 0.8003957484441804, 0.24837877187372367, 0.5928456075543638]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.49719556086428063, 0.3487879474558385, 0.15691902995835275, 0.4329967575888703, 0.33750712791453236, 0.23444134929220573, 0.1259119034476292, 0.1709191816027631, 0.2361510124403008, 0.22389396841669804, (0.11851841310660044, 0.9870632251103719, 0.10009843756755193, 0.039692809184392296), 0.22057857370763234, 0.08347263980623379, 0.045789431997136386, 0.08824757066597841, 0.12097860478393056, 0.2408411453225766, 0.35063975503043665, 0.34544664596094043, 0.21795998108704878, 0.29669847076402983, 0.3266702572272228, 0.2770882425551704, 0.19150660216257, 0.2142361001119092, 0.1957604012078928]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.509712961315167, 0.3660309542038188, 0.1860983749981168, 0.6411451514512845, 0.3389998889561149, 0.24636202923809813, 0.12880971860807194, 0.18195533422229107, 0.23615102123199333, 0.22389398754578144, (0.09494665165742239, 0.9921610434850057, 0.07815179775158564, 0.018021808781971533), 0.2757848039580094, 0.08692310323246626, 0.07399004114142621, 0.09119996607322282, 0.21475326155066207, 0.4005644285032062, 0.4029326235999628, 0.48793677024584164, 0.12573491930890732, 0.4044704433291121, 0.4474901521388818, 0.22699989542871957, 0.29134571979859814, 0.6830996538065333, 0.24684738516655458]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.4993086612626218, 0.3258679171261691, 0.17518232490593358, 0.6899666758579777, 0.3133584357631088, 0.24928639664108207, 0.09843874759195666, 0.17611135919906468, 0.23615099383682017, 0.22389400779478127, (0.06716785257061322, 0.9953404426574707, 0.06396554335951805, -0.02080155071647217), 0.30227584339886, 0.08181997725897863, 0.10916461168175196, 0.08696967795001412, 0.2519348660409761, 0.6521142989816587, 0.4860554989894624, 0.6579283535107998, 0.6759846028088411, 0.5447276419066454, 0.5296036153059055, 0.22442830395042332, 0.49297496163590104, 1.1046460872449209, 0.29998773331081613]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.4125066916877573, 0.22368279228460983, 0.1183593004749711, 0.6844834401214129, 0.26900831072177034, 0.24291661007768756, 0.04786044687067462, 0.14836399936361927, 0.23615100618177012, 0.22389401521774902, (0.0871365524828434, 0.9923436204592387, 0.07694201866785685, -0.03698943232496579), 0.2942275450203445, 0.06347269518238448, 0.11975704147839124, 0.06770950638112945, 0.22639489557948406, 0.8008834462933189, 0.4592364686306958, 0.7512662141911329, 0.9896968143103977, 0.5521306576675227, 0.35218588540555074, 0.207305968337159, 0.3919770699507567, 0.8806748110575754, 0.19543134466594259]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.21452951938904025, 0.09851172015125934, 0.03593298923918144, 0.5393739510739435, 0.2402224084237518, 0.23439325904656114, 0.05279064600332712, 0.0938403746526684, 0.23615099111967713, 0.22389402466034547, (0.11680335054794948, 0.9908437410990397, 0.061692499369382856, -0.025978846848011015), 0.23300160194122363, 0.03278910550294098, 0.09659518269980678, 0.022768958919323717, 0.1598572860831258, 0.6480090118776793, 0.22443292443998297, 0.2825320982249856, 0.6411767305005297, 0.4417710195811412, 0.49515101604950157, 0.5915698820692528, 0.9894779545246432, 0.7496028498189303, 0.3063000099007719]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.2692036063559568, 0.030868160473362993, 0.14109667672593348, 0.35821831666511655, 0.234246661077091, 0.2570945386073531, 0.09996199133507183, 0.05522460898843999, 0.23615100151188356, 0.22389398730065022, (0.11014770219723384, 0.99321448802948, 0.03165820383777221, 0.010853797011077405), 0.14526456169644483, 0.041071305796488766, 0.05474131356347701, 0.03499020266605147, 0.09217999589639549, 0.5706944313763583, 0.22960317788445334, 0.09918086770825292, 0.509639118760705, 0.3836074899184274, 0.2321218461652421, 0.2708522952097282, 0.6217757552167958, 0.34419129431762024, 0.14510224288621887]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.46409205235969214, 0.11064925580592429, 0.2756136501974319, 0.36118505481910795, 0.24645658985532345, 0.3093106313076952, 0.1439849824480473, 0.08885442621271607, 0.23615097603312316, 0.2238940092667143, (0.10449600070714951, 0.9927621364593506, 0.00768329743295908, 0.056879088282585144), 0.1888681153128127, 0.07061499424297038, 0.04223738953330558, 0.07911478791921354, 0.09867120053766833, 0.5028900684204197, 0.23834968917258217, 0.1950895763270332, 0.46242419236712723, 0.36859125614437094, 0.1852896505367734, 0.15838914553374836, 0.31073247502401796, 0.1786182998349221, 0.21068544597316363]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.582065681558909, 0.18074129424763763, 0.37407943607662836, 0.6005844275258099, 0.2656972093402425, 0.36032205935814615, 0.17886403642994714, 0.13974929826459256, 0.23615101089477403, 0.2238939812989943, (0.0900808130701383, 0.9893148938814799, 0.024646842603882155, 0.1104150449236234), 0.2545950816294533, 0.08978715884888037, 0.09104593424446863, 0.1012122799305157, 0.19379966800885434, 0.5387330114903541, 0.3792892737725803, 0.19660458413436108, 0.5773623074434321, 0.4637892037178737, 0.20616780042871732, 0.4717533318227304, 0.5796200088499083, 0.29054196396385784, 0.2666877653143875]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.6053831118201403, 0.21787571083481463, 0.41049229570579193, 0.6934378439324712, 0.2829348425345491, 0.38043520388537005, 0.19374067841899886, 0.15640740403056783, 0.23615101651036505, 0.22389399598411608, (0.08490367829799653, 0.9851478020350138, 0.032110639537374176, 0.14550043344497682), 0.2970955840904445, 0.09481025054586242, 0.14535768738657226, 0.10785798052758384, 0.24653498176462624, 0.6024600574823116, 0.5923544261257199, 0.6058989813298195, 0.7533268861516472, 0.5832460559084313, 0.2239647457157105, 0.4834289160618688, 0.8671894897771779, 0.46087992082796764, 0.24740906456058723]}
