{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3090358994717735, 0.1858299811683449, 0.11604157697189527, 0.322853908644946, 0.29184144833343006, 0.2859441765149949, 0.0839626802633818, 0.14112240730439998, 0.23615102616738498, 0.22389396769153563, (0.08309675939381123, 0.99499087408185, 0.04840396554209292, 0.026705150492489338), 0.1430503363115751, 0.04833174125354612, 0.04901489410857119, 0.06927557337660407, 0.11790503820479009, 0.2773204984225353, 0.18904294188927692, 0.2556986291950688, 0.33796368882032785, 0.19883033674318618, 0.5546409968450706, 0.37808588377855384, 0.5113972583901376, 0.6759273776406557, 0.39766067348637235]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2696128436580773, 0.13625865924705424, 0.11531463594689807, 0.28090750593594366, 0.27802790522895376, 0.2930273229544802, 0.08762606280734012, 0.13785411791313665, 0.2361509880449977, 0.2238939982419746, (0.10003740241130193, 0.993834642569224, 0.040903060138225554, 0.024421483278274536), 0.12459408010737114, 0.034397505770173205, 0.04220748984898821, 0.05629237430529256, 0.09230241909595735, 0.30157098570664637, 0.0631746998641171, 0.09922599742470335, 0.2545069318335707, 0.16140145715606327, 0.1256333116236761, 0.26243505066942635, 0.3478549680800819, 0.18370501447966903, 0.11635131325449936]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.1972276459999039, 0.08802466864589754, 0.11602318555343356, 0.2150439167971204, 0.274673022397672, 0.29364551368829134, 0.10903486618113455, 0.12554546466678182, 0.2361510081735668, 0.22389399743338936, (0.0931424543261528, 0.9948187390963237, 0.030701744556427, 0.026033986235658328), 0.11747522433032272, 0.021860102813606955, 0.03194419477623361, 0.04567141416072402, 0.07176780862349606, 0.34106592107008826, 0.09261226947891998, 0.13242243999511905, 0.2282854461439651, 0.18236983039058802, 0.13751858319904964, 0.17642466956332814, 0.4482428552008053, 0.07991777828671943, 0.11116951444029617]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.27235927790026415, 0.10440789940678737, 0.13825952035018568, 0.29284545432280673, 0.2840558812598179, 0.2908700360488889, 0.1301242441733082, 0.10944287620217792, 0.23615101978125694, 0.22389398664925053, (0.0765219897031784, 0.9963735938072205, 0.02032020017504692, 0.030742504571874937), 0.14039339743025372, 0.0357701257741763, 0.03513372717253467, 0.05732943797403607, 0.09881956923982799, 0.37007190903115383, 0.15134437101827436, 0.09939445418900329, 0.3366625696898512, 0.23288269281613463, 0.08876967215168173, 0.2183772348650245, 0.4234566920786545, 0.23563450341039618, 0.17330811226173012]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.2965284805397636, 0.13519523854303805, 0.15606720287738066, 0.29194676028640965, 0.29246815887805955, 0.28646306671729954, 0.1416777581524027, 0.0976158388331005, 0.23615099874835427, 0.22389400469583565, (0.08514390339454016, 0.9950649261474609, 0.013861557034154733, 0.04861716081698735), 0.14546187073981887, 0.04605110107702303, 0.044476806770163566, 0.06862833578564378, 0.10895117660452604, 0.368442267950678, 0.31412867024298213, 0.5317739586624401, 0.46285961411236953, 0.3160963728632987, 0.09282886086169369, 0.3855350272005618, 0.9166881236875691, 0.2561862479487379, 0.19061965564883215]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.2869376562485684, 0.1173778682708881, 0.13828744573224047, 0.26354467873261556, 0.28797209156200604, 0.278057673662096, 0.132984796911452, 0.10197063818616965, 0.23615103023331277, 0.22389400584067623, (0.09649363507827123, 0.9936519900957743, 0.014166135340929031, 0.055984017749627434), 0.12492952388472013, 0.03986469026803642, 0.042534249068783454, 0.06012823851930193, 0.08656367728238193, 0.15442179823719077, 0.3374251871431441, 0.398515315924, 0.227689528666818, 0.25178656981667014, 0.42970653604880865, 0.1671904375288965, 0.2925912811090115, 0.5752642831795651, 0.16373997510693875]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.20357739925894322, 0.07592349275591917, 0.10650314453400642, 0.20817986189651866, 0.2775423862590317, 0.2778348055723117, 0.11228330772565931, 0.11416392112589667, 0.23615099100054265, 0.22389401402959364, (0.09273943305015564, 0.9937732060750325, 0.026709146176775295, 0.05541188642382622), 0.11721160492398412, 0.022804831508073307, 0.03684792532755525, 0.04107689306882785, 0.06821480507869036, 0.06859509665747619, 0.3411661063297969, 0.3047753985495439, 0.07359112953694157, 0.22858853826660766, 0.2856472819687134, 0.12813064110919728, 0.21283182732211064, 0.6007450640155267, 0.13052686470198024]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.23763333058155964, 0.11327842712728611, 0.10327423015986473, 0.3634480702737014, 0.27765031623954955, 0.2844107865230355, 0.09351524462836963, 0.1319683820104756, 0.23615099038765028, 0.2238940120008187, (0.07674449682235718, 0.9952289462089539, 0.03841141387820244, 0.04557452549537023), 0.13736875909785484, 0.0293788902376666, 0.04299197069802552, 0.04659544226732315, 0.10874692238139887, 0.1038216068265907, 0.3403955690314758, 0.3044902806627214, 0.10255528237067846, 0.2528989968822797, 0.07975852480257395, 0.05941133111383853, 0.04154861944453615, 0.0948513558896946, 0.11500598635391716]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3159371324095589, 0.18349445814947934, 0.12377577202910554, 0.3910627150149874, 0.2819738594459392, 0.29331676985656324, 0.07926627764217646, 0.1470334249404446, 0.2361509931195743, 0.22389401120382083, (0.07240455001592636, 0.9962822397549947, 0.039649466425180434, 0.022535889719923336), 0.16791750227461993, 0.04794361361496843, 0.05505602897789514, 0.06625739983535191, 0.14472413447027327, 0.25745318026790937, 0.4119957684265923, 0.48430267325058735, 0.5140175590058029, 0.35162495415856304, 0.40173302199739497, 0.16343795907671513, 0.36544416870832375, 1.2133168655355135, 0.21682188060357205]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.32337594132127073, 0.2123079962939745, 0.13395736666138353, 0.3589817426932727, 0.28434299208306707, 0.30046744773918693, 0.0784091704113782, 0.14841484321382561, 0.2361510046511798, 0.22389399431580584, (0.09477919240792593, 0.9950239221254985, 0.028677900756398835, 0.00790481794004639), 0.1647641787487752, 0.05172203968318873, 0.05214774081188846, 0.07284456397945777, 0.11729381526441533, 0.32429237243945436, 0.26491887151237276, 0.32235948099816275, 0.4892782716524262, 0.2981573168833582, 0.21122468670146657, 0.31192901677598905, 0.46579954469130974, 0.17756072246725899, 0.15728015629348827]}
