{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.30089764130339414, 0.21015204728597758, 0.08161519795616655, 0.3138896535833411, 0.32582215743655984, 0.27682672747460135, 0.11891055102479416, 0.12013337592556178, 0.23615100080607213, 0.2238939968767687, (0.08227520296350121, 0.9950662292540073, 0.03979608346708119, 0.037906514247879386), 0.1356069051611839, 0.040814375073518115, 0.036965740442439735, 0.06881449194926142, 0.094398599560516, 0.17591675838734777, 0.2904583703239299, 0.27244237365093554, 0.15284403028200966, 0.22975262274568567, 0.35183351677469554, 0.5809167406478598, 0.5448847473018711, 0.3056880605640193, 0.45950524549137134]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.30660227703389575, 0.20537646080650446, 0.10315764990038097, 0.3836799411162675, 0.3162955638057531, 0.28229425261533486, 0.1069510836324497, 0.13068235155520516, 0.23615104384209526, 0.22389398564597265, (0.06395435184240342, 0.9965661366780599, 0.04258302127321561, 0.030613097672661144), 0.16246011115518957, 0.04678334829609108, 0.04850596751331875, 0.07284585109390283, 0.14306894283930324, 0.297486794866778, 0.3044725176052529, 0.3862059017480621, 0.27488698737306905, 0.294689570741344, 0.30170568606356823, 0.161650104025191, 0.23126965738536243, 0.8260148189811978, 0.17388340514953532]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.295737910069129, 0.16820545812176485, 0.11315732196119446, 0.37604093955530554, 0.2954319618775563, 0.29109172552707757, 0.09529586902408134, 0.13617918290895764, 0.23615100664301758, 0.22389398395788734, (0.07523931215206782, 0.9962724486986796, 0.0377194299052159, 0.01645019414524237), 0.15777026136286038, 0.04218468194738236, 0.052178224673024166, 0.06489674709151955, 0.13293421829009772, 0.41539723845949855, 0.28743356262811903, 0.38969226634435067, 0.5190599648877784, 0.3210370368072693, 0.23606339234553061, 0.09220366941965417, 0.2988141238800954, 0.49027771479188204, 0.11088172320493568]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.23305373425050438, 0.11210679315537833, 0.11597085325234387, 0.3060116619983033, 0.27697189057876487, 0.2965618217580827, 0.09328908963478473, 0.13351715966412236, 0.23615099047717025, 0.22389401788401894, (0.09104228665431341, 0.9954594055811564, 0.025145397583643595, 0.010898259282112122), 0.1279023337539273, 0.029514679611410785, 0.04067550652872749, 0.04890075655176072, 0.09325963123254792, 0.3761572405642494, 0.15630454436345123, 0.14596005995948816, 0.37150050291961934, 0.2709535919795368, 0.19787283271613704, 0.31568196610045374, 0.5338849683368082, 0.3135305509693951, 0.15950406223758956]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.19749589305970086, 0.06779051534524096, 0.13407104139226708, 0.22044080666631938, 0.26802927800621673, 0.3019882746749759, 0.10082993959802436, 0.1241258936319507, 0.23615098374537158, 0.2238940032056284, (0.083430814743042, 0.9962019721666971, 0.01262302945057551, 0.020612543200453123), 0.13531831399913882, 0.0256554382853221, 0.03400768416494723, 0.04315696067448978, 0.07235557292268807, 0.3533738192902596, 0.11467358977606958, 0.15541320539334788, 0.2916072225034014, 0.24438824223293712, 0.09927673476425282, 0.14126032682119513, 0.5968303994336749, 0.16567922290285764, 0.08612858073148831]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.27921213869869776, 0.07651256885842679, 0.17305372550854514, 0.3765661324942346, 0.27279572666652907, 0.3089705765485882, 0.11678098261271651, 0.11532277910969423, 0.23615102441310146, 0.22389402557150712, (0.0675677627325058, 0.9971036394437154, 0.010794713472326597, 0.03286577276885509), 0.16880272388956766, 0.042986245000922414, 0.04177135839335075, 0.05834207031606199, 0.12066336054979586, 0.36859764033325504, 0.1626893591339533, 0.06979509048011595, 0.36427511201424, 0.28237093933404545, 0.1564031848229706, 0.17878818640768201, 0.3151662517470033, 0.1672799535763682, 0.16903675652114544]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.31145373701719065, 0.10282431320956321, 0.20772226256507478, 0.3767487591718782, 0.2847982748485516, 0.31345478559146883, 0.1281208099431704, 0.10793410433792289, 0.23615100909837414, 0.22389400974089127, (0.08568040629227956, 0.9949939131736756, 0.01712575051933527, 0.0471339114010334), 0.1629141276545558, 0.05326264673147381, 0.04882090900142142, 0.07252589301983654, 0.14072080021356748, 0.4042443567936232, 0.3419388888210645, 0.6262981998793921, 0.5498346403887178, 0.35982020000094034, 0.09121031782673646, 0.3800249122206355, 1.26141812504827, 0.39476618378128386, 0.16014180827546734]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3072747821223983, 0.09821987794154113, 0.2087056051435597, 0.33744081224139993, 0.28830523692401644, 0.31048033886244963, 0.1258160963237984, 0.106786801766571, 0.23615100720191684, 0.22389401588529792, (0.11109550793965657, 0.9914930740992228, 0.02363732233643532, 0.06343380783994992), 0.1318379718311228, 0.05085244346204788, 0.04547105034422107, 0.06867593382808727, 0.10587881003340475, 0.22285187916151153, 0.34380516824437546, 0.5129619909542821, 0.299961305688196, 0.3022360334856081, 0.3799030203761566, 0.12676042834822143, 0.2477133426218965, 0.5985455185344434, 0.15275191887063497]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.250415396818567, 0.10134005812341744, 0.18168654726052644, 0.25047405919223437, 0.2878670856155536, 0.30272001103887175, 0.1135981236923163, 0.10672169485016986, 0.23615099721822094, 0.22389397629880484, (0.10525177717208863, 0.9918188770612081, 0.03156056068837643, 0.06483273481329282), 0.11994257554328074, 0.040269397794136054, 0.03589809086066168, 0.05258366510622976, 0.0716335078699564, 0.118202341258424, 0.3325212145519955, 0.35522928180797697, 0.04787566059382471, 0.2534410370085232, 0.30004467506650323, 0.12244896161590031, 0.3298861565030173, 0.659041362496003, 0.144403219230318]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.20650793598561878, 0.15349949770022422, 0.1374921446269518, 0.31592198409502703, 0.2971479730890861, 0.29302357611236945, 0.10505939547569072, 0.11121970519235626, 0.2361510044276979, 0.2238939943165936, (0.09226326247056325, 0.9938419024149577, 0.03250848601261775, 0.05133934393525123), 0.13164476676132347, 0.03331235429919181, 0.03335678322614156, 0.045810532902567654, 0.09288049432897043, 0.11054675897282064, 0.3645351366166194, 0.3102882679550199, 0.14851911908832918, 0.24362787190114868, 0.06592190484516731, 0.11009561349513887, 0.09691284973778189, 0.23494471322636448, 0.10104737781618185]}
