{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.484033788979159, 0.27561628801469046, 0.2562874114794275, 0.5285601247257123, 0.2692544588124248, 0.24480856547381236, 0.3125684013083825, 0.3193051667930299, 0.23615103092173023, 0.22389402655516316, (0.02386149065569043, -0.009745727991685271, -0.23169981222599745, 0.9721151813864708), 0.41241688169228463, 0.06342099268243413, 0.06779991724243159, 0.07513562319665647, 0.13344757439964092, 0.718203232915266, 1.2260715339191879, 1.303006144161381, 0.6309767398072367, 0.7336053176316585, 1.436406465830532, 2.4521430678383758, 2.606012288322762, 1.2619534796144734, 1.467210635263317]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6123927323270254, 0.3292810285218313, 0.3577579086531494, 0.2865839888321187, 0.3593741364491468, 0.2586729407148025, 0.36963198316293944, 0.26956016061644916, 0.23615096287176968, 0.2238940163819821, (0.042746800432602566, -0.07744939749439557, -0.21741883456707, 0.9719505985577901), 0.3927584434060695, 0.08699361551935274, 0.06498114904256796, 0.0818461424327719, 0.035411363797324076, 0.7250155182460054, 1.026540244439854, 1.0822755787403842, 0.5493829680526133, 0.7971410829052762, 1.7923742882356448, 1.4891053638642826, 0.4667099363494357, 0.8832392784878773, 0.976224344998555]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6118466421644876, 0.3601302466627397, 0.3973983803383269, 0.5116871807629476, 0.3644005949385145, 0.258350669916595, 0.3945098834332633, 0.26171523512970796, 0.2361510152161874, 0.2238939811201404, (0.01646144789798806, -0.06899502128362656, -0.2126295655965805, 0.9744466463724772), 0.5276529132728146, 0.10148917474566323, 0.09368949073534613, 0.06997113422883722, 0.12861686727110092, 0.8816409449135729, 0.8781644346353049, 1.1471229246898327, 0.7770118890810717, 0.9233346715426549, 0.5391642090415611, 0.31222651346515595, 0.6472564316617718, 0.8359081159978702, 0.3521455065874291]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5649015977403382, 0.33250374823097595, 0.31858176617451445, 0.628014278857366, 0.3344593242357982, 0.23033941282590853, 0.38135289438856296, 0.2668617732018175, 0.2361510493599803, 0.22389396657242122, (-0.020876165200024843, -0.06297996565699578, -0.1929236263036728, 0.9789135654767355), 0.5620452068835172, 0.09044791201952172, 0.08753313553222944, 0.07526123855105651, 0.21897829056423615, 1.0548581981562997, 0.8743687992419078, 1.012785267792992, 0.9165353842740371, 0.9348561016359541, 1.1344789795188737, 1.2302170511242785, 0.2832819034270899, 0.6697337649427114, 0.8580272332091866]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4972961222863505, 0.28593708330750384, 0.2455017775646765, 0.6049078770952417, 0.296008684838354, 0.2759397098355044, 0.3365485368827688, 0.2928272203932628, 0.23615102529654672, 0.22389403545295697, (-0.030494648466507592, -0.026201046723872422, -0.182795054713885, 0.9822251160939535), 0.4070602222507679, 0.060762102212209054, 0.07545027877423037, 0.08911757768268123, 0.15176641104035332, 1.1921981822284107, 0.7344565442111309, 0.6157066399307551, 1.2784083386353113, 0.8725643501897081, 0.3557720382326543, 0.5867900387476084, 0.9489703996532698, 0.8760682522836837, 0.38809884548707424]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5377004208580497, 0.30976429565476493, 0.2842680682096834, 0.3234551251014753, 0.26481897017698985, 0.3333690315741312, 0.27458884511559284, 0.33650491468193267, 0.2361509841370659, 0.22389403191028326, (-0.026084238290786745, 0.021213538905916113, -0.18582007984320323, 0.9819378614425659), 0.3316820488800321, 0.07958585442231181, 0.05587984297768947, 0.09006282802808974, 0.04381103651048763, 1.15012947372467, 0.850692697593176, 0.5408854536482478, 1.2452165764632375, 0.9189866980064876, 1.2956452728534669, 1.5670793626623605, 0.8867890806269283, 0.12035872475510137, 0.8681527766380985]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5295770955761541, 0.34007313435847575, 0.302074881632295, 0.5671015995022612, 0.22071293771339331, 0.32296959723048524, 0.2664922697100747, 0.35409017935283255, 0.23615096618257914, 0.2238940427184761, (0.00025897282854809114, 0.02593262990315755, -0.18186387320359548, 0.9829314271608989), 0.4726831109805017, 0.09127246980114559, 0.08659864337396264, 0.0686046236946243, 0.1427178035229333, 1.0070474815440873, 1.027035946029239, 0.8344345583278788, 1.3025005111292176, 1.0428561495182709, 0.33962399019314876, 0.42626961838285893, 0.7969254364385102, 0.37557919178062044, 0.3499210176712091]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.47908477269450433, 0.3013080929684097, 0.27985378635525043, 0.6844285282257746, 0.19886979767659038, 0.2927471850165014, 0.27897811983485055, 0.3322048763471026, 0.2361510202163017, 0.22389394846400248, (0.020034079998731615, 0.022591076573977867, -0.1733906437953313, 0.9843329628308614), 0.5247466546407434, 0.08361598782864052, 0.09253608700358183, 0.06344438428869674, 0.23634934816701883, 1.064424619590195, 1.236009260353623, 1.0761847246416092, 1.110902602913596, 1.060050099109919, 1.1876078559849914, 1.120997347053578, 0.879264872385931, 0.4622395438604602, 0.7905718692341018]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4760060341362317, 0.25521379977331193, 0.29791247141204197, 0.6378582337993817, 0.25332125695202795, 0.28453804339902894, 0.30109843851764234, 0.2934323242631797, 0.23615099111824275, 0.22389397830201985, (0.03243237286806107, -0.03682795992741982, -0.16333051125208536, 0.9852145195007325), 0.41198911979192565, 0.07035417364263122, 0.07387102930720608, 0.07589821320660314, 0.1512813437003514, 0.9134569999001563, 1.3148482982468868, 1.4337385858614335, 0.6509366375481539, 0.9433337985309942, 0.6110619422957487, 0.19897069289891203, 0.8942275872567091, 0.9326317627182683, 0.3513695802591182]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5080903118671245, 0.28291236062087, 0.38272428128580466, 0.32787864937540145, 0.2996736805757501, 0.29027331429927866, 0.34677221274639064, 0.2725354360783701, 0.23615100019270396, 0.2238940075077223, (0.036656792461872104, -0.055155992259581885, -0.1568446119626363, 0.9853838880856832), 0.39712096080457926, 0.09298292086213361, 0.05660935424459385, 0.0776018923084923, 0.04518087212942286, 1.011684877909465, 1.172807450509309, 1.3101957251473344, 0.666150240655908, 1.064841690281539, 1.5605985695554223, 1.1661668154722784, 0.25319800851306923, 0.8364869980466256, 0.9945377002977853]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5033283335781108, 0.32110468198099074, 0.37529066190119037, 0.583724212304453, 0.309823555145671, 0.2512065211911568, 0.36636957973412654, 0.26688419443412853, 0.2361510096013484, 0.22389401811387563, (0.00824522008964171, -0.06276933873693148, -0.1503229707479477, 0.9865397890408834), 0.5099354607479968, 0.10028029162360173, 0.07620756031967152, 0.06580037492807914, 0.15415269718107177, 1.047128422342472, 1.030597827568343, 1.484353111630782, 0.9417480864905163, 1.0795099233680419, 0.36393314812028704, 0.4652767468230353, 0.6106346931936035, 0.8446168960347973, 0.15285767538225684]}
