{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5397484030040611, 0.2980842902247124, 0.26733835921151206, 0.5597061529612266, 0.3086648594935406, 0.23351179533357222, 0.35367793870665737, 0.29227631517512676, 0.23615102082381878, 0.22389398724693035, (-0.045426078140735626, -0.025256860797526315, -0.21200680080801249, 0.975818894803524), 0.5050900316496602, 0.07551211338528942, 0.08523052472066958, 0.07896330067794119, 0.17616682019609953, 1.218617180996241, 0.795843387466485, 0.6796076947085871, 1.1285600835683378, 0.8411824930077558, 2.437234361992482, 1.59168677493297, 1.3592153894171741, 2.2571201671366756, 1.6823649860155117]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5935298964282544, 0.31037596314305566, 0.28983097490309256, 0.3772113410581222, 0.26850883747167037, 0.34302664069694766, 0.25673831224815313, 0.3373461801952675, 0.23615102685300288, 0.22389400834434153, (-0.03247337080538273, 0.020216048922399445, -0.2039116581281026, 0.9781041423479716), 0.34515744019144295, 0.06609923102566352, 0.05680566544970029, 0.09258202456928452, 0.06518621682283574, 1.1249811896638409, 0.5655220477280382, 0.4389941679946038, 1.1023178234749715, 0.759680009298281, 1.24453418764559, 1.4757906513598102, 0.862334924690976, 0.19093466425168867, 0.6661958159621391]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5919148018752789, 0.383944508788232, 0.3347045993182982, 0.3674934379429604, 0.2426387566104238, 0.3512054963424937, 0.24237851515000253, 0.3775073814995649, 0.23615100055851887, 0.2238940360843414, (-0.006443213035042087, 0.05516411239902178, -0.2031417707602183, 0.9775257587432862), 0.4611433683642149, 0.08541906805174106, 0.08404459487290253, 0.06781608599487982, 0.0769776423057293, 0.9901515764231288, 1.014860699939141, 0.7868330404529665, 1.0699506228062747, 0.9630407792124624, 0.7150393216649349, 1.0517277226656088, 0.7838476252727751, 0.16648440104483345, 0.6627135812031115]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5339164990425216, 0.36479322348120635, 0.30651183999163417, 0.6232576920881653, 0.20035276250053116, 0.3087416884587785, 0.2797618859194465, 0.36589086259157594, 0.2361509804032183, 0.22389395825230457, (0.017445848882198335, 0.06747523148854574, -0.1981965740521749, 0.9776460846265157), 0.5608353551883825, 0.08092318340117985, 0.08718452195356509, 0.05215864649483812, 0.19578721340413888, 0.8786530360062403, 1.027233740377956, 0.8756182284826584, 1.2211666959477139, 0.934549281460945, 1.0768551434121507, 1.1245965723484521, 0.8221552634488561, 0.6965503069932341, 0.7135187555788625]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.44191993160707904, 0.29597968053275653, 0.26404894129776835, 0.6239118653627357, 0.19243110275485573, 0.26572353035684193, 0.30416764772003513, 0.3299888446708615, 0.23615102989379855, 0.2238939665413323, (0.02836301699280739, 0.027046572122101983, -0.19028448760509492, 0.9805754701296489), 0.5076751167005636, 0.074418446899724, 0.08160065501444351, 0.05769464181427032, 0.1913631398087296, 1.0091953106639755, 1.1818859735424094, 1.2549834698824731, 0.7652847775044999, 0.9334226064612797, 1.0837225632714556, 0.5951336549839729, 0.9430566615464129, 0.9954240523491459, 0.6742429678679188]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5303909457452046, 0.28051445810132297, 0.3216756686998691, 0.45339543574060825, 0.2924288563303787, 0.2585776695000343, 0.3457377379535551, 0.28161197138702254, 0.2361509767659658, 0.2238940231709194, (0.04193228806058566, -0.05009149697919687, -0.18753975629806519, 0.9799309651056926), 0.36718741293027096, 0.07774601595020639, 0.0553516304262933, 0.07533186941214233, 0.06431060083817612, 0.7002371020016689, 1.1596092405925862, 1.268870472121174, 0.49926476986580803, 0.8798754510347071, 1.0839964881423354, 1.003203202916018, 0.18653475946332235, 0.7802848075820646, 0.54926206674652]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5303143505556888, 0.33662096828189214, 0.37352673012914567, 0.4037309730737219, 0.3279571814127017, 0.2329896539221262, 0.3947649828694893, 0.2629056496381133, 0.23615101409334613, 0.2238939776372256, (0.02257373199487726, -0.07145364582538605, -0.19721560378869374, 0.9774246533711751), 0.4701346749695438, 0.09580222840010501, 0.0692470535966759, 0.0625552104524412, 0.07316300075307727, 1.0916544425599326, 1.0791184117627486, 1.237579311017038, 0.8742402170871175, 1.1144196180331025, 1.386873736947817, 0.6519986851548966, 0.18357801457854203, 0.9406715099263748, 0.9509957188717195]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4795626421500625, 0.33555458596515814, 0.3117132334062442, 0.6855463957929621, 0.3109118578272182, 0.17993445877819234, 0.39292795986145257, 0.26014127270132426, 0.23615102091605855, 0.2238939577784033, (-0.012803933684093256, -0.079751584927241, -0.1954183618227641, 0.9773104429244995), 0.5557009450984965, 0.08572600020766052, 0.08671711638797355, 0.056117289207252764, 0.21252424621274268, 1.1410487795036073, 0.9760491258676735, 1.384041841811433, 0.9886437491098495, 1.054136019958698, 1.1884981864352775, 1.1393681212666023, 0.551201932263378, 0.7292497912937904, 0.7455580984541945]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4403768985090684, 0.30612231582678934, 0.23535104033629325, 0.6839847204697481, 0.2827724854843492, 0.20794585517956282, 0.35238828361144836, 0.27666570600345347, 0.2361510025883581, 0.22389398741385488, (-0.020236724863449733, -0.04746030221382777, -0.18472793499628704, 0.9811475038528442), 0.47824700474144655, 0.0666593640446343, 0.08531450580896126, 0.0683046646643846, 0.20234072441819978, 1.2438875218123586, 1.0103657437941158, 0.7786419121225465, 1.314547631648266, 1.0482106915041633, 0.5065327449605248, 0.8660824003761161, 1.4029623119987817, 0.8547163559749461, 0.6182813029512877]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.49602107846992877, 0.326877081994064, 0.25088464996299076, 0.46838292981818097, 0.25580852774843227, 0.29613199234831794, 0.2807820341649207, 0.31166534163708604, 0.23615100956153687, 0.22389401472379056, (-0.016536547243595122, -0.016201018542051315, -0.17532654305299122, 0.9842271566390991), 0.35122160030995636, 0.0828822958480466, 0.05597801509190381, 0.07749687128992976, 0.07124143849738028, 1.3110612422306058, 0.8748417641100639, 0.5587019911454331, 1.3789730157867666, 1.0453876256139065, 1.069565507188348, 1.2830728268743359, 0.8882624541501426, 0.2567009771018126, 0.6936061026687476]}
