{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.10067326560482667, 0.3930804253367436, 0.3855623962059206, 0.3471195372765745, 0.39372404909214637, 0.36198378056482744, 0.3102543211458387, 0.299622978302494, 0.2361509986239358, 0.22389397838979172, (0.05517900222912431, -0.08316349377855659, -0.2660517543554306, 0.9587415307760239), 0.23466491862379163, 0.08856041015374562, 0.08107399453155305, 0.02171297270828682, 0.10752362192697454, 0.2220215035750048, 0.21169841459346375, 0.38465861164217413, 0.10774433793075479, 0.22149223472712995, 0.4440430071500096, 0.4233968291869275, 0.7693172232843483, 0.21548867586150958, 0.4429844694542599]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.0975302534492593, 0.39104170555049994, 0.3936372064806737, 0.32121700714658497, 0.38871778831583265, 0.37082326110616387, 0.30695046821391136, 0.3074212358177861, 0.23615100577627363, 0.22389399608494312, (0.03347215453783671, -0.06863511949777604, -0.2635041832923889, 0.9616068323453267), 0.22849480184236642, 0.08602686436387857, 0.07528888028148757, 0.022280907630180546, 0.11029145309786484, 0.19186659417633734, 0.17747766087038772, 0.43803543325060224, 0.08342452825848323, 0.20182718874231806, 0.13855896113193802, 0.13562114072806314, 0.13116217449619957, 0.05349034114615121, 0.1426155100715434]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.09487352451828242, 0.387541407916007, 0.3981298931371571, 0.41601096020944167, 0.38241432287215155, 0.376938561762844, 0.30353402053464307, 0.3144800707294116, 0.23615099158838848, 0.2238939956162062, (0.013331998170663913, -0.070212289194266, -0.2645013749599457, 0.9617124597231547), 0.24311780717166415, 0.08510703811671302, 0.08315004137726294, 0.0222779946473198, 0.15091824842226112, 0.26709123622126707, 0.2571088983388647, 0.363945600113861, 0.12391844707608894, 0.27284090374662534, 0.2560388412771269, 0.264593738502843, 0.1998812138182273, 0.12811436117550434, 0.19256755987564572]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.09158042643747166, 0.38558456440523214, 0.39100941191222904, 0.42664455050363537, 0.37822696837578473, 0.3750639215684345, 0.2987929878711889, 0.3162083967417074, 0.23615103490539366, 0.22389395024095085, (-0.004556617587028692, -0.08078585068384807, -0.26415301163991295, 0.9610626538594563), 0.27627233177634114, 0.08576088143581108, 0.09556134393864564, 0.02168033246075611, 0.1653292067166609, 0.34711763660900974, 0.3551747392132483, 0.24443061399469962, 0.22672159512209186, 0.3392481809115442, 0.1932876923873295, 0.22772816516876654, 0.28278246773875426, 0.2325801584334353, 0.14326569761564867]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.08832009557291633, 0.388117377901189, 0.38593697980162056, 0.4195727823220147, 0.37653755130256655, 0.37330434991918354, 0.2950608809343048, 0.31557744840168656, 0.23615101274013792, 0.22389401322243777, (-0.019423601838449638, -0.09094671855370204, -0.2668083409468333, 0.9592423001925151), 0.3009249492695051, 0.08670015223637617, 0.10865495834013864, 0.02122076532278787, 0.1525316665616283, 0.3222333391880905, 0.31731020770602797, 0.20698541450957722, 0.3065780586357141, 0.3060593848302888, 0.08535299808093044, 0.13667080541502472, 0.12352983340901158, 0.19879463045382337, 0.1247817331146732]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.08816180333725128, 0.3888221199801297, 0.38639053721177713, 0.38014542414826114, 0.37687836181016815, 0.3739115951825736, 0.2967428069822474, 0.31518618907643065, 0.23615098647992666, 0.22389399579258193, (-0.0230954360216856, -0.1036578635374705, -0.2669665535291036, 0.9578285296758016), 0.3112589992784149, 0.08789955222731205, 0.10785982373085531, 0.021238051972455794, 0.1272520569774645, 0.24251148420675556, 0.2447486958592643, 0.1288615261041983, 0.31964038126511984, 0.24184614352020423, 0.22654298280633464, 0.22534350822418528, 0.1853071060172623, 0.045054931246614915, 0.18271476315463142]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.08838888408619959, 0.3973636786934463, 0.3877671204640943, 0.30861265085357925, 0.3825796739786541, 0.37378810907426346, 0.2999123631728108, 0.3155922690755418, 0.23615100025059166, 0.2238940028185623, (-0.020254562919338543, -0.1142725611726443, -0.26997868220011395, 0.9558402061462402), 0.29324750303410885, 0.08916200351690796, 0.08864061664026336, 0.021261211635443335, 0.10034922462783383, 0.19853216266963553, 0.20291593816154097, 0.09727102307981902, 0.32970477641932416, 0.19714167282846537, 0.1483867120310347, 0.13335107162294113, 0.0893899767318821, 0.31841638483854806, 0.13002204666640638]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.08922723947091236, 0.40770427878433213, 0.3912895615917208, 0.30680263973619154, 0.3902483201244595, 0.37354328494667943, 0.3070177710066623, 0.31576083237633534, 0.2361509785034563, 0.2238939868432745, (-0.012480952000866333, -0.12210606137911478, -0.2781878113746643, 0.9526386817296346), 0.27440037298577846, 0.09158002638396553, 0.0671309808852401, 0.021224119966668002, 0.1023095004946089, 0.17495796152449475, 0.18397500795882105, 0.09381246658798074, 0.4327036632367127, 0.17713112876508816, 0.09551646634905368, 0.07390340444445775, 0.05496651016437232, 0.26134215767397573, 0.1005030485717871]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.0911829443947421, 0.41483981256137376, 0.39659959570181774, 0.4446688286668002, 0.3968408375490566, 0.37304765600978584, 0.31423708917816434, 0.315020167122333, 0.2361510222410038, 0.22389397419457732, (0.005854389321757481, -0.11859158972899118, -0.28892509937286376, 0.9499229590098063), 0.29856966837678106, 0.09345890507658365, 0.08267753706432432, 0.020922346693147707, 0.14977547264654587, 0.197823702029173, 0.20691821524626303, 0.11444701488790189, 0.43422762969547307, 0.21686120435566214, 0.15998694604659583, 0.15014035113111177, 0.08224595723160391, 0.10566249863390048, 0.16409051780963077]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.09617971662391177, 0.4152975711315804, 0.40416031963620314, 0.4788995436007321, 0.400005729910952, 0.37398016329963113, 0.31992597970540454, 0.31263512321443704, 0.23615099207402415, 0.2238939971948343, (0.031152098377545675, -0.10416840116182963, -0.3024238069852193, 0.9469026247660319), 0.31213951562094755, 0.09401882187321672, 0.10341201303585154, 0.021152240579033216, 0.1800846088830669, 0.3053199096381591, 0.30314777647931546, 0.17304241371345855, 0.27566314411580256, 0.313286429776024, 0.23855008375198444, 0.21427510480979337, 0.1519528962642582, 0.37597871848363157, 0.19598352638537125]}
