{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4895617016755273, 0.25746911634125347, 0.1387244863761112, 0.2771338319804329, 0.3408829248031315, 0.2986632245726494, 0.1273818400489583, 0.14321271003929792, 0.23615101414414413, 0.22389398589898696, (0.0487544285133481, 0.9976392015814781, 0.03583624737802893, 0.02846755849895999), 0.1499905856731458, 0.05621942578218415, 0.0435969306183748, 0.09212945042322175, 0.07966229420001611, 0.2564568341097481, 0.46886914089577025, 0.38581633907187485, 0.15740890770411908, 0.309935324807328, 0.5129136682194962, 0.9377382817915405, 0.7716326781437497, 0.31481781540823817, 0.619870649614656]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5956382737949146, 0.39653953688298227, 0.1605507330879038, 0.5257282402153396, 0.402646789979043, 0.2948425718122735, 0.16473267069660497, 0.14674452367511692, 0.23615101620391757, 0.22389399271906985, (0.02955056664844354, 0.9984399596850078, 0.04671631480256717, -0.0014835549343843013), 0.22604435871941775, 0.08860665936352559, 0.06313560833476047, 0.11777842945051731, 0.15926069310100885, 0.21753709330228357, 0.34927446021857356, 0.40401442063222, 0.1553556179339101, 0.32883035115777776, 0.48104158802807107, 0.33693805280175654, 0.12537689600980348, 0.07537431833978232, 0.22618950055781786]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6065537839334308, 0.4551538454365289, 0.149060608680683, 0.659376035797708, 0.4306240610083174, 0.28936108246005576, 0.18615237450370195, 0.13952853314921432, 0.2361509887368491, 0.22389398418704393, (0.027398392806450525, 0.9989242275555928, 0.035242551813522975, -0.011255228736748299), 0.2800314694662205, 0.09570893807132932, 0.10553689688566377, 0.12217196574869724, 0.23379106194509458, 0.46319457412689224, 0.4355583194767233, 0.7049640694972422, 0.5173322968871352, 0.4804804283167057, 0.7283104279607618, 0.24810072633113975, 0.6066609205991398, 1.2490257589441092, 0.3086850651754414]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5770762320088536, 0.4176639223186097, 0.10324880069086426, 0.6565338120127681, 0.40824758159068747, 0.2853028829322586, 0.16909125234928568, 0.13013053256717305, 0.2361510238099007, 0.2238939685986515, (0.06574473554889361, 0.9957345207532247, 0.05729780370990435, -0.019780016442139944), 0.3509717223541415, 0.08318832494443312, 0.12288797236017986, 0.1113109097693168, 0.2227871387253713, 0.7199769572955456, 0.4178569989569135, 0.7312957361926744, 0.9738561603652592, 0.510656803538043, 0.5517280633897068, 0.18498396914450427, 0.35988102576652053, 0.9852639508043523, 0.15859802772388024]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.41081136048927586, 0.2919117064496284, 0.1193850793092597, 0.522643173994476, 0.35179027715775296, 0.29929883304680105, 0.13712694095197617, 0.1360811821495357, 0.23615100510991882, 0.2238940117809486, (0.09719357540210088, 0.992190424601237, 0.07691774765650432, 0.0018565968028269708), 0.284437266583575, 0.05190016580363429, 0.10022255918415639, 0.07267458341022427, 0.15426052053319117, 0.6764235608260142, 0.14830460343156812, 0.20923833485080184, 0.5619705283858276, 0.3971868018509251, 0.29771430725128134, 0.6707403994913215, 1.0770298356232095, 0.8647246312648125, 0.3219714003763901]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3179068357811663, 0.1274864927188209, 0.24519524241476529, 0.35842241187018614, 0.2924698846088355, 0.3473023133047258, 0.11203834287325412, 0.1612947364782412, 0.23615100399674055, 0.22389399108519997, (0.0911321277419726, 0.9924620866775513, 0.05495902076363564, 0.05774211895962556), 0.17356797733345966, 0.0427168579553465, 0.061018731688907916, 0.057262477501262864, 0.0987528707466317, 0.6875256349469777, 0.19294328678969275, 0.10815079732059768, 0.4554037920627747, 0.3676636512622598, 0.2619361681593448, 0.2539891386996095, 0.5433951100097373, 0.23353900101795594, 0.08255059781214698]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5250661399598249, 0.07544443677658666, 0.3683289057338165, 0.41364429474701125, 0.2704958843555591, 0.40159483567819426, 0.11362822034412101, 0.18492760715839535, 0.23615100728777358, 0.2238940174865552, (0.07534816066424052, 0.9908172766367594, 0.03580182765920957, 0.10583409567674001), 0.19832387036406243, 0.07546455957183447, 0.05368898778597872, 0.09983767453828106, 0.11980907657705363, 0.6004532738916103, 0.23399712449202387, 0.2023309419537638, 0.4698578898244425, 0.3760294123467627, 0.18124750630656358, 0.26912938583694107, 0.2803035000064238, 0.19083094494070718, 0.2169412481620353]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5986180438349448, 0.15165087388655688, 0.4311791520500614, 0.6200702146800783, 0.282914407854777, 0.42678653659970045, 0.13406676524487662, 0.19058849002907843, 0.2361510001032759, 0.22389398867443724, (0.05370359097917875, 0.9904934048652649, 0.043527772774298985, 0.118800317744414), 0.2864878954896357, 0.09611242375865782, 0.11336485616574028, 0.12020709991979378, 0.2107624622911322, 0.5602196050335193, 0.43041107229549, 0.28653085281529295, 0.6318506890719485, 0.4755025038645107, 0.23403819042868912, 0.5809692661149422, 0.7715337933685148, 0.32513443229061917, 0.2272336795130962]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.596496783819868, 0.1589642381913317, 0.4104088386677411, 0.6469728333013315, 0.2887181812771529, 0.41237715903151834, 0.13906080897037879, 0.1774816690991342, 0.23615099051022542, 0.22389402678324571, (0.05421172603964806, 0.9913516680399577, 0.02146329717555394, 0.11670309056838353), 0.30209650257939663, 0.09434528002456895, 0.14733165554790784, 0.11858887380262523, 0.23948488194329923, 0.5477786706891464, 0.7177794775407998, 0.8251956397869334, 0.8513433924076197, 0.5842054145783074, 0.23376829217949974, 0.6055222287096845, 1.1120503460599154, 0.6026511360529508, 0.26801143830655644]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4957060824477402, 0.09514176803495568, 0.3064292617012124, 0.6133124173623082, 0.28140048842952703, 0.3644890474444681, 0.12851565538005763, 0.15307004884997216, 0.23615100001805092, 0.2238939563167435, (0.08475467513004939, 0.9912144223848979, -1.594187051523477e-05, 0.10102429687976837), 0.2688076982777535, 0.06678092208276523, 0.11929445384292804, 0.09063211092800906, 0.19457320524984698, 0.3100233005348764, 0.7768820095393977, 0.8264316964607712, 0.543082508848523, 0.5098528025276178, 0.5197030010042726, 0.13729273910458262, 0.21118728214186838, 0.715361109255938, 0.20381088113078435]}
