{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9752098474488305, 0.7430593296647472, 0.4713405248173437, 0.4334040470252931, 0.6589427507762956, 0.34524490580382267, 0.4739616524217437, 0.27621779806108515, 0.2361509844304238, 0.22389396500572636, (0.04034265113295987, -0.15029658656567335, -0.2742051798850298, 0.9487686417996883), 0.8350894225095834, 0.19151531510073388, 0.08245669050740542, 0.06724600637046711, 0.08672172576993845, 0.9911987845605842, 1.1390420164414123, 0.9318165833469391, 0.8148713859166913, 0.9859926519267463, 1.9823975691211684, 2.2780840328828247, 1.8636331666938781, 1.6297427718333826, 1.9719853038534927]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.923898290240431, 0.6822848777382386, 0.4297080136945856, 0.6195684809303442, 0.6085268459251212, 0.3012253113111355, 0.4489910019890113, 0.2745935253849546, 0.2361509806594365, 0.22389400438956167, (-0.005052649171557277, -0.12688251386086147, -0.2676880379517873, 0.9550437927246094), 0.9184395056979812, 0.1936807413944824, 0.08833437313941576, 0.06563419621643672, 0.1862345279668566, 0.8222686278519615, 0.7219076076091008, 1.0959252509655935, 0.8918434669769951, 0.8628434926440136, 1.7420111602295238, 1.3991473182710827, 0.5935667993908806, 0.8504650054171375, 0.5422440137698237]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8148224768592096, 0.4969159978170268, 0.26992190434348734, 0.6303359685544486, 0.4899069577822862, 0.2772482838660123, 0.37608432235435774, 0.2786420204687944, 0.2361509405211546, 0.22389394402343943, (-0.03307012990117073, -0.11820727934439977, -0.259901503721873, 0.9575927535692851), 0.6665198930468775, 0.11584429750391899, 0.10614778758413018, 0.11920372552526448, 0.1997450343242598, 1.3175942731674812, 0.6746288485433783, 0.7741464234300204, 1.1863841534918276, 0.8811642406374266, 1.120421495297852, 1.1810057330228134, 0.7405120451392004, 0.7961473287198851, 0.7616851361827023]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8458321225127189, 0.3410821909643563, 0.37505006202453856, 0.47436171449179915, 0.37739852276873714, 0.43278098077345045, 0.29047789461392115, 0.3357719488237274, 0.23615107772004415, 0.2238939879118366, (-0.05146512190500895, -0.0011449662347634633, -0.2488389492034912, 0.9665515502293904), 0.38307539085665904, 0.09732832268665415, 0.07351168496074466, 0.14398668819897414, 0.07314571294434732, 1.4510382725258588, 0.570965609257635, 0.4939827937994554, 1.3928782060985654, 0.7969451682639628, 1.4366299489836236, 1.6394782738678342, 0.6580737354746828, 0.4660383304835633, 0.2975933314209674]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.9071280128538207, 0.42671398156107976, 0.5787089768086771, 0.4305394446878946, 0.347938849494953, 0.5533356541851036, 0.2829342380866723, 0.4137826322807187, 0.23615102592966167, 0.2238939794538045, (-0.041155622651179634, 0.059695858508348465, -0.23586861689885458, 0.9689963698387146), 0.5978974927278392, 0.18034177810591703, 0.101105431060139, 0.1067575679231821, 0.06032138078230313, 1.380720866042952, 1.3357903108955183, 0.9267206003452927, 1.1843298026194347, 1.1927383313356061, 1.594143153984619, 1.9420316460900624, 1.131243876991608, 0.4938798038004543, 1.2603550017689296]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8928498256817285, 0.42575937412255793, 0.5930950463398791, 0.7127853918689815, 0.31083195943748115, 0.5468437618517797, 0.28722131856703037, 0.4201589947765909, 0.2361510637021928, 0.22389397933556265, (-0.0007106067651572327, 0.08581255823373794, -0.21846588750680287, 0.9719127297401429), 0.7751601726633949, 0.1831978961526459, 0.13142179956927538, 0.07975856684111067, 0.1891587348157565, 1.065676196747432, 1.1431250463381553, 1.0859235619907024, 1.406019354179238, 1.1460310370343694, 0.8159696442803859, 1.3312263047685793, 0.9858762254787758, 0.9958215103728134, 0.3320006184028551]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7977597896224972, 0.32907700587364164, 0.49656311104285866, 0.7903097442137847, 0.26254970437216946, 0.47793463016014204, 0.29326770512520123, 0.3837379983519213, 0.23615100554441615, 0.22389398037677896, (0.029890181000034013, 0.102214149137338, -0.19973327815532685, 0.9739314754803975), 0.6824155924277455, 0.1300389935544984, 0.13096164272415214, 0.09759693675855857, 0.25287416767407545, 0.9885690374148122, 1.3302295844402512, 1.37144172671858, 1.1824044795020932, 1.1242888887492277, 1.2676446833009751, 1.28324079776223, 0.8920701611421314, 0.5033083842803115, 0.7765738562676927]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7440873807598466, 0.32574606898031305, 0.31584301857077046, 0.7032507697199503, 0.37245724794330487, 0.36545778352707886, 0.33905525035018946, 0.3126066694607488, 0.2361509755280483, 0.22389400279968452, (0.04726774940888087, -0.006605924355487029, -0.1947222242752711, 0.9786537845929464), 0.370842289156536, 0.07427831222564643, 0.07908425450022505, 0.12888249921236247, 0.12065928824882025, 0.689778580653542, 1.6487582985112812, 1.683284203411452, 0.6519328751458985, 0.9334374698763066, 1.1779369499273304, 0.8544829694312446, 0.9736148627547156, 1.1471253560874577, 0.4879494735653036]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.9097273105810223, 0.5574367881063333, 0.4101055639981896, 0.3940492303727638, 0.5492857883839161, 0.34821742819993473, 0.41103014865989945, 0.2814327222793255, 0.236151013885255, 0.2238939882520061, (0.04799423391620318, -0.10934903075297674, -0.20297284225622814, 0.9717910011609395), 0.5532936013538677, 0.14655314766035443, 0.07336963310376934, 0.1197970937218733, 0.03984628668401369, 1.4274216196970047, 1.6814287553515037, 1.328628384638062, 0.8880959771620461, 1.2814120451821103, 2.6104594198159554, 2.26291258865275, 0.8125835283540209, 1.2926920903378865, 1.397271070764994]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.9058002070340656, 0.5988683657302453, 0.46190760004098924, 0.6526235675281906, 0.5605439499322853, 0.3357337979255985, 0.4289446549709729, 0.3082276821981902, 0.23615101683111267, 0.2238940330335381, (0.010991136846132576, -0.11336357593536377, -0.20973454614480336, 0.9709581295649211), 0.8255780289249824, 0.17834685118941618, 0.0957720874678322, 0.08097009474441776, 0.16601177520073235, 1.2716893629802484, 1.239259125619785, 1.5518907116403429, 1.1695372597272817, 1.2909503048311877, 1.1798333855744367, 0.9429566066042723, 0.8427503708009342, 1.1303946656110835, 0.04693455267584181]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.8413455509485589, 0.5277366683349771, 0.37196911851451536, 0.7947826677508875, 0.5109694635990226, 0.30417761599051824, 0.3809883466089082, 0.29849844737166736, 0.23615100936699465, 0.22389398907192548, (-0.011871351363758246, -0.16933914224306743, -0.19986388385295867, 0.964944314956665), 0.8273051475706032, 0.12468181444352283, 0.11950879585091782, 0.10665963837503792, 0.26264142270233176, 1.4580302401673026, 1.0942337636536388, 1.3069267815631387, 1.2929636955939328, 1.2600136534333912, 1.3725828769599222, 1.5001820340815548, 0.5407671204972119, 0.5905378489898251, 0.880522447268407]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.755503453933552, 0.40761252373027984, 0.3109766564668131, 0.7657760325418439, 0.43652489552551477, 0.3634946097300491, 0.3200548769935682, 0.3123353380655989, 0.2361510486205692, 0.2238939714749655, (-0.020525290382405123, -0.07216056544954579, -0.20686364769935608, 0.9744738936424255), 0.5135353671749121, 0.07118858093124254, 0.0978564180395247, 0.14388559541596288, 0.16816932514889577, 1.6104666154019238, 0.6969726126394954, 0.7709137200242303, 1.6817567897600572, 1.1232217255082615, 0.3213351280604508, 1.0313172907724832, 1.3468584113724755, 1.1113030480651749, 0.5977879706230975]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.8922879815192888, 0.4494189004207515, 0.4490760764733456, 0.47147088259389075, 0.40671645139533175, 0.4744959393158725, 0.3108379082819495, 0.37342684460211983, 0.23615100259215308, 0.22389401630615563, (-0.019844637935360274, 0.019107034895569086, -0.2051227847735087, 0.9782936414082845), 0.49336944234787733, 0.16275011781763685, 0.06355931595513833, 0.1354805193927238, 0.04439516795010953, 1.6743585416616835, 1.2286820233146505, 0.7953724139439678, 1.5456321127838135, 1.3347263318935902, 1.5756193874568012, 2.1874978369603233, 1.1802855058945703, 0.37069562545298573, 1.0731026608500958]}
