{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6292841764600194, 0.3188309953057338, 0.2928033670840907, 0.45498803361173795, 0.3952503759450354, 0.3961105381071848, 0.28838873593300246, 0.2587302382935525, 0.23615100348371248, 0.22389400967904471, (0.02849570696707815, -0.01283910324491444, -0.06071169511415064, 0.9975863993167877), 0.3096344829800718, 0.05911122740581385, 0.06644093080970126, 0.14433272418367352, 0.1245954269359042, 0.2639490622103552, 0.6716286530768403, 0.7488809879707841, 0.27912704064575794, 0.38602363336404694, 0.5278981244207104, 1.3432573061536806, 1.4977619759415681, 0.5582540812915159, 0.7720472667280939]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6520324295209293, 0.32246140299934795, 0.312729471977522, 0.24599401559994827, 0.41055505447080554, 0.3979402853294282, 0.29065244601696905, 0.2588184826727059, 0.2361510078450087, 0.22389396528421343, (0.019820564861098924, -0.05166298747062683, -0.06330107351144156, 0.9964195648829143), 0.2337461966525453, 0.03790282883693701, 0.05123098009442383, 0.14838866418994545, 0.06738239945080665, 0.1995085585197178, 0.5809873738943906, 0.7495162825025767, 0.1816154395962659, 0.3424763038723633, 0.16765218044315805, 0.18961687014275863, 0.2968497966948276, 0.21683627807082878, 0.1841253767659189]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.733752141585736, 0.3440943399000223, 0.37022874592906435, 0.4845855783821864, 0.4276133397371832, 0.41406976104988974, 0.2954223783689579, 0.2731687304377762, 0.23615100000755557, 0.22389404044622196, (0.013466630876064301, -0.0726567859450976, -0.0681365634004275, 0.9949177344640096), 0.3363397899676993, 0.07627130134245176, 0.0571895585565012, 0.1574116995938924, 0.1386919508063995, 0.22305196607838115, 0.5126324697210929, 0.8000855542316356, 0.18133249607126894, 0.38390464845108485, 0.13519864613474764, 0.14666752273525707, 0.20376211495087374, 0.08539635132299528, 0.1697129069676026]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7711291891150088, 0.36159382986030264, 0.40937828934492076, 0.6659519332571076, 0.4372594043588481, 0.427894423821236, 0.2939819521618629, 0.28709197829159383, 0.23615100935186967, 0.22389399985554131, (0.007952393358573317, -0.09768150597810746, -0.0670812338590622, 0.9928857207298278), 0.5176130864746405, 0.10803752480093257, 0.07843436629399579, 0.16139939955641408, 0.2317399271613331, 0.4167583544135389, 0.5126853866045891, 0.6186049441030006, 0.2897141970582426, 0.5245409262977246, 0.3925806860126734, 0.21170082044926877, 0.3791074529938145, 0.2343653186690148, 0.2882867410263465]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7700704969386222, 0.35800946366544806, 0.398206378249078, 0.6775156650666564, 0.4330148347351788, 0.4261366685541146, 0.28396480135626495, 0.2856205553629915, 0.23615101573067465, 0.22389398938554364, (-0.002346264874843958, -0.10155554910500844, -0.05010454282164574, 0.9935251633326213), 0.5649363950597999, 0.10888899865723198, 0.0876193576886883, 0.16137003867137595, 0.24966799289253755, 0.6271497504645424, 0.5564279354060104, 0.46506075608468306, 0.5380910367418295, 0.6611133203030044, 0.468292981206626, 0.16930919297069985, 0.524756264709659, 0.5450978471143452, 0.3554691587449437]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7123274673866141, 0.3201746282559147, 0.33923843526574726, 0.6298595116681109, 0.41306324744508366, 0.4063447026899299, 0.26551423580722056, 0.2707290940388226, 0.23615099212503116, 0.22389402546170345, (-0.008485513490935166, -0.08472961535056432, -0.02956226244568825, 0.9959170262018839), 0.4560029127967814, 0.06451763801225423, 0.08967872163145683, 0.15344095722260906, 0.19677080100826905, 0.7579483575016206, 0.4040996708314995, 0.42617107289458217, 0.8358376505906514, 0.53895191043325, 0.26643962410119254, 0.3370880633516692, 0.1717802556459768, 0.6526723794021709, 0.28469960063291494]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.6049236178805912, 0.2883943033598879, 0.29598642112255724, 0.4299317186693511, 0.39469226608512653, 0.39561661613844895, 0.2608684607327239, 0.25762546711147966, 0.2361510128481972, 0.22389398042637249, (-0.006309530138969422, -0.0638499324520429, -0.02670309953391552, 0.9975511113802592), 0.2712776303215071, 0.03278981211111427, 0.06543204722967812, 0.14270144604535825, 0.11534707234292225, 0.746816787122051, 0.3353665143864964, 0.3271552986008813, 0.8593469791141176, 0.4671346942514388, 0.1940858764940937, 0.22157798984104052, 0.24168759971943032, 0.21782716810605549, 0.16141344925809517]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.6230792503992078, 0.30866064793683823, 0.2889897447114361, 0.2762923164913351, 0.39485732228280274, 0.39529387503883934, 0.26763375486587143, 0.2565319557562217, 0.236151012087901, 0.22389399424213172, (-0.002969462447799742, -0.03176922996838887, -0.027833242466052375, 0.9990408062934876), 0.19655931677238134, 0.06880031119737892, 0.046092090029110876, 0.14334598380269997, 0.07445035246269804, 0.6137290201402176, 0.27760359020142306, 0.19037072528208146, 0.8623856775393632, 0.4209144124034254, 0.2662383124106297, 0.17117894936839745, 0.30075285280331426, 0.26443015173949486, 0.18951122269648857]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.6990614575914763, 0.3634783893479921, 0.30642718901416455, 0.5971126538681649, 0.40893220468648955, 0.403407602910618, 0.28551430434492764, 0.2641591807353778, 0.23615099484707425, 0.22389402302241831, (-0.0007281792282810784, 0.00494835083760942, -0.03402555361390114, 0.9993585864702861), 0.313664440922958, 0.10080714739189947, 0.06344170046355235, 0.15075174303663072, 0.1769559171226652, 0.5749240517743569, 0.3787433613639753, 0.21868637922357947, 0.8836244214972429, 0.4745195942756218, 0.14299691613932317, 0.28037952592138243, 0.12219499409181296, 0.2716577046456392, 0.22797760467759734]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7253363538346176, 0.4047033712310545, 0.3209473455226144, 0.6840075590646404, 0.4213287311664981, 0.4104754914604423, 0.3025298798465468, 0.26667026063793986, 0.23615098704387266, 0.2238940463519932, (0.003968339809216559, 0.03444478064775467, -0.031796240558226906, 0.9988779624303182), 0.47037434210670365, 0.1208234650804621, 0.08551732627669867, 0.15394565982172023, 0.2501668772117334, 0.617244403913433, 0.5938495924770294, 0.36799199254546894, 0.5295470708446449, 0.627036580416231, 0.1665457793825837, 0.4459932495475767, 0.3533332470661909, 0.72391501576999, 0.32055283797919587]}
