{'frame_counter': 15, 'label': 'proud', 'lma_features': [0.6312575425251682, 0.34309498451434717, 0.33571856605833905, 0.2762622427688462, 0.28825106742335277, 0.38793772842470275, 0.30868697258016636, 0.34613185366179144, 0.23615100902024636, 0.22389399248310668, (-0.01668395276647061, 0.0045895335570094176, 0.14864204358309507, 0.9883424192667007), 0.3517426506194148, 0.11502017512344956, 0.05005370251381479, 0.1009985841366743, 0.06200682238899821, 1.0078766513685868, 0.6364597140072116, 0.4723414860275662, 0.9844915535857026, 0.7500292907854713, 2.0157533027371737, 1.2729194280144231, 0.9446829720551324, 1.9689831071714052, 1.5000585815709426]}
{'frame_counter': 30, 'label': 'proud', 'lma_features': [0.6913149811201255, 0.41175355595582985, 0.4115233417230027, 0.40551249995667904, 0.2851549155875079, 0.4365732118331926, 0.3107889893371713, 0.3872694665187568, 0.23615100464863206, 0.22389399030938462, (-0.029117672021190324, 0.06810702383518219, 0.17033604284127554, 0.982560662428538), 0.5062142872298198, 0.13521783827924388, 0.054697340949206336, 0.08810556285517267, 0.14178414734612002, 0.7050720720733972, 0.6383896863218826, 0.616519743119713, 0.8322441584994817, 0.6944245529362598, 0.8299110298191068, 0.6808557902936214, 0.579383896384712, 0.4424362906895595, 0.3329527039062638]}
{'frame_counter': 45, 'label': 'proud', 'lma_features': [0.6955600129922592, 0.412506924667503, 0.40620162062926546, 0.4123317872657097, 0.2887746698971977, 0.43178386333844343, 0.3151411767785147, 0.3874777673199828, 0.23615099400962555, 0.22389402206389059, (-0.04084540233016014, 0.04873786419630051, 0.17691246469815572, 0.9821449597676595), 0.5050470866754181, 0.13446163911599093, 0.0622197371620429, 0.08832255794872483, 0.15007949771531426, 0.7142088611764038, 0.7741911292985678, 0.7059509494505009, 0.567804968690411, 0.7125881862465484, 1.1563028085910885, 0.8060685586626636, 0.456637759645049, 0.7930511132448794, 0.6774393814643456]}
{'frame_counter': 60, 'label': 'proud', 'lma_features': [0.6662291378311812, 0.3479149594484398, 0.32846896807934495, 0.3234556648594338, 0.2876523632269486, 0.3816505601730296, 0.29610239686529205, 0.3568261426887423, 0.23615101098920024, 0.22389402298327146, (-0.02672329805791378, 0.04140148013830185, 0.1464382251103719, 0.9879082640012106), 0.3312075626148409, 0.09114214176404921, 0.05105551526399332, 0.10041237698499517, 0.0713425487995982, 0.5654118556385408, 0.9269373543590765, 0.8493311748644087, 0.31803224286762916, 0.5966271238564708, 0.5055944953166578, 0.4897758523878007, 0.31459421334041693, 0.5123617331304722, 0.2571018753074662]}
{'frame_counter': 75, 'label': 'proud', 'lma_features': [0.5244480750723156, 0.30253832012654963, 0.28061422788594925, 0.26108538979115, 0.3030387662958923, 0.30022200863271664, 0.3141873080572729, 0.3206243399940443, 0.23615101852417825, 0.22389397682933054, (-0.021050781880815824, 0.007389491746046891, 0.14478471279144287, 0.9890961408615112), 0.31347012151972486, 0.09034394271607503, 0.05277577189092626, 0.09237594989917315, 0.05043378160534663, 0.5567850611222572, 1.0891083337061354, 0.8944259789634367, 0.4798579256526405, 0.7728299968152804, 1.446755932517194, 1.4213350832141174, 0.23827095277053323, 0.8205199358071477, 0.9919866998389736]}
{'frame_counter': 90, 'label': 'proud', 'lma_features': [0.5735647353555622, 0.3379804979204955, 0.3440501250302075, 0.44941668453451705, 0.33900476385198125, 0.27260541276916495, 0.33486586242130767, 0.3344176717464097, 0.23615100936291386, 0.22389398327500526, (-0.016495218314230443, -0.008526022376220984, 0.18021003703276317, 0.9834158658981323), 0.4830277832733947, 0.1307578059617388, 0.059533456747699054, 0.08459253459262002, 0.14616638429632361, 0.6972188543975304, 0.8529773118325717, 0.9876153733842106, 0.6860551639157516, 0.7479967612033968, 0.5596179706503118, 0.622312102953327, 0.3413069835625968, 0.735021580069855, 0.33679948240543456]}
{'frame_counter': 105, 'label': 'proud', 'lma_features': [0.5935109733014772, 0.3616717809395588, 0.3689360629780714, 0.46962306166898504, 0.3572254634695267, 0.29029256251528385, 0.3428670768621964, 0.3466334610088089, 0.23615100286621754, 0.22389399493247214, (0.0003177609605093797, 0.011861082290609677, 0.1741186628739039, 0.9846124092737834), 0.5333569846209331, 0.14504122614167855, 0.06403474979951526, 0.08845858538420441, 0.17391505147123276, 0.8180172024764322, 0.7738794709653601, 0.6796541232388502, 0.7520050149729248, 0.7278990160433615, 0.7014519675606524, 1.297195575386918, 0.8345417243340189, 0.5977098607182293, 0.7490498580236332]}
{'frame_counter': 120, 'label': 'proud', 'lma_features': [0.6134997000342296, 0.35112430424883306, 0.34341259028436755, 0.40887219154269966, 0.34630068535157943, 0.3357762436276843, 0.34260952174695125, 0.3589654431867909, 0.23615100042469805, 0.22389398904518606, (0.0029316314166256538, -0.000626455534559985, 0.14263602296511332, 0.9897470633188884), 0.3862020855210524, 0.10317004439152463, 0.05409345399543806, 0.10560642563340812, 0.10015418896742061, 0.9756925349705674, 0.5641601170737144, 0.35941056600293514, 0.9300762370548115, 0.6487197561452132, 0.5222613646254414, 0.8570871729735579, 0.6460137873605886, 0.36594582994247404, 0.17136682975875878]}
{'frame_counter': 135, 'label': 'proud', 'lma_features': [0.7330542484689613, 0.3806329339607805, 0.39971486136918083, 0.2450904727924949, 0.32033780530433437, 0.4226184682799983, 0.332271703667057, 0.39923079251637145, 0.23615100846861742, 0.22389400755945504, (0.0009129058899513136, 0.029223060825218757, 0.17134983142217, 0.9844903548558553), 0.399749029012897, 0.1213295002675445, 0.05104949150454851, 0.11003512590215031, 0.05509263363703535, 1.0139296486306133, 0.6162877576424262, 0.48991510680812267, 0.9928814438576522, 0.7840772321169788, 1.2145129748592518, 1.5577671713711798, 0.7759534312124416, 0.2896126695607802, 0.8833578236747208]}
{'frame_counter': 150, 'label': 'proud', 'lma_features': [0.7705527230625633, 0.4508649018133652, 0.47590642885525053, 0.44299074887250345, 0.32381328549301475, 0.4788400656503425, 0.34741631887382385, 0.42187208065841164, 0.23615101391204205, 0.22389399395830792, (0.006269617607661833, 0.06625136534372965, 0.20113097429275512, 0.977281943957011), 0.5988164129182613, 0.15596562756954538, 0.05880548067150511, 0.09187804031205916, 0.14118402591335955, 0.7833473503578218, 0.6512875860594691, 0.6323973724469466, 0.9766891082520894, 0.732371348588754, 0.5301167199915939, 0.7239801320506297, 0.5583827516943569, 0.3130162020662209, 0.29218476416217254]}
{'frame_counter': 165, 'label': 'proud', 'lma_features': [0.7662837056629629, 0.4608177083268717, 0.45066517476051177, 0.46632707793163924, 0.3231489719289124, 0.4617806865038372, 0.33461572834531367, 0.41258920106072633, 0.23615103495579462, 0.22389394661415915, (-0.01744159694450597, 0.042632850756247835, 0.19443332254886628, 0.9797407666842143), 0.5839762812652557, 0.15637840440993028, 0.0641806956273947, 0.08682099855090453, 0.1682253346497383, 0.7794744427592633, 0.8519513159033659, 0.7955580729925588, 0.6715921469750572, 0.7341072009700399, 1.1866142044330712, 0.9122197630735608, 0.6038277237919898, 0.7981910371105021, 0.7259198666335659]}
{'frame_counter': 180, 'label': 'proud', 'lma_features': [0.7077849146812868, 0.3853032176509135, 0.35691381594521265, 0.3737689923341361, 0.30004257250650307, 0.40055304609057446, 0.2847531310975284, 0.36630978297871103, 0.23615099663348707, 0.22389400485508967, (-0.02731441060702006, 0.043211660782496136, 0.16249163846174877, 0.9853646675745646), 0.36932739609372606, 0.1089975319722862, 0.05129766486130273, 0.09774603899276516, 0.08450653904815866, 0.6182618338567251, 1.030419721231187, 0.9136657263054085, 0.34598532625674944, 0.6259251596557031, 0.5508624160263957, 0.591082127317281, 0.2689164043358226, 0.6547830016438098, 0.329728390565159]}
