{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6802802457080921, 0.31234029091383464, 0.4429855731822358, 0.3599804719307402, 0.3480648110142717, 0.3585448703151246, 0.31447687727902623, 0.28612186237534576, 0.23615098281223168, 0.22389401406574724, (0.032053502509370446, -0.075929194688797, -0.07410642458125949, 0.9938191249966621), 0.3648025600287248, 0.10494503680038873, 0.08210782945703829, 0.09993429874185064, 0.10685071712743799, 0.7740288235176938, 0.4316074561270408, 0.27527688715038434, 0.6000401817871254, 0.4210426280387298, 1.5480576470353875, 0.8632149122540816, 0.5505537743007687, 1.2000803635742507, 0.8420852560774597]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5514197898924128, 0.37992476064109687, 0.32059667218827, 0.2416281885232113, 0.3586925858650878, 0.3253479248170054, 0.2934486559645515, 0.2773427017494618, 0.2361510164084095, 0.22389399000414306, (0.02408880405128002, -0.047044677659869194, -0.07392211457093557, 0.9957979996999105), 0.2582082625296491, 0.08571270130362603, 0.058785212044904604, 0.09904271029758208, 0.06588967967844105, 0.6714824515884149, 0.23332806837014186, 0.15192524450689968, 0.6676656631144866, 0.3539517659059886, 0.6688389219962008, 0.4766137743587584, 0.2986566819021416, 0.337151841914184, 0.27672397532735976]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6679721101797855, 0.48224062835645826, 0.2656998490368164, 0.4136078306300484, 0.39135663791971087, 0.32898100062051955, 0.2914742202418259, 0.2983610081597729, 0.2361509798476973, 0.22389401197835226, (0.017866363873084386, -0.004905186391746004, -0.07231957068045934, 0.9971143722534179), 0.3639891834653643, 0.12322776643441527, 0.06655199572936839, 0.10428868976664021, 0.11900061275810773, 0.5499570010382875, 0.18646911484657075, 0.1935839503653873, 0.6973745423510167, 0.43073702413402704, 0.2882631275676726, 0.5878814855632619, 0.17768419726302684, 0.14212367827378897, 0.18872234110106278]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.682123009259643, 0.518061960526311, 0.2691193638797397, 0.481120647602813, 0.39720802257566723, 0.33162922055291344, 0.2941638611683865, 0.3136389626080514, 0.23615103467138773, 0.22389396055062352, (0.015504817540446917, 0.033463289588689805, -0.06731017380952835, 0.997027599811554), 0.4545499874984478, 0.13017721605979293, 0.07138812543520985, 0.09765095667432919, 0.17891436783802997, 0.4858834252517451, 0.5433023755285189, 0.3816470270186701, 0.48264843852729333, 0.5331131058555766, 0.47056771538188097, 0.7428812998719191, 0.42346092677422226, 0.45593053883645274, 0.25112696345627433]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6486481733465864, 0.4667813977417094, 0.26078006311262386, 0.47229814654562025, 0.36519899726654564, 0.3149784269723499, 0.28464391775731124, 0.2951365682650342, 0.23615099844273588, 0.22389398357775075, (0.012375882888833682, 0.035467685634891194, -0.060377430419127145, 0.9974311669667562), 0.4138071359322069, 0.11017915702492956, 0.08148607940932899, 0.09387714981464229, 0.15346504410168055, 0.4820405116662474, 0.7633256176852552, 0.6649107724590423, 0.36576476094051824, 0.4825063029462874, 0.623264776043173, 0.46889843870018594, 0.6191191518038077, 0.28353079172914575, 0.2640727842020311]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5423165901805019, 0.36240159756681917, 0.3461983949301237, 0.3440063440670702, 0.34051873870006866, 0.3303118298507675, 0.2885303838805662, 0.28036364671819813, 0.23615101468846694, 0.22389401684728227, (0.019897805961469808, 0.00014189642776424687, -0.06362683077653249, 0.9976952552795411), 0.2942519263102831, 0.08063642254744412, 0.06887451399372858, 0.0934990949414485, 0.0839581753968582, 0.39694587437196444, 0.7453251974799788, 0.6955332601630249, 0.23143014276411614, 0.4133531833279499, 0.4914904233636818, 0.5236845651346129, 0.2912807357344475, 0.26966117152882413, 0.15515337664316944]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.7069281622428314, 0.3067246103804016, 0.4892635369693962, 0.27115362425741885, 0.35127383322149214, 0.390561027095405, 0.3143345645000252, 0.2958972105829221, 0.23615100224845975, 0.22389398468297905, (0.025571001693606377, -0.039824419841170314, -0.06937208225329718, 0.9964365124702453), 0.31151663545183833, 0.11612947077016164, 0.05984607783381789, 0.1035373237933852, 0.06380321374701357, 0.11509528418530524, 0.5974551296563124, 0.745716234571519, 0.1707794322663817, 0.4267193019849912, 0.801990651693452, 0.5019659760757065, 0.12199377603877652, 0.3150764155523427, 0.32932421620435925]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7345293782615545, 0.31587131144929786, 0.5393017539171502, 0.4656885196071477, 0.3650721991552439, 0.41013323975877114, 0.32840100727769383, 0.3072622299157369, 0.23615098802183995, 0.2238940127865933, (0.02163537989060084, -0.05836413403352102, -0.07189579804738362, 0.9954548796017965), 0.43973242367441073, 0.1393291236072572, 0.06765433571947967, 0.09835828003668556, 0.1502219890358871, 0.44791077780312993, 0.5180598976594684, 0.685602100421015, 0.3490875729516486, 0.5339607204927866, 0.731768885310506, 0.42479031115553967, 0.29882778117414743, 0.3858076016726449, 0.22510138238926566]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7189133263510294, 0.30565371018005444, 0.492352965802622, 0.4654356052375541, 0.35510553912816556, 0.38107869853284265, 0.31268292074329884, 0.2942724425429557, 0.23615099255474642, 0.22389400585794306, (0.024421495199203492, -0.0725566158692042, -0.06882739067077637, 0.9946796496709188), 0.4491063529005532, 0.1253640712302281, 0.08518831436954911, 0.0996376022297391, 0.16453713993113853, 0.7673269713543294, 0.5115893219553687, 0.42809656746746244, 0.6057370528489417, 0.535391178221896, 0.7604415624313242, 0.6474191090691436, 0.5422596011150472, 0.5844570546063674, 0.3133258755134212]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6026773860829246, 0.3254576519997725, 0.3788422580322926, 0.3886702993950664, 0.3497852905946956, 0.3359599835351974, 0.2928024819588971, 0.27857130459850193, 0.23615099061094275, 0.22389399993577436, (0.02280399538576603, -0.06562374730904898, -0.06868386069933573, 0.995203161239624), 0.31803974323081685, 0.08316823886819626, 0.083230085598309, 0.09945123744183372, 0.1052370441525861, 0.8265623253729032, 0.46121681249794744, 0.2840371794785905, 0.6844572615896096, 0.4601247886309616, 0.2992309134533526, 0.5212600367572094, 0.3055836662869283, 0.2713897501326924, 0.18246584604778657]}
