{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9847064509080407, 0.5056080460014181, 0.44498619954820373, 0.44785608700365137, 0.5142874589870007, 0.4548463488258336, 0.33823039927653886, 0.3269115024171681, 0.23615097957505068, 0.22389400867198014, (-0.0019285661592221004, -0.1446167714893818, -0.2589292414486408, 0.95499087870121), 0.6248160894089637, 0.15006571977552385, 0.08534117523212965, 0.16724672363582585, 0.16648583731955433, 0.4637897825316088, 0.39839749865848406, 0.267171785326016, 0.2871058640637243, 0.42068532347426435, 0.9275795650632176, 0.7967949973169681, 0.534343570652032, 0.5742117281274486, 0.8413706469485287]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8455868580279517, 0.41870551820333685, 0.36695057927489166, 0.42882549062404457, 0.46608514391671446, 0.4213981282438226, 0.306761374394027, 0.305521184276538, 0.23615097830971318, 0.22389403115620168, (0.004062206832835121, -0.12638953228791555, -0.24406162401040396, 0.9614242275555929), 0.5167177384239301, 0.08415289963244384, 0.10698137137308669, 0.1681174636155877, 0.14191232916891383, 0.6085199780083816, 0.23826412936627334, 0.2391601795548086, 0.5033584105388115, 0.38347080403923284, 0.3182344975331283, 0.3539131276411577, 0.13852848021896633, 0.4736516849500421, 0.17937954684733703]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7118479042725755, 0.3529187479792292, 0.34468302595559774, 0.33321625447823244, 0.4261519929645872, 0.4224958714251024, 0.3010018734268327, 0.2985465750391097, 0.2361509951918569, 0.22389399954049635, (0.011097380767265956, -0.09424911290407181, -0.23484741449356078, 0.9673404177029927), 0.3370301628852654, 0.052211084441413105, 0.08862495946687948, 0.16206932325330856, 0.09906502011163461, 0.6321268555155745, 0.17440175276858558, 0.18543406103983576, 0.6343880955619546, 0.33300616803224287, 0.2960898576018447, 0.3650894472828384, 0.21367081209598116, 0.4013629399384664, 0.14549186212038545]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.774620113077391, 0.35952059492646615, 0.37771596951809155, 0.33483679336025435, 0.41209095949140123, 0.44345905705044514, 0.31725310551763164, 0.3131064433724682, 0.2361510112964474, 0.22389398251870551, (0.013746139345069725, -0.06163313165307045, -0.2445964088042577, 0.967517344156901), 0.30964382357939085, 0.09106767767814933, 0.07967909287998647, 0.1621080356377993, 0.0936384069450597, 0.5337099491031704, 0.22839809676903255, 0.1520316631274561, 0.7363876755811073, 0.31489831283416264, 0.2518259177668789, 0.18250487595526124, 0.1316743899483055, 0.3436942335674054, 0.12135672546266245]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8479626382553686, 0.4057483932033645, 0.4246460599560335, 0.6151343039465738, 0.4168038174587167, 0.4656054490206691, 0.35015596140856203, 0.34140559264896775, 0.23615105295959188, 0.2238939562756837, (0.018554527312517166, -0.03644772954285145, -0.264925883213679, 0.9633442004521687), 0.5084460010227695, 0.14848604433893867, 0.10804153145261122, 0.1584318179433442, 0.18731064136464232, 0.46664314171618676, 0.27430574088380427, 0.14224578207817515, 0.7454004711280702, 0.3766801100139231, 0.18819268526425592, 0.26548800305060677, 0.13460824285145098, 0.2085212016239312, 0.24883844641227226]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8810491265743647, 0.4376982287001182, 0.46121410906326604, 0.749557987096998, 0.4222308140430316, 0.4817971928681253, 0.3813738845789828, 0.36525235703271297, 0.23615101429193708, 0.22389401396830327, (0.02168603887160619, 0.006273654157606264, -0.28596598108609517, 0.9578113317489624), 0.6838396178584999, 0.16821095089225713, 0.12331587518258534, 0.15040336450275352, 0.2634239257699194, 0.44708374288606473, 0.5586082793467727, 0.27945358923129066, 0.5610515330334167, 0.5407333990725799, 0.21623953590872783, 0.5908220345895417, 0.2892553668880106, 0.44874950730511487, 0.3360026496352938]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8824866231519958, 0.4370436246325283, 0.46981702752250193, 0.7600702757733261, 0.42558601025773124, 0.48717236346597476, 0.389404191910734, 0.3703772294646134, 0.2361509742482447, 0.2238940160263973, (0.024160315344731013, 0.03761046143869559, -0.2923571844895681, 0.9552504380544027), 0.7685923349387929, 0.14157869564355813, 0.11238020166180933, 0.1523281154436863, 0.2664244699643629, 0.5523340206808379, 0.7174676840394092, 0.602176298265462, 0.5170242144343976, 0.6386818554869373, 0.22728319926116966, 0.3444516097982474, 0.6591624611041077, 0.42982813969702777, 0.2523009268312531]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8651656069472915, 0.41378374830324993, 0.4428936868870731, 0.70584188657325, 0.42956786851952666, 0.4767467953135922, 0.3754750438239165, 0.35875036568781987, 0.236151024287138, 0.2238939742735345, (0.031322505325078964, 0.02272254688044389, -0.28304380377133687, 0.9583013614018758), 0.691285865593319, 0.09311434880319704, 0.11443276747958817, 0.16356364038625987, 0.20851533792788426, 0.4076641103770301, 0.7519013668021679, 0.7875799738605712, 0.35301312163653437, 0.5240498536013318, 0.3341636858311252, 0.19679566942059204, 0.3987793362366686, 0.3765906282545627, 0.34480469816302245]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.822460455667477, 0.3980644407489364, 0.424763986217262, 0.49129327755150703, 0.43679140455273563, 0.4656175071689829, 0.360597110950342, 0.3491960370252439, 0.23615099298729186, 0.2238940194453819, (0.030880404636263847, -0.00971083240583539, -0.26230205098787945, 0.9643478751182556), 0.4634117438739701, 0.05128858140585586, 0.08190687555706963, 0.1694736446241204, 0.12673800483795247, 0.3122766492993552, 0.6332848254591362, 0.7724465955491892, 0.23638859468283321, 0.4456055143209706, 0.40131503501306376, 0.4439314490112514, 0.21664710674366344, 0.3052390131207726, 0.28978851583502]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8603955623155795, 0.4073050779854462, 0.4398022969892124, 0.2347119401851685, 0.4513391080452134, 0.46765482739525754, 0.3577064701162118, 0.3501242528858862, 0.2361510089338336, 0.22389397191446614, (0.03009406365454197, -0.060343755036592485, -0.24664058784643808, 0.966616427898407), 0.32046327218807513, 0.0681858282046841, 0.05043198794947421, 0.171924536162305, 0.06469597738230236, 0.33615027708552897, 0.5476515794049398, 0.8896023960487264, 0.23222965985091684, 0.41049858830739383, 0.1320899357691531, 0.17367580704088714, 0.37248024243810474, 0.13239572346806588, 0.1612069279276457]}
