{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4978942161285689, 0.19018504178135523, 0.5066101549815183, 0.3586502708323937, 0.14184976018388037, 0.3791991087219572, 0.2065078406410851, 0.1457661511343479, 0.2361510350030414, 0.22389399548353603, (-0.10235217772424221, 0.9931687712669373, 0.018979938235133886, 0.04754192382097244), 0.3017822968418857, 0.08607957302473174, 0.06848654679181897, 0.061283020859814345, 0.09278223306092802, 0.9479118738258407, 0.8031738987278931, 0.3693753900326245, 0.9127747535657008, 0.8430277208221364, 1.8958237476516815, 1.6063477974557863, 0.738750780065249, 1.8255495071314016, 1.6860554416442728]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.47795011796126796, 0.2137892110996229, 0.43631358415513216, 0.5061098421041483, 0.1054263880682969, 0.36361688461593633, 0.23543847584952854, 0.1135170338012584, 0.2361509743460127, 0.22389400292250308, (-0.10447797377904257, 0.9933776537577311, 0.00852602549518148, 0.04485011597474416), 0.28499161639901077, 0.09908718694248733, 0.0681018888441094, 0.057401346287789215, 0.17077075832551444, 0.6678850155814368, 0.8316667343022314, 0.757110523770206, 1.0188758543414072, 0.7279326285852218, 1.0586916103651718, 1.339466043570136, 0.8972075264551705, 0.6009676828884747, 0.8676308787017306]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.37905152392092356, 0.2569667697402926, 0.26243859468571035, 0.5003845748316124, 0.14424352678840624, 0.29082373689154684, 0.17071332549511556, 0.08860805619305921, 0.2361510169963197, 0.2238940062634536, (-0.05082678844531377, 0.9979019125302633, -0.027575317430698004, 0.014617340446905776), 0.2273021571700811, 0.06404058149680329, 0.06338144614068335, 0.04691471559875901, 0.13327531535827386, 0.46289546614375837, 1.1566885733691827, 1.0198814688855298, 0.5122963873224861, 0.7253297844298645, 0.648402911147233, 0.7386109267478299, 0.785170980590696, 1.2576940080726597, 0.48344935064391575]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5265550492117419, 0.43582019111392617, 0.10805162805977869, 0.36251097601362403, 0.30899653898376267, 0.20227770542872683, 0.14119952964816307, 0.16126936750162815, 0.23615099315051838, 0.22389399967498427, (-0.05140491227308909, 0.9973305821418762, -0.026622817230721314, -0.03155718309183916), 0.22019754627394647, 0.06539915217512052, 0.06000549923956843, 0.06422432293415224, 0.06428450495749045, 0.8199925665815789, 1.0443115865427814, 1.002685027512843, 0.43967739149831875, 0.7943698307436644, 1.2929435371663789, 1.7716580407260403, 0.7652576494897843, 0.695483110885754, 0.9674401996833343]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5513600101880494, 0.5173397081648577, 0.1638988722600799, 0.4889461539174422, 0.38878138599822937, 0.1703447620834965, 0.16903338313229535, 0.24194553211044945, 0.23615103945475333, 0.2238940183852939, (-0.12706722368796666, 0.9882921020189921, 0.05164180820186933, -0.061023414383331934), 0.3505313228315005, 0.09337103242254702, 0.08575607493711261, 0.0690417812190615, 0.12625548547012924, 0.9592243330852582, 0.9392404901553266, 0.9410100115537904, 0.31622646910403013, 0.9281423315328964, 0.6005219419033142, 0.5924479182537175, 0.5703523781529405, 0.27099312983554774, 0.40777424786648314]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5483450693090226, 0.4619355308520616, 0.20920228354749287, 0.699891462552546, 0.37350244725268483, 0.17402840476704703, 0.12219345677917196, 0.2625962663514908, 0.23615095317159934, 0.2238940131717545, (-0.12884029348691303, 0.9897588809331258, 0.040709399183591205, -0.03331361426971853), 0.37477233970243756, 0.09637956859009719, 0.11094298399026652, 0.07157536010234553, 0.22880459761000393, 0.9810722441586486, 0.7480424261233469, 1.3713974743679787, 0.9783564552161628, 0.8835470499270536, 1.1611185659385972, 0.856190725948087, 0.9632452519502146, 1.3903963136891322, 0.7977850972578392]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.49043541102758237, 0.3183118790147468, 0.2901420034959837, 0.6938725167484656, 0.310513285174532, 0.2277533185814845, 0.08904014990154809, 0.19146615300278075, 0.23615098344023916, 0.2238940288273278, (-0.0602094625433286, 0.9953099131584168, 0.061634793008367224, 0.03420264523010701), 0.3007156902255625, 0.06440822070342075, 0.09302708713729758, 0.07092647653368565, 0.1738195420876633, 1.0977081562895292, 0.47247882042701184, 0.5269628848215414, 1.149156259737634, 0.8064688803456966, 0.7853207131552908, 0.6189913304126566, 1.8233744001331258, 0.6558162205926342, 0.45006636450800486]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4751169495617735, 0.16326559893269502, 0.44708249220785473, 0.4899198974513308, 0.19212220845799755, 0.3457401803565176, 0.12649987105822597, 0.13708149104986883, 0.23615100445040582, 0.22389398796270052, (-0.039631509532531105, 0.995407744248708, 0.05571593667070071, 0.06402386724948883), 0.22121712423848366, 0.07045738052778537, 0.07281389063998792, 0.06960875431175625, 0.07765952172456463, 1.0877390267294824, 0.9045294189039063, 0.6326321603220711, 1.2692868108833062, 0.8994383849383016, 1.7909249479230052, 1.2461034018937978, 0.6439118378054054, 0.7104531623374163, 0.9467011241008255]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.47757709265455683, 0.178917293715231, 0.4873520884759243, 0.41680159968268976, 0.1286253026954084, 0.3780146439598438, 0.19994324119781168, 0.13815077510020235, 0.23615098563110343, 0.22389398893441645, (-0.06965450594822566, 0.9946866750717163, -0.003341227594501106, 0.07476622511943182), 0.27771396228456696, 0.09092952833754529, 0.08855066970901569, 0.06328588668081583, 0.1059114849690029, 1.0773534384633976, 0.9740373661873838, 0.6001042911657976, 1.1873942589983748, 1.0075170341224027, 0.3162375358155791, 0.4294447941006485, 0.4068109836071318, 0.5891782420079299, 0.32633190240120263]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4636615508997381, 0.20101869304603406, 0.4133821565327108, 0.6304151638484508, 0.11949803247441729, 0.3494915306815727, 0.21902585298161464, 0.10195490192602993, 0.23615099330593628, 0.22389400172143095, (-0.06720174302657446, 0.9951815565427145, 0.013169903313973918, 0.06815601115425428), 0.28571413599342876, 0.09604428867069831, 0.10581447188899507, 0.05936671554293304, 0.2023117651961096, 0.8158246258856028, 1.0538321818385015, 0.8422104564290942, 1.2286873152255307, 0.9340605431198629, 1.0128378699042273, 1.1819898329864438, 0.5791949064259783, 0.3096030452122352, 0.86253790618448]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.35485570068111144, 0.27708723117001427, 0.24813987164887344, 0.6196502760173987, 0.1931394636779159, 0.2676089939119525, 0.14603727781883685, 0.0880896874172192, 0.23615102259651957, 0.22389398869015403, (-0.031264709681272505, 0.9989347934722901, -0.007695548355695791, 0.02845417894423008), 0.24388442645760272, 0.05745529498851697, 0.08115714748444125, 0.051457011420200774, 0.14935193836887767, 0.6274583443794708, 1.2376765803364334, 1.2927511143731394, 0.5951440261066044, 0.8892150924291358, 0.5751528596381998, 0.5781642881732904, 1.0362895192371127, 1.4745124696227634, 0.45413185061141625]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5113222184128576, 0.4645126962008206, 0.13205332545493859, 0.4129167015511714, 0.34361010139433756, 0.1830126227797429, 0.1401206439273133, 0.1648691718896003, 0.23615101324203971, 0.2238939874151583, (-0.04764299529294173, 0.9980919599533081, 0.015655201440677047, 0.011936427118295493), 0.23433165119426244, 0.07171798635101032, 0.0685202858170865, 0.0661388322208162, 0.07031655680678321, 1.0617128503611764, 1.1667918516354072, 1.298947610095415, 0.6529723862684077, 1.0130034567028166, 1.3238689365096885, 1.756863214859738, 0.7991986342398164, 0.7582171520126707, 1.047084281660525]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5539226378894785, 0.5369434741012622, 0.16288381170387917, 0.5723731947446202, 0.4062679260160859, 0.15773100968704404, 0.18043185941683335, 0.23371568440195417, 0.23615100354238416, 0.22389396579678916, (-0.1271463394165039, 0.9894407550493877, 0.06093518982330958, -0.02662435049811999), 0.36326613383589196, 0.09372647872955393, 0.11317096657084144, 0.0688973028119975, 0.14508035913575817, 1.1170543493269132, 1.104703630160422, 1.2313211856869586, 0.5700789285924168, 1.0782774457113884, 0.41431031736435925, 0.19704942369872788, 0.6236501319395724, 0.3382526670923487, 0.2704169750864212]}
