{'frame_counter': 15, 'label': 'elated', 'lma_features': [0.25364285605903686, 0.5011658662816918, 0.40982743123709386, 0.2199635558559301, 0.3952051327656645, 0.3477392386864602, 0.3792833030895287, 0.3323111749289269, 0.23615097959787695, 0.22389403797358, (-0.019338416575919837, -0.04949076543562114, 0.03400244587101042, 0.9979911521077156), 0.32192369028403284, 0.11731143711447072, 0.036759634210197435, 0.04934980480087669, 0.04267781879236822, 0.5066145883751785, 0.469371660251755, 0.8529877881869594, 0.21375895981298024, 0.4330791588849442, 1.013229176750357, 0.93874332050351, 1.7059755763739188, 0.4275179196259605, 0.8661583177698884]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [0.24177400577644614, 0.5411425614030411, 0.4422927048499341, 0.5411848209455682, 0.43177877793773917, 0.3738023231867213, 0.37206754138872694, 0.32370404698085226, 0.23615101248543244, 0.2238939987544101, (-0.024570991719762483, -0.06148672451575597, 0.036595377574364346, 0.997130827109019), 0.37633590952352897, 0.11806084622172933, 0.05385903615801853, 0.0495801833951321, 0.15545637248154337, 0.4937385097116296, 0.48447225977073544, 0.8509924861510991, 0.24186217513317831, 0.44292252532969234, 0.3695281121446355, 0.2528443275750156, 0.41920308477641793, 0.4403756723775944, 0.39109606223050475]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [0.2319985445621171, 0.5749552368185391, 0.4790197240913425, 0.6736364111050434, 0.46242077528113834, 0.4003278015924258, 0.36477267863585155, 0.31959333450079047, 0.2361509987373417, 0.2238940105344834, (-0.017114557139575482, -0.0456843967239062, 0.04471136579910914, 0.9977784872055053), 0.43248411387322616, 0.11631396240210647, 0.07983486640085836, 0.049594772232325376, 0.23646544074268824, 0.621350338134143, 0.6381754304059416, 0.5764112129820522, 0.33191410933848875, 0.5971241992165528, 0.2772538316077842, 0.31910723174788563, 0.5904916025438448, 0.24193836864221058, 0.31088682895571873]}
{'frame_counter': 60, 'label': 'elated', 'lma_features': [0.23216927612692756, 0.5883225527447737, 0.49509541972846166, 0.6875272347910221, 0.47538957418436284, 0.4146347467685789, 0.35643252753749294, 0.3119453819624519, 0.23615102039640304, 0.22389398209013, (-0.010557826484243076, -0.018269352863232294, 0.07231221621235212, 0.9970512628555298), 0.4846181610031495, 0.10827766429869377, 0.08381108059450106, 0.05077660103658372, 0.23927165869357328, 0.697718193917148, 0.727214759946543, 0.5036945229546216, 0.623303759280228, 0.6974384904977411, 0.34304597711042895, 0.2902792699615832, 0.5196708830963896, 0.6262662309767149, 0.3811578260995125]}
{'frame_counter': 75, 'label': 'elated', 'lma_features': [0.2326170503289258, 0.593569980210339, 0.5050534513058107, 0.5929067850415156, 0.4842808342714283, 0.42559608302375546, 0.34638257459111343, 0.3080367288987166, 0.23615100904415298, 0.22389399735800888, (-0.004345856485694337, 0.017674687008063, 0.08893119891484579, 0.9958510041236878), 0.4154837054592898, 0.10495426281138515, 0.06491566413067569, 0.05266907650349907, 0.17004709978212385, 0.5395979018345848, 0.5774732251701913, 0.3550016082041977, 0.8457602468826644, 0.5171742849273572, 0.34693922161915913, 0.3746123842126331, 0.32851325989500924, 0.46047444355017864, 0.37655791248849707]}
{'frame_counter': 90, 'label': 'elated', 'lma_features': [0.23621376655505988, 0.5967568367481874, 0.5240582363933566, 0.34747571183427794, 0.4907149065773313, 0.44307510798210725, 0.33385625443257605, 0.30411447055424967, 0.2361510186271536, 0.2238939738758721, (0.006167724150388191, 0.039510175958275794, 0.09079231123129526, 0.9950075427691142), 0.30141438884611915, 0.10202526719300288, 0.039045734037827774, 0.05401740721239516, 0.06759516241261344, 0.48703968423336536, 0.5265327780432562, 0.2789352613387247, 0.8769511658328204, 0.4934327216035499, 0.11976037919656216, 0.14544651929710142, 0.36586330138393974, 0.2095900956646672, 0.1534953082365052]}
{'frame_counter': 105, 'label': 'elated', 'lma_features': [0.2577588945326942, 0.6023154990224934, 0.5377576509833908, 0.3474884469168026, 0.4971457908390199, 0.45828412056645784, 0.3245985683771973, 0.3041488115987222, 0.2361509908245076, 0.22389401934498535, (0.018050520867109298, 0.08493329311410586, 0.0924036497871081, 0.9918272773424784), 0.2931027807679154, 0.10549683348954791, 0.03730657130413373, 0.05829035042518697, 0.07326482812867965, 0.45344436216490874, 0.5012667076017946, 0.227407436039102, 0.8835833509062646, 0.47743803047047745, 0.15860089677224443, 0.22496612214677703, 0.1286286945804794, 0.4396381940100309, 0.18856595673975593]}
{'frame_counter': 120, 'label': 'elated', 'lma_features': [0.29488803640573213, 0.62037844934362, 0.560225991606664, 0.6221470614974892, 0.5118777713643724, 0.4781813441524504, 0.32799871996897206, 0.3128667377736459, 0.2361509726182297, 0.2238940346244611, (0.020010678718487423, 0.1166886642575264, 0.09904081523418426, 0.9879996101061503), 0.366209090419333, 0.11520628315150722, 0.0644713270804926, 0.06638224045816632, 0.19729729950792047, 0.5444603604231437, 0.5923297829391672, 0.36011668470559416, 0.8441177412143795, 0.5631867244966527, 0.25711380149729207, 0.2797178758436249, 0.36583998807794466, 0.22426644162554696, 0.37166731542589776]}
{'frame_counter': 135, 'label': 'elated', 'lma_features': [0.34710222873430646, 0.6439988327131609, 0.5870502512777916, 0.6852304603864329, 0.5325851431031022, 0.4982263725322486, 0.3393140420133986, 0.3225280127573143, 0.2361510018698722, 0.22389401365107667, (0.013771400538583596, 0.09986504515012105, 0.11577250212430953, 0.9880574425061543), 0.4409449516696116, 0.11857239242663614, 0.08301151755536745, 0.07791152412920638, 0.2465230719040051, 0.7643079812150386, 0.7401500115510774, 0.47208303819999614, 0.588239636145001, 0.7258871229286669, 0.45122874621534814, 0.3605098958364765, 0.37486430569851326, 0.8732887038157575, 0.39469019713389336]}
{'frame_counter': 150, 'label': 'elated', 'lma_features': [0.41950400694481865, 0.6498386118271469, 0.5971554593037964, 0.6566370682058043, 0.5451433972186934, 0.507776572729657, 0.34635475425790996, 0.3247062941491354, 0.2361510275519446, 0.2238939881760008, (0.008527311030775309, 0.05284688398241997, 0.14039207994937897, 0.9885690848032633), 0.44729096578083993, 0.1154523390001457, 0.07373662861424567, 0.09340271743660607, 0.20481650019666814, 0.6557742205066219, 0.6601055975475795, 0.8952928182764839, 0.5131695716734034, 0.621925906767901, 0.3434380880650175, 0.38313402111731504, 0.9111199120249276, 0.28052180238859326, 0.2869040020187043]}
