{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4285487382836, 0.2759905607084997, 0.2532874418960327, 0.25119343686292966, 0.22041634015813846, 0.22640837704257102, 0.3297594050523429, 0.31067560511866604, 0.23615104582369248, 0.22389408163554236, (-0.016518100106623024, -0.03476962458807975, -0.25226595532149076, 0.9668155498802662), 0.3264413937918588, 0.059008135471739005, 0.05396490825047944, 0.06145155117376173, 0.05143579242644556, 0.6953760460184945, 0.9091418177428954, 0.8254943233663548, 0.525090942745092, 0.7049914183487167, 1.390752092036989, 1.8182836354857908, 1.6509886467327095, 1.050181885490184, 1.4099828366974334]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.46667101381568615, 0.3430794069184219, 0.2906356905794846, 0.4474463979355313, 0.27900310049627486, 0.1958373365749361, 0.36316269900033515, 0.3053362862361611, 0.23615101573978065, 0.2238940076789318, (-0.0012770308181643485, -0.03525132338205973, -0.26589759985605876, 0.9633393963177999), 0.4691014732826906, 0.08175597777155093, 0.06656649878897526, 0.05810014777741978, 0.1460492890785286, 0.5763571990543053, 0.7113148836284504, 0.9209006641578401, 0.5947221565609165, 0.635494763270632, 0.7833816121740085, 0.6509078729571366, 0.4615910184515049, 0.8165250327034687, 0.6793989765969121]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4748515646903652, 0.3722031202028629, 0.3025463567550604, 0.45374852613206923, 0.30425384826820123, 0.18074720630543242, 0.36747513410026605, 0.306053190503573, 0.23615099485010485, 0.2238940226912651, (0.026935202380021412, -0.002498936897609383, -0.278512575229009, 0.9598947087923686), 0.468679199889304, 0.095578513756822, 0.07013346923019204, 0.054928953322927694, 0.15066292776511234, 0.6868608085601305, 0.6462227452454451, 0.5284876724391387, 0.816818468766445, 0.6718834257241451, 0.5453441162675796, 0.8427700743561871, 0.9597459557854442, 0.597157114906842, 0.4160039569548951]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4588338170855317, 0.31972223711129266, 0.23538599220658812, 0.3037898825086037, 0.27037225369762485, 0.2011033389823068, 0.3272029239910499, 0.3209088522459729, 0.2361509960073385, 0.22389405876513319, (0.0260603000720342, 0.008226268241802852, -0.2989884316921234, 0.9538390239079794), 0.28256636639786936, 0.06397486417335145, 0.05001929206748376, 0.06583876274697757, 0.05641050015574686, 0.8180874506290571, 0.3430010201697153, 0.32406449053391134, 0.8764347909576944, 0.6019598552029446, 0.7533190576921582, 0.8450776285980414, 0.7671778304488089, 0.24277893799630096, 0.7419704255510208]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4611896209582513, 0.30753848736736333, 0.2737028412479586, 0.3334874353315065, 0.2068672061420183, 0.26154972008235705, 0.28458497212758244, 0.3637664758963398, 0.236151015415249, 0.22389397816826564, (0.0066793040799287455, 0.002718004373067136, -0.299863870938619, 0.9539066155751547), 0.3515575179025457, 0.07358264307749361, 0.05744098958203731, 0.06112755578432021, 0.07711306180566464, 0.8195975206714866, 0.6528192518300205, 0.5027092951498657, 0.8554338018917137, 0.6826170780427294, 0.6166225878194987, 0.7814599993688651, 0.39825986456907664, 0.10929387123742966, 0.2580286411075794]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.495971825873484, 0.33707519525732493, 0.3458933030363769, 0.4764288579354198, 0.17962966602991878, 0.31514408462787113, 0.27027989638562067, 0.39000136998188056, 0.23615099105089257, 0.2238940497093768, (-0.002138015248541099, 0.026132153905928136, -0.2512002776066462, 0.9673588395118713), 0.4788614091439024, 0.08721392030347933, 0.067080840543449, 0.05128547299344081, 0.16809926419364005, 0.747717260604541, 0.6560343614658454, 0.6344634015291487, 0.8636987433730959, 0.7101899363667045, 0.66110752163509, 0.7959368648894731, 0.8757657658555785, 0.36030739328858147, 0.6459967838806022]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5042505685838867, 0.34454320604960115, 0.36833198330773487, 0.4758682405776977, 0.18282929902225808, 0.3320025705181552, 0.26098561966803585, 0.4015243585514549, 0.23615097998169104, 0.2238939843015261, (-0.014990167568127315, -0.0070744266306671, -0.2026355266571045, 0.978990113735199), 0.46381952325371667, 0.10039569301507309, 0.07183239328770528, 0.051091975948258365, 0.15818430004806375, 0.7551878216402778, 0.7733838880197927, 0.8856513174604687, 0.5910462767709379, 0.7125371118577013, 0.6844096283579091, 0.5798776525262244, 0.5732444498772015, 0.6164246542120193, 0.33641941343474413]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.48203248581663743, 0.28381989657044987, 0.2872537267443395, 0.32753760477704785, 0.1821238298157465, 0.2828677077245532, 0.2706779424546221, 0.3523134470106755, 0.23615102831606866, 0.22389396618294827, (-0.01726456501831611, -0.03741475343704224, -0.2636417975028356, 0.9629802823066711), 0.2961829713571308, 0.07200072463339043, 0.05062305158198219, 0.05984253017171563, 0.06736633313896981, 0.4654456782250172, 0.9628842605787531, 0.8972143064293963, 0.38106958789645423, 0.6010728979317912, 0.8309511019350392, 0.8627091675939914, 0.23729179760637661, 0.6963098902631305, 0.7705276446627806]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.43287529195868335, 0.30813760582882094, 0.28151247322111034, 0.29103349378280957, 0.24577748023910187, 0.20671845257031304, 0.33764499808849, 0.2879214004821753, 0.23615100506683548, 0.2238939745501108, (-0.006050951631429295, -0.054397464543581006, -0.37892422278722127, 0.9234509269396464), 0.3224787787762255, 0.06989918203486917, 0.051818506689644175, 0.056571519571056696, 0.0598903573561039, 0.5994140440660072, 0.8315516629234482, 0.8320749322701037, 0.45184733203233113, 0.6603179729283508, 0.6741735672048806, 0.8684588896052193, 0.1815020568677596, 0.3514102669102306, 0.2148298417182614]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.496650494400524, 0.3887049129897347, 0.33635630993780485, 0.45686940483911964, 0.3191276608297159, 0.17967122584950207, 0.40871165578452434, 0.2862340525023164, 0.23615099582945084, 0.2238939811220327, (-0.006280114098141591, -0.04154406289259593, -0.3780099292596181, 0.9246337572733562), 0.46659806227179235, 0.08962520430645303, 0.06431122881227633, 0.0475987066332129, 0.15744941021844855, 0.5183608104966383, 0.6452279055489113, 0.8427650994109098, 0.5836857587102083, 0.678335684643626, 0.7442085700261081, 0.83137081120551, 0.2586887496045923, 0.8450178591230311, 0.7017566843342081]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.4964637272297188, 0.38647740187688295, 0.3052652770629852, 0.45243211595309446, 0.32024532905600395, 0.17363502838342343, 0.4163901964861026, 0.3038600029451543, 0.23615100517076074, 0.22389400372935356, (0.004925620965271567, -0.0008223303981746236, -0.31750291188557944, 0.9480520248413086), 0.4009795617050784, 0.08564607345371901, 0.0665750576115881, 0.05288574061611246, 0.13639497833458314, 0.829593121205468, 0.7097880726679637, 0.5143301007097161, 0.8805913440235688, 0.6877639412294568, 0.8437173601081716, 1.0514467915164563, 0.7808654932846233, 0.6514791341714476, 0.24370581910363248]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4679014491153847, 0.28892580933258594, 0.23754443158741712, 0.2802468294462, 0.23007471906269145, 0.25766547504390347, 0.32985765676894563, 0.3240131315491393, 0.23615099630644562, 0.22389401057666417, (0.0036955521752436954, 0.012188478621343772, -0.2936701873938243, 0.9558091878890991), 0.2483410815295249, 0.06749376242810999, 0.04820097006546494, 0.07015535294191685, 0.051235946019821885, 0.9863554219603498, 0.3711143440928542, 0.41062441771472935, 0.9083772323748991, 0.6335463247775283, 1.1624557063296783, 1.3170227174008933, 0.7129378761362083, 0.23824306807113016, 0.8446286947395086]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.5184230032435263, 0.32621916849530513, 0.32331731033681993, 0.3706355585281092, 0.18793096922852073, 0.3291487266823861, 0.24461820861029931, 0.3734958711960152, 0.2361509936372861, 0.22389401149142252, (0.008921008339772623, -0.000296823950096344, -0.2658150355021159, 0.963877276579539), 0.35344912165643627, 0.08998770268549407, 0.05696828502037039, 0.06026145081776261, 0.09255281697584444, 0.8317210035998277, 0.6785508610173723, 0.45751938857622015, 0.8529334681367239, 0.6898915775674592, 0.6130914061647968, 0.7177429117708027, 0.2717582250189486, 0.1424152547889944, 0.13531120339605376]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5609489785661598, 0.3902242940013819, 0.39468754368450454, 0.49649218784305627, 0.20840300773157003, 0.36798013187848727, 0.2310178218606828, 0.4101278232335631, 0.23615098769056733, 0.2238940428583299, (0.016043666998545328, 0.0012438615648231158, -0.21727113922437033, 0.9758465727170308), 0.47994287766541033, 0.10382360829412955, 0.0663961996715086, 0.047691212941775064, 0.1781318733499394, 0.7357043654189362, 0.6466300022034243, 0.6027664229377263, 0.7993538833091695, 0.6988160934912947, 0.7513139324184378, 0.9196770684870604, 0.8378379065777968, 0.2559604150273519, 0.6683671488519157]}
