{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.8480448418333295, 0.4082712235617274, 0.5677454634063791, 0.6330063360155532, 0.31590420348200593, 0.5133664505494473, 0.18281688980800684, 0.44145169572597115, 0.23615099883301635, 0.22389399655142803, (-0.02058233873685822, -0.05103174573741853, -0.31339412182569504, 0.948014173656702), 0.4952713655283044, 0.14028687257639968, 0.06429086164017232, 0.07963670652197635, 0.09164661088738023, 0.7633717491898653, 0.8006626799546742, 0.8584181893327454, 0.5178152110253118, 0.1593165701948845, 1.5267434983797306, 1.6013253599093484, 1.7168363786654908, 1.0356304220506236, 0.318633140389769]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.8246833540965625, 0.44270282065480615, 0.6474066103017847, 0.8860356439952541, 0.27294938319459067, 0.5562931114199753, 0.1396396434910091, 0.45164184138758207, 0.23615099705516096, 0.22389400644790428, (-0.01122192597637574, -0.06340812544027964, -0.31200494766235354, 0.9478854417800904), 0.5569991179400836, 0.13014020309960694, 0.11221608545519328, 0.04085265893269217, 0.25480755523757803, 0.3400488106479681, 0.23248253066023736, 0.29925557271115466, 0.40353774297915235, 0.018069833118619424, 1.9437324197189167, 1.9634052665760935, 1.411783845322162, 0.35849285177517354, 0.33724132625153513]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.674938045578461, 0.20525660071723043, 0.4402404382178789, 0.8608995386048994, 0.16416357498388662, 0.4321071311078786, 0.22795169776312, 0.37309470906105635, 0.23615100652233137, 0.22389400706244, (-0.01396532083551089, -0.07341102510690689, -0.3277656634648641, 0.9416945219039917), 0.4279562042866915, 0.098772172254615, 0.07987422319290702, 0.07987271512600179, 0.1878893679000358, 0.7899560725952486, 0.8783133935355903, 0.5697491165571237, 0.7549761687362478, 0.18634118983912373, 1.3863006697013454, 1.5179534232974274, 1.454159515688932, 2.0428498182737385, 0.3391060921228825]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7165342997461442, 0.40155263126791696, 0.293637045303736, 0.5591542811074411, 0.3889783546571125, 0.2537862940304086, 0.4001140551980608, 0.24824601874501617, 0.2361509953148518, 0.22389400380011837, (-0.03497224561870098, -0.06888714755574862, -0.3577068587144216, 0.9305796106656392), 0.5067919162482181, 0.0861521869922149, 0.05568514303067161, 0.08848739397429338, 0.07358282665206713, 0.7368196240748297, 0.7717465299279737, 0.5860244191638919, 0.8049742237246597, 0.1864733528026589, 1.8949679073872514, 2.3694330772711374, 0.4897099928186597, 0.9125797116903684, 0.7109317159613104]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.7180364602261197, 0.567502423798056, 0.3714608816618757, 0.9276507368967873, 0.5067879138941854, 0.20940267322245948, 0.43865761520123686, 0.20282710979133312, 0.23615099177589668, 0.2238940080408581, (-0.040135399376352625, -0.03205516654998064, -0.3369101981321971, 0.9400095065434774), 0.7702605040423963, 0.12655910633183906, 0.10110353946086503, 0.05720492668372284, 0.2379750667573513, 0.17620126711716705, 0.19828521951258662, 0.5675621099214301, 0.3669046110605555, 0.10535370656326394, 1.3811685729041356, 1.4075370478856295, 0.3139749845081113, 1.2357315317347302, 0.2053933358035469]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.641059667861371, 0.44899995352421235, 0.23632459554125348, 0.9208516807486501, 0.4328715724751504, 0.18214425195689687, 0.3744607358346916, 0.2859124602636449, 0.23615098375531446, 0.22389400962029796, (-0.029322030891974767, -0.020821583829820155, -0.3155939777692159, 0.9481690088907878), 0.6233534266604134, 0.09998708345895624, 0.08756627195996261, 0.08378880445790818, 0.2285607310018633, 0.7981192336526406, 0.6694756033073546, 0.4502177077156249, 0.6329349841003656, 0.2066046563886538, 1.870713026238013, 1.620313722141391, 1.8822014304120342, 1.5187559416284842, 0.5588654840401481]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.620796073881707, 0.27421074338023865, 0.36298583468887596, 0.5065612856145996, 0.30672441322747107, 0.3906240139936077, 0.25792828486461084, 0.3672748776716465, 0.23615099152163913, 0.22389399543482033, (-0.03205548524856568, -0.04342282265424728, -0.31396733125050863, 0.9478954235712688), 0.3923772356955346, 0.09364945290678821, 0.05718336414039293, 0.11729640127368508, 0.08549930482568033, 0.28726672558748434, 0.22702584077252286, 0.24377215561829807, 0.19263331487286828, 0.06971698302605708, 1.1356201097857395, 1.1274245179794382, 0.49769965383365294, 0.9445569322077482, 0.295913327129062]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.620796073881707, 0.27039270593490977, 0.38041174215943335, 0.3851386990677403, 0.30098173194678296, 0.4043599124312116, 0.249471317485498, 0.3718190310513541, 0.23615099247482962, 0.2238939862129223, (-0.03164587542414665, -0.044513996690511703, -0.314444363117218, 0.9477034211158752), 0.3917269508717472, 0.09803879812249143, 0.05674865161435935, 0.11914160571496538, 0.07641209513622368, 1.964508555829525e-10, 0.0, 0.0, 0.0, 0.0, 0.5745334514357773, 0.4540516815450457, 0.48754431123659614, 0.38526662974573656, 0.13943396605211417]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.620796073881707, 0.27039270593490977, 0.38041174215943335, 0.3851386990677403, 0.30098173194678296, 0.4043599124312116, 0.249471317485498, 0.3718190310513541, 0.23615099247482962, 0.2238939862129223, (-0.03164587542414665, -0.044513996690511703, -0.314444363117218, 0.9477034211158752), 0.3917269508717472, 0.09803879812249143, 0.05674865161435935, 0.11914160571496538, 0.07641209513622368, 1.964508555829525e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.620796073881707, 0.27039270593490977, 0.38041174215943335, 0.3851386990677403, 0.30098173194678296, 0.4043599124312116, 0.249471317485498, 0.3718190310513541, 0.23615099247482962, 0.2238939862129223, (-0.03164587542414665, -0.044513996690511703, -0.314444363117218, 0.9477034211158752), 0.3917269508717472, 0.09803879812249143, 0.05674865161435935, 0.11914160571496538, 0.07641209513622368, 1.964508555829525e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.620796073881707, 0.27039270593490977, 0.38041174215943335, 0.3851386990677403, 0.30098173194678296, 0.4043599124312116, 0.249471317485498, 0.3718190310513541, 0.23615099247482962, 0.2238939862129223, (-0.03164587542414665, -0.044513996690511703, -0.314444363117218, 0.9477034211158752), 0.3917269508717472, 0.09803879812249143, 0.05674865161435935, 0.11914160571496538, 0.07641209513622368, 1.964508555829525e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
